景苑花园 5室3厅 南 北,https://baotou.lianjia.com/ershoufang/101114047926.html,景苑花园 一号公馆,5室3厅,131.4,南 北,90.0,6850
鹿港小镇  高新一中二中 精装修 拎包入住,https://baotou.lianjia.com/ershoufang/101112310089.html,鹿港小镇 鹿港小镇,2室2厅,84.58,南,65.0,7686
高新区 鹿港小镇 交通便利 出门就是小吃街,https://baotou.lianjia.com/ershoufang/101112153405.html,鹿港小镇 鹿港小镇,3室2厅,134.0,南 北,98.0,7314
五一市场 精装修 阳面大客厅 标准三居室 随时看房,https://baotou.lianjia.com/ershoufang/101108776594.html,幸16街坊 大连新型居住区,3室2厅,104.0,南 北,62.0,5962
出售  86万  日月豪庭  南北通透  两室两厅,https://baotou.lianjia.com/ershoufang/101112848852.html,日月豪庭 鹿港小镇,2室2厅,94.84,南 北,84.0,8858
包百电梯房2居室 东方花园 中层无大税 采光足铁心要卖,https://baotou.lianjia.com/ershoufang/101111527701.html,东方花园 包百,2室2厅,89.0,南,74.0,8315
赛罕塔拉公园 阳面大客厅 毛坯三居室 中间楼层 急售,https://baotou.lianjia.com/ershoufang/101111816699.html,当代左岸绿洲 大连新型居住区,3室2厅,121.68,南 北,92.0,7561
九原融茂小区  轻奢精装  复式  格局方正,https://baotou.lianjia.com/ershoufang/101112466728.html,融茂第一城 融茂,3室2厅,120.0,南 北,59.5,4959
人民公园首付2万精装修婚房满五唯一随时看房,https://baotou.lianjia.com/ershoufang/101110279585.html,宏运小区 人民公园,2室1厅,62.7,南,31.0,4945
东亚三期中间楼层标准H户型毛坯任您装修,https://baotou.lianjia.com/ershoufang/101113225048.html,东亚世纪城文馨苑 东亚,2室2厅,110.46,南 北,86.0,7786
娜琳商圈 幸福路5号街坊 一楼侧户 不临街不把边,https://baotou.lianjia.com/ershoufang/101113453516.html,幸福路五号街坊 娜琳,2室1厅,65.92,南 北,57.9,8784
吾悦广场中冶世家水晶城。。。。。。。。。。。。。,https://baotou.lianjia.com/ershoufang/101112826099.html,中冶世家水晶城 内蒙古科技大学,3室2厅,101.87,南 北,84.9,8335
好楼层，好位置，诚心出售，价格可议,https://baotou.lianjia.com/ershoufang/101111603439.html,少先路31号街坊 广汇,2室1厅,56.2,南 北,30.8,5481
春光小区 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113382507.html,春光小区 五一市场,2室2厅,75.8,南 北,53.0,6993
急售，金荣建材城，步梯3楼·配套齐全·,https://baotou.lianjia.com/ershoufang/101112015197.html,金荣建材城小区 一号公馆,3室2厅,124.77,南 北,83.0,6653
科技大学 新星美地 大三居 精装修 中间楼层 采光好,https://baotou.lianjia.com/ershoufang/101113418605.html,新星美地 内蒙古科技大学,3室2厅,145.87,南 北,121.0,8296
视野开阔 采光充足去包百俩个红绿灯出行方便公交线路,https://baotou.lianjia.com/ershoufang/101110938096.html,钢37小区 包钢设计院,2室1厅,71.0,南 北,57.8,8141
日健花园 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113873989.html,日健花园 东大桥,2室2厅,89.6,南 北,40.0,4465
此房五一市场附 精装修 【落地大窗+带7平米转交阳台,https://baotou.lianjia.com/ershoufang/101112545644.html,青云二段回收小区 五一市场,2室1厅,66.71,南,54.0,8095
有钥匙 房东急售  精装修拎包入住,https://baotou.lianjia.com/ershoufang/101113748991.html,松石雅居 一号公馆,3室2厅,138.44,南 北,126.8,9160
房子地理位置好，楼层好，采光好，出门就是菜市场,https://baotou.lianjia.com/ershoufang/101112521109.html,青松小区 阿尔丁植物园,2室1厅,55.0,南 北,46.0,8364
鹿港小镇精装婚房 紧挨燕赵锦河湾、高新一二中,https://baotou.lianjia.com/ershoufang/101113402999.html,鹿港小镇 鹿港小镇,2室1厅,87.88,南,74.0,8421
友谊大街24号街坊 3室2厅 南 北,https://baotou.lianjia.com/ershoufang/101112989408.html,友谊大街24号街坊 昆区华联,3室2厅,113.3,南 北,68.5,6046
站北路面粉小区5楼，精装婚房，首付5万，南北通透格局,https://baotou.lianjia.com/ershoufang/101112296888.html,面粉小区 摩尔城,2室2厅,84.18,南 北,46.0,5465
业主诚意出售 看房方便 家里无遮挡,https://baotou.lianjia.com/ershoufang/101106981477.html,军区大院小区 蒙中医院,2室2厅,83.0,南 北,47.5,5723
291东河商住城 采光好 精装 拎包入住 交通方便,https://baotou.lianjia.com/ershoufang/101111851829.html,东河商住城 北梁新区,2室2厅,94.77,南,46.0,4854
此房楼层好 采光好 金典南北户型,https://baotou.lianjia.com/ershoufang/101113879419.html,春光小区 五一市场,2室2厅,110.0,南,73.0,6637
紧 邻 区政府 南北通透 通道小 学 精装修,https://baotou.lianjia.com/ershoufang/101110470842.html,铸造小区 东大桥,2室1厅,88.21,南 北,48.0,5442
和平路西小区，，拎包入住，首付2万,https://baotou.lianjia.com/ershoufang/101108239572.html,和平路西小区 通顺,2室1厅,74.86,南 北,36.0,4809
和平路东四区 简单装修繁华地段 经典户型有本配贷.,https://baotou.lianjia.com/ershoufang/101112829909.html,和平路东四区 南圪洞,2室2厅,74.49,南 北,28.2,3786
和平路东一区 采光充足 视野宽阔 交通便利,https://baotou.lianjia.com/ershoufang/101109522813.html,和平路东一区 南圪洞,2室1厅,62.0,南 北,35.0,5646
东亚世纪城文脉苑 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113346506.html,东亚世纪城文脉苑 东亚,2室2厅,110.33,南 北,89.8,8140
满五唯一，随时可看，业主新装修,https://baotou.lianjia.com/ershoufang/101113168937.html,绿苑小区一期 西脑包,3室1厅,97.44,南 北,48.5,4978
钢十八佳园 钢四小29中 采光充足 户口清晰,https://baotou.lianjia.com/ershoufang/101111922349.html,钢十八佳园 钢四小,2室2厅,80.21,北 南,117.0,14587
五一市场  南  一  小片 春光四区 精装婚房  双阳卧室,https://baotou.lianjia.com/ershoufang/101112127473.html,春光四区 五一市场,3室2厅,117.0,南 北,89.0,7607
出售  鹿港小镇  精装好房  105万 119平  三室,https://baotou.lianjia.com/ershoufang/101111754216.html,鹿港小镇 鹿港小镇,3室2厅,118.51,南 北,90.0,7595
包百商圈 出门11小 步梯三楼 三室双阳卧,https://baotou.lianjia.com/ershoufang/101113787901.html,友谊23号街坊 昆区华联,3室2厅,116.64,南 北,78.0,6688
和谐警苑三千多一平，分期付款看房方便可以随时更名,https://baotou.lianjia.com/ershoufang/101113269344.html,和谐警苑 九原区,4室2厅,172.0,南 北,52.0,3024
吾悦旁，中建楼层高新区，全天采光,https://baotou.lianjia.com/ershoufang/101111940318.html,中建御澜世家 中建御澜世家,3室2厅,154.0,南 北,118.0,7663
双阳户型 2 房屋可接受议价 3 房屋拎包入,https://baotou.lianjia.com/ershoufang/101112772772.html,颐和山庄 海威小区,2室2厅,91.13,南,59.0,6475
业主诚意出售此房，付款方式接受灵活.交通便利,https://baotou.lianjia.com/ershoufang/101113535334.html,富力城 九原区,3室2厅,140.0,南 北,110.0,7858
铁西区 精装修 拎包入住 楼层好 适合老人居住出行方便,https://baotou.lianjia.com/ershoufang/101111451280.html,铜厂楼 铁西,2室1厅,59.15,南 北,35.0,5918
宁馨佳苑，步梯三楼，毛坯现房，包百商圈,https://baotou.lianjia.com/ershoufang/101112536814.html,宁馨佳苑 恰特,2室2厅,107.0,南,76.0,7103
业主急售 中间楼层 欧式精装修 拎包入住,https://baotou.lianjia.com/ershoufang/101109993816.html,中建御澜世家 中建御澜世家,3室2厅,143.0,南,120.0,8392
维多利华府114.28㎡三居室毛坯房有房本无大税看房方便,https://baotou.lianjia.com/ershoufang/101111394651.html,维多利华府 摩尔城,3室2厅,114.28,南 北,78.0,6826
禧瑞都三期 精装大三居 中间楼层 婚房基本没住过,https://baotou.lianjia.com/ershoufang/101112823147.html,闽辉禧瑞都三期 广汇,3室2厅,125.0,南 北,98.0,7840
出售  中晟华悦  88平 82万  两室高新一片内,https://baotou.lianjia.com/ershoufang/101112559045.html,中晟华悦 鹿港小镇,2室1厅,88.0,南,76.0,8637
经典户型，随时看房，提前预约 随时可看,https://baotou.lianjia.com/ershoufang/101112522508.html,武银福小区二区 南开小学,2室2厅,99.0,北,40.0,4041
吾悦广场 松石名第 三居室 南北通透 35中 有本配贷急,https://baotou.lianjia.com/ershoufang/101112208397.html,松石名第 内蒙古科技大学,3室2厅,121.0,南 北,101.0,8348
"科大南面，精装2楼小平米,拎包入住，过渡养老均可！",https://baotou.lianjia.com/ershoufang/101113095327.html,二化小区 包头站,2室1厅,59.12,南 北,44.5,7528
出售  中晟华悦  88平 82万  两室高新一片内,https://baotou.lianjia.com/ershoufang/101112559045.html,中晟华悦 鹿港小镇,2室1厅,88.0,南,76.0,8637
娜琳商圈的     呼14师院3楼,https://baotou.lianjia.com/ershoufang/101113319816.html,呼得木林大街14号街坊师院小区 二机二中双学区,2室1厅,78.77,南 北,75.0,9522
业主诚心诚意出售小区绿化好停车方便看房方便,https://baotou.lianjia.com/ershoufang/101109844577.html,和平路西小区 通顺,2室1厅,68.95,南 北,40.5,5874
五二三区  精装一楼 拎包入住 格局好,https://baotou.lianjia.com/ershoufang/101112223297.html,五二住宅三区 二机二中双学区,2室2厅,66.0,南 北,60.0,9091
山水佳苑 步梯四楼  现代精装  拎包入住，，，，,https://baotou.lianjia.com/ershoufang/101113910189.html,山水佳苑 东大桥,2室2厅,97.0,南 北,56.0,5774
精装修2居室，双阳卧室，采光好,https://baotou.lianjia.com/ershoufang/101111334973.html,通顺东二区 通顺,2室1厅,75.31,南,39.0,5179
迎宾小区 三楼 侧户 两室一厅,https://baotou.lianjia.com/ershoufang/101112966568.html,迎宾小区 万达,2室1厅,50.0,南 北,41.5,8300
本方满五唯一，6楼，业主一直自住，品牌家电,https://baotou.lianjia.com/ershoufang/101111036995.html,友谊南街坊 友谊广场,3室1厅,85.0,南 北,78.0,9177
保利拉菲 ，毛坯11楼 看房方便,https://baotou.lianjia.com/ershoufang/101112436494.html,保利拉菲公馆 东亚,3室2厅,144.0,南 北,135.0,9375
繁华地段，出入便利，交通方便，,https://baotou.lianjia.com/ershoufang/101113719156.html,通顺东二区 通顺,2室1厅,62.5,南,33.8,5408
阳光一楼，下水已改，家具家电齐全，拎包入住，精装修,https://baotou.lianjia.com/ershoufang/101113115678.html,阳光小区(阿尔丁大街) 一号公馆,2室2厅,75.0,南 北,66.5,8867
和平路东 钻石2楼 经典侧户 ，繁华地段有本配贷。,https://baotou.lianjia.com/ershoufang/101113828050.html,和平路东一区 南圪洞,2室2厅,67.72,南 北,32.0,4726
通顺环西住宅楼+南北户型+精装婚房+带家具+钻石四楼,https://baotou.lianjia.com/ershoufang/101108713050.html,环西住宅楼 通顺,2室1厅,75.0,南,42.0,5600
幸9街坊 3室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113590346.html,幸9街坊 劳动公园,3室2厅,79.14,南 北,63.0,7961
小洋房坐北朝南，，楼层好，视野宽阔，配套设施齐全,https://baotou.lianjia.com/ershoufang/101113493226.html,中冶世家一期 内蒙古科技大学,3室2厅,145.0,南 北,132.9,9166
光辉佳苑 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113867930.html,光辉佳苑 民主路,2室2厅,92.7,南 北,84.0,9062
荣资梦乡 3室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113605931.html,荣资梦乡 106小商品城,3室2厅,127.5,南 北,122.0,9569
友谊嘉园 步梯三居室 南开小 学 交通便利,https://baotou.lianjia.com/ershoufang/101110402801.html,友谊嘉园 南开小学,3室2厅,106.68,南 北,90.0,8437
环西旁3楼，小区绿化好，停车方便，看房方便。,https://baotou.lianjia.com/ershoufang/101113001588.html,通顺西一区 通顺,2室1厅,68.9,南 北,33.0,4790
昆区 保利拉菲公馆 价位合适 随时可以看房 五证齐全,https://baotou.lianjia.com/ershoufang/101107143190.html,保利拉菲公馆 东亚,4室2厅,176.0,南,158.0,8978
中建御澜世家 视野宽阔，采光充足，户型方正,https://baotou.lianjia.com/ershoufang/101111607119.html,中建御澜世家 中建御澜世家,2室1厅,100.0,南 北,77.0,7700
，精装修，中间楼层，价格可议，，，，，，，，，,https://baotou.lianjia.com/ershoufang/101113606069.html,荣资梦乡 106小商品城,3室2厅,127.5,南 北,120.0,9412
盛世嘉苑 2室1厅 南 北,https://baotou.lianjia.com/ershoufang/101112971267.html,盛世嘉苑 广汇,2室1厅,102.0,南 北,72.0,7059
保利二期 电梯四楼 精装三居 五年外房本 随时看房,https://baotou.lianjia.com/ershoufang/101111575518.html,保利花园溪水园 保利,3室1厅,145.11,南 北,125.0,8615
房屋为两层带阁楼，晒台，步梯中的小别墅，地理位置好,https://baotou.lianjia.com/ershoufang/101112675875.html,富强路12号街坊 九星,4室2厅,118.66,南,108.0,9102
标准户型 楼层好采光好 拎包入住交通便利。精装修,https://baotou.lianjia.com/ershoufang/101112253317.html,康乐小区 万达,2室1厅,78.0,东 西,57.0,7308
随时看房 房本满五年 低首付 天然气入户 停车无压力,https://baotou.lianjia.com/ershoufang/101113466031.html,菜园小区 蒙中医院,3室2厅,123.79,南 北,56.0,4524
保利二期 电梯四楼 精装三居 五年外房本 随时看房,https://baotou.lianjia.com/ershoufang/101111575518.html,保利花园溪水园 保利,3室1厅,145.11,南 北,125.0,8615
当代精英国际毛坯，中间楼层。好房不容错过。,https://baotou.lianjia.com/ershoufang/101113988156.html,当代菁英国际 万郡,2室2厅,107.4,南,83.0,7729
东亚世纪城文博苑 1室1厅 南,https://baotou.lianjia.com/ershoufang/101113939297.html,东亚世纪城文博苑 东亚,1室1厅,67.0,南,55.0,8209
东方花园 包百商圈 交通便利 配套齐全,https://baotou.lianjia.com/ershoufang/101113928741.html,东方花园 包百,2室1厅,75.0,南,63.0,8400
东亚世纪城文馨苑 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113941672.html,东亚世纪城文馨苑 东亚,2室2厅,116.14,南 北,95.0,8180
友谊大街18号街坊 2室1厅 南 北,https://baotou.lianjia.com/ershoufang/101113912232.html,友谊大街18号街坊 包头乐园,2室1厅,50.0,南 北,50.0,10000
二楼 出行方便 免费停车 公摊小,https://baotou.lianjia.com/ershoufang/101113944250.html,胜达花苑 北梁新区,2室2厅,93.64,南 北,45.0,4806
此房满五唯一，标准H户型，南北通透,https://baotou.lianjia.com/ershoufang/101113896535.html,神华佳苑 锦林公园,2室2厅,108.0,南 北,86.0,7963
南排小区 2室2厅 北 南,https://baotou.lianjia.com/ershoufang/101113973746.html,南排小区 恰特,2室2厅,84.72,北 南,58.0,6847
华清佳园   楼层好位置好  好停车  采光好无遮挡,https://baotou.lianjia.com/ershoufang/101113931633.html,华清佳苑 二机二中双学区,3室2厅,125.0,南 北,105.0,8400
此房地理位置优越，旁边就是包四中 2楼 宜居宜租,https://baotou.lianjia.com/ershoufang/101113982912.html,呼得木林大街五号街坊 娜琳,2室2厅,71.0,南,61.9,8719
凯旋豪庭 2室1厅 南,https://baotou.lianjia.com/ershoufang/101113969306.html,凯旋豪庭 八一公园,2室1厅,104.0,南,117.0,11250
房屋满五唯一，出行方便，交通配套完善,https://baotou.lianjia.com/ershoufang/101113977379.html,富强路7号街坊 九星,2室1厅,60.0,南 北,48.0,8000
钢三 35 空户 房本满二 能贷款 房东诚心卖,https://baotou.lianjia.com/ershoufang/101113963045.html,钢苑龙御花园 钢三小,3室1厅,81.0,南 北,140.0,17284
东门大街西小区 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113961142.html,东门大街西小区 南圪洞,2室2厅,82.03,南 北,40.0,4877
此房出门就是四小，娜琳商圈，生活便利,https://baotou.lianjia.com/ershoufang/101113990259.html,赛音道一号街坊 娜琳,2室1厅,70.5,南,52.0,7376
采光好 有本配贷  价格便宜  小区硬化完善,https://baotou.lianjia.com/ershoufang/101113944512.html,团18社区 二旅社,2室1厅,67.35,南 北,42.0,6237
少先19街坊。2楼，2楼，中等装修，三居室。,https://baotou.lianjia.com/ershoufang/101113991920.html,少先路19号街坊 106小商品城,3室2厅,163.0,南 北,149.5,9172
康乐小区 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113981551.html,康乐小区 万达,2室2厅,96.0,南 北,78.0,8125
佳福小区 中间楼层 双阳夹厅户型 配 合贷款,https://baotou.lianjia.com/ershoufang/101113955398.html,佳福 保利,3室2厅,136.0,南 北,115.0,8456
昆都仑区 东亚世纪城 文雅苑 交通便利 配套齐全,https://baotou.lianjia.com/ershoufang/101113939266.html,东亚世纪城文雅苑 东亚,3室2厅,129.89,南 北,105.0,8084
昆河壹号一期蓝湾 精装三室 中间楼层,https://baotou.lianjia.com/ershoufang/101113923709.html,昆河壹号 二旅社,3室2厅,113.58,南 北,100.0,8805
翡丽湾 3室2厅 南,https://baotou.lianjia.com/ershoufang/101113953340.html,翡丽湾 万郡,3室2厅,164.0,南,123.0,7500
户型方正，价格合理，品质社区，看房随时,https://baotou.lianjia.com/ershoufang/101110607022.html,三江尊园 中建御澜世家,4室2厅,336.0,南,190.0,5655
鹿鸣苑四楼大三居精装修南北通透东西基本都留下,https://baotou.lianjia.com/ershoufang/101113631302.html,鹿鸣苑东区 人民公园,3室2厅,120.3,南 北,72.0,5986
满五唯一，好楼层，钢三，三十五中，拎包入住,https://baotou.lianjia.com/ershoufang/101111647965.html,青年路十一号街坊 钢三小,2室1厅,109.09,东 西,125.0,11459
此房毛坯南北通透户型好楼层好出行方便采光充足,https://baotou.lianjia.com/ershoufang/101113143605.html,傲北上城 甲尔坝,3室2厅,156.6,南 北,103.0,6578
天诚名筑     精装修    钢四小    二十九中,https://baotou.lianjia.com/ershoufang/101113441919.html,天诚名筑 钢四小,3室2厅,124.82,南 北,190.0,15222
锡华玫瑰园精装修大错层2楼3室出售,https://baotou.lianjia.com/ershoufang/101113021551.html,锡华世纪花园 106小商品城,3室2厅,152.88,南 北,145.2,9498
万达小区 精装婚房 小区环境好 物业,https://baotou.lianjia.com/ershoufang/101112650081.html,万达广场 万达,4室2厅,203.0,南 北,185.0,9114
锡华玫瑰园精装修大错层2楼3室出售,https://baotou.lianjia.com/ershoufang/101113021551.html,锡华世纪花园 106小商品城,3室2厅,152.88,南 北,145.2,9498
南北通透楼层好，视野开阔，采光充足，电梯大三居,https://baotou.lianjia.com/ershoufang/101112531904.html,居然新城 甲尔坝,3室1厅,143.5,南 北,115.0,8014
简装两居室 五一市场 劳动公园旁 看房方便 诚心出售,https://baotou.lianjia.com/ershoufang/101113871377.html,瑞景嘉苑 大连新型居住区,2室1厅,61.25,南 北,36.9,6025
新元华庭，一楼带院儿使用面积110平，,https://baotou.lianjia.com/ershoufang/101113945958.html,新元华庭13号街坊 团结大街,2室2厅,93.0,南 北,92.0,9893
西友谊22街坊 出门就是九中 诚心出售 全天看房,https://baotou.lianjia.com/ershoufang/101113974923.html,友谊22街坊一化小区 包头乐园,2室1厅,65.0,南,54.0,8308
锡华世纪花园 4室1厅 南 北,https://baotou.lianjia.com/ershoufang/101113977887.html,锡华世纪花园 106小商品城,4室1厅,198.0,南 北,180.0,9091
友谊南街坊 2室1厅 西南,https://baotou.lianjia.com/ershoufang/101113913518.html,友谊南街坊 友谊广场,2室1厅,72.62,西南,65.0,8951
楼层低，南北通透，采光足，适合老人，年轻人陪读,https://baotou.lianjia.com/ershoufang/101113977770.html,青年路七号街坊 包二十九中,2室1厅,57.4,南 北,80.0,13938
馥室成双 2室1厅 南 北,https://baotou.lianjia.com/ershoufang/101113991010.html,馥室成双 广汇,2室1厅,104.0,南 北,64.0,6154
户型方正  楼层5层   视野宽广   采光好   有本配贷,https://baotou.lianjia.com/ershoufang/101113964381.html,南海四村 南海,2室1厅,65.0,南 北,15.0,2308
精装四楼  标准侧户  带全套家具  准婚房,https://baotou.lianjia.com/ershoufang/101113988642.html,幸16街坊 大连新型居住区,2室1厅,58.0,南 北,50.8,8759
采光好，交通便利市场，出行方便,https://baotou.lianjia.com/ershoufang/101113981206.html,友谊大街27号街坊 广汇,2室1厅,56.38,南,40.0,7095
万和城 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101113937118.html,万和城 包头站,2室2厅,102.17,南 北,65.0,6362
友谊19号街坊一区 2室1厅 南,https://baotou.lianjia.com/ershoufang/101113929051.html,友谊19号街坊一区 包头乐园,2室1厅,56.3,南,45.0,7993
昆区  团结大街  明日星城知惠苑,https://baotou.lianjia.com/ershoufang/101113959956.html,明日星城知惠苑 二旅社,2室2厅,95.6,南,60.0,6277
友谊大街以北，白云路以西，二楼，适合陪读和老人,https://baotou.lianjia.com/ershoufang/101113915460.html,友谊大街26号街坊 广汇,2室1厅,57.0,南 北,33.0,5790
华泰园 户型通透 精装修 采光好 2室,https://baotou.lianjia.com/ershoufang/101113948474.html,华泰园 广汇,2室1厅,56.0,南 北,27.0,4822
12月底登记昆河1号1期6楼无大税自住房南北通透,https://baotou.lianjia.com/ershoufang/101113956348.html,昆河壹号 二旅社,2室2厅,94.3,南 北,85.0,9014
12月底登记包百新小区 保利香槟14楼南北通透,https://baotou.lianjia.com/ershoufang/101113924035.html,保利香槟花园 包钢设计院,2室2厅,95.88,南 北,72.0,7510
昆区团结大街 小公园 菜市场 出行方便 精装修看房方便,https://baotou.lianjia.com/ershoufang/101114005734.html,凯新华庭 包三十五中,2室2厅,97.0,南,73.0,7526
TOUCH悦城 2室1厅 南,https://baotou.lianjia.com/ershoufang/101114008258.html,TOUCH悦城 南开小学,2室1厅,60.0,南,46.0,7667
友谊19号街坊四区 1室1厅 南 北,https://baotou.lianjia.com/ershoufang/101114038607.html,友谊19号街坊四区 包头乐园,1室1厅,55.0,南 北,42.0,7637
友谊19一区，配套齐全，屋内采光好，出行交通便利,https://baotou.lianjia.com/ershoufang/101114020509.html,友谊19号街坊一区 包头乐园,2室1厅,53.0,东南,40.0,7548
呼得木林11号街坊  2楼 有本 可贷款,https://baotou.lianjia.com/ershoufang/101114042888.html,阳光社区呼11街坊 劳动公园,2室1厅,56.02,东 西,56.0,9997
怡康苑精装公寓出售出租，一室一厅,https://baotou.lianjia.com/ershoufang/101114042205.html,怡康苑 口岸花园,1室1厅,64.0,东 北,44.8,7000
春光小区 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101114029979.html,春光小区 五一市场,2室2厅,78.18,南 北,63.0,8059
东亚世纪城文雅苑 南北通透 高楼层 采光无遮挡,https://baotou.lianjia.com/ershoufang/101114003489.html,东亚世纪城文雅苑 东亚,2室2厅,105.89,南 北,88.0,8311
友谊小区 2室1厅 南 北,https://baotou.lianjia.com/ershoufang/101114029781.html,友谊小区 友谊广场,2室1厅,75.9,南 北,85.0,11199
鹿景苑 2室2厅 南 北,https://baotou.lianjia.com/ershoufang/101111995364.html,鹿景苑 九星,2室2厅,77.74,南 北,69.0,8876
此房南北通透，前后无遮挡，采光很好,https://baotou.lianjia.com/ershoufang/101112484684.html,赛六社区 娜琳,2室1厅,73.03,南 北,62.5,8559
