水郡蓝湾电梯好楼层，一梯两户，采光充足,https://ez.lianjia.com/ershoufang/104107936647.html,水郡蓝湾 城南区,3室2厅,130.06,南 北,99.8,7674
太子花苑 2室2厅 南,https://ez.lianjia.com/ershoufang/104105454275.html,太子花苑 葛店高中,2室2厅,72.31,南,26.0,3596
莲湖锦城边套联排，红莲湖边上好盘推荐。急售,https://ez.lianjia.com/ershoufang/104105179103.html,北大资源莲湖锦城 红莲湖,3室2厅,107.0,南 北,90.0,8412
城市之间 2室2厅 南 北,https://ez.lianjia.com/ershoufang/104107692464.html,城市之间 葛店高中,2室2厅,83.32,南 北,26.0,3121
葛红花园，毛坯朝南2房 诚意出售24.5万，电梯高,https://ez.lianjia.com/ershoufang/104107368728.html,葛洪花园 葛店高中,2室2厅,77.8,西南,24.5,3150
成熟小区，户型方正，采光充足，生活、教育、医疗方便,https://ez.lianjia.com/ershoufang/104106460619.html,万佳凯旋城 城南区,2室2厅,98.0,南,75.0,7654
花湖开发区精装电梯大两房，拎包即住，产权满二,https://ez.lianjia.com/ershoufang/104107453928.html,聚龙锦绣龙城 城东区,2室2厅,83.95,南 北,45.0,5361
光谷一站地 联排边户 户型方正无遮挡 业主赔钱出售,https://ez.lianjia.com/ershoufang/104107703456.html,北大资源莲湖锦城 红莲湖,2室2厅,107.0,北 南,90.0,8412
竹林广场 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107775350.html,竹林广场 城南区,3室2厅,101.0,南 北,80.0,7921
鄂州市经济贸易委员会宿舍 2室2厅 南 北,https://ez.lianjia.com/ershoufang/104107938624.html,鄂州市经济贸易委员会宿舍 老城区,2室2厅,79.83,南 北,46.8,5863
然梦园 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107956830.html,然梦园 城南区,3室2厅,104.73,南 北,79.8,7620
独立露台!老城区一幼旁，步梯3楼，三室精装,https://ez.lianjia.com/ershoufang/104107922881.html,文星大道110号 老城区,3室1厅,71.51,南 北,38.8,5426
融创澜岸大观 2室2厅 南,https://ez.lianjia.com/ershoufang/104107947330.html,融创澜岸大观 城东区,2室2厅,83.0,南,72.0,8675
锦绣香江房东急卖！装修大3房价格只要70万,https://ez.lianjia.com/ershoufang/104107934784.html,武汉锦绣香江 葛店南站,3室2厅,92.0,南,70.0,7609
文星大道9号 3室1厅 南 北,https://ez.lianjia.com/ershoufang/104107942428.html,文星大道9号 老城区,3室1厅,77.42,南 北,32.8,4237
红莲湖高尔夫三房 诚心出售 紧挨高尔夫球场 证满两年,https://ez.lianjia.com/ershoufang/104107931850.html,红莲湖高尔夫国际社区 红莲湖,3室1厅,90.61,东南,49.0,5408
满2年税费少，户型好采光好楼层好,https://ez.lianjia.com/ershoufang/104107901989.html,紫菱东岸 葛店南站,3室2厅,105.0,南,90.0,8572
毛坯，正规两层平顶复式楼，电梯高层,https://ez.lianjia.com/ershoufang/104103896010.html,蕴福里·六十六号 城东区,3室2厅,126.0,南,89.0,7064
一线湖景房， 环境优美，户型方正，满二税少。,https://ez.lianjia.com/ershoufang/104107841107.html,紫菱东岸 葛店南站,3室2厅,116.53,南 北,96.0,8239
光谷东郡优质房源来了，机会不容错过,https://ez.lianjia.com/ershoufang/104107861386.html,光谷东郡小区 葛店南站,3室2厅,117.77,南 北,78.0,6624
葛店东街中药材院内 2室1厅 东 南,https://ez.lianjia.com/ershoufang/104107916087.html,葛店东街中药材院内 葛店高中,2室1厅,97.14,东 南,27.0,2780
亿家天下小区 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107927251.html,亿家天下小区 葛店高中,3室2厅,109.85,南 北,50.0,4552
银海龙城 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107941969.html,银海龙城 城东区,3室2厅,128.7,南 北,94.0,7304
领秀1+8 3室1厅 南 北,https://ez.lianjia.com/ershoufang/104107959663.html,领秀1+8 城南区,3室1厅,132.37,南 北,79.8,6029
精心呈现品质感与实用性兼具地户型,https://ez.lianjia.com/ershoufang/104105703014.html,联投梧桐郡悦园 梁子湖,5室2厅,162.42,南 北,140.0,8620
金碧天下满二年 联排别墅中间户 南北院子 地上3层,https://ez.lianjia.com/ershoufang/104106682540.html,恒大金碧天下 红莲湖,4室2厅,186.48,南,195.0,10457
双拼大别墅、上下三层建筑、地下室,https://ez.lianjia.com/ershoufang/104106542541.html,红莲山庄 未知商圈,5室2厅,295.86,东南 南,298.0,10073
精装修，家具家电齐全！证满四年！！！！！,https://ez.lianjia.com/ershoufang/104104686619.html,紫菱东岸 葛店南站,3室2厅,92.0,南,85.0,9240
比克花园  大户型四房  北向看湖  诚心出售,https://ez.lianjia.com/ershoufang/104105893285.html,比克花园 葛店管委会,4室2厅,148.3,南,75.0,5058
曦华优质毛坯三房，双阳台采光充足。诚意出售！,https://ez.lianjia.com/ershoufang/104107895318.html,曦华佳苑 葛店高中,3室2厅,98.46,南,51.0,5180
维纳阳光3室2厅，精装修，包家电家具，装修房，毛坯价,https://ez.lianjia.com/ershoufang/104107846250.html,光谷维纳阳光 葛店管委会,3室2厅,97.61,南,52.0,5328
小区配套齐全，交通便利，地铁口近,https://ez.lianjia.com/ershoufang/104107846806.html,光谷东郡小区 葛店南站,2室1厅,87.0,南 北,58.0,6667
老城区步梯复式楼，房东新装，南北通透户型，采光充足,https://ez.lianjia.com/ershoufang/104107831168.html,百兴花园 老城区,5室2厅,236.0,南 北 西,127.8,5416
裕丰园小区 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107958079.html,裕丰园小区 老城区,3室2厅,155.0,南 北,59.8,3859
坐北朝南。楼层好，采光充足，视野开阔。大洋房,https://ez.lianjia.com/ershoufang/104103944571.html,武汉锦绣香江 葛店南站,5室2厅,231.33,南,175.0,7565
一梯两户花园洋房 低密度 带75平露台 带花园 满两年,https://ez.lianjia.com/ershoufang/104103925811.html,武汉锦绣香江 葛店南站,4室2厅,182.66,南 北,156.0,8541
世纪阳光 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107940244.html,世纪阳光 城南区,3室2厅,135.98,南 北,130.0,9561
福源花園 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107940200.html,福源花園 城南区,3室2厅,143.0,南 北,80.0,5595
紫金嘉苑 3室1厅 南 北,https://ez.lianjia.com/ershoufang/104107940352.html,紫金嘉苑 城南区,3室1厅,130.0,南 北,71.8,5524
然梦园 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107938447.html,然梦园 城南区,3室2厅,217.0,南 北,170.0,7835
广厦世纪名苑 4室1厅 南 北,https://ez.lianjia.com/ershoufang/104107940529.html,广厦世纪名苑 城南区,4室1厅,179.18,南 北,93.0,5191
近地铁 花园别墅  房东急卖 随时可以看房,https://ez.lianjia.com/ershoufang/104105341246.html,武汉锦绣香江 葛店南站,4室2厅,272.73,东南,410.0,15034
昊城景都两室两厅，中高层首付少,https://ez.lianjia.com/ershoufang/104104637662.html,昊城景都 葛店管委会,2室2厅,88.47,南,46.0,5200
武昌大道254号 3室2厅 东 西,https://ez.lianjia.com/ershoufang/104107945447.html,武昌大道254号 老城区,3室2厅,121.7,东 西,46.8,3846
光谷佳园 3室2厅 南,https://ez.lianjia.com/ershoufang/104107957977.html,光谷佳园 葛店高中,3室2厅,108.0,南,36.0,3334
观澜花园 3室2厅 东 西,https://ez.lianjia.com/ershoufang/104107939391.html,观澜花园 城南区,3室2厅,88.0,东 西,51.8,5887
武昌大道254号 3室2厅 东 西,https://ez.lianjia.com/ershoufang/104107945447.html,武昌大道254号 老城区,3室2厅,121.7,东 西,46.8,3846
广厦世纪名苑 4室1厅 南 北,https://ez.lianjia.com/ershoufang/104107940529.html,广厦世纪名苑 城南区,4室1厅,179.18,南 北,93.0,5191
然梦园 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107938447.html,然梦园 城南区,3室2厅,217.0,南 北,170.0,7835
光谷佳园 3室2厅 南,https://ez.lianjia.com/ershoufang/104107957977.html,光谷佳园 葛店高中,3室2厅,108.0,南,36.0,3334
观澜花园 3室2厅 东 西,https://ez.lianjia.com/ershoufang/104107939391.html,观澜花园 城南区,3室2厅,88.0,东 西,51.8,5887
澜湾半岛 4室2厅 南 北,https://ez.lianjia.com/ershoufang/104107945526.html,澜湾半岛 老城区,4室2厅,206.0,南 北,218.0,10583
移动小区 5室1厅 南 北,https://ez.lianjia.com/ershoufang/104107940438.html,移动小区 城南区,5室1厅,252.0,南 北,173.8,6897
鸿盛花园 5室1厅 东 南 北,https://ez.lianjia.com/ershoufang/104107940287.html,鸿盛花园 城南区,5室1厅,180.0,东 南 北,70.0,3889
水木清華 3室2厅 南 北,https://ez.lianjia.com/ershoufang/104107917255.html,水木清華 城东区,3室2厅,106.0,南 北,79.8,7529
红莲湖北大资源 三期一线临湖高层4室2厅 朝南大阳台,https://ez.lianjia.com/ershoufang/104107927684.html,北大资源莲湖锦城 红莲湖,4室2厅,125.0,南 北,80.0,6400
黄金水岸 2室1厅 南 北,https://ez.lianjia.com/ershoufang/104107946672.html,黄金水岸 城南区,2室1厅,99.12,南 北,76.8,7749
恒大金碧天下   湖景高层   户型通透   环境好,https://ez.lianjia.com/ershoufang/104107933782.html,恒大金碧天下二期 红莲湖,3室2厅,108.74,南 北,65.0,5978
此房为三室两厅两卫，中间楼层，采光好,https://ez.lianjia.com/ershoufang/104107912834.html,莲花中央广场 城南区,3室2厅,130.0,南,115.0,8847
御景名城 2室2厅 南,https://ez.lianjia.com/ershoufang/104107955846.html,御景名城 葛店高中,2室2厅,85.0,南,26.0,3059
小区环境好，采光佳，物业管理规范。证满二,https://ez.lianjia.com/ershoufang/104107954434.html,德福中央城 葛店高中,1室1厅,54.09,南,17.0,3143
"地段好,环境好,湖景房,满足你对家的幻想",https://ez.lianjia.com/ershoufang/104104703703.html,太子花苑 葛店高中,3室2厅,110.0,南 北,60.0,5455
昊城优质三房.采光好.户型好..,https://ez.lianjia.com/ershoufang/104105662410.html,昊城景都 葛店管委会,3室2厅,114.59,南 北,55.0,4800
金谷鑫城朝南两房，业主诚心出售,https://ez.lianjia.com/ershoufang/104103923835.html,金谷鑫城小区 葛店管委会,2室2厅,76.33,南,36.0,4717
大阳台房50万，价格可以谈，96平大两房,https://ez.lianjia.com/ershoufang/104105795493.html,葛洪花园 葛店高中,2室2厅,96.79,南,50.0,5166
采光好，无遮挡，格局合理，利用率高，公摊小,https://ez.lianjia.com/ershoufang/104105454028.html,御景天成小区 葛店管委会,3室2厅,106.58,南,43.0,4035
精装3房，楼梯低层，环境舒适，,https://ez.lianjia.com/ershoufang/104104963705.html,中央美地 城东区,3室2厅,114.43,东南,55.0,4807
景泰嘉园小区 毛坯三房 步梯中层 环境舒适,https://ez.lianjia.com/ershoufang/104105852850.html,景泰嘉园 葛店高中,3室2厅,119.58,南,38.0,3178
次顶楼大三房.南北通透.户型好,https://ez.lianjia.com/ershoufang/104105495084.html,菱湖印象 葛店南站,3室2厅,121.18,南 北,95.0,7840
证满二年税收少，精装修拎包入住,https://ez.lianjia.com/ershoufang/104107190893.html,太子花苑 葛店高中,2室2厅,81.18,南,44.5,5482
光谷佳园通透大三房，户型周正楼层好，采光充足~,https://ez.lianjia.com/ershoufang/104106234878.html,光谷佳园 葛店高中,3室2厅,103.34,南 北,42.0,4065
祥云春晓装修三房，步梯房公摊小得房率高直接可住,https://ez.lianjia.com/ershoufang/104104352582.html,祥云春晓 葛店高中,3室2厅,86.0,东南,23.5,2733
光谷佳园四期2室2厅天然气朝南好楼层,https://ez.lianjia.com/ershoufang/104104152084.html,光谷佳园 葛店高中,2室2厅,83.57,南,40.0,4787
光谷新城临街双阳台简装南北三房,https://ez.lianjia.com/ershoufang/104103172566.html,光谷新城 葛店高中,3室2厅,112.35,南 北,48.0,4273
太子花苑近葛店南站中楼层，双阳台,https://ez.lianjia.com/ershoufang/104102742173.html,太子花苑 葛店高中,3室2厅,102.0,南 北,47.0,4608
光谷东郡2室2厅奥特莱斯旁闹中取静,https://ez.lianjia.com/ershoufang/104106709519.html,光谷东郡小区 葛店南站,2室2厅,78.77,东南,59.0,7491
产证满两年税少，无贷款过户便捷,https://ez.lianjia.com/ershoufang/104105397187.html,光谷佳园 葛店高中,3室2厅,116.27,南 北,43.0,3699
葛店金汉花园，大3房，户型通透，纯毛坯。,https://ez.lianjia.com/ershoufang/104107265804.html,金汉花园二期 葛店高中,3室2厅,108.14,南,25.0,2312
红莲湖畔！瞰湖高层！业主诚意出售！看中价格可谈！,https://ez.lianjia.com/ershoufang/104107002066.html,恒大金碧天下 红莲湖,3室2厅,121.42,南,85.0,7001
城市星座，改善型三居室，证满价格优惠，户型好,https://ez.lianjia.com/ershoufang/104105730807.html,城市星座 华容其他,3室2厅,127.74,东南,38.0,2975
光谷新青年精装修三房复式，有个性潮流房源,https://ez.lianjia.com/ershoufang/104105705516.html,光谷新城 葛店高中,3室2厅,47.9,南 北,48.0,10021
开发区精装三房，给您一个温暖的港湾,https://ez.lianjia.com/ershoufang/104107399813.html,昊城景都 葛店管委会,3室2厅,91.75,南 北,50.0,5450
城南电梯中层，三开间朝南，户型方正，*大阳台。,https://ez.lianjia.com/ershoufang/104105675626.html,莲花中央广场 城南区,3室2厅,130.33,南 北,109.0,8364
简装步梯大三房，朝向。小区环境好。,https://ez.lianjia.com/ershoufang/104105759100.html,德福中央城 葛店高中,3室2厅,110.0,南,35.0,3182
宜丰花园毛坯三房  楼层好 采光好  无遮挡,https://ez.lianjia.com/ershoufang/104105374906.html,宜丰花园 城南区,3室2厅,110.82,南 北,60.0,5415
天梯高层毛坯大3房 格局分明 .户型采光通风良好,https://ez.lianjia.com/ershoufang/104106735504.html,东方华尔街 城东区,3室2厅,113.01,南,58.0,5133
华顺步梯中间楼层，三房两卫经济型三房，拎包即住,https://ez.lianjia.com/ershoufang/104103937238.html,华顺中央城 城东区,3室2厅,99.3,东南 北,43.0,4331
阳光香榭 毛坯三房 步梯高层 环境舒适,https://ez.lianjia.com/ershoufang/104104376359.html,阳光香榭 葛店管委会,3室2厅,104.36,南 北,40.0,3833
花园洋房 公摊小 居住舒适度高,https://ez.lianjia.com/ershoufang/104107514640.html,武汉锦绣香江 葛店南站,4室2厅,145.26,南 北,175.0,12048
183平米的大洋房，一楼带后花园，小区环境优美安静,https://ez.lianjia.com/ershoufang/104105979917.html,武汉锦绣香江 葛店南站,4室2厅,182.7,南,190.0,10400
这套房子在这个地段蛮不错的一个户型,https://ez.lianjia.com/ershoufang/104104758244.html,凤凰路25号 老城区,3室2厅,98.25,南,45.0,4581
光谷东，地铁口的毛坯房，价格美丽,https://ez.lianjia.com/ershoufang/104105538584.html,紫菱东岸 葛店南站,3室2厅,90.0,南,76.0,8445
3室3厅2卫 洋房 复式楼 中间楼层 满二 小区环境优美,https://ez.lianjia.com/ershoufang/104103867403.html,武汉锦绣香江 葛店南站,4室2厅,101.83,南,86.0,8446
锦绣香江一期洋房，房东诚心出售,https://ez.lianjia.com/ershoufang/104106323508.html,武汉锦绣香江 葛店南站,4室3厅,231.33,南,226.0,9770
太子花苑 一线湖景大三房 高速路口好楼层,https://ez.lianjia.com/ershoufang/104105454286.html,太子花苑 葛店高中,3室2厅,134.39,南,58.0,4316
带装修的，入手即可收租，欢迎咨询,https://ez.lianjia.com/ershoufang/104105855563.html,迎奥花园一期 葛店高中,3室1厅,107.2,南,36.0,3359
锦绣香江  双阳台 南北向 湖景房 双轨交通 高品质,https://ez.lianjia.com/ershoufang/104106349700.html,武汉锦绣香江 葛店南站,3室2厅,97.57,南,95.5,9788
房间格局好 前后通透 好楼层 视野很开阔,https://ez.lianjia.com/ershoufang/104106576551.html,凯蓝丽苑 城南区,3室1厅,133.5,南 北,79.8,5978
毛坯房给您更多的自由装修空间.,https://ez.lianjia.com/ershoufang/104105704089.html,华府名居 华容其他,3室2厅,103.0,南,31.0,3010
户型方正，采光充足，生活、教育、医疗方便。,https://ez.lianjia.com/ershoufang/104104062384.html,十字街综合农贸市场 老城区,3室1厅,93.01,南 北,37.0,3979
友谊路金都名居，简装大三房，优惠出售,https://ez.lianjia.com/ershoufang/104103604894.html,金都名居 城东区,3室2厅,144.1,东,56.0,3887
采光好，无遮挡，格局合理，利用率高，得房率高,https://ez.lianjia.com/ershoufang/104107375937.html,紫菱东岸 葛店南站,3室2厅,91.16,东南,81.0,8886
采光好，无遮挡，格局合理，利用率高，公摊小,https://ez.lianjia.com/ershoufang/104104249583.html,葛洪花园 葛店高中,3室2厅,112.79,北 东,36.0,3192
绿苑星家 75平毛坯2室户型方正,https://ez.lianjia.com/ershoufang/104106283990.html,绿苑星家 葛店高中,2室2厅,75.23,南,42.0,5583
太子花苑，高层毛坯三房，证满，,https://ez.lianjia.com/ershoufang/104106683832.html,太子花苑 葛店高中,3室2厅,106.13,东南,50.0,4712
光谷佳园成熟配套小区，电梯带天然气，小区环境优美。,https://ez.lianjia.com/ershoufang/104105454127.html,光谷佳园 葛店高中,3室2厅,107.43,南,48.0,4469
光谷东，地铁口的毛坯房，价格美丽,https://ez.lianjia.com/ershoufang/104105538584.html,紫菱东岸 葛店南站,3室2厅,90.0,南,76.0,8445
锦绣香江  双阳台 南北向 湖景房 双轨交通 高品质,https://ez.lianjia.com/ershoufang/104106349700.html,武汉锦绣香江 葛店南站,3室2厅,97.57,南,95.5,9788
316国道旁 128平大三房 步梯中间楼层,https://ez.lianjia.com/ershoufang/104105754527.html,迎奥花园一期 葛店高中,3室2厅,126.71,南,35.0,2763
机会只有一次！不看这套房子肯定后悔。,https://ez.lianjia.com/ershoufang/104105643530.html,光谷维纳阳光 葛店管委会,3室2厅,97.77,南,56.0,5728
亿家天下316国道边。配套齐全。,https://ez.lianjia.com/ershoufang/104106463203.html,亿家天下小区 葛店高中,3室2厅,110.35,南,37.0,3353
御景名城，大户型，楼层合适，采光好,https://ez.lianjia.com/ershoufang/104105512197.html,御景名城 葛店高中,3室2厅,113.89,南,55.0,4830
蕴福里66号旁金都名居楼梯大两房 证件在手,https://ez.lianjia.com/ershoufang/104103014069.html,金都名居 城东区,2室2厅,89.55,东 西,35.0,3909
优质大2房 户型方正 交通方便,https://ez.lianjia.com/ershoufang/104104142952.html,光谷佳园 葛店高中,2室2厅,77.96,南,32.0,4105
四期带天然气电梯房，三开间朝南，采光好，产权明晰。,https://ez.lianjia.com/ershoufang/104104994695.html,光谷佳园 葛店高中,2室2厅,83.87,南,37.0,4412
此房边户，三面花园，花园面积达100平以上。。,https://ez.lianjia.com/ershoufang/104106377619.html,联投水乡小镇 梁子湖,5室2厅,129.3,东南 南,200.0,15468
恒大金碧天下一期双拼，三面花园，证满两年仅售245万,https://ez.lianjia.com/ershoufang/104106990914.html,恒大金碧天下 红莲湖,4室1厅,181.0,南,240.0,13260
光谷智慧城优质3房 房产证已满两年,https://ez.lianjia.com/ershoufang/104106944538.html,光谷智慧城 葛店高中,3室2厅,106.42,南,46.0,4323
证满2年，中高楼层，交通便利。。。。,https://ez.lianjia.com/ershoufang/104104861026.html,太子花苑 葛店高中,2室2厅,80.36,西南,40.0,4978
房主户型合理，商圈配套齐全，业主诚心出售,https://ez.lianjia.com/ershoufang/104106032925.html,光谷维纳阳光 葛店管委会,3室1厅,78.31,南,50.0,6385
翰林华府大三房，有入户花园，业主诚心出售,https://ez.lianjia.com/ershoufang/104103746151.html,光谷翰林华府 葛店管委会,3室2厅,103.36,南,65.0,6289
精装电梯三房，直接拎包入住。诚心出售，价格美丽！,https://ez.lianjia.com/ershoufang/104106508432.html,光谷新城 葛店高中,3室2厅,96.57,南,42.0,4350
祥瑞东方城，十米大阳台。大平层,https://ez.lianjia.com/ershoufang/104105085699.html,祥瑞东方城 葛店南站,4室2厅,152.6,南,93.0,6095
两梯三户，南北对流，证满2的带天然气的电梯房，毛坯,https://ez.lianjia.com/ershoufang/104106219592.html,光谷佳园 葛店高中,3室2厅,119.73,南 北,62.0,5179
康馨花园 精装三房 出行方便 房东诚心出售,https://ez.lianjia.com/ershoufang/104103729883.html,康馨花园 城东区,3室2厅,124.7,南 北,47.0,3770
简单装修，关键是户型好，利用空间合理，无浪费面积,https://ez.lianjia.com/ershoufang/104105609254.html,恒兴苑 葛店管委会,3室2厅,97.13,南 北,52.0,5354
锦绣香江，中间楼层户型采光好，满二无尾款，,https://ez.lianjia.com/ershoufang/104106596912.html,武汉锦绣香江 葛店南站,3室2厅,83.0,东南,62.0,7470
昊城景都大三房，给您一个舒适的家,https://ez.lianjia.com/ershoufang/104106537136.html,昊城景都 葛店管委会,3室2厅,124.0,南 北,58.0,4678
光谷佳园风景小区 天然气电梯房 给您温馨的家！,https://ez.lianjia.com/ershoufang/104105454260.html,光谷佳园 葛店高中,2室2厅,90.27,南,40.0,4432
此房中间楼层采光好视野好，精装修家具家电都很新,https://ez.lianjia.com/ershoufang/104105610334.html,恒兴苑 葛店管委会,3室2厅,97.02,南 北,54.0,5566
高速路口，配套齐全，精装三房价实惠‘，拎包入住,https://ez.lianjia.com/ershoufang/104105588950.html,光谷新城 葛店高中,3室2厅,37.82,东南,32.0,8462
低公摊，南北通透大三房，采光好 天然气小区,https://ez.lianjia.com/ershoufang/104105538105.html,阳光香榭 葛店管委会,4室2厅,124.02,南 北,39.0,3145
此房满二，后期税费低，房东精装修自住，即买即出租,https://ez.lianjia.com/ershoufang/104105454033.html,御景名城 葛店高中,3室2厅,106.86,南,46.0,4305
采光好无遮挡，格局合理，利用率高，公摊小得房率高,https://ez.lianjia.com/ershoufang/104106297390.html,迎奥花园三期 葛店高中,2室2厅,82.14,东,24.0,2922
光谷佳园好房出售价格便宜环境好交通方便,https://ez.lianjia.com/ershoufang/104106422724.html,光谷佳园 葛店高中,3室2厅,116.26,南 西北,46.0,3957
碧桂园假日半岛，双拼别墅，花园200平，满二,https://ez.lianjia.com/ershoufang/104107363847.html,碧桂园假日半岛 梁子湖,4室2厅,146.27,南 北,173.0,11828
