兽医楼 舒适三房 采光好 只有一套,https://fs.lianjia.com/ershoufang/108403028523.html,兽医楼(外滩南路) 罗村,3室2厅,110.0,南,80.0,7273
伦教新城区 枫叶湾 南向 三房两卫 保养好 滨江旁,https://fs.lianjia.com/ershoufang/108402895847.html,枫叶湾 伦教,3室2厅,103.0,南,135.0,13107
伦教新城区 碧桂园珑湾苑 南北通透 江景房,https://fs.lianjia.com/ershoufang/108402775523.html,伦教碧桂园珑湾苑 伦教,4室2厅,124.82,南 北,193.0,15463
时代城二期112平大三房 满五年唯一少税 景观好望泳池,https://fs.lianjia.com/ershoufang/108402640720.html,时代城二期 北江新区,3室2厅,111.79,北,99.0,8856
碧桂园豪庭大四房，满5唯一，装修好诚意出售,https://fs.lianjia.com/ershoufang/108402137207.html,碧桂园豪庭 龙江,4室2厅,162.03,北,150.0,9258
纯南向中高层，视野好，大三房，阳光充足,https://fs.lianjia.com/ershoufang/108402475447.html,时代城六期 北江新区,3室2厅,101.0,南,95.0,9406
房子税满两年，南北对流，双阳台，靓,https://fs.lianjia.com/ershoufang/108402314380.html,保利·御江南 西南街道,4室2厅,122.8,南 北,82.0,6678
金碧新城东南靓户型步梯楼带租出售,https://fs.lianjia.com/ershoufang/108402724416.html,金碧新城 勒流,3室1厅,113.36,东南,99.5,8778
碧桂园珑湾苑 朝南 精装修 3房2卫,https://fs.lianjia.com/ershoufang/108402895509.html,伦教碧桂园珑湾苑 伦教,3室2厅,99.1,南,152.0,15339
明珠湾花园 毛坯房 一线江景无遮挡 南北对流 业主急售,https://fs.lianjia.com/ershoufang/108402492570.html,明珠湾花园 北江新区,4室2厅,208.4,南,172.0,8254
三盛颐景园 3房 精装修 楼层好,https://fs.lianjia.com/ershoufang/108402887995.html,三盛颐景园 西樵,3室2厅,88.71,南,93.5,10540
江景大盘 中高层南向 全新未住 满二低税 不用还贷,https://fs.lianjia.com/ershoufang/108402079583.html,时代南湾 北江新区,3室2厅,95.0,南,102.0,10737
此房唯一，户型方正，全明格局，中空复式。,https://fs.lianjia.com/ershoufang/108402269394.html,力迅城筑 罗村,4室2厅,155.59,南,230.0,14783
格局方正，中低楼层，视野开阔，采光通风佳。,https://fs.lianjia.com/ershoufang/108402256736.html,嘉禾新城美丽家园 罗村,3室2厅,112.74,东南,113.0,10024
盈信广场商圈 小区管理 靓楼层 毛坯 格局方正 南向,https://fs.lianjia.com/ershoufang/108401982688.html,富星半岛 荷城,4室2厅,187.88,南 北,138.0,7346
采光好，楼层靓，旁边配套完善，契税发票过两年,https://fs.lianjia.com/ershoufang/108402078652.html,樵顺嘉园 荷城,3室1厅,87.0,西,68.8,7909
南湾至笋！头排南向 望江中层，满二低税，吐血价出售,https://fs.lianjia.com/ershoufang/108402343277.html,时代南湾 北江新区,4室1厅,118.43,南,133.0,11231
万科金域中央 3室2厅 南,https://fs.lianjia.com/ershoufang/108402729903.html,万科金域中央 平洲,3室2厅,67.63,南,77.0,11386
三水北江新区 时代南湾 精装修3房 诚心出售 随时能看,https://fs.lianjia.com/ershoufang/108401789566.html,时代南湾 北江新区,3室2厅,94.15,北,83.5,8869
绿地丽雅香榭花城 三房毛坯 南北对流 易看房诚心出售,https://fs.lianjia.com/ershoufang/108402551647.html,绿地丽雅香榭花城 小塘,3室2厅,88.8,南,98.6,11104
罗村孝德湖  湖景苑  精装4房  满五近地铁,https://fs.lianjia.com/ershoufang/108401741302.html,湖景苑 罗村,4室2厅,123.0,南,135.0,10976
全新装修没住过  业主急售  地段好  价格105万,https://fs.lianjia.com/ershoufang/108402877509.html,悦珑湖 西樵,3室2厅,90.94,西,105.0,11547
平洲海伦堡海汇广场 100方 老少咸宜 抵玩,https://fs.lianjia.com/ershoufang/108401440472.html,海伦堡海汇广场 平洲,3室1厅,100.0,西,78.8,7880
碧桂园翡翠湾精装修 中高楼层 南向户型,https://fs.lianjia.com/ershoufang/108402414286.html,碧桂园·翡翠湾 西樵,3室2厅,103.0,南,78.0,7573
北江新区网红盘，2+1户型，实用率高，业主诚意出售,https://fs.lianjia.com/ershoufang/108402282342.html,时代城三期 北江新区,2室2厅,76.11,南,70.0,9198
此房满二，靓户型，好位置，南北对流，采光充足,https://fs.lianjia.com/ershoufang/108402149427.html,雅居乐雅湖半岛 云东海街道,4室2厅,138.39,南 北,158.0,11418
新城全新3房 精装没住过 采光通风好 入读新城校区,https://fs.lianjia.com/ershoufang/108401592215.html,江滨香格里 荷城,3室2厅,113.37,北,113.0,9968
伦教新城区，滨江公园旁，满五唯一少税，业主急售,https://fs.lianjia.com/ershoufang/108402775484.html,唯美尚筑 伦教,3室2厅,104.34,南,138.0,13226
双阳台 精装修 满两年 可拎包入住,https://fs.lianjia.com/ershoufang/108402980458.html,文沙东小区 桂城,2室1厅,76.56,东南 北,65.0,8491
新城博爱湖精装三房 高层 业主急售！,https://fs.lianjia.com/ershoufang/108402984367.html,新城·博爱湖首府 狮山,3室2厅,95.49,南,130.0,13614
江滨花园锦绣龙湾 3室1厅 东南,https://fs.lianjia.com/ershoufang/108403001842.html,江滨花园锦绣龙湾 西樵,3室1厅,119.35,东南,120.0,10055
精装三房 楼层好 交通便利 轻轨已开通康怡站,https://fs.lianjia.com/ershoufang/108403002366.html,乐怡花园 平洲,3室2厅,101.77,南,167.0,16410
怡富广场~视野广阔~五年唯一两房一厅,https://fs.lianjia.com/ershoufang/108402975538.html,怡富广场 黄岐,2室1厅,68.25,南 西,75.0,10990
五年唯一  精装 中层对流双阳台4房 保养到位 很少居住,https://fs.lianjia.com/ershoufang/108403002799.html,怡翠晋盛御园 乐从,4室2厅,122.85,东南 西北,307.0,24990
通风透气南北对流楼下莲塘地铁口精装实用四房,https://fs.lianjia.com/ershoufang/108402978158.html,童梦天下 张槎,4室1厅,112.43,南,186.0,16544
南向看花园不吵 装修保养好 格局方正 免增值税,https://fs.lianjia.com/ershoufang/108403000780.html,依岸康堤花园 平洲,3室2厅,85.55,南,220.0,25716
电梯高层 采光好 3房2厅 有入户花园 望文华公园,https://fs.lianjia.com/ershoufang/108402997077.html,力迅上筑 湖景,3室2厅,114.27,西南,239.0,20916
金沙新城 五年唯一 不是顶楼 装修保养好,https://fs.lianjia.com/ershoufang/108402988297.html,金沙新城 张槎,3室2厅,100.75,东北,116.0,11514
赤岗路19号 3室2厅 南 北,https://fs.lianjia.com/ershoufang/108403031459.html,赤岗路19号 西南街道,3室2厅,114.0,南 北,55.0,4825
满两年 税费低 采光好 户型方正,https://fs.lianjia.com/ershoufang/108403032959.html,容桂碧桂园花季苑二期 容桂,4室2厅,106.39,南,127.9,12022
顺德保利中央公园 3室1厅 东北,https://fs.lianjia.com/ershoufang/108403034445.html,顺德保利中央公园 伦教,3室1厅,96.0,东北,164.0,17084
急售无抵押，户型正，一家大小，采光足，上学买菜方便,https://fs.lianjia.com/ershoufang/108402997928.html,美的翰城 北滘,3室2厅,111.0,南,238.0,21442
南向 高层  通风采光好  视野开阔,https://fs.lianjia.com/ershoufang/108400167403.html,时代香海彼岸 湖景,3室1厅,85.56,南,203.0,23727
地铁二号线石湾站，可望南风古灶不靠路,https://fs.lianjia.com/ershoufang/108403004941.html,高庙路 石湾,3室1厅,100.56,东南 南,90.0,8950
"朝南,带300多方的大平台,满二税少",https://fs.lianjia.com/ershoufang/108402993508.html,北江明珠 北江新区,3室2厅,79.35,南,90.0,11343
靓楼层看花园，满2年，楼层好，自带装修,https://fs.lianjia.com/ershoufang/108402686228.html,翠湖绿洲花园 罗村,4室2厅,222.67,东南,290.0,13024
雅居乐英伦首府 5室3厅 南,https://fs.lianjia.com/ershoufang/108402649383.html,雅居乐英伦首府 北滘,5室3厅,295.62,南,1100.0,37210
雅居乐英伦首府 5室3厅 南,https://fs.lianjia.com/ershoufang/108402649383.html,雅居乐英伦首府 北滘,5室3厅,295.62,南,1100.0,37210
保利中景 带200方大平台 诚意出售南北对流双阳台 低税,https://fs.lianjia.com/ershoufang/108402448745.html,三水保利中央公园 云东海街道,3室2厅,89.99,南,85.0,9446
君兰大别墅诚心出售，位置好，带大花园,https://fs.lianjia.com/ershoufang/108402351481.html,君兰高尔夫别墅 北滘,6室3厅,651.61,西南,3150.0,48342
"房屋产权清晰,楼层座向好,环境安静舒适,小区保安整洁",https://fs.lianjia.com/ershoufang/108402013312.html,雍景豪园灏景台 盐步,6室2厅,145.83,北,330.0,22630
滘口旁，电梯高层采光好，带主套大三房,https://fs.lianjia.com/ershoufang/108402690355.html,瑞安花园 黄岐,3室1厅,126.0,西南,309.0,24524
长信银湾笋盘，精装修3房，低总价,https://fs.lianjia.com/ershoufang/108402993544.html,长信银湾 罗村,3室2厅,86.85,北,130.0,14969
两层单家独户，户型方正总价低！,https://fs.lianjia.com/ershoufang/108402973874.html,忠心横三巷 龙江,3室2厅,69.08,东南,37.0,5357
南向通透格局好，位置好，采光好视野开阔 中间楼层,https://fs.lianjia.com/ershoufang/108403004007.html,中恒海晖城 小塘,3室2厅,90.33,南,115.0,12732
罗村华盛楼 户型实用 南北对流 方便看房,https://fs.lianjia.com/ershoufang/108403006389.html,华盛楼 罗村,3室2厅,109.01,南 北,66.0,6055
越秀星汇云锦 装修新净  业主诚心卖房 楼下地铁站,https://fs.lianjia.com/ershoufang/108400250737.html,越秀星汇云锦 桂城,3室2厅,116.0,南,250.0,21552
银星雅苑 中层 向花园 精致 3房2卫一手业主,https://fs.lianjia.com/ershoufang/108403010024.html,银星雅苑 大良北区,3室2厅,129.4,东,142.0,10974
富丰新城 南北对流 精装三房 满五唯一,https://fs.lianjia.com/ershoufang/108403012872.html,富丰新城 平洲,3室2厅,88.42,南,210.0,23751
御景湾方正三房 无贷款 随时看房,https://fs.lianjia.com/ershoufang/108403009094.html,恒大御景湾 金沙洲,3室2厅,89.0,东,270.0,30338
金威郦都精装房可拎包入住业主诚心出售，此房满五唯一,https://fs.lianjia.com/ershoufang/108403033041.html,金威郦都 乐从,2室2厅,79.78,东 西南,100.0,12535
东海银湾少有25方大平台，北向望花园，安静舒适,https://fs.lianjia.com/ershoufang/108403023649.html,长信东海银湾 祖庙,3室2厅,80.88,北,210.0,25965
朝西南向，户型方正，交通便利。,https://fs.lianjia.com/ershoufang/108403014499.html,汇成华庭 大良南区,3室2厅,101.22,西南,153.0,15116
万达华府C区 3室2厅 南,https://fs.lianjia.com/ershoufang/108402992029.html,万达华府C区 云东海街道,3室2厅,87.69,南,76.0,8667
东向安静，带大平台，精装修、楼下风情街、配套齐全,https://fs.lianjia.com/ershoufang/108402986799.html,万科金域中央 平洲,3室2厅,68.0,东,88.0,12942
保利·御江南 3室2厅 西南,https://fs.lianjia.com/ershoufang/108402966047.html,保利·御江南 西南街道,3室2厅,86.01,西南,60.0,6976
业主急售，诚心卖，价格便宜，户型方正,https://fs.lianjia.com/ershoufang/108402983803.html,保利·御江南 西南街道,4室2厅,124.73,南 北,84.8,6799
水悦云天，精装修，3房两卫，户型方正，拎包入住，,https://fs.lianjia.com/ershoufang/108402981715.html,龙光水悦云天 容桂,3室2厅,115.08,南,165.0,14338
御江南小区中间位置景观靓看房方便业主诚心放卖,https://fs.lianjia.com/ershoufang/108403000751.html,保利·御江南 西南街道,4室2厅,118.0,南 北,89.0,7543
碧桂园凤凰湾 4室1厅 南,https://fs.lianjia.com/ershoufang/108402996533.html,碧桂园凤凰湾 容桂,4室1厅,108.43,南,123.0,11344
满两年，南向户型，没有贷款，，，，，,https://fs.lianjia.com/ershoufang/108402979250.html,时代南湾 北江新区,4室2厅,118.0,东南,115.0,9746
视野宽阔、空气流通性好，高楼层南北对流 采光好,https://fs.lianjia.com/ershoufang/108402985953.html,阳光棕榈园 伦教,3室1厅,92.17,南 北,99.9,10839
桂南银都  格局方正 满五唯一,https://fs.lianjia.com/ershoufang/108402989194.html,桂南银都 狮山,3室1厅,91.0,东,122.0,13407
三水冠军城 4室2厅 东南,https://fs.lianjia.com/ershoufang/108402996227.html,三水冠军城 西南街道,4室2厅,122.0,东南,142.0,11640
总价低 碧桂园凤凰湾 精装3房,https://fs.lianjia.com/ershoufang/108403006537.html,碧桂园凤凰湾 容桂,3室2厅,88.76,北,90.0,10140
罗村中区大四房 中间楼层 满两年不唯一 毛坯未住过,https://fs.lianjia.com/ershoufang/108403003658.html,外滩中区 罗村,4室2厅,132.55,南,73.0,5508
佳兆业金域天下 3室1厅 南,https://fs.lianjia.com/ershoufang/108402996302.html,佳兆业金域天下 容桂,3室1厅,112.0,南,125.0,11161
城光荟景144方大户型近容里楼下*市方便,https://fs.lianjia.com/ershoufang/108402365508.html,城光荟景 容桂,4室2厅,144.7,南,212.0,14652
业主急售 精装三房保养新 拎包入住,https://fs.lianjia.com/ershoufang/108402671488.html,顺德碧桂园花园区 顺德碧桂园,3室1厅,95.49,北,115.0,12044
金茂绿岛湖  大四房  格局方正 业主诚意出售,https://fs.lianjia.com/ershoufang/108401136792.html,金茂绿岛湖 绿岛湖,4室2厅,145.19,南,226.0,15566
大3房价格买4房不香？近校园地铁轻轨东平河湿地公园,https://fs.lianjia.com/ershoufang/108402702650.html,怡翠晋盛花园 乐从,4室2厅,127.22,东北,268.0,21066
配套成熟，南北对流 ，格局通透 ，阳台望佛山电视塔,https://fs.lianjia.com/ershoufang/108401930383.html,绿地璀璨家园2期 湖景,4室2厅,169.61,东南,450.0,26532
博爱湖精装四房 中高楼层 户型方正 视野开阔,https://fs.lianjia.com/ershoufang/108402029533.html,新城·博爱湖首府 狮山,4室2厅,129.0,南,185.0,14342
博澳城4房     毛坯    满2年   税费低,https://fs.lianjia.com/ershoufang/108402433702.html,博澳城 大良北区,4室2厅,132.54,北,133.8,10096
南北通透格局好。原装电梯房。近市场近公园近学.校。,https://fs.lianjia.com/ershoufang/108402335283.html,唐园小区 同济,3室2厅,139.71,南 北,140.0,10021
此房是三房，南北户型的，通风，中间楼层,https://fs.lianjia.com/ershoufang/108402763477.html,兰苑小区 罗村,3室1厅,116.91,南 北,60.0,5133
卫国路 楼梯楼 步梯楼 没有电梯 中楼层,https://fs.lianjia.com/ershoufang/108401730653.html,卫国路 祖庙,3室2厅,103.78,南 北,88.0,8480
此房户型方正 交通便利 配套成熟,https://fs.lianjia.com/ershoufang/108402456876.html,碧翠苑 盐步,3室2厅,106.2,南,172.0,16196
万达广场商圈 采光好中间楼层  无按揭 无户口 满二年,https://fs.lianjia.com/ershoufang/108402855751.html,嘉信城市花园二期 大良新区,3室2厅,101.5,北,155.0,15271
恒大热门小区 精装三房两卫 湖景小区,https://fs.lianjia.com/ershoufang/108402465637.html,恒大郦湖城 云东海街道,3室2厅,96.0,北,73.0,7605
佛山新城北岸品牌开发商精装3房2卫诚心出售看房方便,https://fs.lianjia.com/ershoufang/108402868433.html,碧桂园城市花园中区 东平,3室2厅,118.01,东,190.0,16101
佛山美的城4房2厅2卫1厨双阳台精装,https://fs.lianjia.com/ershoufang/108402578799.html,佛山美的城 杨和,4室2厅,140.1,南 北,98.0,6996
滨江边江景无遮挡 前江后湖 满二 精装交楼全新未住,https://fs.lianjia.com/ershoufang/108402797342.html,信业阳光城檀悦 绿岛湖,4室2厅,133.23,东 东北,284.0,21317
高楼层毛坯，景观好，户型方正，南北通透。,https://fs.lianjia.com/ershoufang/108402499209.html,普君新城华府 祖庙,3室2厅,89.57,南 北,220.0,24562
顺德雅居乐花园新装实用三房 随时可看,https://fs.lianjia.com/ershoufang/108402398768.html,顺德雅居乐花园 大良南区,3室1厅,91.6,东南,142.0,15503
世嘉花园3房 近商场  自带幼儿园  两梯三户 望花园,https://fs.lianjia.com/ershoufang/108401684296.html,怡翠世嘉花园 桂城,3室2厅,114.0,南 北,238.8,20948
产权清晰；正规格局，厅出阳台 精装保养好拎包..住,https://fs.lianjia.com/ershoufang/108403008797.html,玫瑰园 季华,4室2厅,157.69,南 北,170.0,10781
小区中间位置，安静舒适。配套成熟，适合刚需人群,https://fs.lianjia.com/ershoufang/108402229585.html,嘉信城市花园二期 大良新区,3室2厅,100.52,东,157.9,15709
价比很高的房子 三房主卫厕所不用争 南向景观房,https://fs.lianjia.com/ershoufang/108402832719.html,碧桂园翡翠山 云东海街道,3室2厅,96.5,南,67.8,7026
加装电梯 实用三房 通济桥景点 近同济地铁站 可贷款,https://fs.lianjia.com/ershoufang/108402661308.html,金鱼街 岭南大道,3室2厅,106.77,南 北,126.0,11802
海悦新城 3房2卫 向东向花园不吵  五年唯一 中层,https://fs.lianjia.com/ershoufang/108402484001.html,海悦新城 大良东区,3室2厅,121.68,东,210.0,17259
顺德碧桂园三房的只要两房的钱，南向，过五唯一,https://fs.lianjia.com/ershoufang/108402112436.html,顺德碧桂园教师宿舍 顺德碧桂园,3室2厅,75.0,南,82.0,10934
房子户型方正，看房方便，通风采光好。,https://fs.lianjia.com/ershoufang/108402449083.html,时代城三期 北江新区,3室2厅,78.0,南 北,78.0,10000
北滘美的海岸花园中高楼层3房，南向看花园可随时看房,https://fs.lianjia.com/ershoufang/108402727877.html,美的海岸花园 北滘,3室1厅,107.57,南,110.0,10226
普君北路地铁 有钥匙急售 东南向毛坯 满五唯一,https://fs.lianjia.com/ershoufang/108402149791.html,岭南天地尚苑 南桂西,3室2厅,152.69,南,288.0,18862
南北对流楼层好，雅致装修凸显品味格调,https://fs.lianjia.com/ershoufang/108403027887.html,绿城桂语兰庭 湖景,4室2厅,145.0,南,469.0,32345
文华尚领 毛坯大三房 叠滘地铁站旁 安静望花园,https://fs.lianjia.com/ershoufang/108402662872.html,文华尚领 祖庙,3室1厅,104.0,南,188.0,18077
加装电梯 实用三房 通济桥景点 近同济地铁站 可贷款,https://fs.lianjia.com/ershoufang/108402661308.html,金鱼街 岭南大道,3室2厅,106.77,南 北,126.0,11802
世嘉花园3房 近商场  自带幼儿园  两梯三户 望花园,https://fs.lianjia.com/ershoufang/108401684296.html,怡翠世嘉花园 桂城,3室2厅,114.0,南 北,238.8,20948
价比很高的房子 三房主卫厕所不用争 南向景观房,https://fs.lianjia.com/ershoufang/108402832719.html,碧桂园翡翠山 云东海街道,3室2厅,96.5,南,67.8,7026
高楼层毛坯，景观好，户型方正，南北通透。,https://fs.lianjia.com/ershoufang/108402499209.html,普君新城华府 祖庙,3室2厅,89.57,南 北,220.0,24562
顺德雅居乐花园新装实用三房 随时可看,https://fs.lianjia.com/ershoufang/108402398768.html,顺德雅居乐花园 大良南区,3室1厅,91.6,东南,142.0,15503
产权清晰；正规格局，厅出阳台 精装保养好拎包..住,https://fs.lianjia.com/ershoufang/108403008797.html,玫瑰园 季华,4室2厅,157.69,南 北,170.0,10781
小区中间位置，安静舒适。配套成熟，适合刚需人群,https://fs.lianjia.com/ershoufang/108402229585.html,嘉信城市花园二期 大良新区,3室2厅,100.52,东,157.9,15709
房子证满2年，税费少，澜石地铁站,https://fs.lianjia.com/ershoufang/108403026484.html,泷景二期 澜石,3室2厅,87.89,北,185.0,21050
同济市场 大方数四房 南北对流格局,https://fs.lianjia.com/ershoufang/108402288704.html,同济市场 岭南大道,4室2厅,157.6,南 北,100.0,6346
滘口五号线.瑞安花园交通方便近地铁.户型方正实用,https://fs.lianjia.com/ershoufang/108401980111.html,瑞安花园 黄岐,2室1厅,60.62,东,145.0,23920
证满两年，全新未住过，视野开阔高层望花园,https://fs.lianjia.com/ershoufang/108402744892.html,泷景五期 澜石,3室1厅,89.85,北,191.0,21258
电梯3房 格局好 拎包入住 随时看房 朝南向 急售,https://fs.lianjia.com/ershoufang/108403018044.html,阳光棕榈园 伦教,3室2厅,115.8,南,126.0,10881
汇信华府 精装 三房  看房方便 业主诚意出售,https://fs.lianjia.com/ershoufang/108402729470.html,汇信华府 北江新区,3室2厅,91.0,南 北,78.0,8572
海悦新城 3房2卫 向东向花园不吵  五年唯一 中层,https://fs.lianjia.com/ershoufang/108402484001.html,海悦新城 大良东区,3室2厅,121.68,东,210.0,17259
顺德碧桂园三房的只要两房的钱，南向，过五唯一,https://fs.lianjia.com/ershoufang/108402112436.html,顺德碧桂园教师宿舍 顺德碧桂园,3室2厅,75.0,南,82.0,10934
房屋新装修，未住过，拎包入住，看房方便。,https://fs.lianjia.com/ershoufang/108402253270.html,保利碧桂园悦公馆 大良新区,3室2厅,88.87,东,168.8,18995
离地铁口100米 电梯房 够笋 价钱还能谈 南北透通,https://fs.lianjia.com/ershoufang/108402572052.html,银海花园 黄岐,3室2厅,108.4,南,179.3,16541
207方 平湖视觉 景观好 满二年 随时看房,https://fs.lianjia.com/ershoufang/108402573248.html,绿岛湖壹号 绿岛湖,4室2厅,207.14,南,468.0,22594
70年产权住宅，产权证面积89方，实用*120%，精装修,https://fs.lianjia.com/ershoufang/108402237570.html,汇银环湖国际 湖景,4室2厅,90.0,北,240.0,26667
中间楼层，户型方正，采光通风好，配套完善,https://fs.lianjia.com/ershoufang/108401285092.html,保利翡翠公馆 绿岛湖,3室2厅,95.0,南,180.0,18948
山水居 中.心位置 安静不靠路 拎包入住 望泳池花园,https://fs.lianjia.com/ershoufang/108401459588.html,玫瑰园山水居 季华,3室2厅,141.04,北,250.0,17726
光明花半里 精装保养新净 南向户型方正 业主急售,https://fs.lianjia.com/ershoufang/108402389037.html,光明花半里 罗村,3室2厅,90.36,南 北,132.0,14609
电梯大三房 环境优美  户型方正,https://fs.lianjia.com/ershoufang/108402554534.html,碧桂园山水桃园 里水,3室2厅,92.0,北,118.0,12827
保利国际社区南向中层，满二低税，价格可谈,https://fs.lianjia.com/ershoufang/108402368210.html,保利·御江南 西南街道,3室2厅,96.3,南,65.0,6750
南北对流望花园中建楼层 三面南向满二,https://fs.lianjia.com/ershoufang/108402204619.html,普君新城华府 祖庙,3室2厅,90.28,南,225.0,24923
全新毛坯高层三房住宅 地铁600米,https://fs.lianjia.com/ershoufang/108402634352.html,盈天广场 东平,3室2厅,92.0,东南 南,162.0,17609
雍景改善型 南向四房望花园 实用率高 产权清晰,https://fs.lianjia.com/ershoufang/108402406704.html,雍景豪园灏景台 盐步,4室2厅,142.8,南,320.0,22409
园丁新村低层两房南向双阳台 总价低 适合长者居住,https://fs.lianjia.com/ershoufang/108402136554.html,园丁新村 岭南大道,2室1厅,63.66,南 北,59.0,9268
南北通透 采光好 户型方正 位置安静 入户花园,https://fs.lianjia.com/ershoufang/108402209931.html,力迅上筑 湖景,5室2厅,142.18,南 北,380.0,26727
中海凤凰熙岸 景观好 全景望江 无遮挡,https://fs.lianjia.com/ershoufang/108401881391.html,中海凤凰熙岸 张槎,4室2厅,144.41,南,230.0,15927
