恒大御景 4室2厅 南,https://fy.lianjia.com/ershoufang/103118812658.html,恒大御景 颍州区,4室2厅,132.0,南,150.0,11364
此房不满二 精装修 楼层好 采光充足 房东诚心出售,https://fy.lianjia.com/ershoufang/103118803704.html,恒大绿洲 颍州区,4室2厅,141.8,南,139.0,9803
碧桂园黄金时代西清苑138平方精装修房东急售,https://fy.lianjia.com/ershoufang/103118622647.html,黄金时代西清苑 颍州区,4室2厅,138.0,南,190.0,13769
宝龙旁 碧桂园黄金时代柳林苑 配套成熟 环境优美,https://fy.lianjia.com/ershoufang/103118733725.html,黄金时代柳林苑 颍州区,4室2厅,135.0,南 北,175.0,12963
华润阜阳中心 3室2厅 南 北,https://fy.lianjia.com/ershoufang/103118808268.html,华润阜阳中心 颍州区,3室2厅,140.0,南 北,238.0,17000
海亮悦府 4室2厅 南,https://fy.lianjia.com/ershoufang/103118805550.html,海亮悦府 颍州区,4室2厅,109.0,南,75.0,6881
新上 颍州府 大面积 带大院 带车位！！！,https://fy.lianjia.com/ershoufang/103118812912.html,碧桂园颍州府 颍州区,5室2厅,257.0,南,283.0,11012
吾悦公馆嘉园 3室2厅 南,https://fy.lianjia.com/ershoufang/103118798950.html,吾悦公馆嘉园 颍州区,3室2厅,109.2,南,110.0,10074
恒华时代广场 4室2厅 南,https://fy.lianjia.com/ershoufang/103118589441.html,恒华时代广场 颍州区,4室2厅,136.0,南,205.0,15074
户型通透，楼层好，纯边户城南品质好房,https://fy.lianjia.com/ershoufang/103118664970.html,高速时代城 颍州区,4室2厅,143.45,南,138.0,9621
此房，南北格局，南边景观湖景，北边安医大,https://fy.lianjia.com/ershoufang/103118648685.html,恒大御景 颍州区,4室2厅,144.61,南 北,110.0,7607
恒大御景 4室2厅 南,https://fy.lianjia.com/ershoufang/103118806296.html,恒大御景 颍州区,4室2厅,136.0,南,145.0,10662
恒大御景 4室2厅 南,https://fy.lianjia.com/ershoufang/103118812778.html,恒大御景 颍州区,4室2厅,144.61,南,116.0,8022
融创·淮河府 4室2厅 南,https://fy.lianjia.com/ershoufang/103118638176.html,融创·淮河府 颍州区,4室2厅,148.95,南,140.0,9400
皖新文化广场翡翠庄园 4室2厅 南,https://fy.lianjia.com/ershoufang/103118689611.html,皖新文化广场翡翠庄园 颍州区,4室2厅,128.0,南,185.0,14454
宝龙旁  碧桂园黄金时代柳林苑 配套成熟 环境好,https://fy.lianjia.com/ershoufang/103118732843.html,黄金时代柳林苑 颍州区,4室2厅,139.67,南 北,158.8,11370
恒大御景 3室2厅 南,https://fy.lianjia.com/ershoufang/103118820202.html,恒大御景 颍州区,3室2厅,104.0,南,62.0,5962
绿城明月双清 5室1厅 南,https://fy.lianjia.com/ershoufang/103118851198.html,绿城明月双清 颍州区,5室1厅,273.0,南,550.0,20147
江湾城珑园  四室两厅一厨两卫,https://fy.lianjia.com/ershoufang/103118803978.html,江湾城·珑园 颍东区,4室2厅,134.0,南,200.0,14926
双清湾·天境 4室2厅 南 北,https://fy.lianjia.com/ershoufang/103118652898.html,双清湾·天境 颍州区,4室2厅,140.0,南 北,195.0,13929
万达广场 万达华府景观房 采光哇塞 精装拎包入住,https://fy.lianjia.com/ershoufang/103118644102.html,万达华府东区 颍州区,2室2厅,89.7,南,87.9,9800
如意豪庭，一楼带大院，中等装修，拎包入住。,https://fy.lianjia.com/ershoufang/103118686343.html,如意豪庭 颍州区,2室2厅,86.0,南,80.0,9303
上海大花园，三楼精装修，2室2厅1卫，拎包入住,https://fy.lianjia.com/ershoufang/103118653204.html,上海大花园 颍州区,2室2厅,71.0,南,60.0,8451
碧桂园华侨湾 精装三房 仅售68万 可随时看房,https://fy.lianjia.com/ershoufang/103118665803.html,碧桂园华侨湾 颍州区,3室2厅,98.0,东南,68.0,6939
石榴学府，毛坯现房，三室两厅一厨两卫,https://fy.lianjia.com/ershoufang/103118685919.html,石榴学府 颍上县,3室2厅,117.0,南,90.0,7693
万达东，碧桂园华侨湾精装修房，诚心出售,https://fy.lianjia.com/ershoufang/103118756138.html,碧桂园华侨湾 颍州区,3室2厅,106.0,东南,86.0,8114
碧桂园天誉 5室2厅 南,https://fy.lianjia.com/ershoufang/103118790841.html,碧桂园天誉 颍上县,5室2厅,270.0,南,160.0,5926
华润阜阳中心 4室2厅 南,https://fy.lianjia.com/ershoufang/103118843116.html,华润阜阳中心 颍州区,4室2厅,140.0,南,148.0,10572
：小区环境好 人车分流 空气清新 适合各类人群,https://fy.lianjia.com/ershoufang/103118831460.html,同昇玫瑰庄园 颍东区,3室2厅,120.0,南,142.0,11834
万嘉新城 2室1厅 南,https://fy.lianjia.com/ershoufang/103118450122.html,万嘉新城 临泉县,2室1厅,92.0,南,56.0,6087
急售 ! 急售! 市政旁二里井菜市旁 城市芯土地局家属院,https://fy.lianjia.com/ershoufang/103118456847.html,土地局家属院 颍州区,3室1厅,73.69,南,50.0,6786
黄金时代柳林苑 4室2厅 北,https://fy.lianjia.com/ershoufang/103118578942.html,黄金时代柳林苑 颍州区,4室2厅,140.0,北,206.0,14715
恒大御景4-2-1-2 146.78m²,https://fy.lianjia.com/ershoufang/103118528789.html,恒大御景 颍州区,4室2厅,146.78,南,110.0,7495
格局通透，采光好，视野广阔，格局合理，环境好,https://fy.lianjia.com/ershoufang/103118533025.html,颍东区安居花苑 颍东区,3室2厅,98.0,南,98.0,10000
安建九坊世家 4室1厅 南,https://fy.lianjia.com/ershoufang/103118642562.html,安建九坊世家 颍东区,4室1厅,132.0,南,91.0,6894
彩蝶湖畔花园小区4-2-1-2 146.78m²,https://fy.lianjia.com/ershoufang/103118544933.html,恒大御景 颍州区,4室2厅,146.78,南,105.0,7154
碧桂园·翡翠湾 4室2厅 南 北,https://fy.lianjia.com/ershoufang/103118569205.html,碧桂园·翡翠湾 颍州区,4室2厅,180.77,南 北,160.0,8852
皖新国玺 4室2厅 南,https://fy.lianjia.com/ershoufang/103118718286.html,皖新国玺 颍州区,4室2厅,145.0,南,172.0,11863
城南 商务区 双清湾 天境 精装修 采光刺眼 随时可看,https://fy.lianjia.com/ershoufang/103118665904.html,双清湾·天境 颍州区,4室2厅,142.0,南,153.0,10775
城南 商务区 双清湾 天境 精装修 采光刺眼 随时可看,https://fy.lianjia.com/ershoufang/103118669252.html,双清湾·天境 颍州区,4室2厅,160.0,南,253.0,15813
高速时代城 4室2厅 南 北,https://fy.lianjia.com/ershoufang/103118706181.html,高速时代城 颍州区,4室2厅,128.0,南 北,130.0,10157
城南万达宝龙旁 易景国际高档小区 多层三楼拎包入住,https://fy.lianjia.com/ershoufang/103118397338.html,易景国际花园 颍州区,2室2厅,87.0,南 北,88.0,10115
金叶名园 3室2厅 南,https://fy.lianjia.com/ershoufang/103118447247.html,金叶名园 颍州区,3室2厅,143.67,南,95.0,6613
城南万达南 小区自带游泳池 电梯房市政供暖 天玺湾,https://fy.lianjia.com/ershoufang/103118554768.html,红星天玺湾 颍州区,3室2厅,114.79,南,115.0,10019
碧桂园翡翠湾，精装修带车位，4室2厅2卫，,https://fy.lianjia.com/ershoufang/103118586932.html,碧桂园·翡翠湾 颍州区,4室2厅,155.0,南,115.0,7420
业主诚心出售。看房方便，视野好，采光好户型好。,https://fy.lianjia.com/ershoufang/103118552450.html,新城国际 颍上县,3室2厅,93.8,南,67.0,7143
精装修，拎包入住，小区自带大泳池,https://fy.lianjia.com/ershoufang/103118527465.html,鑫都银泰城 颍上县,3室2厅,113.0,南,95.0,8408
此房是朝南户型，楼层好，房东诚售满五少税。,https://fy.lianjia.com/ershoufang/103118537794.html,新城城市广场 颍上县,3室2厅,124.0,南,76.0,6130
吾悦 六院旁 御景家园简装  满五,https://fy.lianjia.com/ershoufang/103118635813.html,御景嘉苑 颍州区,2室2厅,86.0,南 北,80.0,9303
一楼带院60平，满2年房东诚意出售,https://fy.lianjia.com/ershoufang/103118528000.html,御水兰庭 颍上县,3室2厅,92.0,南,78.0,8479
城南宝龙万达吾悦广场旁住宅碧桂园黄 金时代,https://fy.lianjia.com/ershoufang/103118554180.html,黄金时代柳林苑 颍州区,3室2厅,109.37,南,131.0,11978
11/17，视野无遮挡，总价含车位，空调，集中供暖,https://fy.lianjia.com/ershoufang/103118556058.html,双清湾·天境 颍州区,3室2厅,127.95,南 北,140.0,10942
中间层房源，户型方正，适合居住，生活配套齐全,https://fy.lianjia.com/ershoufang/103118561666.html,望和不夜城 颍上县,3室2厅,117.0,南,65.0,5556
御水兰庭，三室两厅简装拎包入住景观房,https://fy.lianjia.com/ershoufang/103118648274.html,御水兰庭 颍上县,3室2厅,98.0,南,65.0,6633
海亮幸福里 2室1厅 南,https://fy.lianjia.com/ershoufang/103118666481.html,海亮幸福里 颍州区,2室1厅,97.16,南,60.0,6176
碧水雅苑A区 3室1厅 南,https://fy.lianjia.com/ershoufang/103118631043.html,碧水雅苑A区 颍州区,3室1厅,92.48,南,60.0,6488
新松华鸿国樾府 4室2厅 南 北,https://fy.lianjia.com/ershoufang/103118660879.html,新松华鸿国樾府 颍泉区,4室2厅,135.08,南 北,125.0,9254
毛坯现房，户型好，采光好，小区自带大泳池。,https://fy.lianjia.com/ershoufang/103118634495.html,鑫都银泰城 颍上县,3室2厅,113.5,南,88.0,7754
恒大御景 3室2厅 南,https://fy.lianjia.com/ershoufang/103118690027.html,恒大御景 颍州区,3室2厅,125.0,南,103.0,8240
城南市医院旁 配套成熟，交通便利，采光无遮挡,https://fy.lianjia.com/ershoufang/103118636836.html,锦华第一郡 颍州区,3室2厅,126.7,南 北,116.0,9156
海亮悦府 3室2厅 南 东南,https://fy.lianjia.com/ershoufang/103118704149.html,海亮悦府 颍州区,3室2厅,89.0,南 东南,52.0,5843
华鸿珑樾府三室两厅两卫121平诚心出售,https://fy.lianjia.com/ershoufang/103118728934.html,华鸿珑樾府 颍上县,3室2厅,121.0,西南,88.0,7273
金悦东湖 3房2厅 好户型 好楼层  满二税费低,https://fy.lianjia.com/ershoufang/103118725348.html,金悦东湖南区 颍东区,3室2厅,113.0,南,77.0,6815
碧水雅苑A区 3室2厅 南,https://fy.lianjia.com/ershoufang/103118687728.html,碧水雅苑A区 颍州区,3室2厅,120.0,南,76.0,6334
双清湾·天境 3室2厅 南,https://fy.lianjia.com/ershoufang/103118745516.html,双清湾·天境 颍州区,3室2厅,130.0,南,150.0,11539
巴黎花园121平三室两卫精装修业主急售中,https://fy.lianjia.com/ershoufang/103118748905.html,巴黎花园 颍上县,3室2厅,121.75,西南,75.0,6161
御景嘉苑 3室2厅 南 北,https://fy.lianjia.com/ershoufang/103118692436.html,御景嘉苑 颍州区,3室2厅,107.7,南 北,99.0,9193
丽丰一品 4室2厅 南,https://fy.lianjia.com/ershoufang/103118803673.html,丽丰一品 颍州区,4室2厅,176.9,南,150.0,8480
置地双清湾天悦 4室2厅 南 北,https://fy.lianjia.com/ershoufang/103118772364.html,置地双清湾天悦 颍州区,4室2厅,140.0,南 北,190.0,13572
房东诚心卖，满二，价格可谈，钥匙在店随时可以看房,https://fy.lianjia.com/ershoufang/103118750434.html,天英宝鼎花苑 颍州区,3室2厅,103.84,南,80.0,7705
海亮华府 3室2厅 南 北,https://fy.lianjia.com/ershoufang/103118778089.html,海亮华府 颍州区,3室2厅,89.0,南 北,90.0,10113
丽丰一品 4室2厅 南,https://fy.lianjia.com/ershoufang/103118803711.html,丽丰一品 颍州区,4室2厅,176.9,南,150.0,8480
城南天玺湾  环境优美  品质住宅,https://fy.lianjia.com/ershoufang/103118708332.html,红星天玺湾 颍州区,3室2厅,126.18,南 北,134.0,10620
海亮悦府 3室2厅 南,https://fy.lianjia.com/ershoufang/103118792931.html,海亮悦府 颍州区,3室2厅,87.22,南,48.0,5504
小区位置好 环境优美 采光充足 交通便利,https://fy.lianjia.com/ershoufang/103118786312.html,京九铁路新村 颍东区,2室2厅,84.0,南 北,46.0,5477
此房是朝南户型，楼层好，视线开阔，交通便利,https://fy.lianjia.com/ershoufang/103118775979.html,石榴学府 颍上县,3室2厅,134.0,南,110.0,8209
精装140平，170万，含车位，业主诚心卖,https://fy.lianjia.com/ershoufang/103116009618.html,黄金时代柳林苑 颍州区,4室2厅,140.0,南 北,170.0,12143
绿地紫峰公馆4-2-1-2 119.00m² 69 万,https://fy.lianjia.com/ershoufang/103114818020.html,绿地紫峰公馆 颍州区,4室2厅,119.27,南,69.0,5786
城南品质好房，商圈好房。。。。。。。。。。。。,https://fy.lianjia.com/ershoufang/103115836640.html,碧桂园·翡翠湾 颍州区,4室2厅,134.0,南,125.0,9329
韩国喜力推锦门学府里电梯四房 东首有钥匙看房 有车位,https://fy.lianjia.com/ershoufang/103116313508.html,锦门学府里 颍上县,4室2厅,113.0,南 北,84.8,7505
同昇玫瑰庄园 三室两厅 一厨一卫 包车位,https://fy.lianjia.com/ershoufang/103116745666.html,同昇玫瑰庄园 颍东区,3室2厅,124.0,南 北,150.0,12097
九坊世家商品房 4室 有车位 简装,https://fy.lianjia.com/ershoufang/103115639120.html,安建九坊世家 颍东区,4室2厅,132.0,南,86.0,6516
鑫海国宾府 4室2厅 南,https://fy.lianjia.com/ershoufang/103116775674.html,鑫海国宾府 颍上县,4室2厅,127.0,南,110.0,8662
碧桂园天境大平层。5千多，手慢无。,https://fy.lianjia.com/ershoufang/103116743003.html,碧桂园翡翠天境 颍州区,4室2厅,290.0,南 北,160.0,5518
此房全明户型 经典4室 三开间朝南 采光充足 配套齐全,https://fy.lianjia.com/ershoufang/103117370637.html,宝龙城市广场 颍州区,4室2厅,132.61,南,145.0,10935
东湖世纪城 3区 人车分流 4室 2厅2卫,https://fy.lianjia.com/ershoufang/103116167608.html,东湖世纪城二区 颍东区,4室2厅,131.0,南,95.0,7252
和顺花园 复式别墅 一楼带大院子,https://fy.lianjia.com/ershoufang/103116450143.html,和顺花园 颍州区,5室3厅,168.0,南,190.0,11310
富力城，大四室，房东诚心出售......,https://fy.lianjia.com/ershoufang/103116628700.html,颍上富力城 颍上县,4室2厅,126.32,南,125.0,9896
诚售 颍东新城 岳家湖旁九坊世家 四室两厅 价钱优越,https://fy.lianjia.com/ershoufang/103116932418.html,安建九坊世家 颍东区,4室2厅,122.83,南,79.8,6497
临泉 万和花园  简单装修  带阁楼 南北通透,https://fy.lianjia.com/ershoufang/103118220013.html,万和花园 临泉县,3室2厅,127.0,南 北,52.0,4095
此房满二，交通便利，采光和通风效果都不错,https://fy.lianjia.com/ershoufang/103116387070.html,丽丰一品东区 颍州区,5室2厅,204.0,南 北,208.0,10197
城南双清湾旁，碧桂园精装五室两厅。,https://fy.lianjia.com/ershoufang/103114494787.html,黄金时代西清苑 颍州区,5室2厅,189.0,南,210.0,11112
江南郡花园洋房 位置好 看房方便 有钥匙,https://fy.lianjia.com/ershoufang/103118062632.html,徽创江南郡 颍上县,4室2厅,125.91,南,99.0,7863
区位好，配套齐全，南北畅通，全天日照充足，楼间很远,https://fy.lianjia.com/ershoufang/103116752629.html,林海尚城C区 颍上县,4室2厅,148.45,南,125.0,8421
全明户型，视野好，采光好，格局好，视野,https://fy.lianjia.com/ershoufang/103117262383.html,碧桂园天誉 颍上县,4室2厅,143.0,南 西南,96.0,6714
位置好，楼层好，户型方正，适合居住，配套设施齐全,https://fy.lianjia.com/ershoufang/103117673779.html,徽创江南郡 颍上县,3室1厅,125.0,南,92.0,7360
洋房7楼 精装未入住 看房随时 诚心出售,https://fy.lianjia.com/ershoufang/103116137402.html,碧桂园华侨湾小区二期 颍州区,4室2厅,137.6,南,120.0,8721
碧桂园华桥湾，房东诚心出售，精装修拎包入住,https://fy.lianjia.com/ershoufang/103117189779.html,碧桂园华侨湾 颍州区,5室2厅,189.27,南,150.0,7926
房东周转，好楼层，足不出户就找到好房,https://fy.lianjia.com/ershoufang/103116983406.html,成美翡翠湾 颍上县,3室2厅,126.41,南,102.0,8069
配套设施齐全，自带综合体生活购物很方便,https://fy.lianjia.com/ershoufang/103117727145.html,宝龙城市广场 颍州区,3室2厅,131.6,南 北,115.0,8739
徽创江南郡地密度洋房四室两厅一厨两卫,https://fy.lianjia.com/ershoufang/103116793766.html,徽创江南郡 颍上县,4室2厅,125.0,南,88.0,7040
如意豪庭 一二复式纯毛坯 仅售160万 可随时看房,https://fy.lianjia.com/ershoufang/103117671535.html,如意豪庭 颍州区,4室2厅,226.0,东南,160.0,7080
纯艺术家园明厨明卫华奢电梯房给您一个温馨的家,https://fy.lianjia.com/ershoufang/103115675234.html,当代城MOMΛ 颍州区,4室2厅,128.0,南,89.0,6954
幸福公园天下，四室，房东诚心出售,https://fy.lianjia.com/ershoufang/103116780972.html,幸福公园天下 颍上县,4室2厅,116.45,南,75.0,6441
业主急售 沿河边户 精装 带顶复大阳台 大4房 双卫,https://fy.lianjia.com/ershoufang/103117914141.html,碧桂园华侨湾 颍州区,4室2厅,156.0,南,110.0,7052
急售经开区碧桂园房子出售，精装修，看房方便。,https://fy.lianjia.com/ershoufang/103116975828.html,碧桂园华侨湾 颍州区,4室2厅,137.77,南,114.0,8275
六里南侧 3房带书房 景观阳台 安静舒适 随时看房 急售,https://fy.lianjia.com/ershoufang/103114493891.html,锦华第一郡 颍州区,3室2厅,95.0,南,78.0,8211
世纪金源大商场旁  安建九坊世纪  难得一见的好户型,https://fy.lianjia.com/ershoufang/103116884687.html,安建九坊世家 颍东区,3室2厅,132.0,南 北,97.0,7349
环境优美  一楼带院 居住舒适  养花 养宠物 惬意生活,https://fy.lianjia.com/ershoufang/103116645504.html,安居花苑西区 颍东区,3室2厅,105.0,南,105.0,10000
高速时代华府 精装修 4室2厅2卫,https://fy.lianjia.com/ershoufang/103114786340.html,高速·时代华府 颍东区,4室2厅,138.0,南,118.0,8551
颍东新城 东盛路11中旁 幸福公馆 三房两厅 简单装修,https://fy.lianjia.com/ershoufang/103118100701.html,幸福公馆 颍东区,3室2厅,101.5,南,60.0,5912
开发区碧桂园翡翠湾三房两厅一厨两卫,https://fy.lianjia.com/ershoufang/103116179976.html,碧桂园·翡翠湾 颍州区,4室2厅,152.0,南,120.0,7895
房屋户型方正，采光好，视野比较好,https://fy.lianjia.com/ershoufang/103118454273.html,中奥广场 颍上县,3室2厅,108.53,南,63.0,5805
此房户型布局合理 东首 四房 东首 好楼层,https://fy.lianjia.com/ershoufang/103118228731.html,锦门学府里 颍上县,4室2厅,127.0,南,100.0,7875
城北区域，配套比较成熟，生活方便快捷，可随时过户,https://fy.lianjia.com/ershoufang/103117535736.html,苏州庄园 颍上县,3室2厅,173.0,南,136.0,7862
全明户型视野好采光好格局好视野,https://fy.lianjia.com/ershoufang/103117349269.html,碧桂园天誉 颍上县,5室2厅,270.0,东南 南,180.0,6667
锦门学府里  四室两厅，楼层好 价格合适,https://fy.lianjia.com/ershoufang/103115337361.html,锦门学府里 颍上县,4室2厅,112.87,南,90.0,7974
四室两厅两卫，通透，户型方正，价格含车位，双清湾旁,https://fy.lianjia.com/ershoufang/103117128736.html,置地双清湾天悦 颍州区,4室2厅,141.0,南 北,150.0,10639
恒大御景 3室2厅 南,https://fy.lianjia.com/ershoufang/103118806136.html,恒大御景 颍州区,3室2厅,141.0,南,145.0,10284
恒大御景 3室2厅 南,https://fy.lianjia.com/ershoufang/103118812601.html,恒大御景 颍州区,3室2厅,118.99,南,90.0,7564
恒大御景 3室2厅 南,https://fy.lianjia.com/ershoufang/103118806170.html,恒大御景 颍州区,3室2厅,141.0,南,145.0,10284
海亮悦府 4室2厅 南,https://fy.lianjia.com/ershoufang/103118824471.html,海亮悦府 颍州区,4室2厅,106.0,南,67.0,6321
奎星苑B区 3室2厅 南,https://fy.lianjia.com/ershoufang/103118835824.html,奎星苑B区 颍州区,3室2厅,104.5,南,85.0,8134
碧桂园华侨湾小区二期 3室2厅 南,https://fy.lianjia.com/ershoufang/103118841517.html,碧桂园华侨湾小区二期 颍州区,3室2厅,122.0,南,105.0,8607
海亮幸福里 3室2厅 东南 南,https://fy.lianjia.com/ershoufang/103118818971.html,海亮幸福里 颍州区,3室2厅,106.0,东南 南,80.0,7548
悦澜湾 精装 价格可议 随时看房,https://fy.lianjia.com/ershoufang/103118854602.html,乐富强悦澜湾 颍泉区,3室1厅,111.5,南 北,96.0,8610
颍东区安居花苑 3室2厅 南 北,https://fy.lianjia.com/ershoufang/103118845629.html,颍东区安居花苑 颍东区,3室2厅,112.92,南 北,85.0,7528
向阳苑 2室2厅 南,https://fy.lianjia.com/ershoufang/103118842832.html,向阳苑 颍东区,2室2厅,78.0,南,62.0,7949
格局通透，采光好，视野广阔，格局合理，环境好,https://fy.lianjia.com/ershoufang/103118844820.html,海亮江湾城 颍东区,3室2厅,88.16,南 北,80.0,9075
四季花都 2室2厅 南,https://fy.lianjia.com/ershoufang/103118851648.html,四季花都 颍州区,2室2厅,87.26,南,59.0,6762
电力明园 紫金城旁 君和花园 中间楼层 纯毛坯 100万,https://fy.lianjia.com/ershoufang/103118591293.html,皇家花园 颍州区,3室2厅,120.0,南 北,100.0,8334
碧水雅苑C2区 1室1厅 南 北,https://fy.lianjia.com/ershoufang/103118612784.html,碧水雅苑C2区 颍州区,1室1厅,66.0,南 北,41.0,6213
天马小区 3室2厅 南,https://fy.lianjia.com/ershoufang/103118689624.html,天马小区 颍州区,3室2厅,93.7,南,75.0,8005
易景国际花园 4室2厅 东南,https://fy.lianjia.com/ershoufang/103118399547.html,易景国际花园 颍州区,4室2厅,140.0,东南,150.0,10715
