万达广场 吾悦广场旁 碧园印象4房 视野开阔 急售,https://gl.lianjia.com/ershoufang/105109663410.html,碧园•印象桂林 临桂区,4室2厅,136.0,北,52.0,3824
三面采光，中等装修，拎包入住，3房40万,https://gl.lianjia.com/ershoufang/105107596064.html,恒利花园 临桂区,3室2厅,118.0,南,37.5,3178
西山路19号小区 5室2厅 南 北,https://gl.lianjia.com/ershoufang/105109561766.html,西山路19号小区 秀峰区,5室2厅,67.65,南 北,45.0,6652
吾悦旁 彰泰城市一号4-2-1-2 124.00m² 70 万,https://gl.lianjia.com/ershoufang/105109590927.html,彰泰城市一号 临桂区,4室2厅,124.0,南,70.0,5646
山水凤凰城 3室1厅 南,https://gl.lianjia.com/ershoufang/105109625203.html,山水凤凰城 临桂区,3室1厅,92.7,南,45.0,4855
漓江大美精装修85平米2房2阳台62万全带走,https://gl.lianjia.com/ershoufang/105109660246.html,安厦漓江大美 象山区,2室2厅,85.0,南,62.0,7295
聚福苑3-1-1-2 141.7平出售30万,https://gl.lianjia.com/ershoufang/105109432720.html,聚福苑 灵川,3室1厅,141.71,南,32.0,2259
奥林匹克，证件齐全，产权清晰，拎包人住，无贷款,https://gl.lianjia.com/ershoufang/105108691487.html,奥林匹克花园巴塞心晴 临桂区,3室2厅,129.93,南,60.0,4618
交通方便利，户型好，地段位置好。,https://gl.lianjia.com/ershoufang/105108166604.html,慧佳景泰佳园 临桂区,3室2厅,100.49,南 北,38.0,3782
户型方正，楼层好，视野开阔，采光好，精装修三。,https://gl.lianjia.com/ershoufang/105107073235.html,彰泰城市一号 临桂区,3室2厅,90.31,南,58.0,6423
60W带车位，业主诚心出售！房子随时可现场看,https://gl.lianjia.com/ershoufang/105108990090.html,兴汇城 临桂区,3室1厅,121.02,北 南,56.0,4628
幸福美地3+1精装 房间大 房主急售,https://gl.lianjia.com/ershoufang/105108935780.html,冠信幸福美地 临桂区,3室2厅,123.81,北,60.0,4847
澳洲花园 两房带30平露台 彰泰物业,https://gl.lianjia.com/ershoufang/105109505840.html,澳洲花园 七星区,2室1厅,67.88,南,56.0,8250
临桂新区 桂医熙境4+1房出售  小区环境好物业便宜,https://gl.lianjia.com/ershoufang/105109606185.html,桂医熙境 临桂区,4室2厅,162.08,南,76.0,4690
彰泰城市一号 3室2厅 南,https://gl.lianjia.com/ershoufang/105109552314.html,彰泰城市一号 临桂区,3室2厅,93.0,南,60.8,6538
瓦窑口 漓江花园 中装修 养生楼层 带杂物间一个,https://gl.lianjia.com/ershoufang/105109570137.html,漓江花园(象山区) 象山区,2室2厅,66.88,南,40.0,5981
同心园小区精装三房 地段安静配套齐全,https://gl.lianjia.com/ershoufang/105109581914.html,同心园小区 象山区,3室2厅,114.0,东南,70.0,6141
吾悦商圈  佳城地   王国际3-2-1-2 147.00m² 67 万,https://gl.lianjia.com/ershoufang/105109580919.html,佳城地王国际 临桂区,3室2厅,147.0,南,67.0,4558
春晓三期89平三房二厅一卫清水房出售,https://gl.lianjia.com/ershoufang/105109584693.html,花样年•麓湖国际 临桂区,3室1厅,89.0,东南,48.0,5394
龙坪新邨 3室2厅 南 北,https://gl.lianjia.com/ershoufang/105109529884.html,龙坪新邨 象山区,3室2厅,73.0,南 北,48.0,6576
11层小高层 板楼设计 南北朝向 双阳台,https://gl.lianjia.com/ershoufang/105109578227.html,桂林碧桂园 临桂区,3室2厅,117.0,南,68.0,5812
七星新城 大三房两厅一厨两卫95万,https://gl.lianjia.com/ershoufang/105109569870.html,七星新城 七星区,3室2厅,143.8,南,95.0,6607
桂林市 象山区  八一桥 安夏尚城风景 精装 带露台,https://gl.lianjia.com/ershoufang/105107772856.html,安厦尚城风景 象山区,3室2厅,122.21,东南,66.0,5401
彰泰公园一号 前排看江景，三面采光视野好,https://gl.lianjia.com/ershoufang/105106712960.html,彰泰公园1号 临桂区,4室2厅,146.78,东南,69.0,4701
证件齐全，户型方正，三面采光，朝南户型，通风效果好,https://gl.lianjia.com/ershoufang/105107592896.html,彰泰城市一号 临桂区,3室2厅,92.29,南,44.0,4768
高铁经济区 富华工业园 三房两厅两卫 配套齐全,https://gl.lianjia.com/ershoufang/105109231487.html,富华工业园 灵川,3室2厅,135.41,南 北,35.4,2615
江上御都 3室2厅 南 北,https://gl.lianjia.com/ershoufang/105109612560.html,江上御都 灵川,3室2厅,108.35,南 北,28.8,2659
龙隐园一区 3室2厅 东南 南,https://gl.lianjia.com/ershoufang/105109626511.html,龙隐园一区 七星区,3室2厅,116.0,东南 南,75.0,6466
临桂金山广场旁，3房精装49.8万,https://gl.lianjia.com/ershoufang/105109641907.html,彰泰滟澜山 临桂区,3室1厅,88.0,南,49.8,5660
房东急售，八里一路彰泰峰御三房两厅,https://gl.lianjia.com/ershoufang/105109663095.html,彰泰峰誉 灵川,3室2厅,87.0,东南,43.8,5035
顺祥城 4室2厅 南 北,https://gl.lianjia.com/ershoufang/105109664839.html,顺祥城 灵川,4室2厅,109.0,南 北,49.8,4569
临桂时代枫林精装2房户型好宽敞明亮看房方便,https://gl.lianjia.com/ershoufang/105109606098.html,时代枫林（时代枫林商贸城） 临桂区,2室2厅,81.0,南,45.0,5556
新大城 2室2厅 南,https://gl.lianjia.com/ershoufang/105109606726.html,新大城 临桂区,2室2厅,91.0,南,32.0,3517
金禾苑2号阳光城 1室1厅 南,https://gl.lianjia.com/ershoufang/105109641205.html,金禾苑2号阳光城 临桂区,1室1厅,43.95,南,16.8,3823
一房一厅  配套齐全 交通便利 瓦窑路17号,https://gl.lianjia.com/ershoufang/105108846614.html,瓦窑路17号 象山区,1室1厅,48.02,南 北,18.0,3749
业主诚意出售，产权清晰，无贷款，带装修,https://gl.lianjia.com/ershoufang/105108182491.html,御林湾 象山区,2室2厅,86.97,南,48.0,5520
城市公园一号大两房，采光好！视野开阔。,https://gl.lianjia.com/ershoufang/105107096120.html,彰泰公园1号 临桂区,2室2厅,89.07,东南,43.8,4918
兴荣郡经典两房精装修，中间楼层视野采光好,https://gl.lianjia.com/ershoufang/105106505236.html,兴荣郡 临桂区,2室2厅,81.34,南,43.0,5287
临桂丽泽佳园精装2房户型好，宽敞明亮看房方便,https://gl.lianjia.com/ershoufang/105108286849.html,丽泽佳园 临桂区,2室2厅,88.42,南,32.0,3620
兴荣郡精装2房，证件齐全，红本在手，无贷款随时过户,https://gl.lianjia.com/ershoufang/105109464097.html,兴荣郡 临桂区,2室2厅,81.4,南,42.0,5160
桂林新区西城大道 兴荣郡中间楼层 精装修两房37万,https://gl.lianjia.com/ershoufang/105106791281.html,兴荣郡 临桂区,2室1厅,65.99,北,37.0,5607
电梯房，顶楼可以用，满5不唯一。采光透,https://gl.lianjia.com/ershoufang/105109627332.html,广汇•湖光山色 叠彩区,2室2厅,97.0,南,83.0,8557
花样年•麓湖国际 3室2厅 南 北,https://gl.lianjia.com/ershoufang/105109623566.html,花样年•麓湖国际 临桂区,3室2厅,90.0,南 北,49.0,5445
吾悦旁汇荣尚玺精装电梯洋房，带租金出售！,https://gl.lianjia.com/ershoufang/105109603408.html,汇荣•桂林桂林 临桂区,3室2厅,115.19,南,68.7,5965
七星甲天下广场旁精装四房两厅两卫，急售：98万,https://gl.lianjia.com/ershoufang/105109608295.html,同和颐园 七星区,4室2厅,140.0,南 北,96.0,6858
叠彩区成熟小区3房2厅2卫，生活交通方便,https://gl.lianjia.com/ershoufang/105109603868.html,群山花苑 叠彩区,3室2厅,122.0,南,66.0,5410
石油六公司小区 2室2厅 东南,https://gl.lianjia.com/ershoufang/105109657765.html,石油六公司小区 七星区,2室2厅,65.0,东南,38.0,5847
万达旁高品质小区 绿化好 户型方正,https://gl.lianjia.com/ershoufang/105109650736.html,信昌•棠棣之华 七星区,4室2厅,123.0,南,110.0,8944
新上房源成熟商圈优质两房急售好房,https://gl.lianjia.com/ershoufang/105107826669.html,桂林长岛16区 临桂区,2室2厅,64.64,南,27.0,4177
急售急售 漓江郡府 中间位置好舒适好楼层,https://gl.lianjia.com/ershoufang/105107708005.html,兴进•漓江郡府 七星区,5室2厅,185.0,南,300.0,16217
彰泰城市一号195平6房优势大平层带车位好房出售,https://gl.lianjia.com/ershoufang/105104030732.html,彰泰城市一号 临桂区,6室2厅,195.0,南,118.0,6052
花生唐旁，兴汇城一线江景房，带精装出售，,https://gl.lianjia.com/ershoufang/105104000749.html,兴汇城 临桂区,4室2厅,114.53,南 北,69.8,6095
雅典阳光140平的大三房，有证无贷，满五唯一。,https://gl.lianjia.com/ershoufang/105103759381.html,奥林匹克花园雅典阳光 临桂区,3室2厅,140.0,南,49.0,3500
彰泰城市一号 生活便利 看水系,https://gl.lianjia.com/ershoufang/105109363846.html,彰泰城市一号 临桂区,4室2厅,132.66,南,71.0,5353
彰泰城市一号复式楼精装诚心出售,https://gl.lianjia.com/ershoufang/105109409083.html,彰泰城市一号 临桂区,5室2厅,120.0,南 北,110.0,9167
吾悦华府洋房小高层，4十1房2厅1厨3卫,https://gl.lianjia.com/ershoufang/105109192132.html,新城吾悦华府 临桂区,5室2厅,142.39,南 北,66.8,4692
新城国奥小区，好楼层好户型，享受大4房出售,https://gl.lianjia.com/ershoufang/105108710162.html,新城国奥小区 临桂区,4室2厅,192.0,南 北,120.0,6250
急售  山水凤凰城  三房两卫,https://gl.lianjia.com/ershoufang/105109531642.html,山水凤凰城 临桂区,3室2厅,98.0,南,44.8,4572
耀辉美好家园 3室2厅 东北,https://gl.lianjia.com/ershoufang/105109564087.html,耀辉美好家园 临桂区,3室2厅,127.0,东北,58.0,4567
八里街电梯精装三房，急售 方便看房！,https://gl.lianjia.com/ershoufang/105109521101.html,水榭花都 灵川,3室2厅,95.34,南 北,39.8,4175
水晶城 精装修耐看 中间楼层 采光充足 家电齐全,https://gl.lianjia.com/ershoufang/105109517070.html,冠泰水晶城 七星区,3室2厅,106.0,南 北,86.0,8114
精装修中间楼层，配套成熟，出行方便，价格实惠美丽,https://gl.lianjia.com/ershoufang/105109547262.html,精通伊顿国际 临桂区,3室2厅,137.18,东北,74.0,5395
天和百货商圈水榭花都三房84平房东出售24万,https://gl.lianjia.com/ershoufang/105109580243.html,水榭花都 灵川,3室1厅,84.0,东南,24.0,2858
总价低，楼层采光好，有不动产证可随时过户,https://gl.lianjia.com/ershoufang/105109578297.html,金科·集美东方 临桂区,3室2厅,86.56,南,35.0,4044
瓦窑菜市旁 配套设施齐全 采光充足 总价低 拎包入住,https://gl.lianjia.com/ershoufang/105108669543.html,瓦窑西路二巷 象山区,2室1厅,58.0,南 北,21.68,3738
兴荣郡小户型一房     单身公寓,https://gl.lianjia.com/ershoufang/105108823675.html,兴荣郡 临桂区,1室1厅,35.43,南,20.0,5645
桃花江旁养生小区甲山路两房低价出售,https://gl.lianjia.com/ershoufang/105109445537.html,甲山路84号大院 秀峰区,2室1厅,56.71,东南,19.8,3492
市政府旁 品质小区国奥小区复式楼精装修 拧包入住,https://gl.lianjia.com/ershoufang/105109535131.html,新城国奥小区 临桂区,5室3厅,300.0,东南,169.0,5634
花样年•麓湖国际 4室2厅 南 北,https://gl.lianjia.com/ershoufang/105109552039.html,花样年•麓湖国际 临桂区,4室2厅,118.0,南 北,76.0,6441
彰泰滟澜山3房1厅2卫.临桂区,https://gl.lianjia.com/ershoufang/105109523847.html,彰泰滟澜山 临桂区,3室1厅,90.32,南,52.0,5758
成熟商圈，房型好用，采光好，装修漂亮,https://gl.lianjia.com/ershoufang/105109540927.html,金泽众望城 灵川,3室2厅,124.0,南 北,65.0,5242
步梯好楼层  三房 装修好的    没有贷款    直接过户,https://gl.lianjia.com/ershoufang/105109615350.html,环城北一路20号 叠彩区,3室2厅,94.84,南 北,45.0,4745
房子南北朝向，一梯两户，采光好中间楼层,https://gl.lianjia.com/ershoufang/105109627260.html,兴进嘉园 象山区,3室2厅,98.39,南,68.0,6912
万达商圈万达华府电梯高层精装112平3房2厅2卫,https://gl.lianjia.com/ershoufang/105109626597.html,万达华府东区 七星区,3室2厅,112.0,南,105.0,9375
此房证件在手满五南北透户型方正带露台带院子。,https://gl.lianjia.com/ershoufang/105109337081.html,桂林长岛16区 临桂区,5室2厅,316.88,南,145.0,4576
市政府公务员小区大四房，带车位。业主诚心出售,https://gl.lianjia.com/ershoufang/105109213625.html,新城国奥小区 临桂区,4室2厅,196.9,南 北,130.0,6603
全新精装房，捻包可入住，北站旁漓江边,https://gl.lianjia.com/ershoufang/105109598081.html,旭日华庭 灵川,3室0厅,97.0,南,30.0,3093
瓦窑益丰苑小区   两房 带杂物间出售,https://gl.lianjia.com/ershoufang/105109598878.html,益丰苑 象山区,2室2厅,70.39,南 北,37.0,5257
联达山与城  两房出售  步梯五楼,https://gl.lianjia.com/ershoufang/105109599282.html,联达山与城 象山区,2室1厅,76.0,南 北,42.0,5527
户型方正 小区花园 通风好景色美 诚意出售,https://gl.lianjia.com/ershoufang/105109639923.html,花样年花样城二期 临桂区,2室2厅,82.0,东南,36.0,4391
七彩花园步梯二楼1房2厅拎包入住单身养老不二选择,https://gl.lianjia.com/ershoufang/105105709275.html,七彩花园北区 灵川,1室2厅,56.69,南,19.0,3352
业主诚意出售金水湾翠园一楼带花园的2房,https://gl.lianjia.com/ershoufang/105109000479.html,金水湾翠园雅筑 临桂区,2室2厅,79.38,南 北,30.0,3780
兴荣郡 1室1厅 南,https://gl.lianjia.com/ershoufang/105108816909.html,兴荣郡 临桂区,1室1厅,35.7,南,21.0,5883
临桂区，市政旁，精通伊顿国际，可读复兴！,https://gl.lianjia.com/ershoufang/105109231864.html,精通伊顿国际 临桂区,3室2厅,115.0,南,62.0,5392
桂林天鹅堡 三房二厅二卫出售！！！,https://gl.lianjia.com/ershoufang/105108494217.html,兴盛天鹅堡 临桂区,3室2厅,103.59,南 北,46.0,4441
花生唐商圈，下楼即到，花样年花样城二期,https://gl.lianjia.com/ershoufang/105106667462.html,花样年花样城二期 临桂区,3室2厅,115.0,南,57.5,5000
有菜市，一院两馆，广场，吾悦广场。公园。,https://gl.lianjia.com/ershoufang/105107882348.html,彰泰公园1号 临桂区,3室2厅,123.0,北,78.0,6342
万象城旁万正西区精装3房拎包入住采光好视野好环境美,https://gl.lianjia.com/ershoufang/105109406286.html,万正西区国际 象山区,3室2厅,129.0,南 西南,95.0,7365
万象城 华润公园  三房两厅两卫  中间楼层,https://gl.lianjia.com/ershoufang/105109329422.html,華潤 · 中央公园 秀峰区,3室2厅,98.0,北 南,98.0,10000
此房源户型方正，三房，房子带车位。,https://gl.lianjia.com/ershoufang/105107619238.html,彰泰城市一号 临桂区,3室2厅,102.07,南,57.0,5585
麓湖优质三房，配套齐全，交通便利,https://gl.lianjia.com/ershoufang/105107280853.html,花样年•麓湖国际 临桂区,3室2厅,101.0,南,47.0,4654
花生唐旁   电梯中间楼层 大四房 价格带车位,https://gl.lianjia.com/ershoufang/105109322913.html,万象•芭堤雅 临桂区,4室2厅,117.0,南,46.0,3932
汇荣星玺毛坯三房两卫中间楼层红本在手没有贷款急售,https://gl.lianjia.com/ershoufang/105109143314.html,汇荣•桂林桂林 临桂区,3室2厅,87.0,南,48.0,5518
吾悦广场旁 凤凰城 精装朝南四房 带家电家具 户型方正,https://gl.lianjia.com/ershoufang/105109192755.html,山水凤凰城 临桂区,4室2厅,114.0,南,63.0,5527
彰泰城市1号精装修拎包入住采光好,https://gl.lianjia.com/ershoufang/105109448795.html,彰泰城市一号 临桂区,3室2厅,88.79,南,55.0,6195
标准大四房，户型方正通透，布局合理无遮挡，采光好，,https://gl.lianjia.com/ershoufang/105107647016.html,汇荣•桂林桂林 临桂区,4室2厅,119.34,南 北,62.4,5229
：南北朝向  户型方正 视野开阔  2个大阳台 采光通透,https://gl.lianjia.com/ershoufang/105107936000.html,兴荣郡 临桂区,3室2厅,96.0,南,47.6,4959
兴荣郡三房 实用面积大 无贷款 随时看房,https://gl.lianjia.com/ershoufang/105107116494.html,兴荣郡 临桂区,3室2厅,99.56,北,49.5,4972
大两房，户型方正，产权清晰，看上随时可过户。,https://gl.lianjia.com/ershoufang/105108182159.html,花样年花样城 临桂区,2室1厅,85.43,南 北,34.0,3980
奥林匹克旁世纪华庭拎包入住，朝南大三房出售,https://gl.lianjia.com/ershoufang/105109231299.html,鸿通世纪华庭 临桂区,3室1厅,115.0,南,45.0,3914
汇荣桂林桂林电梯四房，带大阳台，楼下就是公交站。,https://gl.lianjia.com/ershoufang/105105098945.html,汇荣•桂林桂林 临桂区,4室2厅,133.77,南,66.8,4994
桂林郡 全新精装修2房63万 拎包入住,https://gl.lianjia.com/ershoufang/105108183269.html,广汇桂林郡 叠彩区,2室2厅,59.37,南,60.0,10107
300亩湖景、高品质小区。坐北朝南，户型方正布局合理,https://gl.lianjia.com/ershoufang/105109282202.html,花样年•麓湖国际 临桂区,3室2厅,92.55,南 北,44.0,4755
七彩锦绣前程四楼三房带装修 118平42万,https://gl.lianjia.com/ershoufang/105109410114.html,七彩锦绣前程 灵川,3室2厅,118.0,南,42.0,3560
文华花园 3室2厅 西,https://gl.lianjia.com/ershoufang/105109077474.html,文华花园 灵川,3室2厅,125.7,西,49.6,3946
奥林匹克花园雅典阳光 3室2厅 南,https://gl.lianjia.com/ershoufang/105109147884.html,奥林匹克花园雅典阳光 临桂区,3室2厅,105.0,南,40.5,3858
山水阳光城，精装带车位三房，房东诚心出售,https://gl.lianjia.com/ershoufang/105105972843.html,山水·阳光城 叠彩区,3室2厅,125.36,北,78.0,6223
金山广场旁 成熟小区 步梯4楼精装大3房 拧包入住,https://gl.lianjia.com/ershoufang/105109301194.html,佳和花园 临桂区,3室2厅,125.77,东南,36.8,2926
滟澜山三房精装修拧包入住中间楼层,https://gl.lianjia.com/ershoufang/105108409145.html,彰泰滟澜山 临桂区,3室2厅,77.78,北,44.0,5657
云顶御峰，简装三房，价格便宜。,https://gl.lianjia.com/ershoufang/105107667422.html,云顶御峰 临桂区,3室2厅,107.4,东南,36.0,3352
楼层好，视野宽阔，采光充足，价格带车位......,https://gl.lianjia.com/ershoufang/105108864357.html,兴荣郡 临桂区,3室2厅,96.0,北,47.0,4896
兴进实业大4房，业主诚心出售，价格好商量,https://gl.lianjia.com/ershoufang/105108406547.html,兴汇城 临桂区,4室1厅,141.0,北,56.0,3972
大三房空置出售，小高层洋房，地段好，环境舒适,https://gl.lianjia.com/ershoufang/105108795288.html,冠信幸福美地 临桂区,3室2厅,129.37,南 北,54.0,4175
中仁居民区3-2-1-2 105.80m² 32 万,https://gl.lianjia.com/ershoufang/105108182360.html,中仁居民区 临桂区,3室2厅,105.8,东南,28.8,2723
凤凰城 电梯 精装4房复式楼70万 拎包入住,https://gl.lianjia.com/ershoufang/105109218260.html,山水凤凰城 临桂区,4室2厅,133.6,北,70.0,5240
华润万象城旁小户型小两房诚意出售,https://gl.lianjia.com/ershoufang/105108816293.html,華潤 · 中央公园 秀峰区,2室2厅,71.62,南,71.0,9914
带入户花园带车位，好楼层三房两厅两卫112平63万,https://gl.lianjia.com/ershoufang/105109019417.html,奥林匹克花园悉尼蓝湾 临桂区,3室2厅,112.12,南,58.0,5174
大三房空置出售，小高层洋房，地段好，环境舒适,https://gl.lianjia.com/ershoufang/105108795264.html,冠信幸福美地 临桂区,3室2厅,127.9,南 北,52.0,4066
欧洲小镇四区3-2-1-2 120.00m² 45 万干 地理位子好,https://gl.lianjia.com/ershoufang/105108239885.html,欧洲小镇四区 灵川,3室2厅,120.0,南 北,40.0,3334
户型方正，视野宽阔，采光好，楼间距宽,https://gl.lianjia.com/ershoufang/105107700779.html,花样年•麓湖国际 临桂区,3室2厅,101.0,东南,51.5,5100
象山区汽车南站润鸿水尚普罗旺斯旁金地球精装3房推荐,https://gl.lianjia.com/ershoufang/105109326431.html,桂林金地球汽车农机配件大市场 象山区,3室2厅,108.38,南,51.8,4780
景区千年桂林旁 电梯三房两厅 楼层户型好 出行方便,https://gl.lianjia.com/ershoufang/105106698036.html,中豪国际 灵川,3室2厅,102.0,南 北,39.8,3902
七星新城 房东急售 大阳台 3房2卫,https://gl.lianjia.com/ershoufang/105107880773.html,七星新城 七星区,3室2厅,143.82,北,97.0,6745
小东江边风景优美，有杂物间门面和停车位，急售。,https://gl.lianjia.com/ershoufang/105107401819.html,紫竹苑 七星区,3室2厅,120.0,南 北,91.0,7584
花样年三房两厅两卫 户型方正 经济实用,https://gl.lianjia.com/ershoufang/105106489992.html,花样年花样城二期 临桂区,3室2厅,114.0,东南,50.0,4386
房东急售新都尚品精装修未入住，118平大3房有入户花园,https://gl.lianjia.com/ershoufang/105108217678.html,新都尚品 临桂区,3室2厅,118.0,北,49.8,4221
精装修，户型方正，地段好，交通方便，诚心出售,https://gl.lianjia.com/ershoufang/105109496398.html,鸿福苑 临桂区,3室2厅,126.0,南 北,55.0,4366
此房户型方正，采光好 每个房间的朝南,https://gl.lianjia.com/ershoufang/105107927131.html,彰泰公园1号 临桂区,4室2厅,165.0,南,88.0,5334
全新精装修，未入住三房两卫急售,https://gl.lianjia.com/ershoufang/105108838361.html,汇荣•桂林桂林 临桂区,3室2厅,101.0,南,56.8,5624
市政府万达吾悦旁品质小区兴荣郡57平精装2房,https://gl.lianjia.com/ershoufang/105109572301.html,兴荣郡 临桂区,2室1厅,57.0,南,35.5,6229
2018年精装复式楼，带一楼加大车库,https://gl.lianjia.com/ershoufang/105109268882.html,蓝洲湾 灵川,5室2厅,197.0,南 北,133.0,6752
奥林匹克雅典阳光顶楼两层精装修，拎包入住,https://gl.lianjia.com/ershoufang/105106144410.html,奥林匹克花园雅典阳光 临桂区,3室2厅,98.0,南,38.0,3878
奥林匹花园 地段好成熟地段 邻学 校公园 三房拎包入住,https://gl.lianjia.com/ershoufang/105107441078.html,奥林匹克花园雅典阳光 临桂区,3室2厅,104.5,西北,49.0,4689
碧园印象桂林2房，装修好领包入住，城心出售价格便宜,https://gl.lianjia.com/ershoufang/105108997631.html,碧园•印象桂林 临桂区,2室2厅,89.0,南,31.0,3484
花样年.麓湖国际 清水三房  邮政无贷  40万！诚售,https://gl.lianjia.com/ershoufang/105109570453.html,花样年•麓湖国际 临桂区,3室2厅,89.2,南,39.0,4373
