万达广场 吾悦广场旁 碧园印象4房 视野开阔 急售,https://gl.lianjia.com/ershoufang/105109663410.html,碧园•印象桂林 临桂区,4室2厅,136.0,北,52.0,3824
滟澜山 精装小三房 得房率高 楼层好拎包入住,https://gl.lianjia.com/ershoufang/105109582320.html,彰泰滟澜山 临桂区,3室2厅,79.07,北,43.5,5502
棠梓巷 1室1厅 东南,https://gl.lianjia.com/ershoufang/105109525110.html,棠梓巷 秀峰区,1室1厅,46.18,东南,58.0,12560
八里街天河百货旁边。步梯二楼精装修,https://gl.lianjia.com/ershoufang/105109537142.html,水榭花都 灵川,2室2厅,59.83,南,24.5,4095
金山商城一期 2室1厅 东南,https://gl.lianjia.com/ershoufang/105109521561.html,金山商城一期 象山区,2室1厅,71.0,东南,30.0,4226
碧园印象桂林一梯两户楼梯房2楼..,https://gl.lianjia.com/ershoufang/105106801435.html,碧园•印象桂林 临桂区,2室2厅,80.33,南,32.5,4046
彰泰物业有保障，电梯小高层二房，保养好带家具家电。,https://gl.lianjia.com/ershoufang/105109652105.html,悠山郡 象山区,2室2厅,85.0,南,66.0,7765
通泉巷精装修  三房两厅一卫  步梯二楼   户型方正,https://gl.lianjia.com/ershoufang/105106947658.html,通泉巷1号 象山区,3室2厅,84.0,南,60.0,7143
此房户型方正通透!一线江景房！中间楼层!视野开阔,https://gl.lianjia.com/ershoufang/105108129356.html,花样年•麓湖国际 临桂区,4室2厅,135.0,东,69.0,5112
汇荣桂林4房楼层好 多得一间房,https://gl.lianjia.com/ershoufang/105109309932.html,汇荣•桂林桂林 临桂区,4室2厅,124.0,北,63.0,5081
瓦窑雁翎苑小区清水房三房两厅两卫,https://gl.lianjia.com/ershoufang/105107533558.html,雁翎苑 象山区,3室2厅,125.0,南,52.0,4160
万达，吾悦双广场兴进品质项目优质大三房诚心出售,https://gl.lianjia.com/ershoufang/105108033982.html,兴荣郡 临桂区,3室2厅,119.0,南 北,56.0,4706
沃尔玛商圈 凤集花园  3房2厅.中间楼层。,https://gl.lianjia.com/ershoufang/105108581612.html,凤集花园 叠彩区,3室1厅,110.0,南,57.9,5264
步梯三层 南北格局 采光充足 配套齐全 交通便利,https://gl.lianjia.com/ershoufang/105107172279.html,觀音閣莊園 叠彩区,3室2厅,128.05,南 北,71.0,5545
泛叠彩电梯三房，精装修未入住，有钥匙看房方便。,https://gl.lianjia.com/ershoufang/105108982157.html,玉柴•博望园 灵川,3室1厅,94.66,北,56.0,5916
业主因为工作调动，诚心出售，价格优势。,https://gl.lianjia.com/ershoufang/105106409918.html,金水湾境界 临桂区,3室2厅,128.0,南,48.0,3750
视野好，大阳台，好楼层.房子 户型方正  急售,https://gl.lianjia.com/ershoufang/105104844724.html,德天商业广场 象山区,3室2厅,130.0,南,65.0,5000
此房满两年，户型格局方正合理，经典户型坐北朝南,https://gl.lianjia.com/ershoufang/105109030622.html,花样年•麓湖国际 临桂区,3室2厅,87.51,南,41.0,4686
房东着急出售汇荣桂林桂林大3房,https://gl.lianjia.com/ershoufang/105108898182.html,汇荣•桂林桂林 临桂区,3室2厅,87.53,东,47.0,5370
桂林新区金水路孔明园居民区毛坯3房2厅2卫,https://gl.lianjia.com/ershoufang/105106660514.html,孔明园居民区 临桂区,3室2厅,115.5,东南,29.0,2511
沃尔玛商圈，清风小区两房三楼全新装修，房东诚意出售,https://gl.lianjia.com/ershoufang/105109043584.html,清风小区 叠彩区,2室1厅,53.96,南 北,29.0,5375
融创万达城一期115平米毛坯房15楼仅售105万,https://gl.lianjia.com/ershoufang/105108398039.html,栖霞府北苑 七星区,3室2厅,115.26,南 北,96.0,8329
绿化好小区环境好交通方便优质优教齐全,https://gl.lianjia.com/ershoufang/105107946744.html,奥林匹克花园悉尼蓝湾 临桂区,3室2厅,111.65,南,53.2,4765
户型方正实用 客厅宽敞明亮 成熟小区 配套齐全,https://gl.lianjia.com/ershoufang/105109473118.html,群山花苑 叠彩区,3室2厅,119.0,南 北,68.0,5715
市政府花生唐旁大三房，户型方正，采光充足，配套成熟,https://gl.lianjia.com/ershoufang/105101845045.html,万象•芭堤雅 临桂区,3室2厅,117.0,南,41.0,3505
叠彩区北站旁成熟小区电梯精装大三房,https://gl.lianjia.com/ershoufang/105104997932.html,华鼎·帝景华庭棕榈滩 叠彩区,3室2厅,116.7,南 北,69.0,5913
吾悦广场旁，汇荣毛坯大四房，户型方正，证件齐全,https://gl.lianjia.com/ershoufang/105109478449.html,汇荣•桂林桂林 临桂区,4室2厅,133.88,南,68.2,5095
房子户型方正  ，证件齐全   有贷款。。。。。。。。,https://gl.lianjia.com/ershoufang/105109471160.html,汇荣•桂林桂林 临桂区,3室2厅,97.76,南,50.0,5115
汇荣中高楼层  南北朝向  视野好,https://gl.lianjia.com/ershoufang/105107797268.html,汇荣•桂林桂林 临桂区,4室2厅,128.18,北,65.0,5071
慧佳城小区毛坯4房户型方正  人车分流,https://gl.lianjia.com/ershoufang/105103857473.html,慧佳城 临桂区,4室2厅,131.3,南,59.0,4494
西山xiao学，西山公园旁，一楼有车库和杂物间另算价,https://gl.lianjia.com/ershoufang/105109459430.html,西山南巷 秀峰区,3室2厅,98.0,南,62.0,6327
中间楼栋中间楼层好房 诚心出售 精准好房,https://gl.lianjia.com/ershoufang/105107165218.html,桂林碧桂园 临桂区,4室2厅,143.0,南 北,95.0,6644
临桂新区，兴荣郡，大四房。精装修，拎包可入住,https://gl.lianjia.com/ershoufang/105108890583.html,兴荣郡 临桂区,3室2厅,109.7,南,58.0,5288
七星区  万达成熟社区 棠棣之华新出好房,https://gl.lianjia.com/ershoufang/105109267632.html,信昌•棠棣之华 七星区,4室2厅,111.0,西南,100.0,9010
此房满五唯一，房东诚心出售，小区环境好,https://gl.lianjia.com/ershoufang/105108857172.html,碧园•印象桂林 临桂区,3室2厅,128.0,南,55.0,4297
都市丽景，采光好，户型方正，南北通，顶楼私有露台,https://gl.lianjia.com/ershoufang/105108550470.html,都市丽景 临桂区,1室0厅,24.0,南,12.0,5000
临桂新区，邻近机场路 干净整洁 中装大两房出售,https://gl.lianjia.com/ershoufang/105109462887.html,水墨御境 临桂区,2室2厅,87.47,东,34.8,3979
邮政宿舍新装修2房 黄 金3楼急卖 拎包入住,https://gl.lianjia.com/ershoufang/105107151509.html,中山南路43号 象山区,2室1厅,57.8,南,27.0,4672
南溪山龙船坪小区3楼2房1厅精装修业主诚心出售,https://gl.lianjia.com/ershoufang/105107789407.html,龙船坪小区 象山区,2室1厅,52.19,南,31.5,6036
宝盈大厦大一房一厅一厨一卫，中等装修，红本在手,https://gl.lianjia.com/ershoufang/105109450125.html,宝盈大厦 临桂区,1室1厅,63.66,东南,25.0,3928
花样年三期两房采光好一线湖景房,https://gl.lianjia.com/ershoufang/105105683604.html,花样年花样城三期 临桂区,2室2厅,84.0,南,39.0,4643
兴荣郡，毛坯，机场路，吾悦广场，视野巨好,https://gl.lianjia.com/ershoufang/105109290477.html,兴荣郡 临桂区,2室2厅,80.0,南,36.0,4500
中山南路 龙船坪小区 二楼 两房 自住出租都好,https://gl.lianjia.com/ershoufang/105109253530.html,龙船坪小区 象山区,2室1厅,66.0,南 北,38.0,5758
金水路成熟地段，一房一厅，好楼层,https://gl.lianjia.com/ershoufang/105109281776.html,金禾苑1号B区 临桂区,1室1厅,46.0,南,17.0,3696
佳和花园电梯大两房带露台 88平 35万,https://gl.lianjia.com/ershoufang/105109236603.html,佳和花园 临桂区,2室1厅,88.54,南 北,34.0,3841
适合正在打拼的年轻小两口。小区旁边就是菜市。,https://gl.lianjia.com/ershoufang/105105396845.html,三元极第 灵川,1室1厅,50.7,南 西,19.0,3748
麓湖国际 简单装修2房 有证  采光好,https://gl.lianjia.com/ershoufang/105109438108.html,花样年•麓湖国际 临桂区,2室2厅,80.0,西南,32.0,4000
万达商圈，安厦漓江大美精装两房两卫，一口价60万,https://gl.lianjia.com/ershoufang/105105895989.html,安厦漓江大美 象山区,2室2厅,89.0,南,60.0,6742
沃尔玛2房1厅1厨1卫，采光好，小区环境，人车分流,https://gl.lianjia.com/ershoufang/105109427030.html,桂圳·城市领地 叠彩区,2室1厅,80.0,北,50.0,6250
此房业主诚心售卖 总价低  产权清晰 生活交通便利,https://gl.lianjia.com/ershoufang/105109051547.html,奇峰小筑 七星区,3室1厅,87.0,南,42.0,4828
清风小区新精装两房一厅，一梯两户，采光好诚意岀售！,https://gl.lianjia.com/ershoufang/105107491643.html,清风小区 叠彩区,2室1厅,60.0,南,29.8,4967
金水路中，成熟社区，购物有南城百货，出行便利，公园,https://gl.lianjia.com/ershoufang/105104931783.html,保利花园 临桂区,2室2厅,88.0,东南,31.8,3614
带装修，带家电家具还有一个阁楼，视野好,https://gl.lianjia.com/ershoufang/105108133519.html,奥林匹克花园巴塞心晴 临桂区,2室1厅,63.0,南,33.8,5366
汇荣桂林桂林  全新装修 吾悦广场旁,https://gl.lianjia.com/ershoufang/105109119070.html,汇荣•桂林桂林 临桂区,2室1厅,71.56,东南,47.0,6568
汇荣 两房高性价清水房售39万,https://gl.lianjia.com/ershoufang/105108529264.html,汇荣•桂林桂林 临桂区,2室1厅,72.0,南 北,36.5,5070
精通好房，三房清水房，朝南户型,https://gl.lianjia.com/ershoufang/105106838000.html,精通伊顿国际 临桂区,3室2厅,108.9,南,49.0,4500
带有私家花园漓江边精装两房急售,https://gl.lianjia.com/ershoufang/105109425104.html,漓江花园(象山区) 象山区,2室1厅,72.0,南 北,56.0,7778
央企开发商，小区人车分流，小区环境优美，绿化物业好,https://gl.lianjia.com/ershoufang/105109023370.html,華潤 · 中央公园 秀峰区,2室2厅,72.24,南,83.0,11490
象山区 春天家园 房东诚意出售 万达广场,https://gl.lianjia.com/ershoufang/105108951320.html,春天家园 象山区,3室2厅,110.0,南,57.0,5182
新区慧佳城 四房中上层.多得一间房 视野开阔,https://gl.lianjia.com/ershoufang/105109251794.html,慧佳城 临桂区,4室2厅,134.91,南,61.0,4522
降价房源  大三房 泳池边 景观房,https://gl.lianjia.com/ershoufang/105108731183.html,碧园香樟林 临桂区,3室2厅,118.0,南,49.9,4229
众阳•华城3-2-1-2 105.76m² 67 万,https://gl.lianjia.com/ershoufang/105109450659.html,众阳•华城 临桂区,3室2厅,105.76,南,59.0,5579
"枫林巷29号4-2-1-3,198.2平55万",https://gl.lianjia.com/ershoufang/105108339679.html,枫林巷29号 灵川,4室2厅,198.2,西南,43.0,2170
此房，3房一厅，一厨，一卫。、,https://gl.lianjia.com/ershoufang/105108915478.html,金元新村 秀峰区,3室1厅,90.0,南 北,52.0,5778
叠彩区，满五三房，可拎包入住，配套齐全,https://gl.lianjia.com/ershoufang/105107573145.html,陽光叠彩 叠彩区,3室2厅,90.0,南 北,64.0,7112
小区临甲天下广场，南城百货，体育馆，近万达广场,https://gl.lianjia.com/ershoufang/105108816884.html,七星花园 七星区,3室2厅,92.0,南 北,50.0,5435
奥林匹克悉尼蓝湾，精装修带车位，拎包入住,https://gl.lianjia.com/ershoufang/105108084181.html,奥林匹克花园悉尼蓝湾 临桂区,3室2厅,121.0,南,59.0,4877
八里一路，成熟商圈，新小区，电梯景观大三房,https://gl.lianjia.com/ershoufang/105109161597.html,金泽众望城 灵川,3室2厅,116.85,南 北,58.0,4964
清水房未入住未改造，方便看房有钥匙。,https://gl.lianjia.com/ershoufang/105109285898.html,花样年花样城三期 临桂区,3室2厅,111.75,南,44.0,3938
耀和荣誉精装三房两厅两卫，车位另售可以提包入住,https://gl.lianjia.com/ershoufang/105109365591.html,耀和荣裕 秀峰区,3室2厅,98.4,南 北,75.0,7622
兴进物业，交通便利，户型方正，配套齐全，精带装修,https://gl.lianjia.com/ershoufang/105109490441.html,兴进嘉园 象山区,3室2厅,98.38,南 北,67.0,6811
楼间距宽，视野开阔，小区环境优美居住舒适,https://gl.lianjia.com/ershoufang/105109166999.html,栖霞府北苑 七星区,3室2厅,113.28,南,102.0,9005
房子自己选材料装修的 精装修 采光好视野开阔,https://gl.lianjia.com/ershoufang/105109504700.html,碧园香樟林 临桂区,3室2厅,118.0,东北,57.0,4831
爱琴湾3房2厅2卫107平米60万！朝小区，楼层好！,https://gl.lianjia.com/ershoufang/105109212629.html,爱琴湾 叠彩区,3室2厅,107.0,南,60.0,5608
繁华地段  便捷出行 朝南户型 精装三房,https://gl.lianjia.com/ershoufang/105106509748.html,西城新天地二期 临桂区,3室2厅,126.0,南,52.0,4127
万达华府，133.75平一梯两户，加车位105万，无贷款,https://gl.lianjia.com/ershoufang/105106122194.html,万达华府东区 七星区,4室2厅,133.75,南 北,105.0,7851
御林湾3房2厅2卫，精装户型方正，采光好。,https://gl.lianjia.com/ershoufang/105108354755.html,御林湾 象山区,3室2厅,124.35,南,72.0,5791
95万买新区吾悦广场旁8层洋房 精装修拎包入住,https://gl.lianjia.com/ershoufang/105108270467.html,汇荣•桂林桂林 临桂区,4室2厅,133.5,南,85.0,6368
七星万达商圈 精装3房 楼梯3楼 小区配套全,https://gl.lianjia.com/ershoufang/105107696198.html,奇峰小筑 七星区,3室2厅,109.04,南 北,52.0,4769
此房满五，一梯两户 南北朝向，中间楼层 ，拎包入住,https://gl.lianjia.com/ershoufang/105106685155.html,星火小区 七星区,3室1厅,73.0,南,35.0,4795
体育馆商圈，拎包入住 ，万达，客世界商圈,https://gl.lianjia.com/ershoufang/105108487618.html,樱特莱莊園 七星区,3室1厅,89.6,南,55.7,6217
万达华府，133.75平一梯两户，加车位105万，无贷款,https://gl.lianjia.com/ershoufang/105106122194.html,万达华府东区 七星区,4室2厅,133.75,南 北,105.0,7851
三里店甲天下国际会展 鸿瑞香格里拉花园 户型方正,https://gl.lianjia.com/ershoufang/105107346046.html,鸿瑞·香格里拉花园 七星区,4室2厅,134.66,南 北,85.0,6313
采光通风好  户型方正   坐北朝南,https://gl.lianjia.com/ershoufang/105108430553.html,金山阁 灵川,3室2厅,130.1,南,40.0,3075
金泽众望城  三房  118平   户型方正  看房方便,https://gl.lianjia.com/ershoufang/105109344795.html,金泽众望城 灵川,3室2厅,118.27,南,55.8,4719
都市心语精装三房。家具家电齐全，拎包入住,https://gl.lianjia.com/ershoufang/105109313968.html,都市心语 临桂区,3室2厅,90.0,南,36.0,4000
机场大道交通方便，碧园印象桂林精装4房南北通透,https://gl.lianjia.com/ershoufang/105107641529.html,碧园•印象桂林 临桂区,4室2厅,140.0,南 北,65.0,4643
生活便利交通便利，有产权车库，小区内有公园,https://gl.lianjia.com/ershoufang/105109500603.html,西城新天地二期 临桂区,3室2厅,128.0,东南,52.0,4063
万象城旁  西山公园  电梯两房 户型好,https://gl.lianjia.com/ershoufang/105109511372.html,广源·国际社区 秀峰区,2室1厅,78.0,南 北,66.0,8462
眺望桃花江景，配套齐全，旁边菜市，公园，价格可议,https://gl.lianjia.com/ershoufang/105109359444.html,篦子园住宅小區 秀峰区,2室1厅,63.0,南,32.0,5080
价格低，楼层好，采光通风好，小区园林景观漂亮,https://gl.lianjia.com/ershoufang/105108597567.html,兴汇城 临桂区,2室2厅,85.19,南,38.0,4461
户型好，采光充足，配套设施齐全，交通便利。,https://gl.lianjia.com/ershoufang/105107814907.html,山水凤凰城 临桂区,3室1厅,90.0,南,39.0,4334
西山南巷2房1厅1卫，户型方正，采光好售价33万,https://gl.lianjia.com/ershoufang/105108804209.html,西山南巷 秀峰区,2室1厅,56.13,南 北,29.0,5167
汇荣•桂林桂林 2室1厅 南,https://gl.lianjia.com/ershoufang/105109474386.html,汇荣•桂林桂林 临桂区,2室1厅,77.9,南,48.0,6162
此房满五不唯一 楼层好 采光足 精装修 布局合理,https://gl.lianjia.com/ershoufang/105109351675.html,水榭花都 灵川,1室0厅,25.51,南,11.0,4313
地处临桂老城区主要位置楼层好，视野宽阔采光充足,https://gl.lianjia.com/ershoufang/105104872222.html,众阳•华城 临桂区,3室2厅,97.0,南,47.0,4846
公园边.低总价.带杂物间.龙隐实惠三房哟,https://gl.lianjia.com/ershoufang/105107322873.html,旺城苑小区 七星区,3室2厅,89.4,南 北,62.0,6936
急售 停车免费，电动车可放在楼下,https://gl.lianjia.com/ershoufang/105108594252.html,瓦窑公路局宿舍 象山区,2室1厅,61.23,南,28.0,4573
金源新城福邸嘉园2-2-1-1 88.00m² 48 万 经典小户型,https://gl.lianjia.com/ershoufang/105107936018.html,金源新城福邸嘉园 临桂区,2室2厅,88.0,南,43.0,4887
金枝御林，精装修，品质小区，楼层 采光好，看房方便,https://gl.lianjia.com/ershoufang/105109430971.html,金枝御林 灵川,3室2厅,106.3,南,50.0,4704
电梯3房，户型好，采光好，总价低,https://gl.lianjia.com/ershoufang/105109088468.html,陽光叠彩 叠彩区,3室2厅,85.4,南 北,62.0,7260
万达旁边耀辉美好家园3房精装修56.5万,https://gl.lianjia.com/ershoufang/105108651926.html,耀辉美好家园 临桂区,3室2厅,109.0,南 北,55.0,5046
品牌小区，房子 户型方正，通风采光，景观视野好,https://gl.lianjia.com/ershoufang/105107643334.html,安厦漓江大美 象山区,4室2厅,160.0,南 北,89.0,5563
79出售花千树精装修电梯房3房98平79万,https://gl.lianjia.com/ershoufang/105108711725.html,彰泰花千树 叠彩区,3室2厅,98.29,南,79.0,8038
此房 三房  两厅 两卫 电梯 六楼 中间楼层 采光不错,https://gl.lianjia.com/ershoufang/105109468149.html,龙光普罗旺斯南区 象山区,3室2厅,86.78,南 北,48.0,5532
象山区德天广场平台上二楼精装三房出售,https://gl.lianjia.com/ershoufang/105109072083.html,德天商业广场 象山区,3室2厅,132.0,南,70.0,5304
此房 三房  两厅 两卫 电梯 六楼 中间楼层 采光不错,https://gl.lianjia.com/ershoufang/105109468149.html,龙光普罗旺斯南区 象山区,3室2厅,86.78,南 北,48.0,5532
象山区德天广场平台上二楼精装三房出售,https://gl.lianjia.com/ershoufang/105109072083.html,德天商业广场 象山区,3室2厅,132.0,南,70.0,5304
吾悦商圈 公园旁 交通便利 精装拎包入住 朝南双阳台,https://gl.lianjia.com/ershoufang/105109448509.html,汇荣•桂林桂林 临桂区,3室2厅,86.92,南,55.0,6328
万达广场旁，精装两房。证件齐全。,https://gl.lianjia.com/ershoufang/105109294885.html,里约湖岸 临桂区,2室1厅,92.0,南,43.5,4729
捡漏精装修 稀有东户 南北通三面落地采光 打折急售,https://gl.lianjia.com/ershoufang/105107448292.html,吾悦公馆 临桂区,3室1厅,77.5,东南,45.0,5807
奥林匹克，2房精装修，视野巨好，楼层合适,https://gl.lianjia.com/ershoufang/105109389917.html,奥林匹克花园悉尼蓝湾 临桂区,2室1厅,78.0,南,37.0,4744
七星区万达商圈 清水房 有证 看房方便,https://gl.lianjia.com/ershoufang/105109233709.html,栖霞府南苑 七星区,4室2厅,127.0,南,120.0,9449
象山区万福广场御林湾旁简装步梯三楼两房推荐,https://gl.lianjia.com/ershoufang/105108955983.html,白云燃料小区 象山区,2室2厅,69.2,南,32.0,4625
樱特莱客世界万达体育馆三房步梯,https://gl.lianjia.com/ershoufang/105109007731.html,樱特莱莊園 七星区,3室2厅,85.0,南,50.0,5883
四房精装 含家电家具 低公摊 无浪费面积 采光通风好,https://gl.lianjia.com/ershoufang/105107633257.html,信昌•棠棣之华 七星区,4室2厅,95.44,南,101.0,10583
精装大2房证件齐全无贷款，枫林景区吾悦万达,https://gl.lianjia.com/ershoufang/105108626325.html,时代香耕苑 临桂区,2室2厅,93.14,南,40.0,4295
桂林市区段特价三房！特价三房！特价三房！,https://gl.lianjia.com/ershoufang/105106657129.html,中山南路110号 象山区,3室1厅,78.81,南 北,40.0,5076
房子方正，生活便利，配套成熟，产权清晰随时过户。,https://gl.lianjia.com/ershoufang/105109434161.html,广西二七一地质队 临桂区,2室2厅,59.8,东南,24.5,4097
花样年花样城2-2-1-1 87.40m² 63 万,https://gl.lianjia.com/ershoufang/105104514022.html,花样年花样城 临桂区,2室2厅,87.81,东南,46.0,5239
产权清晰，证件齐全，无贷款，业主诚意出售,https://gl.lianjia.com/ershoufang/105108182419.html,彰泰城东区 象山区,2室1厅,56.76,南 北,37.0,6519
象山区博望园精装修电梯两房拎包入住,https://gl.lianjia.com/ershoufang/105107175977.html,象山博望园 象山区,2室2厅,82.21,东南,56.0,6812
一房一厅一卫一阁楼，刚重新装修。,https://gl.lianjia.com/ershoufang/105107935146.html,在水一方休闲街C段 临桂区,1室1厅,69.0,南,20.0,2899
新精装湖景两房，未入住，拎包可入住,https://gl.lianjia.com/ershoufang/105105699385.html,花样年•麓湖国际 临桂区,2室2厅,85.67,东南,42.0,4903
甲天下广场同和颐园电梯房二房二厅一卫精装出售,https://gl.lianjia.com/ershoufang/105107764734.html,同和颐园 七星区,2室2厅,87.0,东 东南,65.0,7472
瓦窑批发城，益丰苑 瓦窑菜市   平山学,https://gl.lianjia.com/ershoufang/105108956376.html,益丰苑 象山区,2室1厅,71.0,南,38.0,5353
急售碧园，印象桂林2房拎包入住,https://gl.lianjia.com/ershoufang/105108795774.html,碧园•印象桂林 临桂区,2室1厅,73.0,南,29.0,3973
飞扬国际，精装2房，朝南通风采光好，万达广场，有证,https://gl.lianjia.com/ershoufang/105108902137.html,飞扬国际 临桂区,2室1厅,82.0,南,43.5,5305
虞山公园一房一厅+露台，步梯二楼，适合养老居家。,https://gl.lianjia.com/ershoufang/105108831130.html,中山北路68号 叠彩区,1室1厅,40.0,南,22.9,5725
此房3楼楼层好，采光充足，户型好用，环境好绿树成阴,https://gl.lianjia.com/ershoufang/105108069819.html,桂林電器科学研究院 七星区,2室1厅,62.97,南,40.8,6480
桂林碧桂园精装2房43万    家电家具都有,https://gl.lianjia.com/ershoufang/105109297317.html,桂林碧桂园 临桂区,2室2厅,73.0,东南,39.5,5411
金水湾花园2房户型方正采光好满五,https://gl.lianjia.com/ershoufang/105108885528.html,金水湾花园 临桂区,2室2厅,91.0,南,35.5,3902
飞扬国际二房闹中取静的一个小区,https://gl.lianjia.com/ershoufang/105109140002.html,飞扬国际 临桂区,2室2厅,79.0,南,38.8,4912
一楼方便好楼层，户型好，小区环境安静,https://gl.lianjia.com/ershoufang/105109472430.html,棉纺厂宿舍小区 象山区,1室1厅,41.33,南,16.8,4065
精致两房 配套成熟 户型方正实用 采光好,https://gl.lianjia.com/ershoufang/105107419518.html,西山南巷 秀峰区,2室1厅,59.0,南 北,27.5,4662
临桂滟澜山2房电梯中层 诚意出售,https://gl.lianjia.com/ershoufang/105109448136.html,彰泰滟澜山 临桂区,2室2厅,63.0,南,35.0,5556
