金地香山湖全新毛坯高层南北通四房,https://gz.lianjia.com/ershoufang/108403026133.html,金地香山湖 永和,4室2厅,124.07,南 北,190.0,15314
怡新花园南向4房望花园，证过5年唯一税费低。,https://gz.lianjia.com/ershoufang/108403033966.html,怡新花园 梅花园,4室2厅,143.15,东南,798.0,55746
满五唯一，户型方正，南向景观好,https://gz.lianjia.com/ershoufang/108403021779.html,时代倾城(增城区) 荔城增江,3室2厅,108.19,南,138.0,12756
满五省税费，高楼层视野好三房~,https://gz.lianjia.com/ershoufang/108403029170.html,碧桂园凤凰城凤馨苑 凤凰城,3室2厅,93.49,北,173.0,18505
凤凰城凤锦苑  装修保养好  南向通风好  带主套实用,https://gz.lianjia.com/ershoufang/108403035629.html,碧桂园凤凰城凤锦苑 凤凰城,3室2厅,122.53,南,228.0,18608
白江地铁口少有南北对流二房诚心放卖,https://gz.lianjia.com/ershoufang/108403032358.html,新都盛世名门 白江,2室1厅,63.06,南,166.0,26325
满五唯一格局方正东南向，原装电梯高层采光通风景观好,https://gz.lianjia.com/ershoufang/108403013604.html,凯城华庭 黄花岗,3室1厅,120.72,东南,845.0,69997
保利城花园 4室2厅 南 北,https://gz.lianjia.com/ershoufang/108403021154.html,保利城花园 秀全街,4室2厅,149.69,南 北,200.0,13361
此房满五唯一，近地铁四房，自住保养好，配套齐全,https://gz.lianjia.com/ershoufang/108403005797.html,东方名都 白江,4室2厅,141.03,东北,325.0,23045
大户人家全新未住看别墅群视野开阔,https://gz.lianjia.com/ershoufang/108403025907.html,金山谷二期 金山谷,4室2厅,254.58,南 北,950.0,37317
石米外墙，朝向好，户型方正，采光充足,https://gz.lianjia.com/ershoufang/108403011692.html,增槎路 罗冲围,2室1厅,80.16,西南,168.0,20959
东方名都 4室2厅 东 南,https://gz.lianjia.com/ershoufang/108403020864.html,东方名都 白江,4室2厅,166.39,东 南,305.0,18331
一线江景花园小区 品质管理 环境舒适,https://gz.lianjia.com/ershoufang/108403033880.html,金海湾花园 滨江东,6室1厅,429.0,南 北,4180.0,97436
黄埔花园 交通便利 配套成熟 业主诚心卖,https://gz.lianjia.com/ershoufang/108403030318.html,黄埔花园 黄埔区府,3室2厅,104.28,南,404.0,38662
顶楼复式带空中花园。采光充足，小区安静舒适,https://gz.lianjia.com/ershoufang/108403035403.html,加拿大花园 华景新城,5室2厅,236.0,南,1080.0,45763
省级朝天，精装修低层七房，户型方正,https://gz.lianjia.com/ershoufang/108402843699.html,中山六路 西门口,7室2厅,120.01,北 南,456.0,37997
农讲所板块 全新精装三房 采光好 看房方便,https://gz.lianjia.com/ershoufang/108402345878.html,仓边路 农讲所,3室1厅,80.36,东南,352.0,43803
东方名都 精装四房三卫采光通风好 小区里侧望花园,https://gz.lianjia.com/ershoufang/108403023356.html,东方名都 白江,4室2厅,167.72,南 东,320.0,19080
户型方正，采光通风好，三房两卫，全新精装修,https://gz.lianjia.com/ershoufang/108403030960.html,东华西路 东川路,3室2厅,86.12,东 西,389.0,45170
万科新里程北向三房，近地铁，配套成熟,https://gz.lianjia.com/ershoufang/108403035799.html,万科新里程 科学城,3室1厅,88.81,西北,299.0,33601
嘉仕花园中层南向两房，通风采光好，格局方正，安静,https://gz.lianjia.com/ershoufang/108403030858.html,嘉仕花园东区 滨江东,2室2厅,79.25,南,640.0,80758
彩晴轩 03年楼龄 小区环境好 满五物业。,https://gz.lianjia.com/ershoufang/108403032764.html,彩晴轩 市桥北,3室1厅,98.41,北,270.0,27437
广园云苑新村 3室2厅 南,https://gz.lianjia.com/ershoufang/108403034109.html,广园云苑新村 景泰,3室2厅,69.7,南,228.0,32712
富力*禧花园二期，南向三房，看花园，采光通风好,https://gz.lianjia.com/ershoufang/108403031526.html,富力千禧花园 中大,3室2厅,88.9,南,616.0,69292
嘉汇城一期 3室2厅 南,https://gz.lianjia.com/ershoufang/108403031152.html,嘉汇城一期 镜湖大道,3室2厅,133.27,南,205.0,15383
同福西路 3房1厅   三面彩光  方方正正,https://gz.lianjia.com/ershoufang/108403030519.html,同福西路 同福,3室1厅,64.3,北 东南,170.0,26439
岭南新世界 三房两卫 带入户花园 满五 楼龄新,https://gz.lianjia.com/ershoufang/108403033456.html,岭南新世界 嘉禾望岗,3室2厅,101.02,东北,505.0,49991
荷塘月色 电梯高层 南向三房 采光充足 通风好,https://gz.lianjia.com/ershoufang/108403032178.html,白云高尔夫花园荷塘月色 黄石,3室1厅,90.29,东南 南,430.0,47625
飞鹅新村 精装修 准加装电梯 双阳台 三房两厅,https://gz.lianjia.com/ershoufang/108403035795.html,飞鹅新村 桂花岗,3室1厅,48.77,南,148.0,30347
星河丹堤南北对流毛坯三房中楼层,https://gz.lianjia.com/ershoufang/108402986408.html,广州星河丹堤 金洲,4室2厅,159.99,南,368.0,23002
翡翠绿洲湖滨苑 4室2厅 南,https://gz.lianjia.com/ershoufang/108402993109.html,翡翠绿洲湖滨苑 凤凰城,4室2厅,164.0,南,355.0,21647
天河公园北门 南向四房 户型方正 视野好,https://gz.lianjia.com/ershoufang/108402989237.html,喜洋居 华景新城,4室2厅,129.41,南,745.0,57569
满五不唯一 房出阳台 有加装电梯位 业主诚心放卖,https://gz.lianjia.com/ershoufang/108402988786.html,晓港东一马路 新港西,3室1厅,69.19,南 北,213.0,30785
宏城汇南向两房，自住保养好，诚心置换。,https://gz.lianjia.com/ershoufang/108403006388.html,新都盛世名门宏城汇 白江,2室1厅,76.72,南,168.0,21898
南比通透格局，视野宽阔，采光充足，交通便利,https://gz.lianjia.com/ershoufang/108403009612.html,石滩第一城 石滩镇,4室1厅,140.12,南,130.0,9278
此房采光充足，精装修，户型方正望花园，交通方便,https://gz.lianjia.com/ershoufang/108403024513.html,锦绣新天地 新塘南,3室1厅,91.93,东北,185.0,20125
：明珠湾CBD高档小区，品质精装，南向观江。,https://gz.lianjia.com/ershoufang/108403032761.html,南沙金茂湾 明珠湾,3室1厅,82.52,东南,175.0,21207
黄埔万科中心 2室1厅 南,https://gz.lianjia.com/ershoufang/108403019826.html,黄埔万科中心 文冲,2室1厅,50.85,南,120.0,23599
业主诚心放卖 可谈  单边位 精装全新未住,https://gz.lianjia.com/ershoufang/108403034365.html,南沙金茂湾 明珠湾,3室1厅,83.96,东南,175.0,20844
富雅都市华庭 南向两房 望花园 税费低,https://gz.lianjia.com/ershoufang/108403020270.html,富雅都市华庭 新塘北,2室1厅,74.79,南,133.0,17784
"满五唯一,楼层好,全新少住精致3房",https://gz.lianjia.com/ershoufang/108403020376.html,碧桂园凤凰城凤馨苑 凤凰城,3室2厅,93.82,北,162.0,17268
三房两卫 保养好 位置安静  高层视野开阔,https://gz.lianjia.com/ershoufang/108403019989.html,碧桂园凤凰城凤馨苑 凤凰城,3室1厅,93.0,北,186.0,20000
业主急卖 靓楼层  绿湖三房 次新房 户型方正 实用,https://gz.lianjia.com/ershoufang/108403018565.html,广州敏捷绿湖首府三期 石滩镇,3室1厅,85.03,东北,92.0,10820
锦绣天伦花园 业主自住 诚心放卖 刚需值得拥有,https://gz.lianjia.com/ershoufang/108403028183.html,敏捷锦绣天伦 新塘北,2室1厅,75.42,北,162.0,21480
锦绣天伦花园 南北对流两房 诚心放卖 值得拥有,https://gz.lianjia.com/ershoufang/108403027985.html,敏捷锦绣天伦 新塘北,2室1厅,75.42,北,160.0,21215
包增值税，实用3房两厅两卫，望挂绿湖，正中间楼层！,https://gz.lianjia.com/ershoufang/108403032947.html,碧桂园豪园林湖苑 增城碧桂园,3室2厅,116.93,北,167.5,14325
地铁口800米，快线到市区较方便，毛坯房可个性化定制,https://gz.lianjia.com/ershoufang/108403033590.html,西福蓝湾 朱村,3室1厅,107.96,南,175.0,16210
大东路 框架结构 大4房 可住一租一,https://gz.lianjia.com/ershoufang/108403017379.html,大东路 市桥,4室2厅,134.9,东,150.0,11120
东景双平层复式带三楼阳光花园，安静向园，高质精装修,https://gz.lianjia.com/ershoufang/108403023803.html,东怡新区东景园 东怡新区,7室4厅,180.42,西南,630.0,34919
市二宫三房三面单边 交通便利 采光充足 东南向 精装修,https://gz.lianjia.com/ershoufang/108403024699.html,南村路 江南大道中,3室1厅,78.0,东 东南 南,255.0,32693
年底买套房！尚东美御 南向4房 望珠江公园您值得拥有,https://gz.lianjia.com/ershoufang/108403026617.html,尚东美御 珠江新城东,4室2厅,159.97,南 北,1856.0,116022
畔江花园 顶层复式带游泳池 采光充足 看房方便,https://gz.lianjia.com/ershoufang/108403017681.html,畔江花园 磨碟沙,7室4厅,774.06,南 北,4600.0,59427
达道雅轩 原装电梯四房 花园小区 少有资源,https://gz.lianjia.com/ershoufang/108403011924.html,共和西小区 杨箕,4室2厅,173.1,南 北,1650.0,95321
满五唯一，有钥匙看房方便，诚心放卖，未入住,https://gz.lianjia.com/ershoufang/108402994867.html,惠百氏广场 白江,2室1厅,75.06,西,165.0,21983
此房子，业主有心放卖，产权清晰，繁华地段,https://gz.lianjia.com/ershoufang/108403002708.html,富逸华庭 新城片区,4室2厅,172.5,东南 南,170.0,9856
绿湖/环境优美/格局好/楼层好/视野开阔,https://gz.lianjia.com/ershoufang/108402984482.html,广州敏捷绿湖首府一期 石滩镇,3室2厅,111.71,东南,115.0,10295
通风好，采光充足，改三房 南北对流,https://gz.lianjia.com/ershoufang/108402983639.html,紫泉翠荔嘉园 太平镇,3室1厅,78.08,东南,88.0,11271
敏捷上城国际  高楼层  采光好  业主诚心放卖,https://gz.lianjia.com/ershoufang/108402974738.html,敏捷上城商务中心 万博,2室1厅,55.48,东,127.0,22892
东北向望花园四房，无按揭流程快哈。,https://gz.lianjia.com/ershoufang/108402989330.html,锦绣新天地 新塘南,4室2厅,139.16,东北,227.5,16349
绿湖国际城仅有南向两房中高楼层视野开阔采光好,https://gz.lianjia.com/ershoufang/108403002588.html,广州敏捷绿湖首府三期 石滩镇,2室2厅,77.89,南,88.0,11298
业主诚心卖，证过五不唯一。。。。。。。。,https://gz.lianjia.com/ershoufang/108403000220.html,珠光流溪御景 赤草,3室2厅,105.0,南 东南,90.0,8572
凤岗 科教城  南北户型 碧桂园物业 可议,https://gz.lianjia.com/ershoufang/108402983402.html,碧桂园城市花园漫绿苑 朱村,3室1厅,112.91,南 北,172.0,15234
13号线华为附件诚心出卖满五精装两房全明税费少,https://gz.lianjia.com/ershoufang/108403005335.html,松溪花园 罗冲围,2室1厅,49.05,北,105.0,21407
花样年华一期单证方正三房 位置安静,https://gz.lianjia.com/ershoufang/108403006944.html,番禺海伦堡花样年华一期 桥南,3室2厅,91.6,西北,309.0,33734
白天鹅花园 精装修 业主诚心 楼龄新,https://gz.lianjia.com/ershoufang/108403033621.html,白天鹅花园 沙太北,1室0厅,40.66,西,140.0,34432
总jia低 面积大 满5年 基建齐全 交通方便 格局好大,https://gz.lianjia.com/ershoufang/108403031759.html,北桥路 市桥,2室1厅,85.52,南,95.0,11109
封闭式花园小区 低楼层实用两房 户型靓 双阳台设计,https://gz.lianjia.com/ershoufang/108403019416.html,新市花园一区 新市,2室1厅,68.0,东,160.0,23530
招村 小面积 交通便利 产权满五非唯一，无贷款抵押,https://gz.lianjia.com/ershoufang/108403034714.html,花地大道中招村新街 花地湾,1室1厅,28.33,南 北,83.0,29298
商业大道 2室1厅 南,https://gz.lianjia.com/ershoufang/108403035767.html,商业大道 旧区,2室1厅,70.95,南,75.0,10571
电梯高层，南向实用三房，此房满五唯一,https://gz.lianjia.com/ershoufang/108403027837.html,万方园 机场路,3室1厅,102.7,南,263.0,25609
大三房，精装修，西南向，有车位,https://gz.lianjia.com/ershoufang/108403018957.html,雅居乐锦官城雍容南台 桥南,3室2厅,110.79,西南,288.0,25996
温泉小镇  户型方正实用  鸟语花 香优质的森林,https://gz.lianjia.com/ershoufang/108403014807.html,富力泉天下 温泉镇,4室2厅,146.77,南,136.0,9267
时代南湾南向海景4房2卫  天元二中 满五省税 看房方便,https://gz.lianjia.com/ershoufang/108403034203.html,时代南湾 南沙港,4室1厅,123.17,东南,325.0,26387
穗花社区 两房一厅  三阳台 南北对流 满五唯一,https://gz.lianjia.com/ershoufang/108403033665.html,江南大道中 江南大道中,2室1厅,79.01,南,338.0,42780
华景新城 怡华台 电梯实用精装两房 住着安静舒服,https://gz.lianjia.com/ershoufang/108403023235.html,华景新城怡华台 华景新城,2室1厅,77.63,北,434.0,55854
海伦堡御院   电梯2房2厅2卫 一手业主 证过五年,https://gz.lianjia.com/ershoufang/108403033125.html,番禺海伦堡御院 桥南,2室2厅,75.07,东南,240.0,31971
户型方正实用  中间楼层  采光通风好  笋,https://gz.lianjia.com/ershoufang/108403010421.html,万科柏悦湾 大坦沙,3室2厅,96.43,南,460.0,47703
东发大厦 2室1厅 西北,https://gz.lianjia.com/ershoufang/108403036267.html,东发大厦 市桥,2室1厅,76.4,西北,175.0,22906
江南西地铁50米，小区管理，原装电梯，三房两卫,https://gz.lianjia.com/ershoufang/108403015889.html,江南西路 江南西,3室2厅,81.75,西北,369.0,45138
怡乐路 实用2房 安静 楼梯中层,https://gz.lianjia.com/ershoufang/108403020251.html,怡乐路 中大,2室1厅,61.49,南,198.0,32201
地铁站 南向 2房 装修保养好 拎包入住,https://gz.lianjia.com/ershoufang/108403012906.html,华侨新村 淘金,2室1厅,52.93,南,347.0,65559
近大门口 过五年 朝南 楼间距开阔 视野好 诚心放卖,https://gz.lianjia.com/ershoufang/108403012592.html,广州碧桂园雅苑 南浦,3室2厅,102.5,南,297.0,28976
穗和家园 3室2厅 东,https://gz.lianjia.com/ershoufang/108403015263.html,穗和家园 人和,3室2厅,69.35,东,185.0,26677
江南大道北 2室1厅 东 东南 南,https://gz.lianjia.com/ershoufang/108403028326.html,江南大道北 同福,2室1厅,33.97,东 东南 南,109.0,32088
结婚婚房精选，过五年唯一，全新装修，拎包过新年,https://gz.lianjia.com/ershoufang/108403007451.html,荷景花园一区 沙湾,3室2厅,95.2,南,178.0,18698
新华五小 花果山地铁 复式4房2厅2卫 带露台使用,https://gz.lianjia.com/ershoufang/108403033598.html,花都富豪山庄 旧区,4室2厅,157.78,南,185.0,11726
楼层好，采光充足，出行方便，配套齐全,https://gz.lianjia.com/ershoufang/108403021653.html,同和路 同和,3室2厅,89.78,东南,205.0,22834
长隆旁 南向 精装3房2卫2阳台 视野好 风景好 无遮挡,https://gz.lianjia.com/ershoufang/108403021991.html,金城花园 大石,3室2厅,89.2,南,229.0,25673
远景路 新社区  电梯高层 光线好 生活方便,https://gz.lianjia.com/ershoufang/108403021033.html,正升雅境 机场路,2室2厅,78.98,西南,293.0,37098
温馨大两房 南向 阳光好 证过5年 少税,https://gz.lianjia.com/ershoufang/108403035274.html,祈福新村C区 祈福新村,2室1厅,68.87,南,162.0,23523
中海名都 精装修85平2室2厅 楼层好 视野无遮挡,https://gz.lianjia.com/ershoufang/108403030374.html,中海名都 滨江中,2室1厅,83.18,东南,640.0,76942
近地铁  满五年  户型方正  温馨舒适,https://gz.lianjia.com/ershoufang/108403016400.html,丽江花园九如通津 南浦,2室1厅,80.6,东北,269.0,33375
东风西路 小区环境好 格局方正通风,https://gz.lianjia.com/ershoufang/108403030721.html,东风西路 东风西,3室1厅,47.34,东南,203.0,42882
嘉逸华庭，精装修，近地铁，全新装修，随时可看,https://gz.lianjia.com/ershoufang/108403023465.html,嘉逸华庭 旧区,3室1厅,128.43,东南,205.0,15963
时代花园小区南向2房厅直出阳台电梯高层采光视野好,https://gz.lianjia.com/ershoufang/108403024677.html,时代花园 机场路,2室1厅,66.68,南,260.0,38993
富荣新村 东南向三房 高层电梯准备使用,https://gz.lianjia.com/ershoufang/108403030774.html,富荣新村 昌岗,3室1厅,71.05,东南,293.0,41239
公园前板块 全新精装三房 带主套 有加装电梯位,https://gz.lianjia.com/ershoufang/108403012919.html,起义路 解放南,3室2厅,76.45,东 西,318.0,41596
中铁高层两房，一线江景无遮挡，证过五年唯一物业,https://gz.lianjia.com/ershoufang/108403022703.html,中铁荔湾国际城 龙溪,2室2厅,83.55,北,320.0,38301
"采光充足，交通便利，配套完善,户型方正,加装电梯",https://gz.lianjia.com/ershoufang/108403036797.html,东华东路 东山口,3室1厅,70.18,西南,450.0,64121
岭南B区精装2房，阳台望小区中间位置，拎包入住户型,https://gz.lianjia.com/ershoufang/108403037221.html,岭南新世界 嘉禾望岗,2室2厅,75.21,北,386.0,51323
东浚荔景苑  安静又开阔单边采光通风三房  有锁匙看房,https://gz.lianjia.com/ershoufang/108403031899.html,东浚荔景苑 中山八,3室1厅,96.18,东北,450.0,46788
单证，小高层一梯两户，南北对流，精装修保养好。,https://gz.lianjia.com/ershoufang/108403015431.html,天湖峰境 北兴镇,4室2厅,153.53,东南,160.0,10422
低楼层 精装四房 通风采光好 南北对流 满五唯一,https://gz.lianjia.com/ershoufang/108403027687.html,菜园东 东川路,4室1厅,89.54,南 东南,498.0,55618
天河区时代新世界中心 近广州东站电梯大户型,https://gz.lianjia.com/ershoufang/108403018635.html,时代新世界 林和,3室2厅,120.02,东南 西北,390.0,32495
翠逸家园南向3房厅直出阳台电梯中层全明屋采光通风好,https://gz.lianjia.com/ershoufang/108403011919.html,翠逸家园 机场路,3室1厅,93.39,东南,372.0,39833
满五年唯一，三房两卫，南北对流,https://gz.lianjia.com/ershoufang/108403020578.html,番禺海伦堡御院 桥南,4室1厅,99.2,北,258.0,26009
全封闭式管理，准电梯南向正规两房，满五唯一税费少,https://gz.lianjia.com/ershoufang/108403009513.html,德埔小区 石牌,2室2厅,63.77,南,398.0,62412
此房楼层适中，安静不吵，装修精致，中空两房设计,https://gz.lianjia.com/ershoufang/108403034718.html,萝岗敏捷广场 科学城,2室1厅,54.25,北,115.0,21199
黄埔花园 证过五年 中楼层 视野开阔 采光好,https://gz.lianjia.com/ershoufang/108403017817.html,黄埔花园 黄埔区府,2室1厅,77.71,北,301.0,38662
业主急卖/绿湖国际城/全新未住/南向大三房精装物业好,https://gz.lianjia.com/ershoufang/108403020521.html,广州敏捷绿湖首府一期 石滩镇,3室2厅,121.83,南,130.7,10729
金港花园 交通便利 配套成熟 业主诚心卖,https://gz.lianjia.com/ershoufang/108403018527.html,金港花园（金堂楼/金满楼) 黄埔区府,3室2厅,101.97,南,365.0,35795
满五，小两房，温馨舒服，装修挺新，房出阳台,https://gz.lianjia.com/ershoufang/108403024084.html,黄石花园 黄石,2室1厅,50.42,南 北,148.0,29354
低层大三房，户型方正采光好，厅出阳台，免重税！,https://gz.lianjia.com/ershoufang/108403019054.html,大新路 海珠广场,3室2厅,80.19,东南 南,300.0,37412
五羊华轩 1室1厅 南,https://gz.lianjia.com/ershoufang/108403034511.html,五羊华轩 五羊新城,1室1厅,59.16,南,430.0,72685
天朗明居二期安静高楼层刚需2房,https://gz.lianjia.com/ershoufang/108403015006.html,富力天朗明居 棠下,2室1厅,78.22,西北,397.0,50725
湖山国际、精装复式、高层南向、视野开阔、带露台,https://gz.lianjia.com/ershoufang/108403015763.html,合生湖山国际 凤凰城,6室2厅,244.22,南,360.0,14741
中区力源花园电梯三层洋房，两个天台可用，使用率高,https://gz.lianjia.com/ershoufang/108402852764.html,力源花苑 荔城中区,5室2厅,198.3,南,154.0,7767
南北对流，户型方正，视野开阔，采光充足，配套齐,https://gz.lianjia.com/ershoufang/108402567200.html,锦绣御景国际二期 荔城西区,4室2厅,167.15,南,255.0,15256
豪进山湖珺璟，业主出增值税，南北通透4+1户型！,https://gz.lianjia.com/ershoufang/108402479662.html,豪进山湖珺璟 白江,4室2厅,131.0,南 北,299.0,22825
凤仪苑登楼复式五房 采光明亮 格局好！,https://gz.lianjia.com/ershoufang/108402710495.html,碧桂园凤凰城凤仪苑 凤凰城,5室2厅,165.85,南,230.0,13868
盛世名门中间楼层，满五年免重税无按揭,https://gz.lianjia.com/ershoufang/108402901432.html,新都盛世名门 白江,3室2厅,114.99,南 北,270.0,23481
金地荔湖城公园上城 3室2厅 东南,https://gz.lianjia.com/ershoufang/108402760022.html,金地荔湖城公园上城 永和,3室2厅,151.83,东南,215.0,14161
云山熹景 少有两房放盘 精装修 户型方正,https://gz.lianjia.com/ershoufang/108403031532.html,云山熹景 梅花园,2室2厅,86.06,西北,480.0,55776
电梯2房   满五唯一 新装修   采光充足  交通便利,https://gz.lianjia.com/ershoufang/108403026866.html,岗贝路海棠居 机场路,2室1厅,51.82,南,144.0,27789
秀苑南向三房阳光照射时长，中间楼层视野开阔,https://gz.lianjia.com/ershoufang/108403032612.html,广州碧桂园秀苑 南浦,3室1厅,102.5,西南,290.0,28293
珠光南沙御景 4室2厅 南 北,https://gz.lianjia.com/ershoufang/108403028574.html,珠光南沙御景 金洲,4室2厅,202.42,南 北,270.0,13339
鸿图苑 中层大三房免二次装修 够5年 看房方便,https://gz.lianjia.com/ershoufang/108403032335.html,鸿图苑 汾水,3室1厅,87.49,东南,230.0,26289
电梯高层 121方大三房 有钥匙方便看房,https://gz.lianjia.com/ershoufang/108403032365.html,康裕大厦 市桥,3室2厅,121.7,东,268.0,22022
过五年不唯一物业 南向 靓景靓装修,https://gz.lianjia.com/ershoufang/108403034779.html,金沙湾花园金沙御苑 桥南,3室1厅,138.68,南,395.0,28483
南向 大四房 看花园 看江景 包税 楼龄新,https://gz.lianjia.com/ershoufang/108403035162.html,丰泰城市公馆 新塘北,4室2厅,146.33,南 北,258.0,17632
越秀区 淘金 方正大三房 可看白云山 省中星,https://gz.lianjia.com/ershoufang/108403030880.html,淘金家园二三期 淘金,3室2厅,121.19,西北,1150.0,94893
小北路 3室1厅 南,https://gz.lianjia.com/ershoufang/108403028531.html,小北路 小北,3室1厅,77.52,南,590.0,76110
纯南向三房  业主诚心卖   视野好,https://gz.lianjia.com/ershoufang/108403026806.html,嘉骏豪苑 新塘南,3室1厅,90.61,东 南,148.0,16334
怡雅苑南向两房，商品房，视野开阔,https://gz.lianjia.com/ershoufang/108403025942.html,怡雅苑(海珠) 宝岗,2室2厅,81.64,南,360.0,44097
