城北新村 四房两厅 婚房装修 保养好,https://haimen.lianjia.com/ershoufang/103118705144.html,城北新村 海门,3室2厅,115.7,南,138.8,11997
公园新村2层，东洲公园边上，3室仅售138万，满5年,https://haimen.lianjia.com/ershoufang/103118744142.html,公园新村 海门,3室1厅,90.0,南,137.0,15223
此房满二，采光好，配套齐全，精装向南大车库,https://haimen.lianjia.com/ershoufang/103116237802.html,浦瑞小区 海门,2室1厅,86.83,南,139.9,16112
通源新村此房屋满五，，采光好，通风好,https://haimen.lianjia.com/ershoufang/103116811950.html,通源新村 海门,3室1厅,72.2,南,128.8,17840
富江一品，房型端正，采光充足，楼层好,https://haimen.lianjia.com/ershoufang/103115652423.html,富江一品花园西区 海门,2室2厅,95.25,南,106.0,11129
港南小区毛坯房  户型南北通   楼层好,https://haimen.lianjia.com/ershoufang/103118832695.html,港南小区 海门,3室1厅,115.0,南,159.8,13896
云起苑两居室急售！视野采光好！五年唯一！看房随时！,https://haimen.lianjia.com/ershoufang/103118654223.html,云起苑·和苑 海门,2室2厅,90.79,南,189.9,20917
首开紫郡业主诚心，阳光充足，环境优美,https://haimen.lianjia.com/ershoufang/103117090166.html,首开紫郡 滨江,4室2厅,139.13,南,144.8,10408
此房满五，整洁干净，朝南阳光充足,https://haimen.lianjia.com/ershoufang/103110830939.html,世纪光华苑 海门,3室2厅,100.0,南,154.0,15400
春江花苑电梯房，两房朝南，户型分布合理。,https://haimen.lianjia.com/ershoufang/103118729398.html,春江花苑 海门,2室2厅,86.91,南,138.8,15971
东风新村  全天采光   中间楼层,https://haimen.lianjia.com/ershoufang/103117898028.html,东风新村 海门,2室1厅,44.31,南,102.0,23020
光华苑，5楼，房东自住装修，3室1厅，产证满5年,https://haimen.lianjia.com/ershoufang/103116917744.html,世纪光华苑 海门,3室1厅,103.28,东,176.0,17042
怡和家园中间楼层 南北通风 三房两厅两卫 全天采光,https://haimen.lianjia.com/ershoufang/103118332843.html,怡和家园 海门,3室2厅,129.28,南,220.0,17018
城北嘉禾苑，全新安置小区，电梯房。,https://haimen.lianjia.com/ershoufang/103114470923.html,嘉禾苑 海门,2室2厅,85.77,南,115.8,13502
诚心出售，毛坯交付，户型方正，可根据自己喜好装修，,https://haimen.lianjia.com/ershoufang/103116382695.html,嘉南花苑 海门,2室2厅,96.86,南,149.8,15466
万科品质 翡翠花园 好楼层 视眼赞 南北直通,https://haimen.lianjia.com/ershoufang/103116946151.html,万科翡翠甲第 海门,4室2厅,157.0,南,358.8,22854
熙悦天玺 4楼 东户 3房2厅2卫无车位可满2年过户,https://haimen.lianjia.com/ershoufang/103114806061.html,熙悦天玺 海门,3室2厅,124.0,南,220.0,17742
嘉禾苑2-2-1-1 86.77m² 146.8 万,https://haimen.lianjia.com/ershoufang/103116140349.html,嘉禾苑 海门,2室2厅,86.77,南,115.8,13346
房东诚信出售，全明户型，前后无遮挡,https://haimen.lianjia.com/ershoufang/103112365567.html,海门上悦城 海门,3室2厅,130.0,南,245.0,18847
熙悦天玺，新商品房，地段好，配套全。,https://haimen.lianjia.com/ershoufang/103118174093.html,熙悦天玺 海门,3室2厅,122.47,南,225.0,18372
嘉禾苑好楼层，不容错过，小区环境好。,https://haimen.lianjia.com/ershoufang/103115976335.html,嘉禾苑 海门,3室2厅,118.0,南,142.0,12034
朝阳房间，房型方正，现房，随时看房,https://haimen.lianjia.com/ershoufang/103118506892.html,雅居乐万科中央公园 海门,3室2厅,113.33,南,244.9,21610
首开紫郡环境优美，户型房子，业主诚心，看房方便,https://haimen.lianjia.com/ershoufang/103116326523.html,首开紫郡 滨江,3室1厅,101.61,南,110.0,10826
房子是小面积的 解放路边，有医院菜场， 房东诚心出售,https://haimen.lianjia.com/ershoufang/103118785689.html,通源新村 海门,2室1厅,35.0,东南,39.0,11143
海门名人苑 优质好房，居住舒适,https://haimen.lianjia.com/ershoufang/103118158396.html,海门名人苑 海门,1室1厅,30.24,北,28.0,9260
此房楼层好，视野开阔，采光充足，配套设施齐全,https://haimen.lianjia.com/ershoufang/103117665458.html,复兴新村 海门,2室1厅,53.47,南,106.0,19825
春江花苑 全新毛坪 采光充足 环境优雅,https://haimen.lianjia.com/ershoufang/103116423140.html,春江花苑 海门,3室2厅,112.46,南,168.8,15010
管理严格，地理位置优越、环境秀丽，户型好 南北通风,https://haimen.lianjia.com/ershoufang/103117525231.html,锦尚名苑一期 海门,3室2厅,95.0,南,202.0,21264
水清木华园电梯房精装修 ，房东诚心出售,https://haimen.lianjia.com/ershoufang/103115842722.html,水清木华园北区 滨江,2室2厅,89.0,南,95.8,10765
通源新村新房子，优质楼层，舒适三房,https://haimen.lianjia.com/ershoufang/103116368278.html,通源新村 海门,3室2厅,105.4,南 北,139.8,13264
东洲中學，尚贤中间楼层，采光全天，两向阳地段好,https://haimen.lianjia.com/ershoufang/103118141978.html,尚贤新村 海门,3室2厅,124.76,南 北,216.8,17378
层次好，户型方正，朝南阳光充足 ，环境优美,https://haimen.lianjia.com/ershoufang/103112622818.html,旭日花园 临江,1室1厅,66.62,南,26.8,4023
锦绣花园好层次，满2 年，房型好，明厨明卫，毛坯。,https://haimen.lianjia.com/ershoufang/103118834312.html,静海新村 海门,4室2厅,148.83,南,188.8,12686
房东自住精装 层次好 户型方正 朝南阳光充足 环境优美,https://haimen.lianjia.com/ershoufang/103118829474.html,盛华豪庭 海门,2室2厅,88.6,南,173.8,19617
邻里之家东隔壁大3房，自住精装，明厨明卫格局好。,https://haimen.lianjia.com/ershoufang/103118708281.html,富江一品花园东区 海门,3室2厅,126.0,南,145.8,11572
东恒盛国际华府 自住精装3室 南北通风 满2年税费少,https://haimen.lianjia.com/ershoufang/103118754222.html,东恒盛国际华府 海门,3室2厅,134.23,南 北,248.8,18536
滨河广场东侧 3向阳房间中间3楼。,https://haimen.lianjia.com/ershoufang/103118797234.html,复兴新村 海门,3室2厅,137.98,南,179.8,13031
楼层好，户型方正，朝南车库阳光充足,https://haimen.lianjia.com/ershoufang/103118653970.html,百汇新村 海门,3室1厅,99.57,南,102.0,10245
通源新村红房子，好房源，满五，带大车库，精装,https://haimen.lianjia.com/ershoufang/103118580973.html,通源新村 海门,3室2厅,128.0,南,186.8,14594
此房满五唯一， 好楼层老 精装全天阳光。,https://haimen.lianjia.com/ershoufang/103118584145.html,民生新村 海门,3室2厅,99.6,南,143.8,14438
金玉花苑 6室2厅 南,https://haimen.lianjia.com/ershoufang/103117925840.html,金玉花苑 四甲,6室2厅,269.39,南,180.0,6682
户型方正，朝南阳光充足 ，环境优美 整洁干净,https://haimen.lianjia.com/ershoufang/103117585342.html,世纪光华苑 海门,5室4厅,134.91,南,186.8,13847
海门腾达花园北区，地段好，交通方便,https://haimen.lianjia.com/ershoufang/103114631856.html,腾达花园北区 海门,3室2厅,123.75,南,162.8,13156
富民新村，正宗复式楼中楼，精装修，产证满5年，,https://haimen.lianjia.com/ershoufang/103117519179.html,富民新村(海门市) 海门,4室3厅,160.27,南,229.0,14289
青海新村6+7 房东精装 全天采光 满五年税收少,https://haimen.lianjia.com/ershoufang/103117524394.html,青海新村 海门,3室2厅,138.0,南,207.2,15015
海湾假日花园   1+2叠加别墅    带大花园,https://haimen.lianjia.com/ershoufang/103115871670.html,海湾假日花园北区 包场,4室2厅,208.75,南,235.0,11258
一心苑 独栋优质大别墅 市区大别墅,https://haimen.lianjia.com/ershoufang/103117818913.html,一心苑 海门,6室2厅,366.48,南,889.0,24258
御廷尚城，户型方正，空气清新，阳光充足，,https://haimen.lianjia.com/ershoufang/103117198884.html,御庭尚城 海门,4室2厅,233.17,南 北,419.8,18005
城北新村2楼132平方带2个车库176.8万,https://haimen.lianjia.com/ershoufang/103111872818.html,城北新村 海门,4室2厅,131.82,南,176.8,13413
首开紫郡一楼花园洋房 毛坯 带地下室 带花园,https://haimen.lianjia.com/ershoufang/103110967305.html,首开紫郡 滨江,5室2厅,155.33,南,183.8,11833
东恒盛·国际公馆精装好层次房诚心出售,https://haimen.lianjia.com/ershoufang/103116127508.html,东恒盛·国际公馆 海门,4室3厅,189.13,南,420.7,22244
世纪光华苑7+8 实惠房源 房东精装 全天采光 高得房率,https://haimen.lianjia.com/ershoufang/103116731931.html,世纪光华苑 海门,3室2厅,133.0,南,189.0,14211
满五年 户型方正 采光充足 配套设施齐全 交通便利,https://haimen.lianjia.com/ershoufang/103118456712.html,江城·逸品 海门,4室2厅,188.73,南 北,356.0,18863
沿河路 三居室 朝南户型 房东诚心出售 价格可谈,https://haimen.lianjia.com/ershoufang/103110750396.html,沿河路 海门,3室2厅,140.0,南,141.0,10072
永泓花园 三朝阳  采光好 毛坯任意装修自己喜欢的风格,https://haimen.lianjia.com/ershoufang/103114548202.html,永泓花园 海门,3室2厅,141.44,南,203.8,14409
房东诚意出售好房，寻找有缘人，看房方便,https://haimen.lianjia.com/ershoufang/103113568612.html,首开理想城 海门,3室2厅,143.0,南,220.0,15385
解放东路566号 ，，，，，，，，，,https://haimen.lianjia.com/ershoufang/103113486051.html,解放东路566号 海门,5室2厅,220.8,南,323.8,14665
此房满五年，视野宽阔，交通便利，南北通风,https://haimen.lianjia.com/ershoufang/103109919003.html,青海新村 海门,4室2厅,186.72,南,260.8,13968
定海新村 3室2厅 南,https://haimen.lianjia.com/ershoufang/103118805993.html,定海新村 海门,3室2厅,124.64,南,255.8,20524
中粮壹号院 4室2厅 南,https://haimen.lianjia.com/ershoufang/103118797138.html,中粮壹号院 三厂,4室2厅,128.8,南,145.8,11320
房东诚心出售，看阳光充足，看房方便,https://haimen.lianjia.com/ershoufang/103118723033.html,地纬东洲半岛 海门,3室2厅,127.76,南,268.0,20977
独栋别墅 自住精装 基本没住 全天采光 环境好空气清新,https://haimen.lianjia.com/ershoufang/103118752382.html,龙墅官公岛 三厂,5室2厅,367.0,南,466.0,12698
世纪光华苑5楼 全天采光 双阳台 三向阳 南北通风,https://haimen.lianjia.com/ershoufang/103118751248.html,世纪光华苑 海门,3室2厅,156.3,南,251.0,16059
青海新村 中间楼层 四室两厅两卫 满五唯一全天采光,https://haimen.lianjia.com/ershoufang/103118778148.html,青海新村 海门,3室2厅,146.0,南,205.8,14096
锦城好楼层  采光全天 全屋自住精装修 诚心出售,https://haimen.lianjia.com/ershoufang/103118704287.html,中南世纪锦城1期 海门,2室2厅,89.13,南,179.8,20173
房型方正，自住装修，无遮挡，采光好,https://haimen.lianjia.com/ershoufang/103118771079.html,复三新村 海门,4室2厅,139.14,南,232.8,16732
永泓花园好房，3朝阳，交通便利 配套齐全,https://haimen.lianjia.com/ershoufang/103118699216.html,永泓花园 海门,3室2厅,134.03,南,218.8,16325
东方巴黎  户型方正  南北通  视野好,https://haimen.lianjia.com/ershoufang/103118740107.html,东方巴黎公寓 海门,3室2厅,145.0,南,220.0,15173
通源新村  3房 户型方正  满五唯一带独立车库,https://haimen.lianjia.com/ershoufang/103118713508.html,通源新村 海门,3室1厅,83.89,南,145.8,17380
中南世纪城东区 3室2厅 南,https://haimen.lianjia.com/ershoufang/103118765802.html,中南世纪城东区 海门,3室2厅,119.02,南,225.8,18972
房东诚心出售，阳光充足，诚心出售。。。,https://haimen.lianjia.com/ershoufang/103118721858.html,青海新村 海门,2室2厅,102.62,南,166.8,16255
层次好，户型方正，朝南阳光充足 ，环境优美,https://haimen.lianjia.com/ershoufang/103118802718.html,熙悦天玺 海门,3室2厅,123.0,南 北,239.8,19496
户型方正，全新装修 客厅大，全天阳光，环境优美，,https://haimen.lianjia.com/ershoufang/103118800762.html,汇智嘉园 海门,2室1厅,89.0,南,146.8,16495
户型方正 朝南阳光充足 环境优美,https://haimen.lianjia.com/ershoufang/103118802780.html,长江印 海门,4室2厅,145.08,南,350.8,24180
富民新村红房子 五楼 双阳台采光全天 育才能仁,https://haimen.lianjia.com/ershoufang/103118498837.html,富民新村(海门市) 海门,3室2厅,137.78,南 北,209.0,15170
青海红房子  满5年  户型方正  干净明亮,https://haimen.lianjia.com/ershoufang/103118527608.html,青海新村 海门,3室2厅,168.0,南,258.8,15405
中南世纪城  满五唯一 好楼层 采光充足,https://haimen.lianjia.com/ershoufang/103118498257.html,中南世纪城东区 海门,3室2厅,119.94,南,186.0,15508
户型方正，朝南阳光充足 ，环境优美，无噪音。通透,https://haimen.lianjia.com/ershoufang/103118557258.html,龙信广场 海门,3室2厅,140.76,南,366.0,26002
海中边上的房子，精装，满5年，3室1厅,https://haimen.lianjia.com/ershoufang/103118589774.html,海影新村 海门,3室1厅,70.29,南,132.8,18894
楼层好 房型好 阳光充足 配套设施齐全.....,https://haimen.lianjia.com/ershoufang/103118495605.html,秀山新村小区 海门,4室2厅,227.13,南,260.8,11483
龙馨园楼仼大平层，自住濠装看得起，满五年无大税,https://haimen.lianjia.com/ershoufang/103118652570.html,运杰龙馨园(海门市) 海门,4室2厅,181.6,南 北,315.8,17390
房东诚心出售，户型方正，朝南阳光充足 环境优美,https://haimen.lianjia.com/ershoufang/103118629284.html,海兴路221号 海门,3室2厅,106.58,南,158.8,14900
70年产权，带车库，房东诚心出售,https://haimen.lianjia.com/ershoufang/103118562974.html,人民中路226号 海门,3室2厅,129.72,南,168.8,13013
房东诚心出售，户型方正，朝南阳光充足 ，环境优美,https://haimen.lianjia.com/ershoufang/103118624752.html,富民新村(海门市) 海门,3室2厅,94.21,南,164.8,17493
房东诚意出售 看房方便 高品质小区 位置好 户型好,https://haimen.lianjia.com/ershoufang/103118512892.html,云起苑·和苑 海门,3室2厅,138.43,南,305.8,22091
适合人群  小户型 生活便利  出行方便,https://haimen.lianjia.com/ershoufang/103118586998.html,通源新村 海门,2室1厅,69.77,南 北,138.8,19894
静海新村好层次，有独用车库，明厨明卫.,https://haimen.lianjia.com/ershoufang/103118683369.html,静海新村 海门,2室2厅,88.22,南,139.8,15847
满二无大税，户型方正 ，环境优美，通透明亮,https://haimen.lianjia.com/ershoufang/103118547848.html,都市五星 海门,3室2厅,126.45,南,189.8,15010
江海中路 电梯房 无大税 采光好,https://haimen.lianjia.com/ershoufang/103118560283.html,江海中路 海门,2室2厅,108.27,南,219.8,20302
中南世纪城房东自住精装修，看房方便，房型方正。,https://haimen.lianjia.com/ershoufang/103118626454.html,海门中南世纪城 海门,3室2厅,132.39,南 北,256.8,19398
龙馨家园 2室2厅 南,https://haimen.lianjia.com/ershoufang/103118693105.html,龙馨家园 海门,2室2厅,93.92,南,239.8,25533
首开紫郡  朝南阳光充足 居民素质高,https://haimen.lianjia.com/ershoufang/103118668706.html,首开紫郡 滨江,5室2厅,147.69,南,155.8,10550
招商国际，户型方正，空气清新，阳光充足。,https://haimen.lianjia.com/ershoufang/103118716765.html,招商海门国际 滨江,4室2厅,162.88,南,358.0,21980
房东诚心出售，通源新村，精装，三室二厅二卫,https://haimen.lianjia.com/ershoufang/103118724571.html,通源新村 海门,3室2厅,127.42,南,179.8,14111
中南锦尚名苑 底楼精装带地下室 带花园 全天采光,https://haimen.lianjia.com/ershoufang/103115921768.html,锦尚名苑一期 海门,3室2厅,124.55,南,362.5,29105
满庭芳二期 4室2厅 南,https://haimen.lianjia.com/ershoufang/103116579291.html,满庭芳二期 滨江,4室2厅,290.9,南,550.0,18907
户型方正，4个房间，中间楼层，全天太阳,https://haimen.lianjia.com/ershoufang/103113421000.html,永泓花园 海门,4室2厅,142.0,南,248.8,17522
锦城好房好楼层好装修，自住精装 带储藏室 生活便利,https://haimen.lianjia.com/ershoufang/103117335728.html,中南世纪锦城1期 海门,4室2厅,165.0,南,342.8,20776
御景园环境优雅，面积大，适合全家人居住。,https://haimen.lianjia.com/ershoufang/103109961631.html,御景园 滨江,5室3厅,340.7,南 北,450.0,13209
满庭芳 5室2厅 南 北,https://haimen.lianjia.com/ershoufang/103116476036.html,满庭芳 滨江,5室2厅,228.1,南 北,350.0,15345
钟楼新村户型方正房东诚意出售带车库,https://haimen.lianjia.com/ershoufang/103114546855.html,钟楼新村 三厂,5室2厅,101.3,南,91.8,9063
丰泽园 顶层复式 全新毛坯  南北通,https://haimen.lianjia.com/ershoufang/103108668557.html,丰泽园 三厂,4室2厅,215.68,南,168.0,7790
水清木华南区，房型方正，宽敞，房东诚心出售,https://haimen.lianjia.com/ershoufang/103114314594.html,水清木华园南区 滨江,5室2厅,190.7,南,183.8,9639
满庭芳三期 小区安静 配套设施齐全 世外桃源远离喧嚣,https://haimen.lianjia.com/ershoufang/103116995676.html,满庭芳三期 滨江,4室3厅,286.89,南,408.0,14222
证大商圈，满庭芳，环境优美，品质生活。,https://haimen.lianjia.com/ershoufang/103116264678.html,满庭芳 滨江,4室2厅,198.23,南,308.0,15538
此房满两年 好楼层 精装首排全天阳光,https://haimen.lianjia.com/ershoufang/103117115936.html,民生新村 海门,5室3厅,149.55,南,188.0,12572
浦民小区，户型方正，阳光充足，空气清新,https://haimen.lianjia.com/ershoufang/103116047799.html,浦民小区 海门,4室2厅,141.17,南,230.8,16350
通源新村 4室2厅 南,https://haimen.lianjia.com/ershoufang/103118472929.html,通源新村 海门,4室2厅,147.67,南,198.2,13422
通源新村 房东诚心出售 无大税,https://haimen.lianjia.com/ershoufang/103113556757.html,通源新村 海门,4室2厅,145.17,南,222.0,15293
长江新村，三室两厅一厨二卫，发财人家房子。,https://haimen.lianjia.com/ershoufang/103111954917.html,长江新村(海门市) 海门,3室2厅,145.78,南,180.0,12348
绿茵水岸6+7，户型方正，小区交通便利,https://haimen.lianjia.com/ershoufang/103116002842.html,绿茵水岸 海门,7室2厅,138.0,南,188.8,13682
城北新村 6楼 +7楼  两层层高一样,https://haimen.lianjia.com/ershoufang/103117528043.html,城北新村 海门,5室4厅,133.85,南,183.0,13673
江建公寓  楼层好，含车位，价格便宜，地理位置优势,https://haimen.lianjia.com/ershoufang/103114588255.html,江建公寓 海门,3室2厅,173.48,南,217.6,12544
中南世纪城东区精装 环境优美 出行方便。。。。,https://haimen.lianjia.com/ershoufang/103112722868.html,中南世纪城东区 海门,4室2厅,165.63,南,299.8,18101
房子采光好，地理位置优越，环璟好。,https://haimen.lianjia.com/ershoufang/103111386513.html,中南世纪城西区 海门,4室2厅,149.0,南,235.9,15833
荣盛花园 房东自住装修 有向阳大车库,https://haimen.lianjia.com/ershoufang/103113597098.html,荣盛花园 海门,3室2厅,140.5,南,190.0,13524
腾达花园 自住精装 含车库 全天阳光,https://haimen.lianjia.com/ershoufang/103113561566.html,腾达花园南区 海门,3室2厅,142.09,南,188.0,13232
高档小区前排，全天采光，温馨物业,https://haimen.lianjia.com/ershoufang/103114350691.html,仁恒公园四季 海门,3室2厅,138.88,南,312.8,22524
此房户型方正，楼层好，朝南阳光充足,https://haimen.lianjia.com/ershoufang/103115828094.html,静海新村 海门,4室2厅,192.88,南,280.0,14517
东江嘉园 精装复式 独立车库 南北通,https://haimen.lianjia.com/ershoufang/103109738748.html,东江嘉园 海门,4室2厅,114.21,南,190.0,16637
户型方正 阳光充足  房东自住精装 居住舒适,https://haimen.lianjia.com/ershoufang/103115689213.html,东方巴黎公寓 海门,4室2厅,205.82,南,360.0,17492
复式楼 7楼129平 8楼82平  满五年  带27平朝阳车库,https://haimen.lianjia.com/ershoufang/103116128545.html,海上名门 海门,6室2厅,211.0,南,228.0,10806
复三新村  好楼层  紧靠老实验，全天阳光,https://haimen.lianjia.com/ershoufang/103113656874.html,复三新村 海门,3室2厅,134.0,南,222.8,16627
仁恒公园四季  前排   采光无影响,https://haimen.lianjia.com/ershoufang/103114874247.html,仁恒公园四季 海门,3室2厅,123.7,南,315.0,25465
房东诚意出售 看房方便 高品质小区,https://haimen.lianjia.com/ershoufang/103111852915.html,云起苑·和苑 海门,4室2厅,162.0,南,328.8,20297
朝向南，格局方正，使用率*赞，客厅宽敞舒适、阳光好,https://haimen.lianjia.com/ershoufang/103111980272.html,世纪锦城 海门,3室2厅,138.12,南,280.8,20331
五港6楼+阁楼精装修。满五唯一，户型方正，采光好。,https://haimen.lianjia.com/ershoufang/103115160428.html,五港新村 海门,3室2厅,128.0,南 北,163.8,12797
锦绣花园 老板人家 全屋精装修 地理位置优越,https://haimen.lianjia.com/ershoufang/103109894612.html,静海新村 海门,4室2厅,186.0,南,170.8,9183
秀山新村2002年房子，三室两厅两卫，满五唯一，税收少,https://haimen.lianjia.com/ershoufang/103117164813.html,秀山新村小区 海门,3室2厅,124.57,南,198.8,15959
通源新村 3室2厅 南,https://haimen.lianjia.com/ershoufang/103117397506.html,通源新村 海门,3室2厅,131.14,南,170.8,13025
此房户型方正，独栋别墅，精装修 地上三层，前后院子,https://haimen.lianjia.com/ershoufang/103116844427.html,金色阳光花苑 海门,5室3厅,398.0,南,632.0,15880
此房满五，毛坯复式，面积大，配套齐全，出行方便,https://haimen.lianjia.com/ershoufang/103115828887.html,满庭芳二期 滨江,5室2厅,303.0,南 北,450.0,14852
本房为业主自住装修，3楼，大面积，配套设施齐全。,https://haimen.lianjia.com/ershoufang/103117925329.html,通源新村 海门,4室2厅,192.0,南,238.8,12438
仁恒公园四季，户型方正，空气清新，阳光充足。,https://haimen.lianjia.com/ershoufang/103113606941.html,仁恒公园四季 海门,3室2厅,138.88,南,319.0,22970
