城北新村 四房两厅 婚房装修 保养好,https://haimen.lianjia.com/ershoufang/103118705144.html,城北新村 海门,3室2厅,115.7,南,138.8,11997
满庭芳 5室3厅 南,https://haimen.lianjia.com/ershoufang/103117089790.html,满庭芳 滨江,5室3厅,290.62,南,418.8,14411
此房交通便利 优质小区 小区 物业给力 适合居住,https://haimen.lianjia.com/ershoufang/103116436032.html,中南世纪锦城1期 海门,5室2厅,166.09,南,358.8,21603
房东诚心出售，价格可谈，前后大院子，交通便利,https://haimen.lianjia.com/ershoufang/103114070679.html,御景园 滨江,5室3厅,340.7,南 北,360.0,10567
舒适三居室急卖！中间好楼层！看房随时！,https://haimen.lianjia.com/ershoufang/103117574937.html,海南新村 海门,3室2厅,107.77,南,165.0,15311
通源新村采光充足，交通方便，房东诚心出售,https://haimen.lianjia.com/ershoufang/103112808173.html,通源新村 海门,4室2厅,160.6,南,203.8,12690
满五唯一，好楼层，户型方正，房东自住装修,https://haimen.lianjia.com/ershoufang/103115518743.html,长江新村(海门市) 海门,3室1厅,74.25,南,146.8,19772
老城区解放路南大户型140平诚心出售,https://haimen.lianjia.com/ershoufang/103113087958.html,沿河路 海门,3室2厅,140.05,南,149.8,10697
绿茵港湾，四室两厅两卫，带装修朝阳车库20平,https://haimen.lianjia.com/ershoufang/103117307491.html,绿茵港湾 三厂,4室2厅,135.06,南,169.8,12573
此房满五唯一 小区是开发商精装，本小区为高档住宅楼,https://haimen.lianjia.com/ershoufang/103113085964.html,龙馨家园 海门,3室2厅,136.89,南,361.0,26372
此房满五，房东自住装修，采光十足，拎包入住。,https://haimen.lianjia.com/ershoufang/103110939685.html,水清木华园北区 滨江,3室2厅,118.0,南,145.0,12289
位置好，总价低，采光好，全天无遮拦。,https://haimen.lianjia.com/ershoufang/103117408537.html,东恒盛·国际公馆 海门,3室2厅,143.74,南,283.0,19689
层次好，户型方正，朝南阳光充足 ，环境优美,https://haimen.lianjia.com/ershoufang/103111145620.html,通源新村 海门,4室2厅,144.24,南,203.0,14074
长秀花苑 精装修，全天采光 业主诚心出售。,https://haimen.lianjia.com/ershoufang/103114379868.html,长秀花苑 海门,3室2厅,129.94,南,160.0,12314
电梯房  中楼层   诚心出售,https://haimen.lianjia.com/ershoufang/103117458999.html,解放东路566号 海门,5室2厅,220.8,南,283.8,12854
户型方正，全天阳光，环境优美 满两年,https://haimen.lianjia.com/ershoufang/103115637147.html,汇智嘉园 海门,3室2厅,114.17,南,195.8,17150
小区环境很好，绿化很多， 有保安值守，安全有保障,https://haimen.lianjia.com/ershoufang/103118209051.html,海亮悦榕墅 海门,4室2厅,142.62,南,468.8,32871
新房 精装修 交通方便 通透户型 采光无遮挡,https://haimen.lianjia.com/ershoufang/103115665089.html,中粮壹号院 三厂,4室2厅,128.68,南 北,158.8,12341
房东精装修，要去大城市发展，诚心出售。,https://haimen.lianjia.com/ershoufang/103114093424.html,永泓花园 海门,6室3厅,133.72,南,308.8,23094
户型方正 朝南阳光充足 ，环境优美，通透明亮,https://haimen.lianjia.com/ershoufang/103112663201.html,运杰龙馨园(海门市) 海门,3室2厅,144.2,南,248.8,17254
满庭芳二期 4室2厅 南,https://haimen.lianjia.com/ershoufang/103116981537.html,满庭芳二期 滨江,4室2厅,296.0,南,418.6,14142
仁恒公园四季，小区环境好，高品质小区。,https://haimen.lianjia.com/ershoufang/103115934510.html,仁恒公园四季 海门,3室2厅,138.88,南,365.0,26282
此房满五年 无大税 此房透风好 户型方正 精装修,https://haimen.lianjia.com/ershoufang/103118711170.html,宏日阳光水岸南区 海门,2室1厅,59.01,南,129.0,21861
通源北村 3室2厅 南,https://haimen.lianjia.com/ershoufang/103118706516.html,通源北村 海门,3室2厅,88.83,南,160.0,18012
东风新村，电梯房，层次佳，满五税少,https://haimen.lianjia.com/ershoufang/103118767842.html,东风新村 海门,2室2厅,109.16,南,225.8,20686
东恒盛国际华府 2室2厅 南,https://haimen.lianjia.com/ershoufang/103118716634.html,东恒盛国际华府 海门,2室2厅,88.57,南,209.8,23688
全新毛坯，户型方正，房东诚信出售,https://haimen.lianjia.com/ershoufang/103118722776.html,春江花苑 海门,2室2厅,87.0,南,142.8,16414
熙悦天玺 地暖新风空调 开发商精装未住过,https://haimen.lianjia.com/ershoufang/103118721644.html,熙悦天玺 海门,3室2厅,123.0,南,270.0,21952
熙悦天玺 3室2厅 南,https://haimen.lianjia.com/ershoufang/103118755773.html,熙悦天玺 海门,3室2厅,122.91,南,278.0,22619
春江花园电梯房高层，采光好，房型分布合理。,https://haimen.lianjia.com/ershoufang/103118764997.html,春江花苑 海门,3室1厅,129.56,南,216.0,16672
熙悦天玺 3室2厅 南,https://haimen.lianjia.com/ershoufang/103118768404.html,熙悦天玺 海门,3室2厅,123.0,南,262.0,21301
海影新村 2室2厅 南 北,https://haimen.lianjia.com/ershoufang/103118768558.html,海影新村 海门,2室2厅,48.75,南 北,115.0,23590
本房为毛坯房，全新交付，新完工的小区,https://haimen.lianjia.com/ershoufang/103118765394.html,嘉禾苑 海门,3室2厅,117.94,南,160.0,13567
富江一品花园东区 3室2厅 南,https://haimen.lianjia.com/ershoufang/103118799324.html,富江一品花园东区 海门,3室2厅,125.15,南,145.0,11587
城北新村 电梯房 15年的房子 顶楼复式 可独立分两套,https://haimen.lianjia.com/ershoufang/103118788859.html,城北新村 海门,3室2厅,121.0,南,172.8,14281
满二 紫郡苑 15平大露台 电梯洋房  户型方正 采光足,https://haimen.lianjia.com/ershoufang/103112999369.html,首开紫郡 滨江,3室2厅,139.13,南,159.8,11486
金色维也纳 满五年 无大税 环境优美 适合居住,https://haimen.lianjia.com/ershoufang/103117836700.html,金色维也纳 海门,3室2厅,127.2,南,229.8,18067
锦尚名苑，中间楼层，全新精装，未入住，宜居。,https://haimen.lianjia.com/ershoufang/103115037371.html,锦尚名苑一期 海门,3室2厅,106.48,南,259.8,24399
出行方便，配套齐全，小区人文环境好，邻里和睦,https://haimen.lianjia.com/ershoufang/103113999994.html,滨江花园 滨江,3室2厅,105.99,南,98.8,9322
汇智嘉园  全天太阳  房型方正,https://haimen.lianjia.com/ershoufang/103115985727.html,汇智嘉园 海门,3室2厅,131.6,南,205.8,15639
房主诚心出售、随约随看、楼间距宽、采光好！,https://haimen.lianjia.com/ershoufang/103117781415.html,绿茵港湾 三厂,4室2厅,125.12,南,164.8,13172
南海新村 结婚装修 3室2厅 采光好 满5唯一 朝南车库,https://haimen.lianjia.com/ershoufang/103116988199.html,南海新村 海门,3室1厅,114.56,南,188.0,16411
包税 首排沿江江景房，户型好，楼层好 居住舒适,https://haimen.lianjia.com/ershoufang/103114465948.html,绿地长滩 临江,4室2厅,136.05,南,148.0,10879
滨江花园六加七，带26平大车库，精装，看房方便,https://haimen.lianjia.com/ershoufang/103115118787.html,滨江花园 滨江,3室3厅,96.23,南,102.6,10662
全新毛坯 满两年 六联排别墅 全天采光环境好 空气清新,https://haimen.lianjia.com/ershoufang/103117329437.html,龙墅官公岛 三厂,4室3厅,204.2,南,220.0,10774
世纪光华苑 电梯房 满五唯一 采光视野佳,https://haimen.lianjia.com/ershoufang/103115893047.html,世纪光华苑 海门,3室2厅,145.12,南,255.8,17627
丰泽园  楼层好 视野开阔 配套设施全 生活方便,https://haimen.lianjia.com/ershoufang/103116924037.html,丰泽园 三厂,2室2厅,113.01,南,112.8,9982
此房为电梯小洋房 满两年 全新毛坯 户型好 全天采光,https://haimen.lianjia.com/ershoufang/103116642941.html,龙墅官公岛 三厂,3室2厅,120.02,南,120.5,10040
长江紫园中间楼层   视野开阔,https://haimen.lianjia.com/ershoufang/103115641469.html,长江紫园 三厂,3室2厅,127.65,南,165.0,12926
房东自住精装楼层好，房型好，含车位，满五税少,https://haimen.lianjia.com/ershoufang/103115448935.html,金色维也纳 海门,3室2厅,134.54,南,258.8,19236
满五唯一，房东换房，诚心出售。,https://haimen.lianjia.com/ershoufang/103115487514.html,永泓花园 海门,3室2厅,134.03,南,180.0,13430
国际车城 单身公寓 朝向东 生活便利,https://haimen.lianjia.com/ershoufang/103112610635.html,国际车城 海门,3室2厅,71.38,东,62.0,8686
腾达花园北区大面积 精装修 满五不唯一 户型方正,https://haimen.lianjia.com/ershoufang/103114588126.html,腾达花园北区 海门,4室2厅,146.12,南,176.8,12100
采光充足，视野宽阔·房型方正，小区环境好，绿化多！,https://haimen.lianjia.com/ershoufang/103116043964.html,海门中南世纪城 海门,3室2厅,94.67,南,172.8,18253
理想城，凤凰楼层，地理位置优越。,https://haimen.lianjia.com/ershoufang/103114893970.html,首开理想城 海门,3室1厅,136.32,南,226.0,16579
此房满五，格局合理，视野宽阔，采光好，交通方便,https://haimen.lianjia.com/ershoufang/103114644831.html,静海新村 海门,3室2厅,125.03,南,188.8,15101
此房满五唯一 地段很好 南北朝向 户型方正，阳光充足,https://haimen.lianjia.com/ershoufang/103114842932.html,翠湖天地 海门,3室2厅,139.02,南,285.6,20544
业主诚心出售  有钥匙  随时看房  经典三房,https://haimen.lianjia.com/ershoufang/103115103523.html,梨园路 海门,3室1厅,94.78,南,158.0,16671
贵都之星  成熟商圈 交通便利 视野开阔,https://haimen.lianjia.com/ershoufang/103113570687.html,贵都之星 海门,2室2厅,96.61,南,228.0,23601
恒丰花园 、精装修  3房2厅,https://haimen.lianjia.com/ershoufang/103109067622.html,恒丰花园 海门,3室2厅,137.72,南,229.6,16672
满5住房，23层视野开阔，开发商精装，房主定期保洁，,https://haimen.lianjia.com/ershoufang/103115139361.html,运杰龙馨园(海门市) 海门,3室2厅,147.83,南,280.0,18941
房东诚心出售，装修很新，拎包入住，随时看房！！,https://haimen.lianjia.com/ershoufang/103115139495.html,大同新村 海门,3室1厅,79.93,南,145.6,18216
新房交付 楼层好 户型好 小区环境好,https://haimen.lianjia.com/ershoufang/103112342558.html,嘉禾苑 海门,3室2厅,117.98,南,168.8,14308
户型方正，无遮挡。阳光充足，居住便利。,https://haimen.lianjia.com/ershoufang/103116557636.html,长江新村(海门市) 海门,3室1厅,100.04,南,173.7,17364
朝南阳光充足 ，环境优美，无噪音，通透明亮。,https://haimen.lianjia.com/ershoufang/103115117030.html,国际商务花园 海门,3室2厅,114.0,南,182.8,16036
简装修 房型方正，楼层好，业主诚心卖房,https://haimen.lianjia.com/ershoufang/103116913161.html,玖星玺园 海门,2室1厅,92.0,南,132.0,14348
东江嘉园6+7复式楼 全新毛柸 阳光充足 位置好,https://haimen.lianjia.com/ershoufang/103115853022.html,东江嘉园 海门,3室2厅,123.01,南,178.0,14471
满五年，户型方正，采光充足，视野宽阔,https://haimen.lianjia.com/ershoufang/103116201852.html,荣盛花园 海门,3室2厅,149.85,南,172.8,11532
名人苑中高档小区，环境优美。。,https://haimen.lianjia.com/ershoufang/103117695190.html,海门名人苑 海门,3室2厅,137.12,南,225.8,16468
位置好，总价低。采光好，全天无遮拦。,https://haimen.lianjia.com/ershoufang/103117290126.html,国际车城 海门,2室1厅,67.04,南,78.0,11635
日新新村，三室二厅二卫，房东自住精装,https://haimen.lianjia.com/ershoufang/103116404847.html,日新新村 海门,3室2厅,140.83,南,188.8,13407
户型方正，朝南阳光充足 ，环境优美，无噪音。,https://haimen.lianjia.com/ershoufang/103111529938.html,嘉北小区 海门,2室2厅,76.38,南,153.5,20097
舒适大三居！满五诚售！楼层好采光佳！随时看！,https://haimen.lianjia.com/ershoufang/103118371241.html,中南锦苑 海门,3室2厅,128.45,南,305.0,23745
通源新村3楼，装修新，户型方正，生活方便 全天采光,https://haimen.lianjia.com/ershoufang/103118211306.html,通源新村 海门,3室1厅,109.18,南,183.8,16835
人民中路274号 3室2厅 南,https://haimen.lianjia.com/ershoufang/103112692452.html,人民中路274号 海门,3室2厅,151.0,南,170.8,11312
东江嘉园 3室2厅 南,https://haimen.lianjia.com/ershoufang/103116385585.html,东江嘉园 海门,3室2厅,126.13,南,210.8,16713
自助精装 东边户采光佳 地理位置好 配套成熟 满五唯一,https://haimen.lianjia.com/ershoufang/103115467073.html,静海新村 海门,2室2厅,103.56,南,198.8,19197
位置好，总价低。采光好，全天无遮拦。,https://haimen.lianjia.com/ershoufang/103117290126.html,国际车城 海门,2室1厅,67.04,南,78.0,11635
名人苑中高档小区，环境优美。。,https://haimen.lianjia.com/ershoufang/103117695190.html,海门名人苑 海门,3室2厅,137.12,南,225.8,16468
户型方正，朝南阳光充足 ，环境优美，无噪音。,https://haimen.lianjia.com/ershoufang/103111529938.html,嘉北小区 海门,2室2厅,76.38,南,153.5,20097
新房交付 楼层好 户型好 小区环境好,https://haimen.lianjia.com/ershoufang/103112342558.html,嘉禾苑 海门,3室2厅,117.98,南,168.8,14308
满五， 精装修，户型方正，朝南阳光充足 ，环境优美,https://haimen.lianjia.com/ershoufang/103113754003.html,首开理想城 海门,3室2厅,160.95,南,268.0,16652
东江嘉园6+7复式楼 全新毛柸 阳光充足 位置好,https://haimen.lianjia.com/ershoufang/103115853022.html,东江嘉园 海门,3室2厅,123.01,南,178.0,14471
简装修 房型方正，楼层好，业主诚心卖房,https://haimen.lianjia.com/ershoufang/103116913161.html,玖星玺园 海门,2室1厅,92.0,南,132.0,14348
欣和家园，二房二厅，户型方正，全新毛坯。,https://haimen.lianjia.com/ershoufang/103115748307.html,欣和家园 海门,2室2厅,103.2,南,159.8,15485
此房满五年 无大税 此房透风好 户型方正 精装修,https://haimen.lianjia.com/ershoufang/103116011319.html,宏日阳光水岸南区 海门,2室2厅,92.43,南,189.8,20535
户型方正，无遮挡。阳光充足，居住便利。,https://haimen.lianjia.com/ershoufang/103116557636.html,长江新村(海门市) 海门,3室1厅,100.04,南,173.7,17364
国际车城 单身公寓 朝向东 生活便利,https://haimen.lianjia.com/ershoufang/103112610635.html,国际车城 海门,3室2厅,71.38,东,62.0,8686
中南世纪城 全新毛坯，3向阳  看房方便,https://haimen.lianjia.com/ershoufang/103113704400.html,中南世纪城东区 海门,3室2厅,126.78,南,209.8,16549
绿茵河畔南区买六加七，南北通风户型方正。,https://haimen.lianjia.com/ershoufang/103113881117.html,绿茵河畔南区 海门,5室3厅,127.75,南,176.6,13824
中南世纪城   全新毛坯   高楼层   交通方便,https://haimen.lianjia.com/ershoufang/103112418535.html,海门中南世纪城 海门,2室1厅,95.21,南,159.8,16784
房龄很新，南北通透，视野开阔，交通便利,https://haimen.lianjia.com/ershoufang/103114084608.html,东恒盛·国际公馆 海门,3室2厅,144.9,南 北,279.9,19317
小区处于核新地区，交通四通八达,https://haimen.lianjia.com/ershoufang/103115700521.html,北上海经典广场 海门,2室1厅,105.24,南,156.8,14900
城北新村 3室1厅 南,https://haimen.lianjia.com/ershoufang/103115647113.html,城北新村 海门,3室1厅,47.79,南,99.8,20884
开发商精装修房 户型好 采光好……,https://haimen.lianjia.com/ershoufang/103116043046.html,龙信广场 海门,3室2厅,106.04,南,274.6,25896
东洲中壆，通源2楼，满五唯一无大税，全天采光两向阳,https://haimen.lianjia.com/ershoufang/103115139355.html,通源新村 海门,3室1厅,84.47,南,155.0,18350
复三新村3-2-1-2 132.00m² 215.8 万,https://haimen.lianjia.com/ershoufang/103115510762.html,复三新村 海门,3室2厅,131.08,南,215.6,16448
金三角3室1厅 三房朝阳 地段繁华,https://haimen.lianjia.com/ershoufang/103115277411.html,金三角花园 海门,3室1厅,133.0,南,165.8,12467
此房满五年 税费少 高楼层，采光好,https://haimen.lianjia.com/ershoufang/103116080828.html,海门名人苑 海门,3室2厅,137.25,南,192.0,13990
通源新村  精装修 2房  满五年,https://haimen.lianjia.com/ershoufang/103116429329.html,通源新村 海门,2室2厅,66.09,南,143.8,21759
南北通 楼层佳 开发商毛坯 未住过人,https://haimen.lianjia.com/ershoufang/103113706321.html,狮山华庭 海门,3室1厅,94.0,南,203.0,21596
全新毛胚 12月满两年 可满两年过户 三向阳 全天采光,https://haimen.lianjia.com/ershoufang/103117845175.html,同慧嘉园 海门,3室2厅,118.19,南,193.8,16398
好房急售， 配套成熟， 看房好安排,https://haimen.lianjia.com/ershoufang/103116786621.html,运杰龙馨园(海门市) 海门,3室2厅,144.2,南,258.8,17948
天晟汇成天下 3室1厅 南,https://haimen.lianjia.com/ershoufang/103116921538.html,天晟汇成天下 海门,3室1厅,103.0,南,169.6,16467
：浦江小区 3向阳 双阳台 视野开阔 交通便利,https://haimen.lianjia.com/ershoufang/103117828675.html,浦欣小区 海门,3室2厅,138.05,南,225.0,16299
贵都之星  成熟商圈 交通便利 视野开阔,https://haimen.lianjia.com/ershoufang/103113570687.html,贵都之星 海门,2室2厅,96.61,南,228.0,23601
恒丰花园 、精装修  3房2厅,https://haimen.lianjia.com/ershoufang/103109067622.html,恒丰花园 海门,3室2厅,137.72,南,229.6,16672
双东洲！通源6楼非顶楼，满五年全天采光，干净舒适,https://haimen.lianjia.com/ershoufang/103117324772.html,通源新村 海门,3室1厅,84.5,南,149.0,17634
此房满五 毛坯有19平方车库可做门面  楼层好 户型方正,https://haimen.lianjia.com/ershoufang/103115867162.html,五港新村 海门,3室2厅,123.21,南,195.8,15892
满五唯一，税少，带一个11平储藏室，楼层好，,https://haimen.lianjia.com/ershoufang/103116293568.html,香堤雅境 海门,3室2厅,137.12,南,160.8,11727
此房三室一厅，房型方正，好楼层。自住精装修。,https://haimen.lianjia.com/ershoufang/103115712727.html,通源路宿舍 海门,3室1厅,90.5,南,170.0,18785
东海新村大户型  3房  2向阳  全新精装修,https://haimen.lianjia.com/ershoufang/103107895329.html,东海新村 海门,3室2厅,124.63,南,232.8,18680
房东诚心出售，位置好，采光好。。。。,https://haimen.lianjia.com/ershoufang/103117542926.html,富民新村(海门市) 海门,2室2厅,109.0,南,135.8,12459
长江新村简装房，有阁楼，楼下3室。方便居住。,https://haimen.lianjia.com/ershoufang/103115812783.html,长江新村(海门市) 海门,3室1厅,64.14,南,128.8,20082
中南世纪城西区 2室2厅 南,https://haimen.lianjia.com/ershoufang/103114745911.html,中南世纪城西区 海门,2室2厅,95.65,南,186.8,19530
盛华豪庭 电梯房 天子楼层  自住精装  三室,https://haimen.lianjia.com/ershoufang/103114446651.html,盛华豪庭 海门,3室2厅,88.0,南,169.8,19296
长江紫园顶楼复式洋房，产证满两年,https://haimen.lianjia.com/ershoufang/103111322238.html,长江紫园 三厂,3室2厅,143.66,南 北,180.0,12530
通源新村三室一厅精装修房子。在2楼。,https://haimen.lianjia.com/ershoufang/103113338284.html,通源新村 海门,3室1厅,97.72,南,162.8,16660
城北新村08年后新房子 6楼+7楼  四室三厅两卫,https://haimen.lianjia.com/ershoufang/103117408536.html,城北新村 海门,4室3厅,129.48,南,159.8,12342
秀山新村小区 3室 出行方便 通风好,https://haimen.lianjia.com/ershoufang/103114584275.html,秀山新村小区 海门,3室1厅,73.16,南,139.8,19109
秀山新村校门口，3房，自住精装，满2 年.,https://haimen.lianjia.com/ershoufang/103118372467.html,秀山新村小区 海门,3室1厅,69.0,南,139.8,20261
公园新村两室两厅房东不在海门工作急售,https://haimen.lianjia.com/ershoufang/103116290041.html,公园新村 海门,2室2厅,85.09,南,149.8,17605
长江新村(海门市) 3室2厅 南,https://haimen.lianjia.com/ershoufang/103117023943.html,长江新村(海门市) 海门,3室2厅,134.95,南,176.8,13102
城东花园  房型漂亮  视野宽敞  适合居住,https://haimen.lianjia.com/ershoufang/103113500958.html,城东花园 海门,3室2厅,149.86,南,168.8,11264
户型方正，采光充足，看房方便。,https://haimen.lianjia.com/ershoufang/103115294670.html,城北新村 海门,3室1厅,98.78,南,165.0,16704
东江嘉园电梯房，中层次，采光好，毛坯好全新打造。,https://haimen.lianjia.com/ershoufang/103116989204.html,东江嘉园 海门,3室2厅,126.13,南,230.0,18236
房东诚心出售   价格可刀   欢迎来看房,https://haimen.lianjia.com/ershoufang/103114618159.html,海西花苑 海门,3室2厅,130.0,南,160.0,12308
龙墅官公岛楼层优越，户型方正，业主诚售,https://haimen.lianjia.com/ershoufang/103114813760.html,龙墅官公岛 三厂,3室2厅,120.02,南,98.8,8232
永泓花园好房，朝阳，交通便利 配套齐全,https://haimen.lianjia.com/ershoufang/103116344699.html,永泓花园 海门,3室2厅,133.62,南,208.8,15627
长江新村 大众4房，采光无遮挡，单价低。有独立车库。,https://haimen.lianjia.com/ershoufang/103117747027.html,长江新村(海门市) 海门,4室1厅,102.0,东,129.3,12677
怡和家园实惠房  南北通风  经典飞机户型,https://haimen.lianjia.com/ershoufang/103116475466.html,怡和家园 海门,3室2厅,108.42,南,215.0,19831
公园新村上育才和能仁，东洲公园和中医院在边上。,https://haimen.lianjia.com/ershoufang/103118368553.html,公园新村 海门,3室1厅,71.27,南,117.2,16445
金凤花园 3室2厅 南,https://haimen.lianjia.com/ershoufang/103111353634.html,金凤花园 三厂,3室2厅,92.1,南,75.0,8144
金三角南北通，位于海门老城区，老精装，满5年,https://haimen.lianjia.com/ershoufang/103118036445.html,金三角花园 海门,3室2厅,136.81,南,228.0,16666
海南新村 三居室 房东诚信出售,https://haimen.lianjia.com/ershoufang/103115112025.html,海南新村 海门,3室1厅,98.96,南,158.8,16047
海影新村  三房二厅  房东自己精装,https://haimen.lianjia.com/ershoufang/103112375110.html,海影新村 海门,3室2厅,134.74,南,195.8,14532
满五唯一，户型方正，视野宽阔，采光好,https://haimen.lianjia.com/ershoufang/103116462172.html,秀山新村小区 海门,3室1厅,110.96,南,166.0,14961
