滨海西班牙风情社区，舒适小洋房，一梯两户，产权清晰,https://hk.lianjia.com/ershoufang/105109561319.html,荣域 海甸岛,5室2厅,195.33,南 北,425.0,21759
业主诚意出售 看房方便 正规一居室,https://hk.lianjia.com/ershoufang/105107451431.html,华凯大厦 解放西,1室1厅,36.44,南,35.0,9605
业主诚心出售，复式小两房，看房方便，有意细聊,https://hk.lianjia.com/ershoufang/105109562351.html,宝迪花苑 世贸,2室2厅,22.8,东南,55.0,24123
世贸繁华地段 东方文华府 满五多套 精装修采光充足,https://hk.lianjia.com/ershoufang/105109538757.html,东方文华府 世贸,3室2厅,119.8,南 北,189.0,15777
国信大厦 2室1厅 东南,https://hk.lianjia.com/ershoufang/105109542894.html,国信大厦 解放西,2室1厅,33.0,东南,39.0,11819
滨江次新小区 大三房  配套成熟,https://hk.lianjia.com/ershoufang/105109537150.html,巨恒名都 滨江,3室2厅,119.12,东南,185.0,15531
蓝天路 汇隆大厦电梯高层两房诚心出售 满五年少税,https://hk.lianjia.com/ershoufang/105109531792.html,汇隆大厦 明珠,2室2厅,72.0,东南,99.0,13750
府城五小08年住宅楼使用率高三房,https://hk.lianjia.com/ershoufang/105109609666.html,欧亿住宅楼 滨江,3室1厅,82.25,东南,90.8,11040
蓝天路温馨一房  首付仅需12万左右,https://hk.lianjia.com/ershoufang/105109473140.html,飞龙公寓 明珠,1室1厅,32.86,南,49.8,15156
业主诚心出售，90万业主出一半税费 * 吾悦旁,https://hk.lianjia.com/ershoufang/105109360725.html,恒大海口文化旅游城 椰海大道,2室2厅,57.25,南 北,81.0,14149
自贸港江东新区天鹅湾江景南向大三房,https://hk.lianjia.com/ershoufang/105109619358.html,海南天鹅湾 江东,3室2厅,150.4,南,340.0,22607
亲海房 朝南享受阳光沐，位消博会正方，行便利近远大,https://hk.lianjia.com/ershoufang/105109635368.html,天地凤凰城 远大,1室0厅,32.0,东,60.0,18750
小区5栋楼 楼梯洋房 新装修拎包入住,https://hk.lianjia.com/ershoufang/105109090374.html,金城大厦 龙昆南,2室2厅,68.8,南 北,100.0,14535
望海国际广场 明珠路段 总价低,https://hk.lianjia.com/ershoufang/105109618670.html,望海国际广场 明珠,1室1厅,45.0,东,48.6,10800
满五多套。低总价，大阳台，业主诚心出售。,https://hk.lianjia.com/ershoufang/105109655595.html,龙江大厦 秀英,1室0厅,37.46,南,36.8,9824
房子满五唯一，看房方便，业主诚心出售,https://hk.lianjia.com/ershoufang/105109666215.html,中景花园 凤翔,1室1厅,55.0,北,110.0,20000
南苑楼 2室1厅 东南,https://hk.lianjia.com/ershoufang/105109605711.html,南苑楼 和平南,2室1厅,36.34,东南,47.8,13154
金牛岭公园旁 金牛生态小区 楼梯2楼 正规三房两厅两卫,https://hk.lianjia.com/ershoufang/105108387796.html,金牛生态小区 海垦,3室2厅,119.4,南 北,176.0,14741
龙峰十仲 国兴首付36万 昌隆大厦电梯三房,https://hk.lianjia.com/ershoufang/105109464822.html,昌隆大厦 明珠,3室2厅,88.2,西南,100.0,11338
农垦 2013年小区 精装小三房 朝南向 满五唯一 税费少,https://hk.lianjia.com/ershoufang/105109653497.html,海嘉雅园 海垦,3室2厅,83.77,南,168.0,20055
此房满五年唯一 税少，交通便利，朝南 采光好,https://hk.lianjia.com/ershoufang/105109413092.html,水岸兰亭 海甸岛,3室2厅,81.44,南,125.0,15349
正规两房，户型方正没斜角，一梯两户,https://hk.lianjia.com/ershoufang/105109279863.html,工商银行住宅楼（大路街） 龙昆南,2室1厅,35.76,南,55.5,15521
毛坯 通透 大三房 单价好 满二,https://hk.lianjia.com/ershoufang/105109490062.html,翡翠水城 滨江,3室2厅,131.41,东南 南,216.0,16438
汽车西站 人民医院 旺佳旺 0898,https://hk.lianjia.com/ershoufang/105108722434.html,金华苑 秀英,4室2厅,136.85,东,168.0,12277
绿地正规三房，朝南满二，生活方便,https://hk.lianjia.com/ershoufang/105109606676.html,绿地缤纷城 远大,3室2厅,103.0,南,200.0,19418
海秀中路电梯1房，单价才12000，地段好，去哪都方便。,https://hk.lianjia.com/ershoufang/105109672887.html,鸿华大厦 海垦,1室0厅,42.0,西,50.0,11905
世贸繁华地段，正规两房，可以看海，可以看打篮球额,https://hk.lianjia.com/ershoufang/105109684950.html,滨海贵族 世贸,2室1厅,95.0,南 北,200.0,21053
城市海岸 花园小区 距九小一条马路  诚心出售 满五年,https://hk.lianjia.com/ershoufang/105109097959.html,城市海岸 紫园片区,3室2厅,111.9,南,316.0,28240
海德公馆 三房户型 次 新小区 南面 装修高层,https://hk.lianjia.com/ershoufang/105109651698.html,绿地·海德公馆 解放西,3室2厅,83.75,南,223.0,26627
国贸地段 单价美丽 精装大三房 业主诚心急售 看房方便,https://hk.lianjia.com/ershoufang/105109429695.html,德派斯大厦 国贸,3室2厅,184.93,东南,150.0,8112
海口15年新小区人车分离位置好88平，电梯房绿化好,https://hk.lianjia.com/ershoufang/105108741076.html,枫林雅郡小区 椰海大道,2室2厅,88.0,北 南,172.0,19546
金湖壹号旁次新电梯房，三房+三大阳台，产证在手,https://hk.lianjia.com/ershoufang/105109273403.html,金濂苑 金盘,3室2厅,122.0,南 北,225.0,18443
红城湖旁精装两房 景观楼层 诚心出售,https://hk.lianjia.com/ershoufang/105109416847.html,四季华庭·龙城 龙昆南,2室2厅,83.0,北,155.0,18675
枫林雅郡，满二带车位，正规两房两厅，次新小区,https://hk.lianjia.com/ershoufang/105109336209.html,枫林雅郡小区 椰海大道,2室2厅,88.12,北,175.0,19860
恒大开发商环境优美，物业服务好 户型方正 通风采光好,https://hk.lianjia.com/ershoufang/105109144994.html,恒大海口文化旅游城 椰海大道,3室2厅,103.84,南,105.0,10112
新城吾悦正规3房2厅毛坯朝南中楼层采光通风好70年产权,https://hk.lianjia.com/ershoufang/105109139539.html,海口新城吾悦广场 椰海大道,3室2厅,95.13,南 北,179.0,18817
高品质小区  亲海不近海   适合居家养老,https://hk.lianjia.com/ershoufang/105109418309.html,天伦誉海湾 紫园片区,3室2厅,123.32,南 北,245.0,19868
白沙门公园旁边 一线海景 25小旁边 正规一房一厅,https://hk.lianjia.com/ershoufang/105109349462.html,花开四季温泉海景度假村 海甸岛,1室1厅,60.41,东,100.0,16554
绿地海德公馆 万绿园旁 生生国际 3室2厅 全新精装修,https://hk.lianjia.com/ershoufang/105109462897.html,绿地·海德公馆 解放西,3室2厅,84.66,东南,209.0,24687
恒大文化城 大型楼盘 三房 南向 新装修没住过 总价低,https://hk.lianjia.com/ershoufang/105109017755.html,恒大海口文化旅游城 椰海大道,3室2厅,80.33,南,107.0,13321
温馨小户型，直接入住 电梯房 有地下停车库,https://hk.lianjia.com/ershoufang/105109612739.html,沁雅家园 金盘,1室0厅,23.37,东南,45.0,19256
满二 省税 高层朝南精装 2房 远大广场旁 上五源河,https://hk.lianjia.com/ershoufang/105109333761.html,阳光·丁香园 远大,2室2厅,57.79,南,133.0,23015
国兴首付100万 和风江岸毛坯三房 大润发博物馆,https://hk.lianjia.com/ershoufang/105109348526.html,和风江岸 国兴,3室2厅,123.31,东 南,270.0,21897
海口碧桂园通透三房，高楼层，视野开阔,https://hk.lianjia.com/ershoufang/105109006054.html,碧桂园·中央首府 椰海大道,3室2厅,101.53,南 北,215.0,21177
金华苑 大三房  满五年 楼层好  入住率高 看房方便,https://hk.lianjia.com/ershoufang/105109276212.html,金华苑 秀英,3室2厅,132.63,东南,159.0,11989
房子户型方正 采光充足 视野好无遮挡 住家安静,https://hk.lianjia.com/ershoufang/105109494594.html,阳光三号苑 龙昆南,2室2厅,73.21,南,153.0,20899
满五唯一 电梯 带阳台 靠25小实验中 学 钥匙在手,https://hk.lianjia.com/ershoufang/105109489673.html,滨海华庭 海甸岛,1室0厅,37.0,南,71.0,19190
恒大开发商物业服务好 户型方正 通风采光好有停车位,https://hk.lianjia.com/ershoufang/105109246004.html,恒大海口文化旅游城 椰海大道,2室2厅,75.0,北,80.0,10667
秀英区永万路精品三房两厅两卫出售！！！！！,https://hk.lianjia.com/ershoufang/105109352554.html,西秀绿洲 秀英,3室2厅,105.0,南,168.8,16077
户型方正，朝南格局好，小区生活配套好,https://hk.lianjia.com/ershoufang/105109446606.html,水岸星城B小区 海甸岛,2室1厅,62.0,南,105.0,16936
建山里农贸市场 3室2厅 南,https://hk.lianjia.com/ershoufang/105109497897.html,建山里农贸市场 和平南,3室2厅,80.11,南,114.5,14293
户型方正，通风好，采光好，布局合理。,https://hk.lianjia.com/ershoufang/105108643611.html,现代花园三期 龙昆南,4室2厅,143.0,南 北,296.0,20700
三房二厅户型方正满五唯一板楼采光足诚意出售,https://hk.lianjia.com/ershoufang/105108785788.html,锦地翰城 万达,3室2厅,89.21,东南,152.3,17073
东汇西海岸   南北通透三房  精装满二,https://hk.lianjia.com/ershoufang/105108725568.html,东汇西海岸 远大,3室1厅,103.9,南 北,185.0,17806
此房满五多套，房屋格局好，总价低,https://hk.lianjia.com/ershoufang/105108860398.html,龙江大厦 秀英,1室2厅,76.0,南,72.5,9540
地段佳，南北通透。生活配套齐全。出行方便。,https://hk.lianjia.com/ershoufang/105109456593.html,省商务厅宿舍 国贸,4室2厅,104.89,南 北,128.8,12280
满五唯一，精装修，户型方正，看房方便,https://hk.lianjia.com/ershoufang/105109556679.html,景怡苑 龙昆南,1室1厅,54.0,南,92.0,17038
国兴省委，倚能美林湾北区，大三房，正南无大税,https://hk.lianjia.com/ershoufang/105109530293.html,倚能美林湾 江东,3室2厅,148.1,南,265.0,17894
国兴 蓝天路 温馨一房 带阳台 精装修 看房方便,https://hk.lianjia.com/ershoufang/105109538323.html,海晟瑞景 明珠,1室0厅,32.5,南,52.8,16247
走过路过别错过，业主诚心出售精装2+1,https://hk.lianjia.com/ershoufang/105109535385.html,惠丰·碧水江畔 滨江,3室2厅,93.89,南,172.0,18320
品质小区  高楼层可以看海  满五唯一 南北双阳台,https://hk.lianjia.com/ershoufang/105109570319.html,祇园 海甸岛,2室2厅,89.0,南 北,188.0,21124
三房 户型方正 精装修  看房方便,https://hk.lianjia.com/ershoufang/105109565441.html,儒俊雅苑 椰海大道,3室2厅,89.0,东 东南,150.0,16854
西海岸正规两房两厅一厨一卫，高楼层，采光通风好。,https://hk.lianjia.com/ershoufang/105109566615.html,天地凤凰城 远大,2室2厅,75.0,南,145.0,19334
满五多套，税费少，采光充足，精装,https://hk.lianjia.com/ershoufang/105109525249.html,滨河华庭 府城,1室2厅,46.0,北,93.8,20392
精装满二，诚心出售，随时看房，价格可谈,https://hk.lianjia.com/ershoufang/105109575590.html,海岸赛拉维 远大,2室2厅,82.0,北,170.0,20732
江东新区 精装一房 视野开阔 采光充足 交通便利,https://hk.lianjia.com/ershoufang/105109530597.html,繁华里 江东,1室1厅,43.22,南,78.0,18048
新滨江雅居 精装修 一次没住过随时看房拎包入住,https://hk.lianjia.com/ershoufang/105109195643.html,新滨江雅居 滨江,2室2厅,88.57,南,139.5,15751
银达大厦电梯房小户型总价18万元,https://hk.lianjia.com/ershoufang/105108742016.html,银达大厦 明珠,1室0厅,10.91,东,18.0,16499
绿地海长流 2室2厅 南 北,https://hk.lianjia.com/ershoufang/105109627886.html,绿地海长流 远大,2室2厅,86.7,南 北,170.0,19608
满五唯一，格局好，配套设施齐全，交通便利,https://hk.lianjia.com/ershoufang/105109169144.html,新滨江雅居 滨江,2室1厅,57.93,南,89.0,15364
海甸岛三东路 丽花城一房 满五唯一,https://hk.lianjia.com/ershoufang/105109622270.html,丽花城 海甸岛,1室1厅,65.0,东北,84.0,12924
龙昆南商圈 精装一房 业主诚心出售 看房方便,https://hk.lianjia.com/ershoufang/105109646438.html,钟诚大厦 龙昆南,1室1厅,31.96,东,52.8,16521
景业广场 两房两厅 中高层 满五 交通方便,https://hk.lianjia.com/ershoufang/105109220099.html,景业广场 海甸岛,2室2厅,87.09,北,148.0,16994
望海国际广场 明珠路段 总价低,https://hk.lianjia.com/ershoufang/105109618544.html,望海国际广场 明珠,1室1厅,49.0,北,53.9,11000
无公摊！国贸，正规三房120万！可看海，万绿园旁！,https://hk.lianjia.com/ershoufang/105109076408.html,富成大厦 国贸,3室2厅,80.0,东,120.0,15000
带车位，自住精装修，双阳台，拎包入住,https://hk.lianjia.com/ershoufang/105108484416.html,天地凤凰城 远大,3室2厅,120.88,南,216.0,17869
位于高楼层位置、朝南、安静、拎包入住、配套齐全,https://hk.lianjia.com/ershoufang/105109436804.html,芒果社 紫园片区,2室2厅,81.37,南,218.0,26792
位于高楼层位置、朝南、安静、拎包入住、配套齐全,https://hk.lianjia.com/ershoufang/105109436804.html,芒果社 紫园片区,2室2厅,81.37,南,218.0,26792
江东新区绿地城三期玺园精装三房诚心出售,https://hk.lianjia.com/ershoufang/105108933601.html,海南绿地城 江东,3室1厅,103.0,南,170.0,16505
海大北门旁精装小户型一楼带花园 可做咖啡馆、外卖店,https://hk.lianjia.com/ershoufang/105105465938.html,海韵书香 海甸岛,1室0厅,24.71,东南,59.0,23877
沁雅家园标准1房1厅，07年电梯房。,https://hk.lianjia.com/ershoufang/105109272404.html,沁雅家园 金盘,1室1厅,57.98,南,87.0,15006
楼间距宽 不挨马路 正南朝向 可看海,https://hk.lianjia.com/ershoufang/105109165328.html,五源河公寓二期（D区） 远大,3室2厅,126.0,南,232.0,18413
文博府B区 3室2厅 南,https://hk.lianjia.com/ershoufang/105109482052.html,文博府B区 万达,3室2厅,124.5,南,218.0,17511
榆海小区 精装复式三房 得房率高 干净舒适,https://hk.lianjia.com/ershoufang/105109371838.html,榆海小区 明珠,3室1厅,49.6,东南,97.0,19557
龙华金盘佳佳经典总价低 精装修 正规两房 满四年,https://hk.lianjia.com/ershoufang/105108874472.html,佳佳经典 金盘,2室2厅,60.0,南,107.0,17834
满二，精装四房，品质小区，业主诚心出售,https://hk.lianjia.com/ershoufang/105109402936.html,海岸赛拉维 远大,4室2厅,129.0,南,270.0,20931
满五多套，户型方正，公摊少，采光好通透,https://hk.lianjia.com/ershoufang/105109454178.html,省土产进出口公司宿舍 解放西,2室2厅,84.28,南,125.0,14832
满五唯一 朝南 高层 客厅带阳台 靠白沙门公园,https://hk.lianjia.com/ershoufang/105109498090.html,珍珠裕苑二期 海甸岛,2室2厅,79.0,南,158.0,20000
"海甸岛 ，白沙门公园旁 ，复式2层精装修,拎包入住",https://hk.lianjia.com/ershoufang/105107585417.html,圣地亚哥 海甸岛,3室2厅,59.03,南,120.0,20329
江东商圈，高品质江景住宅，大平层高绿化，物业管理好,https://hk.lianjia.com/ershoufang/105109321295.html,海南天鹅湾 江东,3室2厅,149.58,南,380.0,25405
产证满5年，南北通透，阳台朝南，视野开阔，交通便利,https://hk.lianjia.com/ershoufang/105108693717.html,佳元·江畔人家 滨江,3室2厅,125.01,南 北,288.0,23039
龙湖光年旁，次新小区，三房总价低，拎包入住,https://hk.lianjia.com/ershoufang/105109160973.html,花漾年 金盘,3室2厅,78.0,南 北,175.0,22436
龙昆南南海大道交汇红城湖公园区四季华庭龙城三房出售,https://hk.lianjia.com/ershoufang/105109055213.html,四季华庭·龙城 龙昆南,2室2厅,82.65,南,158.0,19117
正规2房 户型方正 满2税费低,https://hk.lianjia.com/ershoufang/105109413270.html,翰林西苑 万达,2室2厅,60.0,南,120.0,20000
海垦人气小区绿谷康都，总价低三房，刚需优选。,https://hk.lianjia.com/ershoufang/105109500736.html,绿谷康都 海垦,3室2厅,109.0,南,197.8,18147
一线江景，毛坯花园洋房。户型通透,https://hk.lianjia.com/ershoufang/105109178547.html,倚能美林湾 江东,2室2厅,75.0,南,143.0,19067
次新小区 亚洲豪苑旁 正业家园 精装修 二房 拎包入住,https://hk.lianjia.com/ershoufang/105109041799.html,正业家园 金盘,2室2厅,84.45,南,185.0,21907
海甸岛总价低小两房 满五年无抵押 出行方便 配套成熟,https://hk.lianjia.com/ershoufang/105107666763.html,珍珠裕苑一期 海甸岛,2室1厅,72.87,东南 南,101.0,13861
海甸岛正规三房，位于人民大道旁，出行交通方便。,https://hk.lianjia.com/ershoufang/105107372025.html,仙桃花园 海甸岛,3室2厅,122.89,南,139.0,11311
2012年左右的次新小区楼层好，采光通风，布局合理,https://hk.lianjia.com/ershoufang/105108123751.html,儒俊雅苑 椰海大道,1室1厅,36.0,南 北,56.0,15556
滨江品 质小区，满五唯一，高楼层，视野宽广朝南户型,https://hk.lianjia.com/ershoufang/105109415785.html,滨江绿都 滨江,2室2厅,79.08,南,164.0,20739
嘉茂大厦 望海国际广场旁 精装复式三房 干净舒适,https://hk.lianjia.com/ershoufang/105109456341.html,嘉茂大厦 明珠,3室1厅,43.4,东南,69.0,15899
世贸繁华地段两房，好房推荐···,https://hk.lianjia.com/ershoufang/105109499799.html,祥阁深蓝湾 世贸,2室2厅,77.0,南,128.0,16624
南沙路银湖公寓正规一房 生活配套成熟 交通出行方便,https://hk.lianjia.com/ershoufang/105109403591.html,银湖公寓 龙昆南,1室1厅,48.34,南,68.0,14068
海口湾 泉海好家园 精装修两房 高楼层。视野宽阔,https://hk.lianjia.com/ershoufang/105109424799.html,泉海好家园 海口湾,2室2厅,86.21,南,186.0,21576
正规三房，大三房，户型方正，使用率高,https://hk.lianjia.com/ershoufang/105108778194.html,颐和美景温泉花园 滨江,3室2厅,84.0,南,129.0,15358
海航国兴城 配套成熟 大型成熟小区,https://hk.lianjia.com/ershoufang/105109463715.html,海航国兴城 国兴,3室2厅,139.0,南,392.0,28202
恒大开发，小区环境优美，游泳池俱全,https://hk.lianjia.com/ershoufang/105109187674.html,恒大海口文化旅游城 椰海大道,1室1厅,24.8,南 北,46.0,18549
海航国兴城 配套成熟 大型成熟小区,https://hk.lianjia.com/ershoufang/105109463715.html,海航国兴城 国兴,3室2厅,139.0,南,392.0,28202
三叶花园 满五唯一  海垦区域花园小区  格局方正,https://hk.lianjia.com/ershoufang/105109405499.html,三叶花园 海垦,2室1厅,71.0,南 北,105.0,14789
海航北苑 南北通透 精装修 高层视野宽阔 卖方出增值税,https://hk.lianjia.com/ershoufang/105108246921.html,海航豪庭·北苑 国兴,3室2厅,159.48,南 北,420.0,26336
业主置换， 业主诚信出售，看房也方便。,https://hk.lianjia.com/ershoufang/105108902089.html,检验局宿舍 秀英,3室2厅,77.69,南 北,95.0,12229
海甸岛 四西路 甸花新村 正规一房,https://hk.lianjia.com/ershoufang/105109023500.html,甸花新村 海甸岛,1室1厅,42.3,北,55.0,13003
满五多套，税费少，业主诚心出售，繁华市区地段,https://hk.lianjia.com/ershoufang/105108490473.html,龙昆下村65号 解放西,3室2厅,95.0,南,89.0,9369
次新小区楼层好，满二，明厨明卫，通风采光好,https://hk.lianjia.com/ershoufang/105109254587.html,水岸听涛 海甸岛,3室1厅,72.75,南,125.0,17183
好房推荐卖点介绍小区介绍及配套,https://hk.lianjia.com/ershoufang/105109548734.html,山水天 江东,2室2厅,82.0,东南,116.0,14147
次新小区精装修，小户型一房一厅,https://hk.lianjia.com/ershoufang/105109500584.html,巨恒名都 滨江,1室1厅,37.77,南,55.0,14562
珠江大厦精装1房45万中间楼层拎包入住随时看房,https://hk.lianjia.com/ershoufang/105109552766.html,珠江大厦 明珠,1室0厅,31.71,北,45.0,14192
83平二房二厅  精装  中高楼层  小区环境舒适,https://hk.lianjia.com/ershoufang/105109550822.html,香榭花园 椰海大道,2室2厅,83.79,南,168.0,20051
望海国际旁小区珠江大厦小户型总价低,https://hk.lianjia.com/ershoufang/105109512198.html,珠江大厦 明珠,1室0厅,31.71,南 北,45.0,14192
江东新区绿地城三期玺园满二两房,https://hk.lianjia.com/ershoufang/105109588581.html,海南绿地城 江东,2室2厅,79.7,南,132.0,16563
海南商贸美舍小区 2室2厅 东南,https://hk.lianjia.com/ershoufang/105109562814.html,海南商贸美舍小区 和平南,2室2厅,60.0,东南,76.0,12667
国兴中轴，园林景观，两房国风美居福邸，架空六米,https://hk.lianjia.com/ershoufang/105108641856.html,盛达景都三期 国兴,2室2厅,86.92,南,208.0,23931
西城秀苑2房2厅1厨1卫，生活方便，看房方便,https://hk.lianjia.com/ershoufang/105108286073.html,西城秀苑 秀英,2室2厅,86.0,南,112.0,13024
江东新区公务员小区精装两房诚心出售,https://hk.lianjia.com/ershoufang/105109381378.html,滨江景苑 江东,2室2厅,84.42,南,146.0,17295
满五多套 采光充足  大开间  总价低,https://hk.lianjia.com/ershoufang/105109093806.html,绿色雅苑 滨江,1室0厅,21.0,南,27.0,12858
满五唯一  电梯房 采光不错 随时签,https://hk.lianjia.com/ershoufang/105109284655.html,环惠大厦 海甸岛,2室1厅,71.0,东,83.0,11691
此房满五多套 电梯房，交通便利,https://hk.lianjia.com/ershoufang/105109232414.html,滨河华庭 府城,1室0厅,38.0,南 北,68.0,17895
西海岸低总价鲁能钓鱼台美高梅小两房满二采光通风好,https://hk.lianjia.com/ershoufang/105109268051.html,鲁能·钓鱼台·美高梅 远大,2室2厅,51.4,南,117.0,22763
江东新区 千江悦小区环境优雅 精装修业主没有住过,https://hk.lianjia.com/ershoufang/105109506808.html,千江悦 江东,3室2厅,90.0,南,225.0,25000
精装两房，户型方正采光明亮，视野好。,https://hk.lianjia.com/ershoufang/105107391234.html,星华海岸城 远大,2室2厅,87.64,西南,168.0,19170
满五多套  业主急售 小户型 空关随时可看,https://hk.lianjia.com/ershoufang/105109471139.html,鄱阳湖大厦 解放西,1室1厅,34.57,南,39.8,11513
大型社区，纯板楼，一梯两户，采光很好,https://hk.lianjia.com/ershoufang/105109058896.html,安全厅宿舍 白龙,2室2厅,83.67,南,106.0,12669
房子满五唯一省税，真实委托，真实价格，户型方正,https://hk.lianjia.com/ershoufang/105109366527.html,榜铭小区 凤翔,3室2厅,110.11,北,175.0,15894
满五多套，97.63平两房，产证在手.,https://hk.lianjia.com/ershoufang/105108857956.html,亚洲豪苑南区 金盘,2室2厅,97.63,南,180.0,18437
南海大道旁，业主诚心出售，简装小三房,https://hk.lianjia.com/ershoufang/105109397725.html,万花苑 秀英,3室2厅,103.0,南,169.0,16408
大型成熟小区，金牛岭商圈配套，大四房优质房子,https://hk.lianjia.com/ershoufang/105109055755.html,农垦机械厂宿舍 金盘,4室2厅,89.18,东南,118.0,13232
