满二 业主变现出售 看房方便随时可看 精装修好房,https://huzhou.lianjia.com/ershoufang/103118811794.html,富力城 东部新城,4室2厅,138.32,东南,145.0,10483
星汇半岛二期小户型 附加面积多 随时看房,https://huzhou.lianjia.com/ershoufang/103117969216.html,星汇半岛二期领域 西南分区,2室2厅,77.47,南,95.0,12263
泰和家园电梯房，自住装修，现业主诚心出售,https://huzhou.lianjia.com/ershoufang/103117889910.html,泰和家园 老城区,2室2厅,85.72,南,135.0,15749
五峰山枫林山居 1室1厅 南,https://huzhou.lianjia.com/ershoufang/103118799537.html,五峰山枫林山居 安吉县,1室1厅,45.08,南,75.0,16638
房东急售，高楼层，采光充足，小区绿化好,https://huzhou.lianjia.com/ershoufang/103117216220.html,潜庄公寓 老城区,2室2厅,90.07,南 北,133.0,14767
小区人车分流，阳光充足，楼层不高并且属于中间层,https://huzhou.lianjia.com/ershoufang/103116708424.html,山水华府 仁皇山分区,3室2厅,138.15,南,235.0,17011
精装三房，价格可谈，欢迎咨询！！！,https://huzhou.lianjia.com/ershoufang/103117759241.html,碧桂园田园里东区 西南分区,3室1厅,100.5,南,129.0,12836
房东急售！户型方正 中间楼层 满五只有一套 税少,https://huzhou.lianjia.com/ershoufang/103118382591.html,星汇半岛一期 西南分区,2室1厅,90.03,南,98.0,10886
采光无遮挡 房东诚心出售好房 值得推荐,https://huzhou.lianjia.com/ershoufang/103118768589.html,星汇半岛二期领域 西南分区,2室1厅,80.64,南,103.0,12773
此房楼层好，采光充足，视野好，户型通透，满两年,https://huzhou.lianjia.com/ershoufang/103118736782.html,天际花园 仁皇山分区,3室2厅,142.3,东南,265.0,18623
泊林公馆精装修好楼层，风景一览无余,https://huzhou.lianjia.com/ershoufang/103118784248.html,德信泊林公馆 长兴县,3室2厅,101.0,南,142.0,14060
小区环境好，鸟语花香，空气清新，大自然的清静,https://huzhou.lianjia.com/ershoufang/103117539381.html,红丰新村 老城区,3室1厅,72.88,南,94.8,13008
赞成学士府优质房源，楼层好，采光好，无遮挡,https://huzhou.lianjia.com/ershoufang/103118298642.html,赞成学士府 老城区,3室2厅,101.52,南,203.0,19997
三室两厅一厨两卫 精装修 设计优秀,https://huzhou.lianjia.com/ershoufang/103117389503.html,山水华府 仁皇山分区,3室2厅,87.69,南,159.0,18133
户型正气，卧室朝南，采光好，通风好,https://huzhou.lianjia.com/ershoufang/103118343611.html,国贸仁皇 仁皇山分区,3室2厅,91.44,南,195.0,21326
湖东铁路新村 2居室 低总价 实用多4平方左右 独立车库,https://huzhou.lianjia.com/ershoufang/103118830869.html,湖东铁路新村 老城区,2室2厅,45.0,南,55.0,12223
清华园 131方 4房2卫满二 中间楼层 有车位,https://huzhou.lianjia.com/ershoufang/103117663726.html,安吉清华园 安吉县,4室2厅,131.72,南,108.0,8200
祥生就玖溪花园7楼 3室2厅2卫 四叶草户型 全新精装,https://huzhou.lianjia.com/ershoufang/103118788218.html,祥生玖溪 安吉县,3室1厅,105.21,南,120.0,11406
中区楼层，采光优越，户型方正，业主诚意出售,https://huzhou.lianjia.com/ershoufang/103118730869.html,爱家华城 西南分区,3室1厅,87.0,南,100.0,11495
奥克斯朗庭中叠诚心出售，毛坯房,https://huzhou.lianjia.com/ershoufang/103118001730.html,奥克斯朗庭 湖东西区,4室2厅,140.4,南,218.0,15528
城南次新房，房价带车位含增值税，精装修拎包入住,https://huzhou.lianjia.com/ershoufang/103118529190.html,都会澜轩 德清县,3室2厅,96.57,南,228.0,23610
精装修，三室两厅两卫采光好，视线好总高11楼此房8楼,https://huzhou.lianjia.com/ershoufang/103114787853.html,汎港润合 西南分区,3室2厅,112.38,南,135.0,12013
湖东小区 1室1厅 南 北,https://huzhou.lianjia.com/ershoufang/103118710146.html,湖东小区 老城区,1室1厅,47.22,南 北,49.8,10547
佳园别墅旁洋房满五唯一、楼层好、视野开阔、采光充足,https://huzhou.lianjia.com/ershoufang/103118718828.html,佳源·公園一号 南浔区,2室1厅,80.0,南 北,87.0,10875
出售：水木花都94.27平 二室二厅一卫,https://huzhou.lianjia.com/ershoufang/103118712325.html,水木花都碧波苑 长兴县,2室2厅,94.47,南 北,110.0,11644
热卖房源，精装修，干净，格局方正，采光好，格局方正,https://huzhou.lianjia.com/ershoufang/103117201700.html,怡和家园 湖东西区,2室2厅,78.79,南,98.0,12439
墙壕里，朝向为南北，通风好小户型低总价,https://huzhou.lianjia.com/ershoufang/103117305744.html,墙壕里小区 老城区,1室1厅,41.49,南 北,65.0,15667
经纪人为您推荐 清河带电梯 中等装修 看房方便,https://huzhou.lianjia.com/ershoufang/103118101499.html,清河嘉园B区 西南分区,2室1厅,52.28,南,56.0,10712
玫瑰园好房急售，宋大露台，带双阳台，只要50多W,https://huzhou.lianjia.com/ershoufang/103116329473.html,佳和玫瑰园 南浔区,2室2厅,66.32,南,56.0,8444
邵家墩花苑 多层2楼 带独立储藏室 采光好,https://huzhou.lianjia.com/ershoufang/103117509422.html,邵家墩花苑 老城区,3室2厅,91.94,南,128.0,13923
江南桃源洋房4楼，总价含车位。三开间朝南出售。,https://huzhou.lianjia.com/ershoufang/103115515853.html,融创江南桃源 西南分区,4室2厅,132.87,南 北,140.0,10537
房东诚心出售，看中价格可协商.,https://huzhou.lianjia.com/ershoufang/103113890068.html,御湖天誉 太湖度假区,2室2厅,121.0,南,94.5,7810
奥体边吾悦旁房东诚心出售看房方便,https://huzhou.lianjia.com/ershoufang/103116129030.html,赞成名仕府 仁皇山分区,3室2厅,88.0,南,154.0,17500
东郡红树湾，业主诚心出售，四室两卫，自住装修！,https://huzhou.lianjia.com/ershoufang/103115843959.html,东郡红树湾 湖东西区,4室1厅,92.6,南,166.0,17927
10楼东边套，采光好，南北通，精装,https://huzhou.lianjia.com/ershoufang/103114946432.html,繁花郡 安吉县,3室2厅,109.0,南,129.0,11835
三室二厅一厨一卫，满2年，每个功能间都有窗户。,https://huzhou.lianjia.com/ershoufang/103118363056.html,岁金时代 西南分区,3室2厅,88.7,南,93.0,10485
全明户型，户型方正，无任何遮挡，现房出售,https://huzhou.lianjia.com/ershoufang/103116570854.html,爱家皇家花园 织里镇,2室2厅,90.0,南,105.0,11667
清华园好房出售，三开间朝南，毛坯，景色秀丽,https://huzhou.lianjia.com/ershoufang/103113409805.html,安吉清华园 安吉县,3室2厅,125.88,南,99.0,7865
万达商圈，学府旁，户型方正，采光无遮挡，诚意出售,https://huzhou.lianjia.com/ershoufang/103114633483.html,优优学府 湖东西区,3室2厅,95.89,南 北,130.0,13558
东边套，动静分离户型，三室2厅2卫，采光好安静,https://huzhou.lianjia.com/ershoufang/103117940205.html,佳源奚塘景城 西南分区,3室2厅,122.87,南,140.0,11395
浙水阳光南区，三居室，户型方正，透光性好，诚心出售,https://huzhou.lianjia.com/ershoufang/103115597932.html,浙水阳光天地南区 长兴县,3室2厅,104.0,南,142.0,13654
碧浔府，精装修三房，东边套，采光充裕,https://huzhou.lianjia.com/ershoufang/103107780231.html,碧桂园凤凰湾南浔公馆 南浔区,3室2厅,121.0,南 北,140.0,11571
东部新城   纯毛坯 次新房  十里春风  好房诚心出售,https://huzhou.lianjia.com/ershoufang/103114697458.html,碧桂园十里春风 东部新城,3室2厅,89.14,南 北,91.8,10299
东湖家园二区2-2-1-1 102.00m²,https://huzhou.lianjia.com/ershoufang/103117182135.html,东湖家园二区 老城区,2室2厅,102.0,南,126.8,12432
海上风华3房2厅1厨2卫 拎包入住,https://huzhou.lianjia.com/ershoufang/103112838169.html,新城海上风华 南浔区,3室2厅,99.0,南 北,108.0,10910
绿城诚园经典三房，中间楼层，视野开阔无遮挡。,https://huzhou.lianjia.com/ershoufang/103114660348.html,绿城诚园 安吉县,3室2厅,90.65,南,115.0,12687
小区环境优雅适合老人和孩子。居住高于小区环境绿化,https://huzhou.lianjia.com/ershoufang/103117108899.html,美岸华府 仁皇山分区,4室2厅,115.0,南,230.0,20000
纯洋房小区 业主诚意出售  看房方便有钥匙,https://huzhou.lianjia.com/ershoufang/103116413572.html,富力绿地·西湖观邸 东部新城,3室2厅,91.26,南,109.0,11944
中间楼层纯毛坯，可随意装修，含车位一个，看中价可谈,https://huzhou.lianjia.com/ershoufang/103117964746.html,万华金御湾 长兴县,4室2厅,120.0,南,130.0,10834
二期中间排好楼层，视野采光无遮挡,https://huzhou.lianjia.com/ershoufang/103116786133.html,赞成名仕府 仁皇山分区,4室1厅,119.97,南,200.8,16738
富力湖州壹号，业主诚意出售，全新带装修小三室！,https://huzhou.lianjia.com/ershoufang/103116204225.html,富力湖州壹号 湖东西区,3室2厅,88.0,南,143.8,16341
怡和家园毛坯出售，楼层好，满五唯一，三开间朝南,https://huzhou.lianjia.com/ershoufang/103116513914.html,怡和家园 湖东西区,3室2厅,123.0,南,157.0,12765
湖州安吉祥生东方樾玖溪105平三房两厅两卫开发商精装,https://huzhou.lianjia.com/ershoufang/103117408199.html,祥生玖溪 安吉县,3室2厅,105.01,东南,130.0,12380
此房满二年，中间好楼层，花园电梯洋房,https://huzhou.lianjia.com/ershoufang/103114875438.html,绿城玉兰花园 长兴县,3室2厅,97.41,南,100.0,10266
急售，花园洋房，采光好，湿地公园，三室两厅两卫,https://huzhou.lianjia.com/ershoufang/103115721284.html,汎港润合 西南分区,3室2厅,89.0,南,105.0,11798
楼层好，采光充足，诚心出售，价格可以协,https://huzhou.lianjia.com/ershoufang/103116973724.html,久立湖东府 湖东西区,3室2厅,116.18,南,189.9,16346
四室两厅满足您一家人居住的必备房户型方正视野开扩,https://huzhou.lianjia.com/ershoufang/103113564137.html,碧桂园田园里西区 西南分区,4室2厅,144.06,南 北,178.0,12356
采光充足 地理环境好 拥有多家教育基地 诚心出售,https://huzhou.lianjia.com/ershoufang/103117450793.html,余家漾月漾苑 老城区,3室2厅,121.88,南,180.0,14769
新小区 邻近水晶晶公园  采光无遮挡,https://huzhou.lianjia.com/ershoufang/103117729900.html,石榴玉兰湾 南浔区,3室2厅,121.0,南,126.0,10414
南浔古镇旁  交通便利  生活舒适  小区环境优美,https://huzhou.lianjia.com/ershoufang/103116662352.html,东南华府南苑 南浔区,4室2厅,168.58,南 北,209.5,12428
诚意出售，价格实惠，全新精装，看房方便.,https://huzhou.lianjia.com/ershoufang/103118505258.html,富力湖州壹号 湖东西区,3室2厅,105.89,东南,190.0,17944
宏达旁 碧悦府 大平米 三开间朝南 看房方便,https://huzhou.lianjia.com/ershoufang/103115937900.html,碧桂园碧悦府 南浔区,3室2厅,101.0,南 北,102.9,10189
名仕府西边套，大阳台，产权车位另售20万,https://huzhou.lianjia.com/ershoufang/103117114681.html,赞成名仕府 仁皇山分区,4室1厅,129.95,南,186.0,14314
房子地处位置很好，绿化很高，环境优美合适居住,https://huzhou.lianjia.com/ershoufang/103115622326.html,绿城玉兰花园 长兴县,3室2厅,105.0,南,110.0,10477
房东急售 价格可谈 看房方便 联系维护人,https://huzhou.lianjia.com/ershoufang/103113835636.html,新黄浦四象府 南浔区,3室2厅,120.33,南,138.0,11469
佳源奚塘景城，环境优美户型方正房东诚心出售,https://huzhou.lianjia.com/ershoufang/103118068576.html,佳源奚塘景城 西南分区,3室2厅,125.56,西,131.0,10434
翰林世家-仁皇五中，小区环境幽美，出行开车便利,https://huzhou.lianjia.com/ershoufang/103116535457.html,翰林世家 仁皇山分区,2室2厅,86.26,南,172.0,19940
佳源都市 很诚意很诚意不靠马路 中间楼层 看房有钥匙,https://huzhou.lianjia.com/ershoufang/103117897298.html,佳源奚塘景城 西南分区,3室2厅,110.65,南,130.0,11749
仁北家园次顶楼 毛坯 户型方正 价格公道,https://huzhou.lianjia.com/ershoufang/103117741472.html,仁北家园 仁皇山分区,3室2厅,112.76,南,166.0,14722
信业仁皇悦 3室2厅 南 北,https://huzhou.lianjia.com/ershoufang/103117527415.html,信业仁皇悦 仁皇山分区,3室2厅,105.17,南 北,187.0,17781
江锦云庐好房出售，精装修，拎包入住，南北通透,https://huzhou.lianjia.com/ershoufang/103117519926.html,上铁江锦云庐 长兴县,3室2厅,96.7,南 北,103.0,10652
香溪美庭电梯房好楼层，三室边套户型方正，视野好,https://huzhou.lianjia.com/ershoufang/103117452145.html,香溪美庭 长兴县,3室2厅,130.58,南,138.0,10569
急售房源，小三室设计，格局通透，政务区位置好房。,https://huzhou.lianjia.com/ershoufang/103117774866.html,新南浔孔雀城 南浔区,3室2厅,89.22,南,83.0,9303
三开间朝阳，南北对流，户型方正，实用面积多看房方便,https://huzhou.lianjia.com/ershoufang/103117021462.html,赞成名仕府 仁皇山分区,4室2厅,120.33,南 北,187.0,15541
此房已经满两年， 毛坯房视野好..房东急售,https://huzhou.lianjia.com/ershoufang/103115484865.html,天河理想城 西南分区,3室2厅,137.0,西南,155.0,11314
环境好 生活比较方便的 空气质量比较高,https://huzhou.lianjia.com/ershoufang/103116708375.html,光明御品 西南分区,3室2厅,111.35,南,170.0,15268
房东急售 价格可谈 看房方便 联系维护人,https://huzhou.lianjia.com/ershoufang/103113835636.html,新黄浦四象府 南浔区,3室2厅,120.33,南,138.0,11469
房子地处位置很好，绿化很高，环境优美合适居住,https://huzhou.lianjia.com/ershoufang/103115622326.html,绿城玉兰花园 长兴县,3室2厅,105.0,南,110.0,10477
位置视野好无遮挡，中等楼层，四室好房,https://huzhou.lianjia.com/ershoufang/103115054873.html,保利堂禧 太湖度假区,4室2厅,123.0,南,215.0,17480
信业仁皇悦 3室2厅 南 北,https://huzhou.lianjia.com/ershoufang/103117527415.html,信业仁皇悦 仁皇山分区,3室2厅,105.17,南 北,187.0,17781
仁北家园次顶楼 毛坯 户型方正 价格公道,https://huzhou.lianjia.com/ershoufang/103117741472.html,仁北家园 仁皇山分区,3室2厅,112.76,南,166.0,14722
名仕府景观房正看奥体 车位20万 13楼毛坯 拓展20多平,https://huzhou.lianjia.com/ershoufang/103114248393.html,赞成名仕府 仁皇山分区,3室2厅,88.0,南,150.0,17046
房东诚心出售本套房源，本房为70年产权，位置佳,https://huzhou.lianjia.com/ershoufang/103118508679.html,丽湖中央大厦 长兴县,1室0厅,58.0,北,35.0,6035
金象湖公园旁边，两室大套房，品质小区,https://huzhou.lianjia.com/ershoufang/103118547137.html,光明·中央公园 南浔区,2室1厅,87.71,南,102.0,11630
环境优美，适宜居住，人文素质高，物业管理完善,https://huzhou.lianjia.com/ershoufang/103118544780.html,望湖花园天韵苑 凤凰分区,2室2厅,99.64,北 南,150.0,15055
爱山，精装，楼层，采光你看了就知道什么叫心动,https://huzhou.lianjia.com/ershoufang/103118704857.html,悦山湖花园二期 仁皇山分区,3室2厅,89.0,南,163.0,18315
品质小区 环境优雅 物业管理规范,https://huzhou.lianjia.com/ershoufang/103118676023.html,融创太湖印 太湖度假区,2室1厅,76.16,南,92.0,12080
升华隐龙山庄 高档住宅小区 环境优雅,https://huzhou.lianjia.com/ershoufang/103116527254.html,升华隐龙山庄 德清县,4室2厅,105.0,南,235.0,22381
户型方正，阳光充足，视野开阔， 带露台,https://huzhou.lianjia.com/ershoufang/103113777552.html,嘉业阳光城 凤凰分区,4室2厅,165.29,南,185.0,11193
融创高品质精装房  双阳台边套 前排无遮挡 中间楼层,https://huzhou.lianjia.com/ershoufang/103117478231.html,融创西山宸院 湖东西区,4室2厅,128.0,南,222.0,17344
顶跃户型，精装修，实用面积很大，环境很棒。,https://huzhou.lianjia.com/ershoufang/103118250330.html,星汇半岛二期领域 西南分区,4室2厅,79.0,南,130.0,16456
无遮挡，户型佳，温馨的家园..,https://huzhou.lianjia.com/ershoufang/103112039584.html,久立湖东府 湖东西区,3室2厅,122.16,东南,195.0,15963
大平方顶楼带阁楼，包28方车库，两房朝南,https://huzhou.lianjia.com/ershoufang/103115515983.html,祥和社区 德清县,5室2厅,137.93,南 北,156.0,11311
品质小区新上好房，全明户型，房款良好，诚意出售,https://huzhou.lianjia.com/ershoufang/103114566896.html,大家漾山府 东部新城,4室2厅,139.0,南 北,195.0,14029
位置佳，环境好，交通便利。生活便利。,https://huzhou.lianjia.com/ershoufang/103117937620.html,升华玉墅林枫 德清县,3室2厅,143.0,南 北,225.0,15735
房子满五年，税费少，实际使用面积大，采光好,https://huzhou.lianjia.com/ershoufang/103118523242.html,嘉业阳光城 凤凰分区,3室2厅,110.18,南,163.0,14794
江锦云庐 毛坯好楼层 正3房 满2 随时看房,https://huzhou.lianjia.com/ershoufang/103118630031.html,上铁江锦云庐 长兴县,3室2厅,100.79,南,99.0,9823
精装修房东诚心出售，电梯房，价格看中可谈,https://huzhou.lianjia.com/ershoufang/103118651336.html,都市家园二区 老城区,3室2厅,122.3,南,156.0,12756
碧桂园十里春风 4室2厅 南 北,https://huzhou.lianjia.com/ershoufang/103118571237.html,碧桂园十里春风 东部新城,4室2厅,140.0,南 北,135.0,9643
精装修  采光楼层好    小区环境好,https://huzhou.lianjia.com/ershoufang/103118550557.html,富力湖州壹号 湖东西区,3室2厅,107.38,南,172.0,16018
此房次顶好楼层，小区中间位置，精装修，房东诚意出售,https://huzhou.lianjia.com/ershoufang/103118605099.html,祥生玖溪 安吉县,3室2厅,104.87,南,125.0,11920
太湖边 品质优越 环境优美， 管理严格,https://huzhou.lianjia.com/ershoufang/103118674809.html,太湖天萃 太湖度假区,4室2厅,138.43,南 北,166.0,11992
富力城 4室1厅 东 南 北,https://huzhou.lianjia.com/ershoufang/103118647910.html,富力城 东部新城,4室1厅,140.0,东 南 北,155.0,11072
房东诚心出售金宸湾122户型，车位15万另算,https://huzhou.lianjia.com/ershoufang/103118697301.html,得力金宸湾 长兴县,3室1厅,122.46,南 北,160.0,13066
朝南卧室房，卧室朝南，客厅也朝南，楼层好，采光好,https://huzhou.lianjia.com/ershoufang/103118610687.html,民和花园 仁皇山分区,2室2厅,75.0,南,92.0,12267
经典小户型，楼层佳，采光无遮挡，房东诚心出售,https://huzhou.lianjia.com/ershoufang/103118721666.html,佳源·都市景苑 长兴县,2室1厅,78.2,南,80.0,10231
此房房东诚心出售 户型正气  看房方便,https://huzhou.lianjia.com/ershoufang/103118500575.html,星汇半岛一期 西南分区,2室1厅,88.15,南,110.0,12479
朝南卧室房，卧室朝南，客厅也朝南楼层好采光好,https://huzhou.lianjia.com/ershoufang/103115364173.html,星汇半岛一期 西南分区,2室1厅,84.95,东,89.0,10477
好房出售，业主诚心售卖，诚心价格可谈。,https://huzhou.lianjia.com/ershoufang/103117347275.html,翰林世家 仁皇山分区,1室1厅,48.0,南,105.0,21875
此房位置比较优越，采光好，环境安静,https://huzhou.lianjia.com/ershoufang/103118756039.html,金莲花园云天雅苑 长兴县,2室1厅,64.49,南,100.0,15507
景瑞西西那堤花园 2室2厅 南,https://huzhou.lianjia.com/ershoufang/103118724721.html,景瑞西西那堤花园 西南分区,2室2厅,86.0,南,107.5,12500
东湖家园一区 2室2厅 南,https://huzhou.lianjia.com/ershoufang/103118519909.html,东湖家园一区 老城区,2室2厅,65.51,南,68.0,10381
碧水嘉园精装两室 楼层佳 采光好！,https://huzhou.lianjia.com/ershoufang/103115907055.html,碧水嘉园 安吉县,2室2厅,76.09,南 北,74.7,9818
佳源公园一号 小洋房 房东诚心卖 提前预约 看房方便,https://huzhou.lianjia.com/ershoufang/103118754158.html,公园一号别墅 南浔区,2室2厅,80.0,南 北,87.0,10875
三开间朝南，采光*好，好楼层，,https://huzhou.lianjia.com/ershoufang/103113952819.html,港达·太湖天地 太湖度假区,3室2厅,95.1,南,123.0,12934
户型无可挑剔，相同在售房源少，改善型优选，位置佳。,https://huzhou.lianjia.com/ershoufang/103118036725.html,太湖天萃 太湖度假区,4室2厅,127.29,南,152.0,11942
新交付小区，玖溪未入住开发商精装3房两卫,https://huzhou.lianjia.com/ershoufang/103116446172.html,祥生玖溪 安吉县,3室2厅,105.0,南,123.0,11715
精装修下叠  带南花园50平    有车位  懂的来,https://huzhou.lianjia.com/ershoufang/103115520159.html,华萃庭院 太湖度假区,3室2厅,164.11,南,188.0,11456
佳源都市开发 广场旁边 自持物业 包车位有钥匙,https://huzhou.lianjia.com/ershoufang/103113414861.html,佳源奚塘景城 西南分区,4室2厅,124.16,南 北,150.0,12082
买一层得两层，利用空间大，配套齐全,https://huzhou.lianjia.com/ershoufang/103113503910.html,中央公馆 长兴县,2室2厅,68.0,南,95.0,13971
南太湖浙北旁 中间楼层 全新精装修三房 拎包入住,https://huzhou.lianjia.com/ershoufang/103118240679.html,星汇半岛二期领域 西南分区,3室2厅,103.24,南 北,150.0,14530
海月新交付的新小区，交通便利生活方便,https://huzhou.lianjia.com/ershoufang/103117808049.html,赞成海月 湖东西区,3室2厅,103.0,南,178.0,17282
南浔碧浔府 精装修入住 大象酒店 高铁新城,https://huzhou.lianjia.com/ershoufang/103114608922.html,碧桂园凤凰湾南浔公馆 南浔区,3室2厅,121.65,南 北,145.5,11961
乐山府  洋房前排 采光无遮挡,https://huzhou.lianjia.com/ershoufang/103118435154.html,仁皇乐山府 仁皇山分区,3室2厅,110.0,南 北,235.0,21364
市芯三房 自住装修 钥匙在手 随时看房,https://huzhou.lianjia.com/ershoufang/103115947271.html,洗帚弄小区 老城区,3室1厅,88.4,南 北,100.0,11313
古学里着地一楼77平，三房精装带院子诚心出售,https://huzhou.lianjia.com/ershoufang/103116666701.html,古学里 长兴县,3室2厅,77.0,南 北,61.0,7923
楼层好  通风采光优  简装可塑性强,https://huzhou.lianjia.com/ershoufang/103114274154.html,丽阳景苑 凤凰分区,3室2厅,109.4,南 北,157.0,14352
好房出售 看房方便有钥匙 欢迎,https://huzhou.lianjia.com/ershoufang/103109616083.html,佳源奚塘景城 西南分区,3室2厅,123.0,南,135.0,10976
湖东小区中间楼层，户型方正。看房方便有钥匙,https://huzhou.lianjia.com/ershoufang/103118422916.html,湖东小区 老城区,2室1厅,57.0,南 北,75.0,13158
花园洋房得房率高 小区环境好 绿城物业，适合居住,https://huzhou.lianjia.com/ershoufang/103118254392.html,绿城玉兰花园 长兴县,3室1厅,95.26,南 北,105.0,11023
全新装修，品牌家具家电.三开间朝南,https://huzhou.lianjia.com/ershoufang/103118289638.html,融信·悦江府 安吉县,3室2厅,96.5,南,148.0,15337
美欣低楼层，精装，凤西，五中，小面积房源,https://huzhou.lianjia.com/ershoufang/103118499656.html,美欣家园小区 凤凰分区,2室1厅,85.34,南,112.0,13124
此房楼层好 满2年 房东诚心出售 看房提前联系,https://huzhou.lianjia.com/ershoufang/103116431880.html,龙溪小区 凤凰分区,2室2厅,66.07,南,95.0,14379
湖申小区  为民路旁  137平  装修良好 交通便利,https://huzhou.lianjia.com/ershoufang/103117028005.html,湖申小区 织里镇,3室2厅,137.0,南 北,102.0,7446
高铁站旁边，南林公园旁边，未来可期好房,https://huzhou.lianjia.com/ershoufang/103116421226.html,孔雀城水韵悦府 南浔区,4室2厅,112.2,南 北,118.98,10605
星月湾 4室2厅 南,https://huzhou.lianjia.com/ershoufang/103118433837.html,星月湾 太湖度假区,4室2厅,150.0,南,258.0,17200
