房屋满二，环境好，毛坯房.交通方便，房东急卖,https://jr.lianjia.com/ershoufang/103118808787.html,普罗旺斯小镇 句容,2室1厅,87.82,南,65.0,7402
户型方正，配套设施齐，交通便利·楼层好~采光好,https://jr.lianjia.com/ershoufang/103116049846.html,彩虹城 宝华商圈,3室2厅,86.0,南,79.0,9187
仙林东 四季金辉纯边户精装自住三房 房东急售,https://jr.lianjia.com/ershoufang/103114096159.html,四季金辉 宝华商圈,3室2厅,87.24,南,98.0,11234
笋盘急售 40万精装修  南北通 近地铁 看房有钥匙,https://jr.lianjia.com/ershoufang/103117699246.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,4室2厅,179.0,南,161.0,8995
好楼层采光充足 视野*好 简单装修,https://jr.lianjia.com/ershoufang/103114101307.html,宝华花园 宝华商圈,2室1厅,87.0,南,54.0,6207
玉兰花园 2室2厅 南 北,https://jr.lianjia.com/ershoufang/103117831745.html,玉兰花园 宝华商圈,2室2厅,87.0,南 北,50.0,5748
满二年，湖景房，大阳台，距离地铁100米左右,https://jr.lianjia.com/ershoufang/103116053731.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,122.92,南 北,97.0,7892
三房两卫 大三房 采光好 视野无遮挡,https://jr.lianjia.com/ershoufang/103115664472.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,134.11,南 北,100.0,7457
碧桂园 翰林湾 80万装修 满两年 随时可看,https://jr.lianjia.com/ershoufang/103111419562.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,133.31,南,142.0,10652
精装修，满两年，业主诚心出售，小区环境优美,https://jr.lianjia.com/ershoufang/103112777448.html,碧桂园凤凰城·凤仪苑 碧桂园凤凰城,4室2厅,166.36,东南 南,118.0,7094
大三房  两卫  视野好  无遮挡,https://jr.lianjia.com/ershoufang/103113789161.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,133.0,南,104.0,7820
公园尚城 3室2厅 南 北,https://jr.lianjia.com/ershoufang/103117483040.html,公园尚城 句容市区,3室2厅,86.35,南 北,68.8,7968
三房两卫 大三房 采光好 视野无遮挡,https://jr.lianjia.com/ershoufang/103115993808.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,134.7,南 北,106.0,7870
远洋心理 山景房 随时看房  诚心出售,https://jr.lianjia.com/ershoufang/103110872134.html,远洋心里 宝华商圈,3室2厅,83.0,南,76.0,9157
温馨精装房，喧闹的城市里属于自己的宁静,https://jr.lianjia.com/ershoufang/103108869955.html,碧桂园大学印象峰景苑 宝华商圈,3室2厅,95.0,南,85.0,8948
采光足，视野开阔，朝南，户型方正,https://jr.lianjia.com/ershoufang/103115980451.html,玉兰花园 宝华商圈,2室2厅,57.0,南,36.0,6316
仙林东   玉兰花园  毛坯出售 随时看房,https://jr.lianjia.com/ershoufang/103116024968.html,玉兰花园 宝华商圈,2室1厅,58.0,南,42.0,7242
碧桂园凤凰城临湖苑 三房一卫 房东诚心卖 随时可看房,https://jr.lianjia.com/ershoufang/103117201084.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,3室2厅,101.0,南,77.0,7624
小区自带配套，周 边配套成熟，基本生活方便。,https://jr.lianjia.com/ershoufang/103111212720.html,天正理想城 宝华商圈,3室2厅,87.11,南,83.0,9529
满五唯一精装30万纯东边户家具店全带拎包入住业主急售,https://jr.lianjia.com/ershoufang/103111455164.html,天正理想城 宝华商圈,4室2厅,119.68,南,131.0,10946
笋盘急售 精装修 带地暖 环境优美 交通便利 看房方便,https://jr.lianjia.com/ershoufang/103117692889.html,碧桂园·江南世家 句容市区,4室2厅,142.76,南,90.0,6305
配套设施齐，交通便利，采光好。,https://jr.lianjia.com/ershoufang/103116984024.html,宝华花园 宝华商圈,3室2厅,100.0,南,60.0,6000
万达茂旁 玉兰花园 方正两房户型正 带储藏室 双地铁口,https://jr.lianjia.com/ershoufang/103117670711.html,玉兰花园 宝华商圈,2室2厅,84.0,南,47.0,5596
小区环境优美，五重景观园林。配套齐全,https://jr.lianjia.com/ershoufang/103117593689.html,招商国际E城 宝华商圈,3室1厅,91.0,南,113.9,12517
万达茂旁，翡翠华府精装修加地暖，诚心出售，环境优美,https://jr.lianjia.com/ershoufang/103117918534.html,碧桂园翡翠华府 宝华商圈,3室2厅,115.0,南,118.0,10261
碧桂园凤凰城柏丽湾 3室2厅 南,https://jr.lianjia.com/ershoufang/103112538632.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,115.96,南,97.6,8417
金樾公馆4-2-1-2 141.63m² 150 万,https://jr.lianjia.com/ershoufang/103118167711.html,金樾公馆 句容市区,4室2厅,141.63,南 北,150.0,10591
采光好，户型方正，小区环境优美，理想家园！,https://jr.lianjia.com/ershoufang/103114565450.html,碧桂园大学印象峰景苑 宝华商圈,4室2厅,140.0,南,128.0,9143
地铁口无抵押大三房，业主诚心出售,https://jr.lianjia.com/ershoufang/103117145822.html,碧桂园凤凰城·凤仪苑 碧桂园凤凰城,3室2厅,112.7,南,75.9,6735
南京城东S6轻轨旁 179平大四房急售,https://jr.lianjia.com/ershoufang/103118493748.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,4室2厅,176.58,南,135.0,7646
毛坯房。改动性大。中间楼层视野采光很优越,https://jr.lianjia.com/ershoufang/103115507827.html,远洋心里 宝华商圈,3室2厅,97.59,南 北,106.0,10862
经典两室，保养的很不错，看房方便。,https://jr.lianjia.com/ershoufang/103117585107.html,招商国际E城 宝华商圈,2室1厅,69.95,南,72.0,10294
招商央企，品质小区，好楼层，边户,https://jr.lianjia.com/ershoufang/103117097181.html,招商国际E城 宝华商圈,3室2厅,105.0,南,95.8,9124
柏丽湾四房户型好 s6地铁口 精装楼层好,https://jr.lianjia.com/ershoufang/103117474897.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,4室2厅,176.49,东南 南 北,128.0,7253
地铁口舒适电梯房，户型好，三面采光舒适性好,https://jr.lianjia.com/ershoufang/103117508579.html,建中御东国际六期 句容市区,3室2厅,90.0,南 北,88.8,9867
逸品汤山三期 三房两卫 小区近地铁 环境优美,https://jr.lianjia.com/ershoufang/103112570742.html,逸品汤山三期 碧桂园凤凰城,3室2厅,130.0,南,88.0,6770
楼层好 采光好 不沿街 不靠马路 总价低 无增值税,https://jr.lianjia.com/ershoufang/103115004201.html,仙林悦城 宝华商圈,3室2厅,82.96,北 南,73.0,8800
业主急售 看中价格可谈 经典户型 买来即可入住,https://jr.lianjia.com/ershoufang/103116617936.html,碧桂园翡翠华府 宝华商圈,3室2厅,96.19,南,95.0,9877
和昌仙林国际 4室1厅 南,https://jr.lianjia.com/ershoufang/103117017649.html,和昌仙林国际 宝华商圈,4室1厅,103.06,南,119.0,11547
南京桥头堡 距离四号线仙林湖 万达茂两公里 刚需两房,https://jr.lianjia.com/ershoufang/103117473607.html,彩虹城 宝华商圈,2室1厅,81.22,南,74.0,9112
柏丽湾好房离地铁口近，采光好。离门口近,https://jr.lianjia.com/ershoufang/103117495364.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,116.03,南,103.0,8878
仙林东宝华山脚下宝华花园 精装,https://jr.lianjia.com/ershoufang/103117211594.html,宝华花园 宝华商圈,2室1厅,87.0,南 北,64.0,7357
宝华花园 两房中间楼层，随时看房有证,https://jr.lianjia.com/ershoufang/103118417717.html,宝华花园 宝华商圈,2室2厅,88.0,南,62.0,7046
仙林东  万达茂  宝华山   空气清新,https://jr.lianjia.com/ershoufang/103107683664.html,碧桂园翡翠华府 宝华商圈,3室2厅,115.42,南,116.0,10051
笋盘急售 精装修 带车位 南北双阳台 南北通 有钥匙,https://jr.lianjia.com/ershoufang/103118465515.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,3室2厅,125.0,南,110.0,8800
四季金辉 人车分流 户型方正 得房率高,https://jr.lianjia.com/ershoufang/103117893012.html,四季金辉 宝华商圈,3室1厅,79.0,南,75.0,9494
仙林东  宝华商圈   生活便利   好楼层   楼栋边户,https://jr.lianjia.com/ershoufang/103117832915.html,濠锋星钻 宝华商圈,2室1厅,82.54,南,75.0,9087
此房格局好，楼层好，采光充足，交通便利，环境安静,https://jr.lianjia.com/ershoufang/103118396828.html,杨塘岗新居 句容市区,3室2厅,114.72,南 北,62.0,5405
格局好，楼层好，采光足，视野开阔，朝南,https://jr.lianjia.com/ershoufang/103113600471.html,朗诗万都玲珑樾 宝华商圈,3室1厅,97.0,南 北,106.8,11011
三房两卫   双阳台  业主诚心卖,https://jr.lianjia.com/ershoufang/103118516958.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,3室2厅,126.0,南,99.0,7858
格局好 楼层好 视野好 房型方正,https://jr.lianjia.com/ershoufang/103117970724.html,天正理想城 宝华商圈,2室2厅,74.29,南,80.0,10769
碧桂园芷兰湾。精装三房，户型方正，采光*棒,https://jr.lianjia.com/ershoufang/103113762978.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室2厅,117.22,南 北,88.0,7508
碧桂园凤凰城水蓝湾 3室2厅 东南,https://jr.lianjia.com/ershoufang/103118452508.html,碧桂园凤凰城水蓝湾 碧桂园凤凰城,3室2厅,133.0,东南,105.0,7895
正常首付采光好价格可以谈房东诚心卖胡晓东朋友,https://jr.lianjia.com/ershoufang/103117445406.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,3室2厅,126.52,南 北,100.0,7904
仙林东 万达旁  中间楼层  使用面积大 业主诚心售,https://jr.lianjia.com/ershoufang/103116890416.html,京东紫晶 宝华商圈,2室2厅,72.9,南,72.0,9877
二次精装东边户 业主诚心出售 随时看房,https://jr.lianjia.com/ershoufang/103117424537.html,碧桂园翡翠华府 宝华商圈,4室2厅,135.64,南,175.0,12902
南京桥头堡 距离四号线仙林湖 万达茂两公里 刚需两房,https://jr.lianjia.com/ershoufang/103117473607.html,彩虹城 宝华商圈,2室1厅,81.22,南,74.0,9112
精装修小三房，南北通风，楼层好！,https://jr.lianjia.com/ershoufang/103118148995.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室2厅,89.0,南,69.0,7753
楼层好 采光好 不沿街 不靠马路 总价低 无增值税,https://jr.lianjia.com/ershoufang/103115004201.html,仙林悦城 宝华商圈,3室2厅,82.96,北 南,73.0,8800
仙林东  精装修带地暖 大四房,https://jr.lianjia.com/ershoufang/103118183047.html,碧桂园翡翠华府 宝华商圈,4室2厅,134.0,南 西南,155.0,11568
此房格局好，楼层好，采光充足，交通便利，环境安静,https://jr.lianjia.com/ershoufang/103118102221.html,杨塘岗新居 句容市区,3室1厅,108.0,南,63.0,5834
位于城东南，方正户型双阳台 东临贾纪山公园，大摩商,https://jr.lianjia.com/ershoufang/103113872270.html,新城樾府 句容市区,3室1厅,98.66,南 北,101.9,10329
和昌仙林国际 4室1厅 南,https://jr.lianjia.com/ershoufang/103117017649.html,和昌仙林国际 宝华商圈,4室1厅,103.06,南,119.0,11547
逸品汤山三期 三房两卫 小区近地铁 环境优美,https://jr.lianjia.com/ershoufang/103112570742.html,逸品汤山三期 碧桂园凤凰城,3室2厅,130.0,南,88.0,6770
芷兰湾朝南精装修大三房。楼层好，位置佳,https://jr.lianjia.com/ershoufang/103113241243.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室2厅,116.0,东南 南,83.0,7156
凤雅88平，三开朝南，采光好，小区环境优美,https://jr.lianjia.com/ershoufang/103118663062.html,碧桂园凤凰城凤雅苑 碧桂园凤凰城,2室2厅,88.0,南,70.0,7955
碧桂园华东科技新城 2室2厅 北,https://jr.lianjia.com/ershoufang/103118703282.html,碧桂园华东科技新城 碧桂园凤凰城,2室2厅,51.0,北,33.0,6471
仙林东   满五年唯一     天正理想城     复式,https://jr.lianjia.com/ershoufang/103113567734.html,天正理想城 宝华商圈,5室2厅,135.0,南,150.0,11112
楼层好 户型方正 采光视野好 自带地下室 拎包入住,https://jr.lianjia.com/ershoufang/103109150136.html,凤坛花园 宝华商圈,3室2厅,100.0,南,55.0,5500
仙林东  配套成熟   小区环境好 楼层好  采光足,https://jr.lianjia.com/ershoufang/103117754136.html,恒大雅苑 宝华商圈,3室2厅,110.85,南,102.0,9202
国际花园 楼皇 品牌装修视野好  楼层好  满二  可大刀,https://jr.lianjia.com/ershoufang/103113593148.html,和昌仙林国际 宝华商圈,3室2厅,90.0,南,100.0,11112
彩虹城 3室2厅 南,https://jr.lianjia.com/ershoufang/103118375363.html,彩虹城 宝华商圈,3室2厅,83.0,南,95.0,11446
宝华片区 低密度优质小区  价格美丽 环境优美交通便捷,https://jr.lianjia.com/ershoufang/103117441823.html,玉兰花园二期和园 宝华商圈,3室2厅,90.53,南,62.0,6849
凤坛花园 3室2厅 南,https://jr.lianjia.com/ershoufang/103116658337.html,凤坛花园 宝华商圈,3室2厅,100.0,南,58.0,5800
宝华花园 一梯两户多层房 得房率高 有地下室 随时看房,https://jr.lianjia.com/ershoufang/103117474208.html,宝华花园 宝华商圈,3室2厅,101.0,南 北,65.0,6436
满两年，楼层好，采光足，视野好，户型方正,https://jr.lianjia.com/ershoufang/103118255206.html,碧桂园仙林东郡 宝华商圈,3室2厅,82.4,南,83.0,10073
碧桂园仙林东郡 4室2厅 南,https://jr.lianjia.com/ershoufang/103118261071.html,碧桂园仙林东郡 宝华商圈,4室2厅,119.2,南,103.0,8641
湖景位置，精装修大平层，有车位，中高楼层，视野开阔,https://jr.lianjia.com/ershoufang/103117914415.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,5室2厅,274.0,东南 南 北,238.0,8687
精装修3房，采光好，业主急售。,https://jr.lianjia.com/ershoufang/103116629731.html,京东紫晶 宝华商圈,3室2厅,61.29,南,72.0,11748
招商依云 大四房 看房方便  环境好 业主诚心卖,https://jr.lianjia.com/ershoufang/103117531605.html,招商国际E城 宝华商圈,4室2厅,133.35,南,133.0,9974
精装一楼 采光无遮挡 上下楼方便适合家有老人居住,https://jr.lianjia.com/ershoufang/103117173561.html,宝华花园 宝华商圈,2室2厅,89.0,南,63.0,7079
玉兰花园，采光足，视野开阔，朝南，户型方正,https://jr.lianjia.com/ershoufang/103118643512.html,玉兰花园 宝华商圈,2室2厅,59.0,南,36.0,6102
世茂花园 2室2厅 南,https://jr.lianjia.com/ershoufang/103118663294.html,世茂花园 句容市区,2室2厅,88.63,南,72.0,8124
必看好房，位置好，视野开阔，采光无遮挡,https://jr.lianjia.com/ershoufang/103112875650.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,3室2厅,101.0,南,80.0,7921
小区环境好不收停车费物业费 交通设施配套很方便,https://jr.lianjia.com/ershoufang/103115762794.html,花山人家 宝华商圈,2室2厅,96.0,南,45.0,4688
翰林湾第五排地铁口不沿街南北通透带阁楼满两年好房,https://jr.lianjia.com/ershoufang/103117462212.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,123.0,南 北,98.0,7968
小区环境好配套设施完善交通出行方便,https://jr.lianjia.com/ershoufang/103112961823.html,碧桂园翡翠华府 宝华商圈,4室2厅,143.73,南,188.0,13081
柏丽湾三房出售 ，满二，少税，居家自住，保养好,https://jr.lianjia.com/ershoufang/103112093209.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,117.0,东南,92.0,7864
此房房型方正，采光无遮挡，视野开阔，配套齐全，,https://jr.lianjia.com/ershoufang/103114474500.html,玉兰花园 宝华商圈,3室2厅,101.0,南,60.0,5941
柏丽湾房源精装修三房两厅一厨一卫地铁口采光好,https://jr.lianjia.com/ershoufang/103113569525.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,116.88,南 北,91.0,7786
碧桂园 地铁口133平温馨大三房 近地铁站,https://jr.lianjia.com/ershoufang/103114264434.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,133.0,南 北,105.0,7895
环境优美 交通便利 采光好 楼间距大  物业好,https://jr.lianjia.com/ershoufang/103113081050.html,碧桂园仙林东郡 宝华商圈,3室2厅,96.39,北 南,116.0,12035
京东紫晶 环境优美 交通便利 采光好 价格可谈,https://jr.lianjia.com/ershoufang/103113893347.html,京东紫晶 宝华商圈,2室2厅,64.0,南,70.0,10938
云玺苑毛坯房  业主诚心出售  价格可议,https://jr.lianjia.com/ershoufang/103114389185.html,云玺苑 碧桂园凤凰城,4室2厅,192.0,南 北,154.0,8021
仙林悦城 3室2厅 南,https://jr.lianjia.com/ershoufang/103118178542.html,仙林悦城 宝华商圈,3室2厅,76.0,南,78.0,10264
柏丽湾小三房 户型方正 格局宽敞明亮 采光好,https://jr.lianjia.com/ershoufang/103118514074.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,92.0,南,83.0,9022
碧桂园凤凰城翰林湾 3室2厅 南 北,https://jr.lianjia.com/ershoufang/103118239228.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,123.0,南 北,94.0,7643
此房位于地铁口，产证清晰，精装，采光辣眼,https://jr.lianjia.com/ershoufang/103118120346.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,96.0,南,82.8,8625
南京仙林东后花园 方正户型三房 急售,https://jr.lianjia.com/ershoufang/103116399362.html,彩虹城 宝华商圈,3室2厅,82.13,南,81.0,9863
碧桂园凤凰城柏丽湾 4室2厅 南 北,https://jr.lianjia.com/ershoufang/103114793428.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,4室2厅,179.55,南 北,130.0,7241
不沿马路楼间距大无遮挡采光好精装满二好房,https://jr.lianjia.com/ershoufang/103111320401.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,133.64,南 北,103.0,7708
凤凰城第3代产品低密度小区，S6轻轨精装3房2卫带车位,https://jr.lianjia.com/ershoufang/103115962483.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室2厅,125.98,南 北,96.0,7621
地铁口小三房，真正的好房，房子位置很好,https://jr.lianjia.com/ershoufang/103118140374.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,90.36,南,81.2,8987
翰林湾三室两厅两卫  楼层好 采光好 户型方正 税少,https://jr.lianjia.com/ershoufang/103118309008.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,133.0,南,110.0,8271
"业主诚心卖,工作调动  改善必备 带100平大露台",https://jr.lianjia.com/ershoufang/103112309629.html,碧桂园大学印象 宝华商圈,4室2厅,153.0,南 北,152.0,9935
楼层好，采光充足，配套设施完整，交通便利,https://jr.lianjia.com/ershoufang/103116791293.html,凤坛花园 宝华商圈,2室2厅,90.0,东南,40.0,4445
碧桂园凤凰城水蓝湾三室两厅 环境好,https://jr.lianjia.com/ershoufang/103115497254.html,碧桂园凤凰城水蓝湾 碧桂园凤凰城,3室2厅,123.0,南,95.0,7724
翰林湾三室两厅两卫  楼层好 采光好 户型方正 税少,https://jr.lianjia.com/ershoufang/103118309008.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,133.0,南,110.0,8271
碧桂园凤凰城芷兰湾 3室1厅 南,https://jr.lianjia.com/ershoufang/103114480143.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室1厅,101.0,南,80.0,7921
业主诚心出售 毛坯4房带车位 无贷款,https://jr.lianjia.com/ershoufang/103117121489.html,碧桂园凤凰城星悦湾 碧桂园凤凰城,4室2厅,122.0,南,76.0,6230
房东诚心出售。已满两年，精装修带地暖,https://jr.lianjia.com/ershoufang/103114996394.html,碧桂园翡翠华府 宝华商圈,3室2厅,95.0,南 北,97.0,10211
碧桂园凤凰城柏丽湾 四房 南北通透 精装修 满两年,https://jr.lianjia.com/ershoufang/103117111129.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,4室2厅,179.0,南 北,132.0,7375
恒大雅苑 精装3房 拎包入住 环境好,https://jr.lianjia.com/ershoufang/103118285912.html,恒大雅苑 宝华商圈,3室1厅,94.26,南,99.0,10503
"业主诚心卖,工作调动  改善必备 带100平大露台",https://jr.lianjia.com/ershoufang/103112309629.html,碧桂园大学印象 宝华商圈,4室2厅,153.0,南 北,152.0,9935
碧桂园凤凰城芷兰湾 3室2厅 南,https://jr.lianjia.com/ershoufang/103118174663.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室2厅,125.76,南,98.0,7793
柏丽湾大三房，视野开阔，全明采光，环境优美,https://jr.lianjia.com/ershoufang/103115987917.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,133.0,南 北,104.0,7820
楼层好，采光充足，配套设施完整，交通便利,https://jr.lianjia.com/ershoufang/103116791293.html,凤坛花园 宝华商圈,2室2厅,90.0,东南,40.0,4445
开发商毛坯，楼层不错，满二无抵押。,https://jr.lianjia.com/ershoufang/103116849581.html,碧桂园凤凰城·凤仪苑 碧桂园凤凰城,3室2厅,112.38,南,74.0,6585
满二年            无抵押,https://jr.lianjia.com/ershoufang/103117526655.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室2厅,124.82,南 北,98.0,7852
小区环境好交通出行方便配套设施完善,https://jr.lianjia.com/ershoufang/103113309534.html,恒大雅苑 宝华商圈,2室2厅,98.99,南,81.0,8183
房东急售，精装修带地暖，适合一家人居住,https://jr.lianjia.com/ershoufang/103114207279.html,碧桂园大学印象峰景苑 宝华商圈,4室2厅,140.0,南 北,125.0,8929
黄梅新村大三房 业主精装修  楼层好,https://jr.lianjia.com/ershoufang/103117547382.html,黄梅新村中区 碧桂园凤凰城,3室2厅,128.0,南,73.0,5704
湖景东边户三房两卫 全明中高楼层视野开阔阳光辣眼,https://jr.lianjia.com/ershoufang/103114906582.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室2厅,117.8,东南 南 西北 北,79.0,6707
碧桂园凤凰城 柏丽湾 精装三房 南北通透 低楼层采光好,https://jr.lianjia.com/ershoufang/103117453706.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,116.0,南 北,87.0,7500
交通便利环境优美 采光无遮挡 户型合理,https://jr.lianjia.com/ershoufang/103118228578.html,碧桂园凤凰城芷兰湾 碧桂园凤凰城,3室1厅,126.0,南,90.0,7143
碧水名苑  大三房  房屋方正 居住适宜,https://jr.lianjia.com/ershoufang/103109890586.html,兴都碧水铭苑 句容市区,3室2厅,121.27,南,81.8,6746
户型方正  南北通透   楼间距大  采光佳,https://jr.lianjia.com/ershoufang/103118004910.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,3室2厅,125.0,南 北,102.0,8160
南京东 S6地铁口 碧桂园凤凰城柏丽湾 精装有车位,https://jr.lianjia.com/ershoufang/103118484060.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室1厅,90.95,南,83.0,9126
此房无抵押，满两年，南北双阳台，采光不遮挡,https://jr.lianjia.com/ershoufang/103117524500.html,碧桂园凤凰城临湖苑 碧桂园凤凰城,4室2厅,175.02,南 东南,144.0,8228
润景美邻苑 4室2厅 南,https://jr.lianjia.com/ershoufang/103116361793.html,润景美邻苑 句容市区,4室2厅,117.0,南,90.0,7693
碧桂园凤凰城凤鸣苑 2室2厅 西,https://jr.lianjia.com/ershoufang/103117760471.html,碧桂园凤凰城凤鸣苑 碧桂园凤凰城,2室2厅,60.0,西,52.0,8667
高层湖景房，价格好谈，业主诚心出售,https://jr.lianjia.com/ershoufang/103116975219.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,4室2厅,274.0,南,205.0,7482
碧桂园凤凰城柏丽湾中间楼层，户型方正，价格可议,https://jr.lianjia.com/ershoufang/103114696139.html,碧桂园凤凰城柏丽湾 碧桂园凤凰城,3室2厅,92.0,南,76.0,8261
九曲花苑 别墅洋房 宝华山旁 环境好 品质高,https://jr.lianjia.com/ershoufang/103118299338.html,九曲花苑 宝华商圈,2室2厅,82.55,南,91.3,11060
双阳台 三房朝南 看山 一梯一户,https://jr.lianjia.com/ershoufang/103113726132.html,碧桂园大学印象 宝华商圈,4室2厅,125.0,南,110.0,8800
四开间朝南，离地铁一百米，人流量集中小区,https://jr.lianjia.com/ershoufang/103117151089.html,碧桂园凤凰城翰林湾 碧桂园凤凰城,3室1厅,92.0,南,77.0,8370
