鼎立国际城C区 3室3厅 南 北,https://kf.lianjia.com/ershoufang/104107917033.html,鼎立国际城C区 鼎立商圈,3室3厅,252.22,南 北,260.0,10309
鼎立国际C区电梯小高层精装复式  另有车位,https://kf.lianjia.com/ershoufang/104107944161.html,鼎立国际城C区 鼎立商圈,4室3厅,252.22,东南,246.0,9754
水岸家园新房源三室两厅，临湖随时装修,https://kf.lianjia.com/ershoufang/104107925928.html,水岸家园 集英街商圈,3室2厅,102.37,南 北,73.5,7180
全屋地暖，精装修婚房三室，一天未住装修花了12万,https://kf.lianjia.com/ershoufang/104107936711.html,幸福里 青年城商圈,3室1厅,85.02,南,68.0,7999
万丽铂金瀚宫 东边户  前面无遮挡  大三室  随时看房,https://kf.lianjia.com/ershoufang/104107923771.html,万丽铂金瀚宫 开元商圈,3室2厅,115.96,南,87.0,7503
西坡街，淮河 医 院 家属院1楼大院子房源推荐！,https://kf.lianjia.com/ershoufang/104107951622.html,西坡西街6号院 相国寺商圈,3室2厅,135.45,南 北,89.0,6571
顺苑小区 两室一厅 带20平阳台,https://kf.lianjia.com/ershoufang/104107885500.html,顺苑小区 相国寺商圈,3室1厅,74.0,南,37.5,5068
森林半岛电梯洋房5楼，采光无遮挡，位置好，精装修。,https://kf.lianjia.com/ershoufang/104107900218.html,郑开森林半岛 万达商圈,3室2厅,139.16,南,130.0,9342
业主急售，拎包入住3房，交通出行便利，有本税满。,https://kf.lianjia.com/ershoufang/104107932796.html,城市印象 鼎立商圈,3室2厅,96.32,南 北,69.0,7164
金耀绿城简装干净的东边户三楼大两房欢迎围观,https://kf.lianjia.com/ershoufang/104107948568.html,金耀绿城 鼎立商圈,2室2厅,88.54,南 北,50.0,5648
金都雅苑洋房带汽车库。新装修未住大三房二厅二卫全款,https://kf.lianjia.com/ershoufang/104107941953.html,开封金都雅苑 开元商圈,3室2厅,123.52,南 北,72.0,5830
鼎立A区小高层18楼毛坯三室两厅一卫三个阳台。,https://kf.lianjia.com/ershoufang/104107950506.html,鼎立·国际城A区 鼎立商圈,3室2厅,118.0,西,74.0,6272
动静分区三开间朝南。通透性能好！业主急售,https://kf.lianjia.com/ershoufang/104107885488.html,东方今典御府 西湖商圈,3室2厅,132.32,南 北,118.0,8918
入则宁静 出则繁华  精装两室 装修保持很干净,https://kf.lianjia.com/ershoufang/104107849113.html,星云山庄 龙亭商圈,2室1厅,60.17,南 北,26.0,4322
宋门关南街34号 2室1厅 南,https://kf.lianjia.com/ershoufang/104107938807.html,宋门关南街34号 海洋馆商圈,2室1厅,46.33,南,13.0,2806
黄河路大三室，户型方正，三开间均在南向，通透效果好,https://kf.lianjia.com/ershoufang/104107913411.html,康太家园 市政府商圈,3室2厅,149.9,南,85.0,5671
此房低楼层2层，南北通风、装修清爽、采光充足,https://kf.lianjia.com/ershoufang/104107558348.html,宏达东方花园 铁塔商圈,4室2厅,127.11,南 北,82.0,6452
顶楼，格局好，视野宽阔，采光充足,https://kf.lianjia.com/ershoufang/104106653071.html,嘉泰北苑 青年城商圈,4室2厅,80.86,南,70.0,8657
鼎力国际、 成熟地段、生活设施齐全、,https://kf.lianjia.com/ershoufang/104102450496.html,鼎立·国际城B区 鼎立商圈,4室3厅,201.27,南 北,146.0,7254
幸福里  底层3室  手续齐全 采光好 有钥匙  欢迎看房,https://kf.lianjia.com/ershoufang/104102382561.html,幸福里 青年城商圈,3室2厅,128.0,南,78.0,6094
把边户 全天有采光 通透性好 急卖,https://kf.lianjia.com/ershoufang/104107907806.html,郑开橄榄城三期 西湖商圈,3室2厅,122.5,南 北,100.0,8164
此房是步梯三楼，三室一厅南北通透,https://kf.lianjia.com/ershoufang/104107372224.html,新宋路北街 顺河商圈,3室1厅,70.0,南 北,15.8,2258
小高层东边户无大税有钥匙毛坯好装修,https://kf.lianjia.com/ershoufang/104106821944.html,华盟天河湾 龙亭商圈,3室2厅,114.0,南,79.0,6930
龙成锦绣花园好房急卖 小高1楼带*大活院 精装大三室,https://kf.lianjia.com/ershoufang/104105715485.html,龙成锦绣花园 开元商圈,3室2厅,127.0,南 西北,118.0,9292
视野开阔，采光充足，交通便利 配套设施齐全,https://kf.lianjia.com/ershoufang/104107377045.html,晋安苑小区 市政府商圈,3室1厅,85.68,南,35.0,4085
精装修三室可观湖业主诚心、位置好，装修好了20万、,https://kf.lianjia.com/ershoufang/104107411105.html,郑开橄榄城三期 西湖商圈,3室2厅,117.63,南,103.0,8757
龙城香榭里115平三室两厅一卫精装修 部分家具家电,https://kf.lianjia.com/ershoufang/104107390077.html,龙成香榭里花园 开元商圈,3室2厅,115.27,南,82.0,7114
业主急售，有钥匙随时可看，前后无遮挡,https://kf.lianjia.com/ershoufang/104107342352.html,恒大帝景南苑 CBD商圈,3室2厅,113.83,南,92.0,8083
悦都一楼，位置优越，万达商圈，配套齐全,https://kf.lianjia.com/ershoufang/104106179715.html,新晋美•悦都 万达商圈,3室2厅,119.08,南,78.0,6551
宇林苑三楼，三室两厅精装修，126平，62万可贷款,https://kf.lianjia.com/ershoufang/104107148272.html,宇林苑 铁塔商圈,3室2厅,127.26,南,62.0,4872
中间楼层 采光好 通透性好 有本无大税,https://kf.lianjia.com/ershoufang/104107365470.html,芳邻一品南区 开元商圈,3室2厅,125.88,南,68.0,5402
西环路步梯二楼，带独立储藏室。,https://kf.lianjia.com/ershoufang/104106450645.html,小北岗煤炭公司家属楼 龙亭商圈,3室1厅,69.5,南,27.5,3957
金明小区三室朝阳，中间楼层，采光充足,https://kf.lianjia.com/ershoufang/104106773787.html,金明小区 市政府商圈,3室2厅,127.9,南,72.0,5630
金魏港湾 3室户型合理 南北100多大露台 新装修未入住,https://kf.lianjia.com/ershoufang/104107205214.html,金魏港湾 大王屯商圈,3室2厅,127.92,南,79.0,6176
临湖小区，全款现房，精装修，随时过户,https://kf.lianjia.com/ershoufang/104107690793.html,碧水蓝城一期 集英街商圈,3室2厅,133.78,南 东,130.0,9718
开元广场对.面荣勋花园3室2厅2卫双水双气，简装房。,https://kf.lianjia.com/ershoufang/104107040070.html,荣勋花园 开元商圈,3室2厅,129.6,南,68.0,5247
绿地品牌，小面积户型，2室2厅1厨房1卫,https://kf.lianjia.com/ershoufang/104104837471.html,郑开绿地城 祥符区,3室2厅,86.53,南,46.0,5317
此房楼层适中，价位合适。业主诚心出售,https://kf.lianjia.com/ershoufang/104107892683.html,泰兴街 顺河商圈,2室0厅,39.82,南,9.0,2261
小区位置便利   低楼层  精装拎包入住,https://kf.lianjia.com/ershoufang/104107859283.html,西坡街 相国寺商圈,2室1厅,71.54,南 北,31.0,4334
晋平苑 3室2厅 南,https://kf.lianjia.com/ershoufang/104107943645.html,晋平苑 市政府商圈,3室2厅,140.0,南,118.0,8429
满五唯一 4室2厅1厨2卫 电梯小高层,https://kf.lianjia.com/ershoufang/104107686406.html,新龙御景城 大王屯商圈,4室2厅,131.71,南 北,95.0,7213
景区房，配套设施齐全，交通方便！,https://kf.lianjia.com/ershoufang/104106627353.html,九鼎雅园 龙亭商圈,3室2厅,128.22,南,87.5,6825
集英街碧水蓝城二期大三房，精装，户型方正,https://kf.lianjia.com/ershoufang/104101876322.html,碧水蓝城二期 集英街商圈,3室2厅,141.8,南 北,110.0,7758
集英街好房出售，毛坯，可观西湖，手续齐全.,https://kf.lianjia.com/ershoufang/104107078157.html,新芒果蓝湾国际 集英街商圈,3室2厅,131.14,南 北,92.0,7016
集英花园大三房 三开间朝南 户型方正,https://kf.lianjia.com/ershoufang/104107849991.html,集英花园 开元商圈,3室2厅,145.05,南 北,78.0,5378
橄榄城二期104平三室两厅一卫精装修 未入住 纯南户,https://kf.lianjia.com/ershoufang/104107895558.html,郑开橄榄城二期 西湖商圈,3室2厅,104.0,南,93.0,8943
小区比较干净 多数是河大教师居住,https://kf.lianjia.com/ershoufang/104107872533.html,河南大学仁和屯生活区 铁塔商圈,3室2厅,146.0,南,74.5,5103
晋合花园小区七大街额南段环境不错,https://kf.lianjia.com/ershoufang/104107853729.html,晋河花园 万达商圈,3室2厅,153.0,东,75.0,4902
三世同堂幸福之家，优选户型互不打扰。,https://kf.lianjia.com/ershoufang/104107536928.html,晋河花园 万达商圈,3室2厅,143.14,南 北,73.0,5100
新上，业主诚心急卖，通透边户，中间楼层，随时看房,https://kf.lianjia.com/ershoufang/104107926278.html,郑开森林半岛南苑 万达商圈,3室1厅,94.0,南 北,75.0,7979
配套成熟，交通便利，有本随时过户，房东诚心出售,https://kf.lianjia.com/ershoufang/104104795870.html,东方今典御府 西湖商圈,3室2厅,133.52,南 北,105.0,7864
郑开橄榄城丹堤五期高品质电梯洋房,https://kf.lianjia.com/ershoufang/104106217551.html,郑开橄榄城丹堤 西湖商圈,3室2厅,147.0,西,155.0,10545
房子采光好，新装修，户型方正。,https://kf.lianjia.com/ershoufang/104107385944.html,顺河区文庄 祥符商圈,3室1厅,63.74,南 北,33.0,5178
西坡街商行家属楼三室两厅有车库出售,https://kf.lianjia.com/ershoufang/104107275483.html,商行家属院 相国寺商圈,3室2厅,152.75,南 北,60.0,3928
永威 毛坯现房 毛坯中的精装修 采光无遮挡,https://kf.lianjia.com/ershoufang/104107738437.html,永威梅隆公馆 万达商圈,3室2厅,113.42,西,81.0,7142
小区fujin成熟，业主诚心出售，随时看房,https://kf.lianjia.com/ershoufang/104107916347.html,板桥小区 相国寺商圈,3室1厅,72.42,南 北,30.0,4143
延福园四楼的房子有储藏室 。目前小区改造完成！,https://kf.lianjia.com/ershoufang/104107902545.html,延福园 龙亭商圈,2室2厅,64.0,南,29.9,4672
万达旁边新晋美悦都两房，宋城站高铁站郑开大道,https://kf.lianjia.com/ershoufang/104107913190.html,新晋美•悦都 万达商圈,2室2厅,90.0,南 北,67.0,7445
翠园西北隅 2室1厅 南,https://kf.lianjia.com/ershoufang/104107928299.html,翠园西北隅 市政府商圈,2室1厅,57.0,南,25.0,4386
通透两室，三楼，精装修 全款房不用解压,https://kf.lianjia.com/ershoufang/104107482322.html,嘉泰新城 鼎立商圈,2室2厅,92.8,南,58.0,6250
梁苑社区小两房，通透，采光好。,https://kf.lianjia.com/ershoufang/104106796365.html,梁苑社区 龙亭商圈,2室2厅,52.25,南,15.5,2967
护城河边，一楼带院，临路可当商铺使用,https://kf.lianjia.com/ershoufang/104107657111.html,河沿街 大王屯商圈,2室1厅,47.79,南,31.0,6487
翠园东街 3室0厅 南,https://kf.lianjia.com/ershoufang/104106385826.html,翠园东街 市政府商圈,3室0厅,46.62,南,19.0,4076
幸福里精装温馨公寓 大窗户 采光好,https://kf.lianjia.com/ershoufang/104107624700.html,幸福里 青年城商圈,1室1厅,39.26,南,29.0,7387
一府揽三河，中间好楼层 精装小两室,https://kf.lianjia.com/ershoufang/104107242055.html,华盟天河湾 龙亭商圈,2室2厅,73.61,南,59.8,8124
大宏世纪新城2室2厅步梯五楼看房方便,https://kf.lianjia.com/ershoufang/104107339956.html,大宏世纪新城 铁塔商圈,2室2厅,103.63,南 北,45.0,4343
花园小区 步梯二楼 两室一厅 两室朝阳,https://kf.lianjia.com/ershoufang/104107496853.html,花园小区 顺河商圈,2室1厅,69.27,南,33.8,4880
五福路步梯两室，中间楼层，交通便利！,https://kf.lianjia.com/ershoufang/104106188759.html,陇海花园 火车站商圈,2室1厅,71.05,南 北,41.0,5771
出小区门往东有公交站牌有12.18路公交车生活便利,https://kf.lianjia.com/ershoufang/104107911094.html,维也纳森林小区 铁塔商圈,3室2厅,123.73,南,85.0,6870
满五唯一，低楼层，南北户型好，看房方便。,https://kf.lianjia.com/ershoufang/104107930532.html,豪中苑 铁塔商圈,3室2厅,138.81,南,88.8,6398
西环路低层三室精装 通透格局  交通便利,https://kf.lianjia.com/ershoufang/104107477574.html,九九新邨 龙亭商圈,3室1厅,88.86,南 北,49.5,5571
荣勋花园 南北通透 大面积 开元广场配套成熟,https://kf.lianjia.com/ershoufang/104106828321.html,荣勋花园 开元商圈,3室2厅,155.87,南 北,107.5,6897
香堤湾小高层 毛坯  有本税够    视野开阔,https://kf.lianjia.com/ershoufang/104107387506.html,伟业香堤湾 集英街商圈,3室2厅,121.44,南 北,90.0,7412
森林半岛北苑  万达广场 精装修 拎包入住  太省心了,https://kf.lianjia.com/ershoufang/104106637592.html,郑开森林半岛 万达商圈,3室2厅,120.48,南,87.0,7222
房子契税满两年，南北通风，采光充足，三叶草户型,https://kf.lianjia.com/ershoufang/104107768253.html,碧水蓝城二期 集英街商圈,2室1厅,98.62,南 北,79.0,8011
包公祠，包公湖，菜市场，早市，城墙公园,https://kf.lianjia.com/ershoufang/104107596470.html,开封市国家税务局文明家属院 相国寺商圈,3室2厅,133.25,南,55.0,4128
城市印象 大户型 户型方正 产权清晰,https://kf.lianjia.com/ershoufang/104105977148.html,城市印象 鼎立商圈,3室2厅,143.94,南,86.0,5975
金耀绿城，六楼带阁楼室内楼梯小户型总价低,https://kf.lianjia.com/ershoufang/104104615279.html,金耀绿城 鼎立商圈,2室2厅,76.14,南 北,40.0,5254
包公湖畔湖景房三层复式带大阳台实用面积240,https://kf.lianjia.com/ershoufang/104105498429.html,包公湖南路41号院 相国寺商圈,3室3厅,185.0,南 北,115.0,6217
翠庭尚都89平精装三室，中间楼层，价位包括家具家电,https://kf.lianjia.com/ershoufang/104106695449.html,翠庭尚都 龙亭商圈,3室2厅,88.7,南 北,76.0,8569
蝶御花园 好楼层 价位可谈   无抵押 房本在手,https://kf.lianjia.com/ershoufang/104107316052.html,蝶御花园 市政府商圈,3室2厅,119.66,南,95.0,7940
房东急售 满五唯一 精装3室2厅,https://kf.lianjia.com/ershoufang/104107656575.html,宏达紫云台 大王屯商圈,3室2厅,106.12,南,78.0,7351
此房是三室两厅一厨一卫的电梯洋房，中间楼层,https://kf.lianjia.com/ershoufang/104107503543.html,公园世家B区 东信商圈,3室2厅,92.87,南 北,72.0,7753
楼层低  户型也不错 生活也方便  交通也便利,https://kf.lianjia.com/ershoufang/104107469989.html,凤凰城(龙亭区) 大王屯商圈,3室2厅,133.69,西南,85.0,6358
"集英花园一楼简装复式,带车库60平",https://kf.lianjia.com/ershoufang/104106882671.html,集英花园 开元商圈,5室2厅,199.21,南,185.0,9287
温莎尚郡大平层，精装修大4室，4开间朝南，单价低,https://kf.lianjia.com/ershoufang/104106266929.html,温莎尚郡 集英街商圈,4室2厅,204.06,北 南,148.0,7253
大平层，魔变五室，客厅可以跑步健身。,https://kf.lianjia.com/ershoufang/104104288606.html,晋河花园 万达商圈,4室3厅,235.23,南 北,125.0,5314
芳邻一品2室临菜市场豪德市场经典户型,https://kf.lianjia.com/ershoufang/104107837883.html,芳邻一品南区 开元商圈,2室2厅,95.0,南,53.0,5579
新上香堤湾大三室 精装未入住过 一梯一户 舒适度贼好,https://kf.lianjia.com/ershoufang/104107854180.html,伟业香堤湾 集英街商圈,3室2厅,127.8,南 北,99.0,7747
东苑小区，步梯三楼，静装修。。。。,https://kf.lianjia.com/ershoufang/104107830607.html,東苑小區 顺河商圈,2室1厅,60.0,南 北,31.8,5300
西苑小区A区 2室1厅 南,https://kf.lianjia.com/ershoufang/104107872129.html,西苑小区A区 大王屯商圈,2室1厅,58.0,南,25.0,4311
翠庭尚都 两室一厅 精装修 拎包入住,https://kf.lianjia.com/ershoufang/104107864748.html,翠庭尚都 龙亭商圈,2室1厅,56.36,南,47.0,8340
一楼带院子，两室一厅一厨一卫拎包入住，院内可以停车,https://kf.lianjia.com/ershoufang/104107905103.html,开阀生活区西区 顺河商圈,2室0厅,53.0,南 北,28.8,5434
产权清晰，采光充足，视野开阔，配套设施齐.,https://kf.lianjia.com/ershoufang/104107904543.html,丽阳名郡 大王屯商圈,2室1厅,69.19,南,49.8,7198
郑开森林半岛南苑 2室2厅 南,https://kf.lianjia.com/ershoufang/104106996701.html,郑开森林半岛南苑 万达商圈,2室2厅,93.37,南,59.5,6373
此房四楼，采光通风好，新装修，可以直接搬东西入住,https://kf.lianjia.com/ershoufang/104107468960.html,顺河回族区苹东社区 铁塔商圈,2室1厅,56.5,南,25.0,4425
拎包去住，交通方便，户型方正，视野开阔,https://kf.lianjia.com/ershoufang/104107546092.html,西城名都 市政府商圈,1室0厅,41.48,东,20.5,4943
生活方便，交通便利，周，边生活配套成熟！,https://kf.lianjia.com/ershoufang/104106532826.html,祥和街小区 市政府商圈,2室1厅,55.8,南,15.0,2689
集英街中间地段位置，小区西门临湖，天然氧吧,https://kf.lianjia.com/ershoufang/104106395435.html,文绣花园 集英街商圈,2室2厅,106.33,南 北,59.8,5625
"西坡北街二楼二室,楼下有车位,新做外墙保温,断桥铝窗",https://kf.lianjia.com/ershoufang/104107012562.html,西坡小区 相国寺商圈,2室1厅,58.73,南,24.7,4206
夷山郦城 1室1厅 南 西南,https://kf.lianjia.com/ershoufang/104107921942.html,夷山郦城 大王屯商圈,1室1厅,63.0,南 西南,23.0,3651
西郊商场  地理位置好  小两室居住舒适,https://kf.lianjia.com/ershoufang/104107927347.html,大王屯东街 大王屯商圈,2室1厅,50.27,南,16.5,3283
夷山郦城 1室1厅 南 西南,https://kf.lianjia.com/ershoufang/104107921895.html,夷山郦城 大王屯商圈,1室1厅,63.0,南 西南,23.0,3651
业主房东急售户型好采光好楼层好,https://kf.lianjia.com/ershoufang/104105874963.html,新龙御都国际 西湖商圈,2室1厅,94.79,南,71.0,7491
精装修 中间楼层采光充足 高层中的洋房,https://kf.lianjia.com/ershoufang/104107854041.html,金桂苑 大王屯商圈,3室2厅,116.88,南,74.0,6332
绿都上河城 电梯三室两厅 价格合适,https://kf.lianjia.com/ershoufang/104107861438.html,绿都上河城 顺河商圈,3室2厅,96.0,南,58.5,6094
蓝天小区房子精装修，用的都是好家具家电。,https://kf.lianjia.com/ershoufang/104107906257.html,蓝天中央公园 市政府商圈,3室2厅,122.79,南 北,88.0,7167
精装修，小区环境好，采光好，诚心卖,https://kf.lianjia.com/ershoufang/104106380822.html,康禧苑(龙亭区) 开元商圈,3室2厅,99.67,东南,65.0,6522
房子三室朝阳，户型方正，简单装修，拎包入住,https://kf.lianjia.com/ershoufang/104107411857.html,嘉泰花苑 市政府商圈,3室2厅,140.84,南,75.0,5326
汉兴路精装三室 带家具家电 拎包入住,https://kf.lianjia.com/ershoufang/104107695908.html,蝶御花园 市政府商圈,3室2厅,113.5,南 北,89.0,7842
凤凰城3楼，有储藏室，钥匙在手，随时可看。,https://kf.lianjia.com/ershoufang/104107937402.html,凤凰城(龙亭区) 大王屯商圈,3室2厅,145.75,南 北,84.8,5819
业主诚意出售！鼎立F区精装三室改四室好楼层产权清晰,https://kf.lianjia.com/ershoufang/104107407651.html,鼎立国际城F区 鼎立商圈,3室2厅,128.63,南 北,90.0,6997
金明广场近金池名仕园小区联排别墅,https://kf.lianjia.com/ershoufang/104105843812.html,金池名仕园 集英街商圈,5室2厅,261.55,南,212.0,8106
此房带南园60平。联排别墅。。。。。。。。。。。,https://kf.lianjia.com/ershoufang/104106802020.html,宋城花园 市政府商圈,5室2厅,214.33,南,180.0,8399
房子是简装四室，带楼顶花园，户型很好，交通方便。,https://kf.lianjia.com/ershoufang/104107389474.html,翠园北街1号院 市政府商圈,4室2厅,100.0,南,30.0,3000
洋房顶楼复式带阁楼，带一大露台。,https://kf.lianjia.com/ershoufang/104104710976.html,润城东区 集英街商圈,5室3厅,210.0,南 北,150.0,7143
步梯二楼南北通透，两室朝阳，楼层好户型好,https://kf.lianjia.com/ershoufang/104107911215.html,滨河路中段 火车站商圈,2室1厅,52.1,南 北,18.3,3513
房东急售！满五唯一，无贷款，采光好，通透户型！,https://kf.lianjia.com/ershoufang/104107498511.html,蓝天中央公园 市政府商圈,2室2厅,123.0,西,85.8,6976
此房楼层低，小区有暖气可接，出门有公交站,https://kf.lianjia.com/ershoufang/104106937261.html,空分厂家属院区北区 顺河商圈,1室1厅,33.0,南,12.5,3788
西苑小区A区 2室1厅 南,https://kf.lianjia.com/ershoufang/104107475549.html,西苑小区A区 大王屯商圈,2室1厅,66.73,南,26.8,4017
幸福里经典两房低楼层采光充足另有大露台，急售,https://kf.lianjia.com/ershoufang/104106860241.html,幸福里 青年城商圈,2室2厅,78.74,南,56.0,7113
新上橄榄城一期标准两室 业主诚心 看房方便,https://kf.lianjia.com/ershoufang/104106040772.html,郑开橄榄城 西湖商圈,2室2厅,84.56,南,79.0,9343
精装修 好户型 好楼层 拎包入住 户型合理,https://kf.lianjia.com/ershoufang/104107679069.html,宋城雅居 开元商圈,2室2厅,97.15,南 北,65.0,6691
翠庭尚都 1室1厅 南,https://kf.lianjia.com/ershoufang/104107921348.html,翠庭尚都 龙亭商圈,1室1厅,41.8,南,37.0,8852
西湖边上，交通便利，环境优美，四通发达。,https://kf.lianjia.com/ershoufang/104106008478.html,新芒果蓝湾国际 集英街商圈,3室1厅,89.74,南,73.5,8191
郑开橄榄城二期3-1-1-2 127.66m² 110 万,https://kf.lianjia.com/ershoufang/104107733730.html,郑开橄榄城二期 西湖商圈,3室1厅,127.66,南,110.0,8617
格局方正，南北通透，配套成熟，生活方便,https://kf.lianjia.com/ershoufang/104104902721.html,弘福花园 市政府商圈,3室2厅,142.0,南 北,89.0,6268
小区位置优越，配套齐全，业主诚售，,https://kf.lianjia.com/ershoufang/104107528915.html,新晋美•悦都 万达商圈,3室2厅,99.93,南,69.0,6905
鼎立底层西边户 采光无遮挡，南北通透 随时过户,https://kf.lianjia.com/ershoufang/104106512106.html,鼎立·国际城E区 鼎立商圈,4室2厅,147.77,南 北,91.0,6159
恒大帝景洋房5楼  这套房是全小区洋房里头便宜一套,https://kf.lianjia.com/ershoufang/104107541461.html,恒大帝景南苑 CBD商圈,4室2厅,140.9,南,133.0,9440
森林半岛北院3房.价格低于市场价,https://kf.lianjia.com/ershoufang/104102433013.html,郑开森林半岛 万达商圈,3室1厅,110.0,南,87.0,7910
西苑C区2楼 暖气已装 含储藏室 可贷款,https://kf.lianjia.com/ershoufang/104107013533.html,西苑社区C区 大王屯商圈,2室1厅,68.37,南,34.0,4973
药厂家属院步梯四楼两室两厅一厨一卫,https://kf.lianjia.com/ershoufang/104107412565.html,药厂家属院 火车站商圈,3室1厅,79.02,南 北,25.2,3190
鼎立国际B区，小高层10楼，采光好户型好,https://kf.lianjia.com/ershoufang/104107099480.html,鼎立·国际城B区 鼎立商圈,3室2厅,123.0,南,104.0,8456
