汇仁阳光花园 精装大四房 东端户,https://nc.lianjia.com/ershoufang/103118804477.html,汇仁阳光花园 莲塘,4室2厅,124.26,南 北,140.0,11267
联泰棕榈庄园 4室1厅 南,https://nc.lianjia.com/ershoufang/103118818167.html,联泰棕榈庄园 学府大道,4室1厅,157.23,南,355.0,22579
精装修三房，看房方便。诚心出售。目前空置,https://nc.lianjia.com/ershoufang/103118734781.html,幸福时光三期 象湖,3室2厅,85.95,南 北,103.0,11984
江铃底特律毛坯三房  高楼层 视野开阔,https://nc.lianjia.com/ershoufang/103118687475.html,江铃底特律新城 银三角,3室1厅,93.84,南,64.9,6917
：精装三房，拎包入住，万科物业，品质楼盘，,https://nc.lianjia.com/ershoufang/103118707166.html,地铁万科时代广场 庐山南大道,3室2厅,125.56,南,290.0,23097
地铁口的房子，带储藏间，小区环境优美,https://nc.lianjia.com/ershoufang/103118709085.html,气象路 昌南,3室2厅,117.28,南 北,86.0,7333
满五唯一   房东诚心出售  采光充足,https://nc.lianjia.com/ershoufang/103118810481.html,城发红谷十二庭 红湾大道以南,2室2厅,79.89,南,99.8,12493
装修好 楼层好 视野好无遮挡 户型端正,https://nc.lianjia.com/ershoufang/103118760013.html,居住主题公园-枫丹白鹭 象湖,3室1厅,89.48,南,88.0,9835
有部分面积未上产证，地铁口，老城区,https://nc.lianjia.com/ershoufang/103118856002.html,后墙路 八一公园,2室2厅,76.18,南,82.8,10869
房东诚意出售 中骏蓝湾精装修三房 公园旁,https://nc.lianjia.com/ershoufang/103118793682.html,中骏蓝湾香郡 高新区,3室2厅,92.45,南 北,129.0,13954
象湖繁华地段 生活便利 交通方便 房子户型实用 采光好,https://nc.lianjia.com/ershoufang/103114664862.html,平安象湖风情 象湖,4室2厅,197.86,南,148.0,7481
房东急售，有车位另外出售 全天太阳，随时看房,https://nc.lianjia.com/ershoufang/103118821260.html,金色学府 莲塘,3室2厅,89.8,南,109.0,12139
保利香槟国际 交通便利 自住装修 诚心出售  很便宜,https://nc.lianjia.com/ershoufang/103118844022.html,保利香槟国际（艾溪湖二路66号） 艾溪湖东,3室2厅,94.45,南,145.0,15353
房东诚心出售 户型方正精装修 交通生活方便,https://nc.lianjia.com/ershoufang/103118740189.html,上海新城小区 其它,2室1厅,89.03,南 北,30.0,3370
新力愉景湾 低楼层 东边户 房东诚心出售,https://nc.lianjia.com/ershoufang/103118753295.html,新力愉景湾 象湖,3室1厅,92.69,南,97.0,10465
精装修有车位和储藏间，通透户型,https://nc.lianjia.com/ershoufang/103118788095.html,平安象湖风情 象湖,2室2厅,89.48,南,85.0,9500
小区中间花园洋房 中间楼层 全天日照 楼间距大,https://nc.lianjia.com/ershoufang/103118670669.html,名门世家 秋水广场,3室2厅,123.82,南 北,248.0,20030
小区人车分流，免费大露台，2梯2户，公摊少，得房率高,https://nc.lianjia.com/ershoufang/103118823996.html,银城江畔 象湖,3室2厅,112.0,南,158.8,14179
专梯专户 好楼层 东端户 光线视野好,https://nc.lianjia.com/ershoufang/103118838831.html,幸福时光五期 象湖,3室2厅,106.7,南 北,125.0,11716
九龙湖前排，湖景房，带车位业主诚心卖，地铁口,https://nc.lianjia.com/ershoufang/103118840402.html,绿地国际博览城一期卧珑 九龙湖,3室2厅,109.41,南,175.0,15995
金色学府 3室2厅 南,https://nc.lianjia.com/ershoufang/103118603614.html,金色学府 莲塘,3室2厅,67.32,南,82.0,12181
象湖花园洋房复式楼便宜卖，带露台,https://nc.lianjia.com/ershoufang/103118651480.html,居住主题公园-香榭丽居花园洋房 象湖,5室2厅,155.45,南,110.0,7077
业主诚售，环境优美，出入方便，全天安保,https://nc.lianjia.com/ershoufang/103118594929.html,国贸春天 朝阳新城,3室2厅,103.13,南,220.0,21333
玺园 澄碧湖旁   楼层好   视野开阔    房东诚心出售,https://nc.lianjia.com/ershoufang/103118555407.html,玺园南区 莲塘,3室2厅,88.56,南,96.0,10841
梦里顶楼复式，房东诚心出售，价格合适就卖！,https://nc.lianjia.com/ershoufang/103118659265.html,梦里水乡 莲塘,5室2厅,200.86,南 北,149.0,7419
格局方正，通透 采光太阳足，诚心出售，,https://nc.lianjia.com/ershoufang/103118585923.html,红谷·新城 红湾大道以南,3室1厅,111.44,南 北,140.0,12563
厅长楼 得房率高 小区环境好 地铁口近 全天太阳,https://nc.lianjia.com/ershoufang/103118358088.html,翠湖嘉园 李家庄,3室2厅,146.85,南,193.0,13143
人行宿舍，大4房，有小，初教育，地铁口,https://nc.lianjia.com/ershoufang/103109846322.html,人民银行安全文明小区 滕王阁,4室2厅,145.34,南 北,170.0,11697
复式楼  装修新颖   直接入住,https://nc.lianjia.com/ershoufang/103118788786.html,白沙地 银三角,8室3厅,115.0,南,118.0,10261
房东诚心出售，两房户型。光线好，视野广,https://nc.lianjia.com/ershoufang/103118757554.html,解放路553号 红湾大道以南,2室2厅,96.09,南,80.0,8326
精装修，楼层好，随时可以看房。,https://nc.lianjia.com/ershoufang/103118751991.html,上海新城小区 其它,2室1厅,89.0,南 北,29.0,3259
户型方正 采光好 配套齐全 小区绿化好,https://nc.lianjia.com/ershoufang/103118536970.html,幸福时光五期 象湖,3室2厅,112.11,南 北,110.0,9812
本小区的小户型，采光好，房东诚心卖,https://nc.lianjia.com/ershoufang/103118741175.html,城市溪地 江铃,3室2厅,62.64,南,52.0,8302
读邮政 全天太阳南北对流 户型好 小区全新整改,https://nc.lianjia.com/ershoufang/103118754383.html,城投·康馨苑 李家庄,3室2厅,109.29,南,132.0,12078
江西省公路局社区（站前西路公路局宿舍） 2室2厅 南 北,https://nc.lianjia.com/ershoufang/103118801379.html,江西省公路局社区（站前西路公路局宿舍） 十字街,2室2厅,77.18,南 北,77.9,10094
近地铁，三公园，中高层湖景，精装修拎包入住,https://nc.lianjia.com/ershoufang/103118720478.html,万科海上传奇 新城吾悦,3室2厅,109.69,东南,232.0,21151
房东诚心出售，户型通透，精装修，交通方便,https://nc.lianjia.com/ershoufang/103118736661.html,玉带明珠邮政住宅小区西区 徐家坊,3室2厅,143.15,南 北,188.0,13134
楼层好的通透两房，业主诚心出售,https://nc.lianjia.com/ershoufang/103118782572.html,春和景明 象湖,2室2厅,87.34,南,79.8,9137
满五唯一 视野开阔，带阳光大露台  采光充足,https://nc.lianjia.com/ershoufang/103118053531.html,居住主题公园-香榭丽居花园洋房 象湖,5室2厅,175.87,南 北,155.0,8814
九龙帝景湾102平毛坯好房房东急售,https://nc.lianjia.com/ershoufang/103118813402.html,九龍▪帝景湾（九龙帝景湾） 红谷滩,3室2厅,101.44,南,74.8,7374
保集半岛御河湾三期 8室4厅 南 北,https://nc.lianjia.com/ershoufang/103118854064.html,保集半岛御河湾三期 象湖,8室4厅,123.84,南 北,132.8,10724
路通城邦带储藏间出售通透大三房，交通便利,https://nc.lianjia.com/ershoufang/103118831541.html,路通城邦小区 银三角,3室2厅,105.0,南 北,70.0,6667
金地源 地铁口  户型方正 单价低 通透三房,https://nc.lianjia.com/ershoufang/103118812645.html,金地源·青年城 红谷滩,3室2厅,117.06,南,88.0,7518
幸福里全新装修四房 随时拎包入住,https://nc.lianjia.com/ershoufang/103118722423.html,锦竹幸福里 象湖,4室2厅,111.15,南,131.8,11858
一楼带院子 精装4房2卫 品质小区,https://nc.lianjia.com/ershoufang/103118722749.html,力高国际城四期 象湖,4室2厅,86.0,南,128.0,14884
平安象湖风情 3室1厅 南 北,https://nc.lianjia.com/ershoufang/103118711244.html,平安象湖风情 象湖,3室1厅,89.0,南 北,99.8,11214
力高国际城，小四房，精装修，拎包入住,https://nc.lianjia.com/ershoufang/103118710752.html,力高国际城四期 象湖,4室2厅,125.65,南 北,135.0,10745
瓦良格地铁口舒适三房 户型通风 靠雄溪河 环境优美,https://nc.lianjia.com/ershoufang/103118749638.html,江铃瓦良格 银三角,3室2厅,89.67,南,78.0,8699
房东诚心出售，看中价格可谈。。。。。。。。。。。,https://nc.lianjia.com/ershoufang/103118794774.html,通源新建城 红谷滩,3室2厅,107.7,东,90.0,8357
毛坯房 改造空间大 视野好 业主诚心出售,https://nc.lianjia.com/ershoufang/103118760516.html,绿地国际博览城二期博隆 九龙湖,3室2厅,114.16,南 北,195.0,17082
新力物业 ，楼下就是地铁口，业主诚心出售,https://nc.lianjia.com/ershoufang/103111872019.html,新力钰珑湾北区 红谷滩,3室2厅,85.6,南,73.0,8529
朝南无档全天阳光，近地铁通透三房随时可看业主诚心卖,https://nc.lianjia.com/ershoufang/103115668053.html,绿地国际博览城一期御珑 九龙湖,3室2厅,108.86,南,162.0,14882
好楼层好户型，房东诚售。房子随时可看。,https://nc.lianjia.com/ershoufang/103117341597.html,春和景明 象湖,3室2厅,84.49,南,75.0,8877
新洪大赣江城 一线沿江地带 洪城旁 配套齐全 地铁口,https://nc.lianjia.com/ershoufang/103117094208.html,洪大赣江城 象湖,3室2厅,128.94,东南,142.0,11013
医附医院旁  ，昌南体育馆，专梯专户改善大三房,https://nc.lianjia.com/ershoufang/103112461381.html,幸福时光三期 象湖,3室2厅,123.25,南,131.4,10662
象湖滨江金碧物业精装大三房满五唯一,https://nc.lianjia.com/ershoufang/103112724423.html,南昌恒大翡翠华庭 象湖,3室2厅,129.21,南 北,119.0,9210
全新金装3房，从未入住，这个冬天给她一个温暖的家！,https://nc.lianjia.com/ershoufang/103117884959.html,绿地国际博览城一期御珑 九龙湖,3室2厅,95.78,南,152.0,15870
象湖的中芯 复式精装大四居大露台 满五唯一 业主急售,https://nc.lianjia.com/ershoufang/103118511588.html,幸福时光一期 象湖,4室3厅,88.63,南 北,89.9,10144
房子户型好，楼层好，采光充足，生活交通方便,https://nc.lianjia.com/ershoufang/103115664108.html,梨园小区 其它,2室2厅,85.32,南 北,35.0,4103
婚房装修!一个80多平米露台！房价急售,https://nc.lianjia.com/ershoufang/103115766943.html,幸福时光一期 象湖,3室2厅,86.09,南,108.8,12638
九龙湖地铁口精装3房，好楼层，采光视野无挡,https://nc.lianjia.com/ershoufang/103118321245.html,新力龙湾一期 红谷滩,3室2厅,102.97,南,125.0,12140
"万达城L区三房 ,视野开阔, 可看江景，近地铁，有钥匙",https://nc.lianjia.com/ershoufang/103118425560.html,万达文化旅游城万达首府L2区 九龙湖,3室2厅,99.55,南,102.0,10247
配套设施齐全 交通便利 户型方正 使用面积大,https://nc.lianjia.com/ershoufang/103116005493.html,力高国际城四期 象湖,3室2厅,85.2,南 北,89.0,10447
力高国际城二期三室两厅一厨一卫,https://nc.lianjia.com/ershoufang/103118056930.html,力高国际城二期 象湖,3室2厅,89.65,南 北,95.0,10597
恒大绿洲六期公园里，环境优美，天然氧吧，交通便利,https://nc.lianjia.com/ershoufang/103117674472.html,南昌恒大绿洲六期 银三角,4室2厅,176.73,南,149.0,8431
24小时安保 环境舒适安静， 房型板正南北,https://nc.lianjia.com/ershoufang/103117649427.html,江铃底特律新城 银三角,3室2厅,94.97,南 北,85.0,8951
交通便利，配套齐全，业主诚心出售！,https://nc.lianjia.com/ershoufang/103115059763.html,路通城邦小区 银三角,3室2厅,86.0,南,65.0,7559
装修拎包入住，房东已置换，价格你定,https://nc.lianjia.com/ershoufang/103118471455.html,景城名郡 象湖,3室2厅,111.73,南,118.8,10633
银亿上尚城北区精装三房 只为您量身打造,https://nc.lianjia.com/ershoufang/103115736720.html,银亿上尚城北区 象湖,3室2厅,96.93,南,118.0,12174
"业主诚心出售，,看房方便，小三房价格实惠，采光好。",https://nc.lianjia.com/ershoufang/103117744444.html,绿地国际博览城二期博睿 九龙湖,3室2厅,92.34,南,142.0,15378
"小区交通便利，精装三房,诚心出售",https://nc.lianjia.com/ershoufang/103117070410.html,保集半岛一期 象湖,3室2厅,84.28,南,102.0,12103
南大一附院精装小三房，电梯楼中间楼层，全天采光。,https://nc.lianjia.com/ershoufang/103116160441.html,保集半岛御河湾三期 象湖,3室2厅,83.81,南 北,95.0,11336
房东诚心出售，价格好谈，户型端正,https://nc.lianjia.com/ershoufang/103114903117.html,通源新建城 红谷滩,3室2厅,107.08,南,72.0,6724
近西客站，交通便利，近江西省妇保院！,https://nc.lianjia.com/ershoufang/103114609301.html,华润凯旋门 九龙湖,4室2厅,111.8,南,185.0,16548
光线相当好，户型方正，交通便利！,https://nc.lianjia.com/ershoufang/103116573756.html,永外正街 贤士湖,3室1厅,95.64,南 北,96.5,10090
恒大城三房，楼层好，视野宽阔，采光充足，配套设施齐,https://nc.lianjia.com/ershoufang/103116864060.html,南昌恒大城 象湖,3室2厅,110.59,南 北,97.0,8772
恒大城大三房，开发商精装未入住过的，小区景观区,https://nc.lianjia.com/ershoufang/103116520261.html,南昌恒大城 象湖,3室2厅,123.68,南,108.8,8797
阳光充足 户型方正  配套齐全,https://nc.lianjia.com/ershoufang/103117621858.html,力高国际城二期 象湖,3室2厅,89.94,南,88.0,9785
急售通透户带60平露台 电梯房买一层得两层精装6房3卫,https://nc.lianjia.com/ershoufang/103116348482.html,幸福时光二期 象湖,6室3厅,121.73,南 北,127.0,10433
先得月，读书方便，户型方正，采光佳。,https://nc.lianjia.com/ershoufang/103118399131.html,新贤城小区 进贤县,3室2厅,126.81,南,56.0,4417
通透格局好，视野开阔，采光充足，配套设施全,https://nc.lianjia.com/ershoufang/103118043458.html,幸福时光五期 象湖,4室2厅,141.66,南 北,163.0,11507
业主诚意售房 楼层好，公摊少，带车位。毛坯通透三房,https://nc.lianjia.com/ershoufang/103118076434.html,银城江畔 象湖,3室2厅,112.12,南,104.0,9276
房东诚心出售，看中价格可谈。。。。。。。。。。。,https://nc.lianjia.com/ershoufang/103118289868.html,通源新建城 红谷滩,3室2厅,107.95,北 南,87.0,8060
房子精装修，保养的也很好，近雄溪河，前后无档,https://nc.lianjia.com/ershoufang/103118055959.html,江铃瓦良格 银三角,3室2厅,89.83,南,84.0,9351
锦竹幸福里 3室1厅 南,https://nc.lianjia.com/ershoufang/103117273307.html,锦竹幸福里 象湖,3室1厅,110.5,南,110.0,9955
恒大物业 园林绿化很好前面无挡全天阳光 诚心出售,https://nc.lianjia.com/ershoufang/103114306677.html,南昌恒大翡翠华庭 象湖,3室2厅,108.89,南 北,111.0,10194
新力物业，配套齐全，双阳台，独门独户 出行方便..,https://nc.lianjia.com/ershoufang/103118433947.html,幸福时光三期 象湖,3室2厅,106.61,南,117.8,11050
房东诚心出售，配套成熟，房东诚心出售,https://nc.lianjia.com/ershoufang/103114924497.html,幸福时光一期 象湖,3室1厅,87.89,南,87.0,9899
九龙湖地铁四号线中堡站 户型方正  通透三房 业主诚售,https://nc.lianjia.com/ershoufang/103117762932.html,金麒麟世家半山半城 红谷滩,3室2厅,106.56,南,98.0,9197
西站旁，大三房 ，业主诚心出售。,https://nc.lianjia.com/ershoufang/103116442962.html,正荣润园 九龙湖,3室2厅,114.98,南,148.0,12872
地铁口旁，交通便利，通透三房，视野好，居家舒适,https://nc.lianjia.com/ershoufang/103111047979.html,万达文化旅游城D区 九龙湖,3室2厅,112.25,南 北,135.0,12027
象湖滨江通透大三房　房东急卖带车位　视野好,https://nc.lianjia.com/ershoufang/103113870857.html,银城江畔 象湖,3室1厅,112.41,南,102.8,9146
此房满五唯一，。近地铁口，位置好。...,https://nc.lianjia.com/ershoufang/103117852501.html,洪大赣江城 象湖,3室2厅,135.44,南,133.0,9820
户型方正 采光好 配套齐全 小区绿化好,https://nc.lianjia.com/ershoufang/103116820897.html,幸福时光三期 象湖,3室2厅,88.84,南 北,108.8,12247
小区干净整洁 全明户型方形板正 户型通透客厅连阳台,https://nc.lianjia.com/ershoufang/103118521435.html,桃苑社区二区 朝阳洲,2室1厅,75.47,南 北,85.0,11263
地铁一号线奥体站、天虹商场、华润万家两大商场,https://nc.lianjia.com/ershoufang/103118583135.html,华鹏东岸小区 太子殿,2室1厅,90.88,南,113.0,12434
万科品质三房 小区环境安保好 看房方便诚心出售,https://nc.lianjia.com/ershoufang/103118609166.html,万科公园里（月坊金色小区） 青山湖区,3室2厅,111.15,南 北,165.0,14845
新建区立新路位置好简单装修大三房,https://nc.lianjia.com/ershoufang/103118676224.html,立新路 红湾大道以南,3室2厅,100.25,南,75.0,7482
正宗三房，三期房龄新，装修新，采光无挡，南北通透,https://nc.lianjia.com/ershoufang/103118533936.html,澄湖左岸 莲塘,3室2厅,90.37,南 北,98.0,10845
香缇溪岸 精装大三房 房东诚心出售,https://nc.lianjia.com/ershoufang/103118570789.html,香缇溪岸 青山湖区,3室2厅,119.12,南,110.0,9235
伟梦东方苑洋房 小区环境好 通透户型 房东诚心卖,https://nc.lianjia.com/ershoufang/103118655691.html,伟梦东方院 象湖,3室2厅,120.67,南,140.0,11602
房东诚心出售，中间楼层，采光好，南北通透,https://nc.lianjia.com/ershoufang/103118555121.html,红谷春天花园 翠苑路,3室2厅,111.23,南 北,189.0,16992
房东诚心出售阳光通透小区环境好精装二房 保养好,https://nc.lianjia.com/ershoufang/103118555607.html,二七北路 文教路,2室2厅,79.58,南 北,85.0,10682
国土厅单位房，没有公摊，户型方正 地铁,https://nc.lianjia.com/ershoufang/103108706378.html,和諧花園 朝阳洲,4室2厅,166.74,南,225.0,13495
三层复式5房，挑空装修好，拎包入住大复式,https://nc.lianjia.com/ershoufang/103118783613.html,南昌市烟草公司南昌县分公司宿舍 莲塘,5室3厅,219.0,南 北,160.0,7306
幸福时光简装三房，房东急售，有诚心买的都来看看,https://nc.lianjia.com/ershoufang/103118689319.html,幸福时光一期 象湖,3室1厅,88.33,南,85.8,9714
房东诚心急售，全天太阳 交通便利 两房方正 莲一中旁,https://nc.lianjia.com/ershoufang/103118761720.html,锦绣365 莲塘,2室1厅,92.54,南,95.0,10266
业主装修给小孩结婚的婚房，没有入住过，房东诚心售房,https://nc.lianjia.com/ershoufang/103118768474.html,河东会馆 墩子塘,2室1厅,63.0,南,48.8,7747
房东诚心出售  交通购物便利  采光充足,https://nc.lianjia.com/ershoufang/103118798369.html,力高国际城四期 象湖,4室2厅,87.32,南 北,95.0,10880
怡兰苑 2室2厅 南,https://nc.lianjia.com/ershoufang/103118749252.html,怡兰苑 高新区,2室2厅,98.98,南,92.0,9295
金佳云舒花城 3室1厅 南,https://nc.lianjia.com/ershoufang/103118572167.html,金佳云舒花城 天宁路,3室1厅,110.33,南,71.0,6436
视野开阔 采光好 毛坯 随心装修 诚心出售,https://nc.lianjia.com/ershoufang/103118671646.html,居住主题公园-香榭丽居花园洋房 象湖,4室3厅,144.66,南,123.0,8503
万达k区精装修通透端户房东诚心出售,https://nc.lianjia.com/ershoufang/103118537921.html,万达文化旅游城滨江悦府K1区 九龙湖,3室2厅,118.59,南,126.0,10625
地铁口 新力品质楼盘精装修拎包入住 房东诚心出售,https://nc.lianjia.com/ershoufang/103118694751.html,新力龙湾一期 红谷滩,3室2厅,89.14,南,102.0,11443
高楼层 正地铁口 四季常青 法系园林 房东诚心出售,https://nc.lianjia.com/ershoufang/103118580829.html,新力琥珀园一期 红谷滩,3室2厅,116.07,南,165.0,14216
电梯复式，房东诚心出售，交通购物便利 采光充足,https://nc.lianjia.com/ershoufang/103118705734.html,江西奥林匹克花园 象湖,3室1厅,89.0,南,88.8,9978
邮政路尒敩南昌③宗，万寿宫地铁站20米电梯房70年产权,https://nc.lianjia.com/ershoufang/103117576211.html,天使大厦 滕王阁,4室2厅,143.06,南 北,159.8,11171
单价六千五的通透大平层，采光充足 房东诚售 看房方便,https://nc.lianjia.com/ershoufang/103115324578.html,莲塘中大道 莲塘,3室2厅,101.73,南 北,68.0,6685
桃园外国语旁  洪城路  环境优美,https://nc.lianjia.com/ershoufang/103111460722.html,东方巴黎 朝阳洲,3室2厅,131.03,南,136.0,10380
业主急售，看房有钥匙 满五唯一  位置好 光线好,https://nc.lianjia.com/ershoufang/103115388066.html,永叔路 船山路,4室2厅,122.22,南 北,97.0,7937
阳明东路音乐花园小区电梯房，交通方便，配套齐全,https://nc.lianjia.com/ershoufang/103117391691.html,音乐花园 文教路,3室2厅,124.6,南 北,145.0,11638
江景房，无遮挡，钥匙在手，看房跟我走，急售急售,https://nc.lianjia.com/ershoufang/103105932749.html,蓝湾半岛花园 东湖区,4室2厅,166.56,东南,205.0,12308
精装.艾溪湖湿地公园旁边.空气好.小区绿化好,https://nc.lianjia.com/ershoufang/103114258605.html,中兴和园西区 新力时代广场,3室2厅,116.57,东南,179.5,15399
高层南向 三开间朝南 户型方正 连廊通透,https://nc.lianjia.com/ershoufang/103117007176.html,正荣润园 九龙湖,3室2厅,97.2,南,126.0,12963
桃源丰景地铁口2房楼层采光好，房东诚售错过再无,https://nc.lianjia.com/ershoufang/103116589680.html,桃源丰景小区 莲塘,2室2厅,93.85,南,85.0,9058
繁华地段零物业交通方便地理位置优越,https://nc.lianjia.com/ershoufang/103118119770.html,贤士二路 人民公园,3室2厅,105.98,南,76.0,7172
上峰景城低楼层三房，出行方便，有钥匙，随时看房,https://nc.lianjia.com/ershoufang/103118455202.html,上峰景城 莲塘,3室1厅,85.54,南 北,72.0,8418
得房率高 楼层好 出入方便 配套齐全 房东诚心出售,https://nc.lianjia.com/ershoufang/103117718301.html,惠民门二区 船山路,4室2厅,96.65,南,98.0,10140
龙湾豪景   交通便利   上学方便  采光好 视野广,https://nc.lianjia.com/ershoufang/103115493252.html,龙湾豪景 红湾大道以北,3室2厅,85.89,南 北,95.0,11061
世纪风情！小区环境优美！物业好！出行方便!,https://nc.lianjia.com/ershoufang/103107577824.html,世纪风情二期 青山湖区,3室2厅,144.56,南,150.0,10377
楼梯公摊少，面积大，精装修，户型好，采光无档，,https://nc.lianjia.com/ershoufang/103118802691.html,正荣大湖之都朗逸湾 昌南,3室1厅,89.0,南,89.0,10000
东端户 楼层好 大四房两卫 带三个阳台  与学府为邻,https://nc.lianjia.com/ershoufang/103118119413.html,景城名郡 象湖,4室2厅,113.16,南 北,109.6,9686
房子户型端正，采光视野好，生活交通便利,https://nc.lianjia.com/ershoufang/103118729467.html,南部美的城 银三角,3室2厅,89.11,南,75.0,8417
近学府大道东站 华润万家 摩天轮 山姆会员商店,https://nc.lianjia.com/ershoufang/103116817359.html,联泰香域尚城 岭口路,3室2厅,104.94,南 北,245.0,23347
