宝龙艺墅临机场 少海 博物馆 曲师大 东方医院,https://qd.lianjia.com/ershoufang/103118844094.html,宝龙艺墅 少海,3室2厅,126.28,南 北,222.0,17580
八大峡 精装修 套四双卫 南北通透 看海 优质好房,https://qd.lianjia.com/ershoufang/103118764342.html,龙羊峽路 团岛,4室2厅,97.96,南 北,350.0,35729
满五唯一 环球世家 电梯小高 套二精装 好楼层 采光好,https://qd.lianjia.com/ershoufang/103118734535.html,环球世家 胶南老城区,2室2厅,91.18,南 北,93.0,10200
精装修好房，采光充足，看房方便，价格可议，产权清晰,https://qd.lianjia.com/ershoufang/103118821952.html,卓越蔚蓝群岛 女姑,2室1厅,78.97,南 北,98.0,12410
多层三楼 户型方正 南北通透套二,https://qd.lianjia.com/ershoufang/103118809852.html,浮山后二小区 浮山后,2室2厅,75.1,南 北 西,228.0,30360
新都心，鸿仕雅居，经典拐角阳台大套三，看小区花园,https://qd.lianjia.com/ershoufang/103118762158.html,鸿仕雅居 新都心,3室2厅,129.02,南 北,355.0,27516
四季景园高层套三，全明户型带阳光房，装修好，诚心售,https://qd.lianjia.com/ershoufang/103118709680.html,四季景园 合肥路佳世客,3室2厅,108.8,南 北,388.0,35662
虎山花苑B区 2室2厅 南 北,https://qd.lianjia.com/ershoufang/103118779634.html,虎山花苑B区 李村公园,2室2厅,100.98,南 北,199.0,19707
套三元宝户型，楼层好，视野好，此新小区，,https://qd.lianjia.com/ershoufang/103118745282.html,磊鑫河畔阳光 夏庄,3室2厅,97.4,南 北,123.0,12629
"新上好房，精装修,中间楼层，不靠路，有车位，",https://qd.lianjia.com/ershoufang/103118806676.html,中海国际社区一里城 枣儿山,2室1厅,88.83,南 北,209.0,23529
2015年建成 70年产权 全明通透 落地窗户 彩光好,https://qd.lianjia.com/ershoufang/103118829797.html,秀兰禧悦山 保税区,2室2厅,91.13,南 北,132.0,14485
新上 满五唯一 套三 中高楼层,https://qd.lianjia.com/ershoufang/103118777629.html,中冶爱彼岸 安子片区,3室2厅,111.59,南 北,169.0,15145
越秀星汇蓝湾  居家套二  户型好  诚意出售,https://qd.lianjia.com/ershoufang/103118825776.html,越秀星汇蓝湾 沧口公园,2室1厅,85.1,南,165.0,19389
青峰路 2室1厅 南 北,https://qd.lianjia.com/ershoufang/103118859002.html,青峰路 书院路,2室1厅,60.55,南 北,90.0,14864
店长推荐  通透户型  南北卧 大面积  楼层好,https://qd.lianjia.com/ershoufang/103118846250.html,江珊花园 保税区,2室2厅,112.63,南 北,130.0,11543
以琳美地16万精装套二 明厨明卫 南北通透 次顶楼,https://qd.lianjia.com/ershoufang/103118841060.html,天泰城以琳美地 十梅庵,2室2厅,81.12,南 北,145.0,17875
新上满五唯一 双南卧阳光满满好房 急售,https://qd.lianjia.com/ershoufang/103118815510.html,东篱桃源 东李,2室2厅,77.12,南,149.0,19321
福临万家优质套二急售 地铁口 全明户型 配套成熟,https://qd.lianjia.com/ershoufang/103118865095.html,福临万家二期 枣儿山,2室1厅,89.43,南 西 北,158.0,17668
中高楼层，精装修，套三双卫，急售,https://qd.lianjia.com/ershoufang/103118785292.html,鲁邦新天地 火车站,3室2厅,147.57,南 西南,260.0,17619
地铁大厦旁 多层小区 中间层  南北通透 全明套二,https://qd.lianjia.com/ershoufang/103118840052.html,青建天怡景园B区 河西,2室2厅,94.54,南 北,269.0,28454
业主急售 客厅看李村河 带边窗 省个税,https://qd.lianjia.com/ershoufang/103118739256.html,米罗湾 东李,3室2厅,95.9,南 北,218.0,22733
海之韵三期生活配套齐全，交通方便。,https://qd.lianjia.com/ershoufang/103118728555.html,隆海海之韵三期 世纪大道,3室1厅,94.22,南 北,95.0,10083
鲁信长春花园   南区多层大套三 电梯洋房,https://qd.lianjia.com/ershoufang/103118717551.html,鲁信长春花园 国信体育场,3室2厅,154.0,南 北,600.0,38962
山海湾一期精装修复式房  带车位 储藏室 带露台,https://qd.lianjia.com/ershoufang/103118773627.html,海尔地产·山海湾 安子片区,3室2厅,132.92,南 北,368.0,27686
天赐良园，小面积低总价，价格可议,https://qd.lianjia.com/ershoufang/103118792311.html,天赐良园 北仲,2室1厅,80.3,南 北,198.0,24658
青岛北站 14年小区 套二 诚心出售 价格可议,https://qd.lianjia.com/ershoufang/103118826036.html,海怡新城锦霞苑 沧口公园,2室1厅,83.77,南,142.0,16952
新上急售好房，楼层高，视野开阔，可看海景，南北通透,https://qd.lianjia.com/ershoufang/103118757346.html,海信依云小镇 西姜,3室1厅,130.94,南 北,427.0,32611
精装修，套四三卫，顶加阁，满五唯一南北通透格局,https://qd.lianjia.com/ershoufang/103118714368.html,高迪墨香郡 即墨城西,4室3厅,203.66,南 北,407.0,19985
汇泉雅居，151平 复式，面积大 采光好,https://qd.lianjia.com/ershoufang/103117355976.html,汇泉雅居 保税区,6室2厅,151.16,东 南 北,145.0,9593
达利广场精装一居室，房子保持很好，低价,https://qd.lianjia.com/ershoufang/103118792717.html,达利广场 香江路,1室1厅,38.91,西北,65.5,16834
精装出售，有钥匙随时看房，楼层好采光好,https://qd.lianjia.com/ershoufang/103118822240.html,星光岛杜鹃园 东方影都,3室1厅,94.51,北 南,120.0,12698
高新区看海电梯洋房，一楼带60平院子，户型南北通透,https://qd.lianjia.com/ershoufang/103118808441.html,中欧国际城金茂悦四期 高新区,4室2厅,136.25,南 北,242.0,17762
中南熙悦  精装套三  龙湖物业,https://qd.lianjia.com/ershoufang/103118837764.html,中南熙悦 十梅庵,3室1厅,92.91,南 北,176.0,18944
唐岛湾畔，恒大Loft挑空复式，视野很好，拎包入住,https://qd.lianjia.com/ershoufang/103118818712.html,恒大金沙滩 唐岛湾,3室2厅,79.0,南,141.0,17849
万象城旁华润悦玺 位置好带装修公寓,https://qd.lianjia.com/ershoufang/103118707352.html,青岛华润中心·华润大厦 湛山,1室1厅,77.36,南,180.0,23268
"八一 小区南北卧南客厅,全明套二，边户带30平方露台",https://qd.lianjia.com/ershoufang/103118745291.html,八一小区 薛家岛,2室2厅,87.27,南 北,130.0,14897
信特紫薇苑   开发区 大铜马   套二  精装自住房,https://qd.lianjia.com/ershoufang/103118706161.html,信特紫薇苑 即墨开发区,2室2厅,93.97,南,98.0,10429
婚装套一 拎包入住 公维已交 自住 采光好视野棒有车位,https://qd.lianjia.com/ershoufang/103118805351.html,美寓天城 西韩,1室2厅,65.28,南,155.0,23744
湖山美地一期满五唯一精装修交通便利,https://qd.lianjia.com/ershoufang/103118787141.html,湖山美地一期 下王埠,2室2厅,87.44,南,167.5,19156
兴阳花园，万科物业，多层洋房，公摊小，已换产证,https://qd.lianjia.com/ershoufang/103118749317.html,兴阳花园 世纪公园,1室1厅,63.78,南,90.0,14112
精装拎包入住，楼层适中采光好老人小孩均适宜居住。,https://qd.lianjia.com/ershoufang/103118800806.html,九水家园 榉林公园,3室0厅,75.41,南 北,160.0,21218
新上越秀精装修套二 封闭小区，楼层采光好 价格可议,https://qd.lianjia.com/ershoufang/103118772229.html,越秀星汇蓝湾 沧口公园,2室1厅,84.68,南 北,166.0,19604
楼层好，视野宽阔，采光充足，配套设施齐全，交通便利,https://qd.lianjia.com/ershoufang/103115782872.html,山东路182号小区 理工大学,2室1厅,48.39,南 北,73.0,15086
小区安静楼座 带家具家电 业主诚售 看房方便,https://qd.lianjia.com/ershoufang/103101944173.html,新华锦爱丁堡国际公寓 张村,3室2厅,167.26,南 北,520.0,31090
锦绣城朗园   好楼座 好楼层  随时看  全天采光,https://qd.lianjia.com/ershoufang/103118725157.html,锦绣城朗园 胶南六中,3室1厅,102.29,南 北,149.0,14567
书香名苑，电梯洋房，好楼层好位置,https://qd.lianjia.com/ershoufang/103118748253.html,书香名苑 南关,3室2厅,116.0,南 北,103.5,8923
书香名苑，电梯洋房，采光很好。有地下室,https://qd.lianjia.com/ershoufang/103118767535.html,书香名苑 南关,3室2厅,121.0,南 北,103.8,8579
前排无遮挡 双阳台 采光充足 配套齐 交通便利,https://qd.lianjia.com/ershoufang/103118795786.html,海尔地产·山海湾 安子片区,2室2厅,82.9,南 北,139.0,16768
城阳高新区世茂云锦套三采光好西边是别墅采光好视野好,https://qd.lianjia.com/ershoufang/103116056554.html,世茂云锦 高新区,3室2厅,90.01,南,115.0,12777
前排小高层  中间楼  采光好   双南卧南厅   满五唯一,https://qd.lianjia.com/ershoufang/103117005149.html,千城凤梧金沙 安子片区,3室2厅,114.41,南 北,176.0,15384
天泰奥园多层洋房，元宝套三出售，随时看房,https://qd.lianjia.com/ershoufang/103117115946.html,天泰城奥园 十梅庵,3室2厅,128.5,南 北,162.0,12608
万科如园 小高层 大阳台 高楼层 视野好 精装修,https://qd.lianjia.com/ershoufang/103117830953.html,万科如园 世园会,3室2厅,123.28,南 北,388.0,31474
华融蓝海洋望海 视野好 南北通透 全明户型 看山看海,https://qd.lianjia.com/ershoufang/103112313188.html,华融蓝海洋望海 海云庵,3室2厅,112.58,南 西 北,256.0,22740
曦园 精装套三 开发商精装修 元宝户型 视野好 看湖景,https://qd.lianjia.com/ershoufang/103111959766.html,鲁商蓝岸丽舍曦园B7 午山,3室2厅,133.06,南 北,530.0,39832
满五唯一，物业绿化好，楼层好，出行方便，,https://qd.lianjia.com/ershoufang/103117527525.html,豪第九号 即墨城西,3室1厅,131.17,南,173.5,13228
精装修，自住标准，高楼层视野好,https://qd.lianjia.com/ershoufang/103114661283.html,融创维多利亚湾 黄岛港,3室2厅,116.19,南 北,118.0,10156
汽车北站，地铁  精装套三出售！！,https://qd.lianjia.com/ershoufang/103110036018.html,渤海湾花园 流亭,3室2厅,102.81,南,108.0,10505
瑞海花园D区 满五唯一  户型好  业主诚意卖房！,https://qd.lianjia.com/ershoufang/103117491736.html,瑞海花园D区 东方影都,3室2厅,121.88,南 西 北,149.6,12275
房子简单装修，户型方正，南北通，临商场,https://qd.lianjia.com/ershoufang/103117378317.html,世茂云锦 高新区,3室1厅,90.03,南,112.0,12441
韩国城正南正北户型复式。精装，看房方便。,https://qd.lianjia.com/ershoufang/103118019368.html,天泰城韩国城 十梅庵,5室2厅,164.15,南 西,220.0,13403
通透格局 卧室和会客厅看海效果棒 格局可自己设计,https://qd.lianjia.com/ershoufang/103116584798.html,恒大金沙滩 唐岛湾,3室2厅,131.58,南,299.0,22724
杭州花园   套三 一楼满五唯一带储物间,https://qd.lianjia.com/ershoufang/103115442442.html,杭州花园(市北) 海云庵,3室1厅,87.36,南 北,210.0,24039
海尔鼎世华府A区  三居室 楼层好 有车位 诚心出售,https://qd.lianjia.com/ershoufang/103114939381.html,海尔鼎世华府A区 河南,3室2厅,98.31,南 北,211.0,21463
瑞源名嘉汇，精装三居室，高楼层，有钥匙.带子母车位,https://qd.lianjia.com/ershoufang/103111748946.html,瑞源名嘉汇 唐岛湾,3室2厅,142.22,南 北,490.0,34454
星雨华府精装套三户型方正楼间距宽,https://qd.lianjia.com/ershoufang/103118450079.html,雨润星雨华府 高新区,3室2厅,89.35,南,107.5,12032
山海洋房顶复，百万精装修拎包入住，山景海景尽收眼底,https://qd.lianjia.com/ershoufang/103115361918.html,康大山语海 积米崖,8室4厅,229.41,南 北,439.0,19137
房屋同片区，单价低。户型为南北卧中厅。采光好。,https://qd.lianjia.com/ershoufang/103115364279.html,杨戈庄小区 书院路,3室1厅,92.41,南 北,136.0,14718
小三居户型 诚心出售 金沙滩景区,https://qd.lianjia.com/ershoufang/103116678533.html,海岸风情北区 金沙滩,3室2厅,83.23,南 北,117.0,14058
海上罗兰 套三  南北通透 毛坯新房,https://qd.lianjia.com/ershoufang/103118250397.html,保利海上罗兰 两河,3室2厅,116.99,南 北,152.0,12993
华润悦府 前排 户型方正 南北通透 诚心出售,https://qd.lianjia.com/ershoufang/103118431792.html,华润中心悦府 湛山,3室2厅,172.3,南 北,817.0,47418
绿地香颂，全明 东边户 高楼层 近地铁 精装套三,https://qd.lianjia.com/ershoufang/103114045611.html,绿地香颂 书院路,3室1厅,105.94,南 北,248.0,23410
套三带车库，带100平院子，精致装修的房子 带储藏室,https://qd.lianjia.com/ershoufang/103117086356.html,吉兴苑 福安,3室1厅,95.53,南 北,320.0,33498
建邦听海二期 一线海景 三南向采光 大开间 带车位,https://qd.lianjia.com/ershoufang/103115461454.html,建邦听海二期 东方影都,3室2厅,130.19,南 东,208.0,15977
世茂云锦 3室2厅 北 南,https://qd.lianjia.com/ershoufang/103118487217.html,世茂云锦 高新区,3室2厅,90.01,北 南,114.0,12666
急售印象湾套三精装，2018年交付，楼层好视野采光很好,https://qd.lianjia.com/ershoufang/103117705843.html,青岛印象湾 十梅庵,3室2厅,106.68,南 北,192.0,17998
锦绣城朗园，好户型，楼层佳，精装修，交通便利,https://qd.lianjia.com/ershoufang/103117724128.html,锦绣城朗园 胶南六中,3室2厅,126.27,南,185.0,14652
高新区领秀珊瑚湾尚院东边户精装套三双卫135万急售,https://qd.lianjia.com/ershoufang/103114158333.html,领秀珊瑚湾尚院 高新区,3室2厅,113.75,南,135.0,11869
套三带车库，带100平院子，精致装修的房子 带储藏室,https://qd.lianjia.com/ershoufang/103117086356.html,吉兴苑 福安,3室1厅,95.53,南 北,320.0,33498
建邦听海二期 一线海景 三南向采光 大开间 带车位,https://qd.lianjia.com/ershoufang/103115461454.html,建邦听海二期 东方影都,3室2厅,130.19,南 东,208.0,15977
满五年唯一，动静分离改善大套四，视野开阔，封闭小区,https://qd.lianjia.com/ershoufang/103111551714.html,长沙小区 河西,4室2厅,145.38,南 北,355.0,24419
诚心卖。小套三 任意装修，采光通风好 新小区 物业好,https://qd.lianjia.com/ershoufang/103117730908.html,锦绣华府 胶南六中,3室1厅,103.2,南 北,130.0,12597
正阳路旁，交通便利，精装修，中间楼层,https://qd.lianjia.com/ershoufang/103112849217.html,御景尚都二期 瑞阳路,2室2厅,92.04,南,114.0,12386
湖山美地三期电梯洋房   精装套三 诚心出售 随时可看,https://qd.lianjia.com/ershoufang/103117999390.html,湖山美地 下王埠,3室1厅,125.9,南 北,307.0,24385
位于小区东门位置出行方便瑞华房子很优质,https://qd.lianjia.com/ershoufang/103114130921.html,新城市花园 胶州新城区,2室2厅,105.39,南 北,95.0,9015
海山婚装好房双阳台落地窗，楼层好视野好，诚心出售,https://qd.lianjia.com/ershoufang/103118210176.html,海山慧谷 北岭,3室2厅,98.6,南 西 北,281.0,28499
保利品质开发，业主诚心出售，心动不如行动,https://qd.lianjia.com/ershoufang/103117182306.html,保利中央公园南区 下王埠,3室1厅,96.09,南,225.0,23416
家  城阳东方城商圈  业主诚心出售 有家才温暖,https://qd.lianjia.com/ershoufang/103108351700.html,中铁华胥美邦 流亭,4室1厅,124.01,南 北,190.0,15322
天泰阳光海岸 品质居住 交通便利 看房方便,https://qd.lianjia.com/ershoufang/103114718766.html,天泰阳光海岸 天泰,3室2厅,132.24,东南,170.0,12856
"八号di,tie旁，宝龙联排别墅，有花园车位露台",https://qd.lianjia.com/ershoufang/103116190295.html,宝龙艺墅 少海,3室2厅,126.19,南 北,179.0,14185
金日紫都 精装套三 满五唯一 免双税 含家具家电,https://qd.lianjia.com/ershoufang/103114020228.html,金日紫都 农业大学,3室1厅,88.53,南,123.0,13894
鑫江水青花都 中间楼层精装套三,https://qd.lianjia.com/ershoufang/103116321822.html,鑫江水青花都二期 夏庄,3室2厅,86.57,南 北,141.0,16288
南北通透   楼层好   业主诚意出售,https://qd.lianjia.com/ershoufang/103117262274.html,浮山后一小区 浮山后,3室2厅,84.66,南 北,250.0,29530
业主急售，精装套三，过五年，随时看房，花园小区,https://qd.lianjia.com/ershoufang/103113050321.html,青特花溪地 女姑,3室2厅,128.85,南,149.0,11564
青特汇豪官邸 封闭小区 楼层好 带家具家电 带车位,https://qd.lianjia.com/ershoufang/103116396700.html,青特金地汇豪观邸 城阳实验二小,3室1厅,92.91,南 北,207.0,22280
全明户型，边户，不挡光，高楼层,https://qd.lianjia.com/ershoufang/103118350694.html,青山绿水 下王埠,3室2厅,92.47,南 西 北,170.0,18385
无抵押带车位 业主急售 中间楼层边户 南北通透无连廊,https://qd.lianjia.com/ershoufang/103117832129.html,世茂诺沙湾四期五期 东方影都,3室1厅,101.33,南 北,155.0,15297
维湾好楼层 海景套三 南北通透 业主诚售,https://qd.lianjia.com/ershoufang/103117909015.html,融创维多利亚湾 黄岛港,3室2厅,100.4,南 北,88.0,8765
多层中间楼层不靠路 套二采光好  有停车位 带储藏室,https://qd.lianjia.com/ershoufang/103116921410.html,电业公寓 奥帆中心,2室2厅,91.63,南 北,305.0,33287
免双税 春和景明一期  套三 全明户型 业主诚售,https://qd.lianjia.com/ershoufang/103110783263.html,春和景明一期 下王埠,3室1厅,90.26,南 北,168.0,18613
一线海景，满五唯一无个税，精装修拎包入住，诚心出售,https://qd.lianjia.com/ershoufang/103117699725.html,建邦听海二期 东方影都,3室2厅,130.9,南 北,199.0,15203
保利百合花园 长沙路旁 精装全明大套三 满五年,https://qd.lianjia.com/ershoufang/103117501066.html,保利百合花园 大沙路,3室2厅,122.82,南 北,359.0,29230
摩天轮视野  19年精装自住大套三 好楼层,https://qd.lianjia.com/ershoufang/103118404246.html,观海华庭二期 灵山卫,3室2厅,119.68,东南,151.0,12617
新源小区3室2厅1厨1卫 套三111.54m²,https://qd.lianjia.com/ershoufang/103116363420.html,新源小区 南关,3室2厅,111.54,南,93.0,8338
麦岛金岸 高层海景房 免个税 带双车位 有钥匙,https://qd.lianjia.com/ershoufang/103117744133.html,麦岛金岸 麦岛,3室2厅,168.39,南 北,998.0,59268
长江路国贸大厦262平大平层套三住宅,https://qd.lianjia.com/ershoufang/103118044918.html,国际贸易中心 唐岛湾,3室2厅,262.1,南,330.0,12591
国际花园，精装套二，视野开阔，采光很好,https://qd.lianjia.com/ershoufang/103117073923.html,国际花园 崂山CBD,2室2厅,113.49,南 北,309.0,27228
精装套三，中上楼层，业主诚心出售。,https://qd.lianjia.com/ershoufang/103117295118.html,中冶圣乔维斯 家佳源,3室1厅,116.35,南,198.0,17018
唐岛湾畔精装 海景大套三 不靠路,https://qd.lianjia.com/ershoufang/103117786828.html,恒大金沙滩 唐岛湾,3室2厅,146.38,南 北,315.0,21520
多层套一，楼层低，毛坯可随意装修,https://qd.lianjia.com/ershoufang/103115860259.html,金泰苑 保税区,1室1厅,67.65,南,88.0,13009
CBD 商务区 临地铁 两用 交通便利,https://qd.lianjia.com/ershoufang/103110121669.html,7080中心广场 中央CBD,4室2厅,158.28,南 北,240.0,15164
全明格局 一梯两户带电梯 小套三  看花园,https://qd.lianjia.com/ershoufang/103117505286.html,银川山苑 天山银海,3室2厅,107.98,南 北,368.0,34081
随时看房  楼层好  公摊小 配套齐全,https://qd.lianjia.com/ershoufang/103117817324.html,虎山花苑A区 李村公园,3室1厅,85.46,南 北,165.0,19308
浮山后 满5唯1套三 楼层好 M3地铁700米 凯德佳世客,https://qd.lianjia.com/ershoufang/103117959534.html,福岭嘉苑G区 合肥路佳世客,3室2厅,103.53,东 南 北,308.0,29750
店长力推海信地产多层三楼，全明户型双卫，出门地铁口,https://qd.lianjia.com/ershoufang/103118025569.html,北苑风景小区 青岛北站,3室2厅,97.14,南 西,190.0,19560
新上 满五唯一 高楼层装修视野通风很棒 装修好 有车位,https://qd.lianjia.com/ershoufang/103115581486.html,新城香溢紫郡一期 世园会,3室2厅,89.41,南,218.0,24383
位于小区东门位置出行方便瑞华房子很优质,https://qd.lianjia.com/ershoufang/103114130921.html,新城市花园 胶州新城区,2室2厅,105.39,南 北,95.0,9015
满五年唯一，动静分离改善大套四，视野开阔，封闭小区,https://qd.lianjia.com/ershoufang/103111551714.html,长沙小区 河西,4室2厅,145.38,南 北,355.0,24419
免双税 春和景明一期  套三 全明户型 业主诚售,https://qd.lianjia.com/ershoufang/103110783263.html,春和景明一期 下王埠,3室1厅,90.26,南 北,168.0,18613
湖山美地三期电梯洋房   精装套三 诚心出售 随时可看,https://qd.lianjia.com/ershoufang/103117999390.html,湖山美地 下王埠,3室1厅,125.9,南 北,307.0,24385
诚心卖。小套三 任意装修，采光通风好 新小区 物业好,https://qd.lianjia.com/ershoufang/103117730908.html,锦绣华府 胶南六中,3室1厅,103.2,南 北,130.0,12597
天泰阳光海岸 品质居住 交通便利 看房方便,https://qd.lianjia.com/ershoufang/103114718766.html,天泰阳光海岸 天泰,3室2厅,132.24,东南,170.0,12856
保利品质开发，业主诚心出售，心动不如行动,https://qd.lianjia.com/ershoufang/103117182306.html,保利中央公园南区 下王埠,3室1厅,96.09,南,225.0,23416
龙湖品质元宝户型，套三双卫，依山傍湖，改善好房,https://qd.lianjia.com/ershoufang/103118092885.html,龙湖蓝湖公馆北区 夏庄,3室2厅,115.72,东 南 北,170.0,14691
海信东山郡，精装大套三，诚信出售,https://qd.lianjia.com/ershoufang/103118478431.html,海信东山郡 李村公园,3室1厅,121.74,南,329.0,27025
中海临安府 精装修 多层4楼 把东头 唯一 随时看房,https://qd.lianjia.com/ershoufang/103114720660.html,中海临安府 海云庵,3室1厅,93.99,南 北 东,249.0,26493
此小区唯一带院带地下底复产品，自住精装修，保持好,https://qd.lianjia.com/ershoufang/103118206383.html,山河城三期 东李,3室2厅,89.21,南 北,350.0,39234
双南卧，楼层合适，采光好，带储藏室。,https://qd.lianjia.com/ershoufang/103118403675.html,杭州花园(市北) 海云庵,2室1厅,83.0,南 北,207.0,24940
中冶爱彼岸精装套三， 干净整洁，地铁口 较便宜的套三,https://qd.lianjia.com/ershoufang/103115948175.html,中冶爱彼岸 安子片区,3室2厅,111.28,南 北,179.0,16086
多层电梯洋房，开阔套三，只交契税！有车位和储藏室！,https://qd.lianjia.com/ershoufang/103117811984.html,文园花园 石老人,3室2厅,159.08,南,570.0,35832
急售保利大套三 M3M2双线地铁 封闭式小区 领包入住,https://qd.lianjia.com/ershoufang/103117931824.html,保利中央公园南区 下王埠,3室2厅,113.95,南,280.0,24573
海尔云玺 精装未住套三 楼层高视野好 随时看房,https://qd.lianjia.com/ershoufang/103117412139.html,海尔地产云玺 西韩,3室2厅,128.1,南 北,488.0,38096
蓝山湾，店长推荐，必卖好房，经典套三户型,https://qd.lianjia.com/ershoufang/103117271885.html,蓝山湾 十梅庵,3室2厅,88.52,南 北,172.0,19431
精装套三，中上楼层，业主诚心出售。,https://qd.lianjia.com/ershoufang/103117295118.html,中冶圣乔维斯 家佳源,3室1厅,116.35,南,198.0,17018
元宝户型，1梯1户，双南卧南厅，全屋落地窗，精准修,https://qd.lianjia.com/ershoufang/103118009638.html,绿城郁金香岸 绿城,3室2厅,133.04,南 北,365.0,27436
新上房源！近地铁与学堂！欢迎咨询,https://qd.lianjia.com/ershoufang/103117791856.html,中海国际社区御城 枣儿山,3室2厅,104.54,南,320.0,30611
摩天轮视野  19年精装自住大套三 好楼层,https://qd.lianjia.com/ershoufang/103118404246.html,观海华庭二期 灵山卫,3室2厅,119.68,东南,151.0,12617
国际花园，精装套二，视野开阔，采光很好,https://qd.lianjia.com/ershoufang/103117073923.html,国际花园 崂山CBD,2室2厅,113.49,南 北,309.0,27228
