小区花园，前后阳台，南向，四房带装修,https://qy.lianjia.com/ershoufang/105109649869.html,飞龙花园 黄坑,4室2厅,115.7,南,55.0,4754
望湖全新没住过的，没按揭方便过户。,https://qy.lianjia.com/ershoufang/105109594065.html,天琴半岛花语湾 美林湖,3室2厅,140.23,南 北,93.0,6632
倚湖居   万达旁   正规四房  业主诚意出售,https://qy.lianjia.com/ershoufang/105109534652.html,倚湖居 旧城,4室2厅,146.0,南 北,100.0,6850
海伦堡一级资质物业小区、中高层大3房、视野开阔,https://qy.lianjia.com/ershoufang/105109627199.html,海伦春天 新城,3室2厅,113.75,东北,75.0,6594
中高楼层 望花园 业主诚心出售 交通方便,https://qy.lianjia.com/ershoufang/105109223967.html,阳光100阿尔勒 龙塘,2室1厅,67.91,北,33.0,4860
"*其视野开阔,户型方正实用,位置安静,采光通风",https://qy.lianjia.com/ershoufang/105107426492.html,美汇半岛 美林湖,1室1厅,59.54,北,33.0,5543
美林湖    天汇半岛   舒适大2房,https://qy.lianjia.com/ershoufang/105107502515.html,美林湖怡景湾 美林湖,2室2厅,80.46,东南,55.0,6836
该房业主诚心出售，房子保养很新净，位于高层,https://qy.lianjia.com/ershoufang/105106989748.html,天汇半岛维景湾 美林湖,2室2厅,82.5,北,52.0,6304
湖景的房子 业主置换 诚心出售,https://qy.lianjia.com/ershoufang/105108641929.html,美汇半岛 美林湖,2室2厅,78.48,西北,55.0,7009
北部万科城 2室1厅 南,https://qy.lianjia.com/ershoufang/105109615067.html,北部万科城 龙塘,2室1厅,68.87,南,35.0,5083
6字头，小高层低密度舒适两房，近长隆,https://qy.lianjia.com/ershoufang/105106960805.html,阳光100阿尔勒 龙塘,2室1厅,83.2,东,38.0,4568
嘉美小镇两房南向户型方正业主诚售,https://qy.lianjia.com/ershoufang/105105994301.html,嘉美小镇 龙塘,2室2厅,67.12,南,33.0,4917
店长推荐，价格可谈，小区外就是步行街！,https://qy.lianjia.com/ershoufang/105107672288.html,美汇半岛 美林湖,2室1厅,76.0,西南,54.0,7106
福熙官邸 4室2厅 南 北,https://qy.lianjia.com/ershoufang/105109525973.html,福熙官邸 新城,4室2厅,143.0,南 北,115.0,8042
花园有70多方，房子保养好，南向，拎包入住,https://qy.lianjia.com/ershoufang/105109515977.html,映月湾 碧桂园假日半岛,3室2厅,151.0,南,165.0,10928
业主诚心出售，税费少，视野开阔，保养好,https://qy.lianjia.com/ershoufang/105109588347.html,美汇半岛 美林湖,1室2厅,60.0,西北,36.0,6000
小区内绿树成荫，鸟语花香，游乐场，私人会所等,https://qy.lianjia.com/ershoufang/105109570436.html,金海湾豪庭 新城,3室1厅,107.84,北,93.0,8624
北部万科城 2室1厅 南,https://qy.lianjia.com/ershoufang/105109619008.html,北部万科城 龙塘,2室1厅,69.0,南,35.0,5073
大厅房间全景望湖，精装二房，视野宽广,https://qy.lianjia.com/ershoufang/105109647042.html,北部万科城 龙塘,2室1厅,69.0,南,34.8,5044
美林湖大三房带两卫，大阳台，望花园景，全新未入住,https://qy.lianjia.com/ershoufang/105109354145.html,天汇半岛维景湾 美林湖,3室1厅,141.65,西北,87.0,6142
业主诚心出售7800一方南向看别墅4房2厅,https://qy.lianjia.com/ershoufang/105108272165.html,敏捷东城水岸 东城,4室2厅,123.9,南,90.0,7264
户型方正实用，业主诚心出售，匙在手随时看房,https://qy.lianjia.com/ershoufang/105103955087.html,嘉美小镇 龙塘,2室2厅,66.06,东北,30.0,4542
全新装修未入住，带车位出售3房总价7字头！,https://qy.lianjia.com/ershoufang/105108132124.html,时代倾城瀚江府 东城,3室2厅,84.84,东南,63.0,7426
此房所在地段繁华，大润发，花厅市场，沃尔玛,https://qy.lianjia.com/ershoufang/105108702136.html,罗宅街左七巷4号 旧城,3室1厅,55.0,南,22.3,4055
上濠基   三房三主套  电梯房  精装修,https://qy.lianjia.com/ershoufang/105108372701.html,上濠基 旧城,3室2厅,82.0,北,39.8,4854
锦江豪苑3房全新装修出售，单价7千多,https://qy.lianjia.com/ershoufang/105109469430.html,锦江豪苑 东城,3室2厅,121.27,南 北,96.68,7973
保利中辰花园 3室1厅 东南,https://qy.lianjia.com/ershoufang/105109476722.html,保利中辰花园 东城,3室1厅,95.12,东南,87.0,9147
全新未住三房，广清新城区，轻轨边，长隆板块。,https://qy.lianjia.com/ershoufang/105109068721.html,阳光100阿尔勒 龙塘,3室2厅,100.65,西南,51.2,5087
专梯专户南北通透装修新净，价格含车位出售,https://qy.lianjia.com/ershoufang/105109414893.html,碧桂园山湖城 新城,4室2厅,143.11,南 北,145.0,10133
高楼层一线湖景房，采光好，通风好,https://qy.lianjia.com/ershoufang/105109457467.html,美汇半岛 美林湖,3室2厅,137.0,西北,110.0,8030
北部万科城 3室1厅 西北,https://qy.lianjia.com/ershoufang/105108816422.html,北部万科城 龙塘,3室1厅,79.0,西北,40.0,5064
3房2厅2卫全新未入住，楼层好，户型方正，采光好。,https://qy.lianjia.com/ershoufang/105109380701.html,阳光100阿尔勒 龙塘,3室2厅,104.0,南,53.3,5125
步行200米即到学府，保养新净，视野开阔,https://qy.lianjia.com/ershoufang/105109212176.html,天汇半岛维景湾 美林湖,3室1厅,141.0,西北,86.0,6100
业主诚心出售，东南向电梯中层，生活配套成熟，采光足,https://qy.lianjia.com/ershoufang/105108301642.html,时代美居 东城,3室2厅,105.27,东南,52.0,4940
9.5成新！舒适两房四阳台！业主变现近期卖,https://qy.lianjia.com/ershoufang/105109046000.html,阳光100阿尔勒 龙塘,2室2厅,80.88,东,35.8,4427
万达商圈，配套完善，生活一应俱全，望花园园景,https://qy.lianjia.com/ershoufang/105108601460.html,湖景湾(旧城) 旧城,3室2厅,109.0,北,69.9,6413
熙岸小三房，户型方正，望花园。,https://qy.lianjia.com/ershoufang/105106903590.html,碧桂园山湖城 新城,3室2厅,77.14,南,62.8,8142
北部万科城 3室1厅 西南,https://qy.lianjia.com/ershoufang/105109511917.html,北部万科城 龙塘,3室1厅,79.0,西南,41.0,5190
简装房，配套设施齐全，交通便利，三房,https://qy.lianjia.com/ershoufang/105109015036.html,清中路6号 旧城,3室2厅,66.35,东,25.8,3889
保利江边大盘，南向望花园，总价低，小三房户型实用,https://qy.lianjia.com/ershoufang/105104351547.html,清远保利天汇 东城,3室2厅,90.58,南,72.0,7949
名德幸福里 3室2厅 南 北,https://qy.lianjia.com/ershoufang/105109511313.html,名德幸福里 东城,3室2厅,125.0,南 北,95.0,7600
交通便利 开车 去飞来湖公园很方便 去万达也便利,https://qy.lianjia.com/ershoufang/105109385167.html,威龙新城 旧城,3室2厅,85.18,北,39.8,4673
时代美居 3室2厅 南,https://qy.lianjia.com/ershoufang/105109041940.html,时代美居 东城,3室2厅,119.81,南,56.0,4675
广州北精装修3房，业主诚心出售,https://qy.lianjia.com/ershoufang/105107412427.html,北部万科城 龙塘,3室1厅,79.0,北,39.8,5038
九龙湾花园4-2-1-2 139.00m,https://qy.lianjia.com/ershoufang/105108512935.html,九龙湾花园 东城,4室2厅,139.77,南 北,95.0,6797
业主诚心出售，无遮挡，中高楼层，保养好,https://qy.lianjia.com/ershoufang/105109353327.html,美林湖水镇K区 美林湖,3室2厅,140.0,西北,91.0,6500
碧桂园江与城，南北对流4房业主诚意出售,https://qy.lianjia.com/ershoufang/105106440127.html,碧桂园江与峸 东城,4室2厅,129.0,南,104.3,8086
顺盈时代广场旁  精装2房 证过五唯一 低税费,https://qy.lianjia.com/ershoufang/105109241483.html,广福家和公馆 新城,2室1厅,77.09,东,53.0,6876
【广大附学府旁】高层南向视野开阔视野好看公园采光好,https://qy.lianjia.com/ershoufang/105106993945.html,美林湖怡景湾 美林湖,2室2厅,81.39,西南,56.0,6881
优信秀城公馆 2室1厅 北,https://qy.lianjia.com/ershoufang/105108743151.html,优信秀城公馆 新城,2室1厅,67.86,北,36.5,5379
丽清花园 3室2厅 北,https://qy.lianjia.com/ershoufang/105107806512.html,丽清花园 新城,3室2厅,110.1,北,76.8,6976
南岸公园旁 江边中楼层 东南向 视野开阔三房,https://qy.lianjia.com/ershoufang/105109172912.html,朝南凯旋汇 新城,3室2厅,99.23,东南,63.0,6349
向群新村 3室2厅 南,https://qy.lianjia.com/ershoufang/105109480575.html,向群新村 旧城,3室2厅,65.0,南,26.8,4124
"户型方正实用,层楼位置安静,采光通风。。",https://qy.lianjia.com/ershoufang/105107572619.html,信诚豪庭 新城,3室2厅,127.0,北,71.0,5591
凤城明珠，130方高层，南北对流，户型号方正,https://qy.lianjia.com/ershoufang/105105094223.html,凤城明珠 新城,4室2厅,130.0,西南,84.0,6462
下濠基132号 3室2厅 北,https://qy.lianjia.com/ershoufang/105109480502.html,下濠基132号 旧城,3室2厅,85.0,北,29.8,3506
碧桂园天玺湾双主卧，专梯专户，南向望花园，证在手,https://qy.lianjia.com/ershoufang/105108838806.html,碧桂园山湖城 新城,4室2厅,140.15,南,138.0,9847
七色城邦 北向望江高层江景实用三房 视野开阔,https://qy.lianjia.com/ershoufang/105104394190.html,七色城邦 新城,3室2厅,97.7,北,68.0,6961
精致的户型 享受无限阳光科生活,https://qy.lianjia.com/ershoufang/105107546368.html,阳光100阿尔勒 龙塘,3室2厅,98.82,东 北,54.0,5465
北部万科城 高层望湖两房 全新未住 车库直达 近南校区,https://qy.lianjia.com/ershoufang/105109006908.html,北部万科城 龙塘,2室1厅,69.0,东北,33.0,4783
东方天城 南向毛坯三房 视野开阔 看房方便,https://qy.lianjia.com/ershoufang/105107303027.html,东方天城 新城,3室2厅,119.0,南,88.0,7395
"其视野开阔,户型方正实用,位置安静,采光通风",https://qy.lianjia.com/ershoufang/105108919775.html,美汇半岛 美林湖,1室1厅,61.0,西北,36.0,5902
凤翔区域 南北对流 南望泳池 北视野开阔 中楼层,https://qy.lianjia.com/ershoufang/105108486497.html,晟禾.汇江花园 新城,3室2厅,123.0,南 北,85.0,6911
繁华地段万福国际商场风情饮食街 读书  田家炳新三角,https://qy.lianjia.com/ershoufang/105108906075.html,城市花园海棠苑 新城,3室2厅,107.0,北,85.0,7944
"房子格局方正，配套成熟商圈,，空气清新，视野开阔",https://qy.lianjia.com/ershoufang/105109255528.html,枫林水岸豪庭 黄坑,3室2厅,131.92,北,76.8,5822
海伦春天 大型社区 绿化好 交通便利,https://qy.lianjia.com/ershoufang/105108587166.html,海伦春天 新城,3室2厅,88.64,南 东北,55.0,6205
北部万科城  全屋定制家私电  真皮沙发  证过五税费少,https://qy.lianjia.com/ershoufang/105108696609.html,北部万科城 龙塘,3室2厅,79.0,北,44.0,5570
骏豪城成熟地段电梯花园4房2厅带精装修出售,https://qy.lianjia.com/ershoufang/105108718759.html,骏豪城 黄坑,4室2厅,95.0,北,55.8,5874
业主资金周转，诚意出售房子，过户便捷快速,https://qy.lianjia.com/ershoufang/105109019039.html,恒大金碧天下 恒大金碧天下,3室2厅,118.0,南,43.0,3645
美林湖怡景湾 3室2厅 西南,https://qy.lianjia.com/ershoufang/105108749343.html,美林湖怡景湾 美林湖,3室2厅,140.0,西南,110.0,7858
笋盘 中人雅居 大三房 精装修 南北对流 4字头 急售！,https://qy.lianjia.com/ershoufang/105108851636.html,中人雅居 新城,3室2厅,127.02,东南,55.0,4331
飞来湖全新装修南向3房，采光通风视野良好 交通便利,https://qy.lianjia.com/ershoufang/105109431670.html,龙苑路金龙苑 黄坑,3室2厅,79.32,南,22.0,2774
正南向！一线高尔夫景观！保养好全新未住,https://qy.lianjia.com/ershoufang/105108395161.html,美汇半岛 美林湖,3室2厅,140.0,东,88.8,6343
北部万科城 79方小三房 全新未住 近楼巴站 可入户,https://qy.lianjia.com/ershoufang/105108309066.html,北部万科城 龙塘,3室2厅,79.0,西北,42.0,5317
北部万科城 96方大三房 南向全景望湖 楼下即步行街,https://qy.lianjia.com/ershoufang/105108544028.html,北部万科城 龙塘,3室2厅,96.0,东北,67.0,6980
阳光100阿尔勒 2室2厅 东 南,https://qy.lianjia.com/ershoufang/105109505726.html,阳光100阿尔勒 龙塘,2室2厅,90.33,东 南,50.0,5536
北部万科城81方小三房，满足刚需户型，采光通风好,https://qy.lianjia.com/ershoufang/105108309137.html,北部万科城 龙塘,3室2厅,81.0,东北,46.0,5680
北部万科城 东南向望湖两房 全屋家私家电 车库直达,https://qy.lianjia.com/ershoufang/105109363153.html,北部万科城 龙塘,2室1厅,69.0,东南,39.0,5653
凤城明珠 4室2厅 南 北,https://qy.lianjia.com/ershoufang/105109199663.html,凤城明珠 新城,4室2厅,127.8,南 北,82.0,6417
笋盘 中人雅居 大三房 精装修 南北对流 4字头 急售！,https://qy.lianjia.com/ershoufang/105108851636.html,中人雅居 新城,3室2厅,127.02,东南,55.0,4331
北部万科城 79方三房 带家私家电 楼下即花园 出入方便,https://qy.lianjia.com/ershoufang/105109288449.html,北部万科城 龙塘,3室2厅,79.0,西北,40.0,5064
北部万科城 96方大三房 南向全景望湖 楼下即步行街,https://qy.lianjia.com/ershoufang/105108544028.html,北部万科城 龙塘,3室2厅,96.0,东北,67.0,6980
北部万科城 79方小三房 全新未住 近楼巴站 可入户,https://qy.lianjia.com/ershoufang/105108309066.html,北部万科城 龙塘,3室2厅,79.0,西北,42.0,5317
南北对流户型方正，可以根据自已喜欢的风格装修,https://qy.lianjia.com/ershoufang/105106779400.html,东方天城 新城,4室2厅,159.0,南 北,138.0,8680
北部万科城81方小三房，满足刚需户型，采光通风好,https://qy.lianjia.com/ershoufang/105108309137.html,北部万科城 龙塘,3室2厅,81.0,东北,46.0,5680
阳光100阿尔勒 2室2厅 东 南,https://qy.lianjia.com/ershoufang/105109505726.html,阳光100阿尔勒 龙塘,2室2厅,90.33,东 南,50.0,5536
一线大湖景全新未住大三房。保养新净,https://qy.lianjia.com/ershoufang/105108770459.html,美汇半岛 美林湖,3室2厅,139.98,西北,96.0,6859
南向实用三房，小区配套完善，居住优选,https://qy.lianjia.com/ershoufang/105109146562.html,碧桂园山湖城 新城,3室2厅,77.0,南,66.0,8572
丽晶豪庭 大四房 精装 诚意 出售！,https://qy.lianjia.com/ershoufang/105109473316.html,丽晶豪庭 新城,4室2厅,196.0,南 北,132.0,6735
该房业主保养很新净，视野很开阔,https://qy.lianjia.com/ershoufang/105109385283.html,美林湖怡景湾 美林湖,3室2厅,142.0,西北,95.0,6691
6字头 瀚江府3 房带主套 精装修,https://qy.lianjia.com/ershoufang/105109100469.html,时代倾城瀚江府 东城,3室2厅,116.0,南 北,73.0,6294
三房带主套，望泳池，望花园，采光视野好,https://qy.lianjia.com/ershoufang/105107545978.html,海港城 旧城,3室2厅,93.73,西北,68.8,7341
底价出售，精装三房，全新，带点家私,https://qy.lianjia.com/ershoufang/105109558743.html,北部万科城 龙塘,3室1厅,90.09,南 北,58.8,6527
碧琇嘉园 3室2厅 南,https://qy.lianjia.com/ershoufang/105109586065.html,碧琇嘉园 旧城,3室2厅,120.39,南,85.0,7061
北部万科城 2室1厅 东南,https://qy.lianjia.com/ershoufang/105109592094.html,北部万科城 龙塘,2室1厅,69.9,东南,31.0,4435
时代花城 1室1厅 北,https://qy.lianjia.com/ershoufang/105109576149.html,时代花城 新城,1室1厅,31.0,北,14.0,4517
户型方，正小区大院，停车方便出门就在江边,https://qy.lianjia.com/ershoufang/105106263304.html,华泰小区 新城,3室2厅,123.31,东南,38.8,3147
此房够两年，楼层好视野宽阔，采光充足，配套设施齐全,https://qy.lianjia.com/ershoufang/105107822276.html,美林湖水镇K区 美林湖,2室2厅,85.16,东 西,55.0,6459
全新 未住，近学 校，没欠款 南向,https://qy.lianjia.com/ershoufang/105108006672.html,美林湖怡景湾 美林湖,3室2厅,140.0,南,104.8,7486
维港半岛大四房 带精装 光线好 南北对流 位置安静,https://qy.lianjia.com/ershoufang/105106218733.html,朝南维港半岛 新城,4室2厅,142.7,南 北,143.0,10022
北部万科城 精装修三房 全新未住 税费低,https://qy.lianjia.com/ershoufang/105108544482.html,北部万科城 龙塘,3室2厅,88.0,东南,56.0,6364
底价出售，精装二房，全新未住，环境优美,https://qy.lianjia.com/ershoufang/105109395904.html,北部万科城 龙塘,2室1厅,69.0,北,28.8,4174
清城中*学旁小三房，中高层，装修新净，证在手。,https://qy.lianjia.com/ershoufang/105109493807.html,建华大厦 新城,3室2厅,76.7,东南,36.0,4694
美林湖大三房，中高楼层采光好，保养新净，F户型,https://qy.lianjia.com/ershoufang/105108044226.html,天汇半岛恒景湾 美林湖,3室2厅,140.38,北,87.0,6198
房子全新装修未入住，低层，光线充足。,https://qy.lianjia.com/ershoufang/105109199459.html,2号区 新城,3室1厅,97.83,西北,44.8,4580
房子户型方正 视野开阔 无遮挡 居家安静 采光视野好,https://qy.lianjia.com/ershoufang/105109296555.html,中伦东海岸 新城,3室2厅,114.03,南 北,92.0,8069
全新没住过的高楼层视野开阔，证在手随时过户,https://qy.lianjia.com/ershoufang/105109189351.html,美汇半岛 美林湖,1室1厅,60.0,西北,38.0,6334
全新没住过的高楼层视野开阔，证在手随时过户,https://qy.lianjia.com/ershoufang/105109189351.html,美汇半岛 美林湖,1室1厅,60.0,西北,38.0,6334
美林湖   天汇半岛   温馨大2房,https://qy.lianjia.com/ershoufang/105109175248.html,天汇半岛恒景湾 美林湖,2室2厅,82.0,东南,55.0,6708
实用小三房，全新未住过，业主诚心出售,https://qy.lianjia.com/ershoufang/105108684706.html,阳光100阿尔勒 龙塘,2室2厅,83.63,东,39.0,4664
房子楼层好，望湖，采光好通风好,https://qy.lianjia.com/ershoufang/105109239472.html,美汇半岛 美林湖,2室2厅,78.48,西北,58.0,7391
金鑫花园大4房，近江边晚饭后散步方便,https://qy.lianjia.com/ershoufang/105103885970.html,金鑫花园 新城,4室2厅,170.0,南,100.0,5883
万科华府 正规4房 南向 保养干净 交通便利,https://qy.lianjia.com/ershoufang/105107838047.html,万科华府 新城,4室2厅,124.0,南 北,102.0,8226
此房为3房2厅2卫，光线充足，3房带飘窗。,https://qy.lianjia.com/ershoufang/105109197990.html,海港城 旧城,3室2厅,99.44,东南,75.0,7543
恒大金碧天下 4室1厅 南,https://qy.lianjia.com/ershoufang/105109073415.html,恒大金碧天下 恒大金碧天下,4室1厅,132.73,南,55.0,4144
碧桂园 两房 总价低 环境优美,https://qy.lianjia.com/ershoufang/105109288122.html,碧桂园山湖城 新城,2室2厅,68.3,南,49.0,7175
大厦式管理电梯，东南向三房，上学近,https://qy.lianjia.com/ershoufang/105109057512.html,新豪大厦 新城,3室2厅,129.0,南,65.0,5039
北部万科城 3室2厅 东南,https://qy.lianjia.com/ershoufang/105108575481.html,北部万科城 龙塘,3室2厅,90.0,东南,56.0,6223
此房繁华，大润发，花厅市场，沃尔玛，中山公园,https://qy.lianjia.com/ershoufang/105109265501.html,刘园街左二巷 旧城,3室2厅,81.0,南,27.8,3433
世纪花城 3室2厅 东南,https://qy.lianjia.com/ershoufang/105108846115.html,世纪花城 新城,3室2厅,102.44,东南,70.0,6834
旧城大润发商圈，生活配套方便，适宜居住。,https://qy.lianjia.com/ershoufang/105107516556.html,梁围大街 旧城,3室2厅,81.42,北,22.8,2801
新时代嘉园 3室2厅 西南,https://qy.lianjia.com/ershoufang/105109346729.html,新时代嘉园 东城,3室2厅,115.4,西南,82.0,7106
恒大银湖城 2室2厅 南,https://qy.lianjia.com/ershoufang/105109189232.html,恒大银湖城 银盏,2室2厅,81.0,南,45.0,5556
北部万科城 3室1厅 北,https://qy.lianjia.com/ershoufang/105109474177.html,北部万科城 龙塘,3室1厅,79.0,北,42.0,5317
湿地公园、万达商圈、舒适居住，户型实用,https://qy.lianjia.com/ershoufang/105108486138.html,雍华庭 旧城,3室2厅,129.0,西南,72.0,5582
北部万科城 3室2厅 北,https://qy.lianjia.com/ershoufang/105109376367.html,北部万科城 龙塘,3室2厅,78.96,北,41.6,5269
棕榈湾 5室2厅 南 北,https://qy.lianjia.com/ershoufang/105108498535.html,棕榈湾 美林湖,5室2厅,201.0,南 北,260.0,12936
御景湖畔毛坯三房 格局方正，电梯中楼层，采光足,https://qy.lianjia.com/ershoufang/105109308521.html,御景湖畔 旧城,3室2厅,92.0,南 北,54.0,5870
敏捷东城水岸  带精装修 带30方平台 南向望花园！,https://qy.lianjia.com/ershoufang/105109428797.html,敏捷东城水岸 东城,3室1厅,115.0,南,75.0,6522
名德幸福里自住精装修3房2卫东南向诚意出售,https://qy.lianjia.com/ershoufang/105108912223.html,名德幸福里 东城,3室1厅,108.0,东南,78.0,7223
大型社区，少有的两房户型，值得拥有.,https://qy.lianjia.com/ershoufang/105108599809.html,天湖郦都 东城,2室2厅,73.6,北,51.0,6930
时代花城 1室1厅 北,https://qy.lianjia.com/ershoufang/105107475531.html,时代花城 新城,1室1厅,31.0,北,15.4,4968
天琴半岛正南向高楼层视野开阔业主诚心出售,https://qy.lianjia.com/ershoufang/105108068609.html,美林湖水镇K区 美林湖,2室2厅,84.0,西南,56.0,6667
56万 两房高楼层 采光好 精装修 保养靓仔,https://qy.lianjia.com/ershoufang/105108538698.html,美汇半岛 美林湖,2室2厅,75.78,西南,56.0,7390
碧桂园学府一号 精装修从未住过 小三房适合刚需,https://qy.lianjia.com/ershoufang/105107781668.html,碧桂园学府1号 新城,3室2厅,80.17,北,70.0,8732
嘉美小镇 1室1厅 南 西南,https://qy.lianjia.com/ershoufang/105109105394.html,嘉美小镇 龙塘,1室1厅,58.67,南 西南,26.8,4568
此房无遮挡，楼层好.采光通风设计合理,https://qy.lianjia.com/ershoufang/105107541709.html,天汇半岛恒景湾 美林湖,2室2厅,82.85,东北,53.0,6398
