苏式园林 独栋别墅 清水毛坯 环境优美,https://su.lianjia.com/ershoufang/107104868442.html,江枫园 留园西园,5室2厅,314.0,南,2100.0,66879
此房满五唯一，视野宽阔，采光充足，交通便利,https://su.lianjia.com/ershoufang/107104846336.html,丽湾国际 吴江经济开发区,3室1厅,137.25,南 北,218.0,15884
新城金郡边户大俩房，中上楼层，全天采光，满五唯一,https://su.lianjia.com/ershoufang/107104867016.html,新城金郡北区 城南,2室2厅,89.58,南 北,186.0,20764
新上盘溪新村 三个房间 采光好 近地铁 近菜场,https://su.lianjia.com/ershoufang/107104877388.html,盘溪新村 南门,3室0厅,59.41,南,125.0,21041
书院3村    3室2厅1卫     礼包入住,https://su.lianjia.com/ershoufang/107104859279.html,书院三村 锦丰,3室2厅,120.0,南 北,102.0,8500
洋房好楼层！满五唯一！精装修自住！诚心卖,https://su.lianjia.com/ershoufang/107104854880.html,万科魅力花园（相城） 元和,3室2厅,84.98,南,220.0,25889
平江悦 位置好 户型正气 精装loft 拎包入住,https://su.lianjia.com/ershoufang/107104862591.html,阳光城平江悦 平江新城,2室2厅,48.44,北,89.0,18374
贝壳甄选好房：白塘精装三房诚意出售，拎包入住,https://su.lianjia.com/ershoufang/107104795666.html,白塘壹号 白塘,3室2厅,125.77,南,535.0,42538
满五唯一地铁450米，随时看房，中上楼层安静不靠马路,https://su.lianjia.com/ershoufang/107104790580.html,中海双湾花园二期 尹山湖,3室2厅,87.68,南,220.0,25092
精装小三房，采光好，有钥匙，随时可看,https://su.lianjia.com/ershoufang/107104791017.html,中海御景湾 金阊新城,3室2厅,87.18,南,185.0,21221
觅渡翠庭3室1厅1厨1卫，带电梯小区中间，采光好单价低,https://su.lianjia.com/ershoufang/107104807063.html,觅渡翠庭 南门,3室1厅,108.72,南,262.0,24099
统装修全新未住人 诚意出售 楼层视野采光很哇塞,https://su.lianjia.com/ershoufang/107104828299.html,苏州铂悦府 东沙湖,4室2厅,141.55,南 北,968.0,68386
急售地铁口精装四房，满五唯一省税费，高楼层采光好,https://su.lianjia.com/ershoufang/107104810164.html,金辉融侨城 元和,4室2厅,116.45,南 北,300.0,25763
花园洋房，楼层好，采光无遮挡，户型方正，满两年,https://su.lianjia.com/ershoufang/107104805833.html,中海双湾花园二期 尹山湖,3室2厅,129.94,南,339.0,26089
星湾 通透好户型 四房两卫 毛坯 总价低改善好选择,https://su.lianjia.com/ershoufang/107104832571.html,雅戈尔潇邦东区 玲珑,4室2厅,127.07,南,828.0,65161
阳光昆城 三房朝南 中间楼层 看房有钥匙 诚心急售,https://su.lianjia.com/ershoufang/107104802359.html,阳光昆城苑 玉山城北,3室1厅,102.0,南,162.0,15883
满五年唯一  星洲 西交大 看房有钥匙  9层新,https://su.lianjia.com/ershoufang/107104831681.html,湖畔天城 湖东CBD,3室2厅,114.6,南 北,530.0,46248
山湖一区，静思园旁，大三房，带汽车库,https://su.lianjia.com/ershoufang/107104808911.html,山湖花园一区 松陵,3室2厅,134.31,南,178.0,13253
保利悦玺，中间位置，25楼精装通透3房，看房有钥匙,https://su.lianjia.com/ershoufang/107104818223.html,保利悦玺 尹山湖,3室2厅,94.03,南,285.0,30310
此房满两税费少产权清晰，只带一个60平左右的花园.,https://su.lianjia.com/ershoufang/107104828773.html,天城花园 松陵,3室2厅,100.46,南,168.0,16724
竹辉路木杏新村 一楼两开间院子 西边全明户型  有钥匙,https://su.lianjia.com/ershoufang/107104829562.html,木杏新村 十全街,2室1厅,69.4,南,298.0,42940
省个税，户型方正、楼层视野好，2房是3房的设计，实用,https://su.lianjia.com/ershoufang/107104825326.html,建屋海德公园 独墅湖高教区,2室2厅,88.19,南 北,358.0,40595
学士花园 中间楼层 一梯一户 东边户 采光视野无遮挡,https://su.lianjia.com/ershoufang/107104795220.html,学士花园 桃花坞,3室2厅,126.42,南,450.0,35596
万科物业，精装边户，中高楼层，诚心出售，随时可看。,https://su.lianjia.com/ershoufang/107104808513.html,樾碧花园 吴江经济开发区,3室2厅,90.04,南,190.0,21102
鸿文雅苑 全新精装三房 带中Y空调 高楼层 全天采光,https://su.lianjia.com/ershoufang/107104803900.html,恒基旭辉城 浒墅关经济技术开发区,3室2厅,88.83,南,184.0,20714
森隆满园 电梯洋房，委托钥匙，装修35万，速速来抢，,https://su.lianjia.com/ershoufang/107104831779.html,森隆满园 张浦,3室2厅,98.19,南,162.0,16499
绣衣新村东区 3室1厅 南,https://su.lianjia.com/ershoufang/107104804017.html,绣衣新村东区 玉山老城区,3室1厅,70.0,南,138.0,19715
万科魅力花园（相城） 3室1厅 南,https://su.lianjia.com/ershoufang/107104810082.html,万科魅力花园（相城） 元和,3室1厅,84.64,南,210.0,24811
永旺旁次新社区不靠高架、楼层位置好 满两年看房随时,https://su.lianjia.com/ershoufang/107104820569.html,恒基旭辉城 浒墅关经济技术开发区,3室1厅,88.48,南,194.0,21926
此房满两年，南北双阳台，采光好，房东诚心出售。,https://su.lianjia.com/ershoufang/107104829959.html,黄城花园东区 花桥,3室2厅,147.48,北 南,200.0,13562
满五唯一   户型方正    诚意出售,https://su.lianjia.com/ershoufang/107104819568.html,华润橡树湾二期 元和,4室2厅,143.01,南,318.0,22237
品质小区 景观大平层采光无遮挡,https://su.lianjia.com/ershoufang/107104795997.html,青江秀韵 玉山老城区,4室2厅,159.31,南 北,365.0,22912
衡山城国际花园 2室2厅 南,https://su.lianjia.com/ershoufang/107104821349.html,衡山城国际花园 玉山城南,2室2厅,97.19,南,203.0,20887
海尚壹品：小区中间位置 小高层3+1房，满五年,https://su.lianjia.com/ershoufang/107104835227.html,海尚壹品 玲珑,4室2厅,126.01,南 北,740.0,58726
龙湖天街旁 南山檀郡 品质小区 精装四房 满五唯一,https://su.lianjia.com/ershoufang/107104827186.html,南山檀郡 元和,4室2厅,116.34,南 北,385.0,33093
此房满五年 在小区位置比较好，海运堤边，视野开阔,https://su.lianjia.com/ershoufang/107104804063.html,绿地城一期 科教新城,3室1厅,89.19,南,180.0,20182
房东诚心出售，采光无遮挡房子满5年,https://su.lianjia.com/ershoufang/107104835440.html,美岸青城幸福里 松陵,3室2厅,89.19,南,139.0,15585
绣衣东村 全新精装 拎包入住 2楼带车库 急卖,https://su.lianjia.com/ershoufang/107104826490.html,绣衣东村 玉山老城区,3室2厅,94.3,南,194.0,20573
近地铁口，配套齐全，精装电梯3房，看房方便,https://su.lianjia.com/ershoufang/107104807603.html,康悦家园 木渎,3室2厅,79.58,南,160.0,20106
全新精装3房  东西全留，看房随时,https://su.lianjia.com/ershoufang/107104809319.html,石湖华城 越溪,3室2厅,94.09,南,217.0,23064
此房满二 湖景大三房 环保精装 中层采光好,https://su.lianjia.com/ershoufang/107104805028.html,保利悦玺 尹山湖,3室2厅,124.24,南 北,375.0,30184
九龙仓繁华里 4室2厅 南,https://su.lianjia.com/ershoufang/107104815534.html,九龙仓繁华里 东沙湖,4室2厅,132.14,南,625.0,47299
地铁口  满五唯一 边套 中间楼层,https://su.lianjia.com/ershoufang/107104812992.html,绿地21新城 开发区,3室2厅,117.64,南,244.0,20742
业主诚售 楼层好 采光好  配套设施齐全 交通便利,https://su.lianjia.com/ershoufang/107104819811.html,瑞景苑 木渎,3室2厅,110.02,南 北,210.0,19088
绿地瞰湖精装修，满两年，看房随时，业主成心出售,https://su.lianjia.com/ershoufang/107104838167.html,绿地瞰湖生活广场 科技城,3室2厅,94.21,南,270.0,28660
电梯复式房诚心出售，价格可谈，此房无贷款，交易快,https://su.lianjia.com/ershoufang/107104494311.html,上海星城花园 张浦,4室2厅,150.46,南,165.0,10967
电梯复式房诚心出售，价格可谈，此房无贷款，交易快,https://su.lianjia.com/ershoufang/107104494311.html,上海星城花园 张浦,4室2厅,150.46,南,165.0,10967
业主自住保养好带160平大露、台 可看部分金鸡湖湖景,https://su.lianjia.com/ershoufang/107104348544.html,玲珑湾花园二区 玲珑,4室2厅,184.1,南,1450.0,78762
狮山路滨河路地铁口大平层四房，万科物业人车分流，,https://su.lianjia.com/ershoufang/107103848142.html,金河国际华庭 狮山,4室2厅,208.5,西南,735.0,35252
房东诚心出售，户内带电梯井，位置好......,https://su.lianjia.com/ershoufang/107104663593.html,东太湖1号 横扇,6室2厅,400.35,南,519.0,12964
青剑湖 旭辉品质  联排东边户 精装保养好,https://su.lianjia.com/ershoufang/107104440930.html,旭辉芭堤兰湾 青剑湖,4室2厅,278.29,南,1455.0,52284
双拼下叠带200的大花园带三个车位，看房方便诚售,https://su.lianjia.com/ershoufang/107104741026.html,永新秀郡 科技城,5室2厅,361.87,南,783.0,21638
满五年， 新毛坯 沿河别墅 景观好 自带高尔夫球场,https://su.lianjia.com/ershoufang/107104664352.html,银丽高尔夫 元和,5室2厅,474.69,南,2075.0,43713
业主诚心出售，复式带车库，顶楼带个大露台 满五唯一,https://su.lianjia.com/ershoufang/107104748863.html,花溪畔居南区 花桥,5室2厅,196.8,南,230.0,11687
Look 新上案源~铜雀台二期，南地面~北下沉花园,https://su.lianjia.com/ershoufang/107104537614.html,世茂铜雀台雅院 双湖,4室2厅,338.08,南,3079.0,91074
平江路东园小区3楼复式180平好房带汽车库,https://su.lianjia.com/ershoufang/107104628346.html,东园小区（姑苏） 平江路,4室2厅,118.61,南 北,450.0,37940
生活主流，上层之家，地铁口，私家电梯，独享三面花园,https://su.lianjia.com/ershoufang/107104655393.html,棕榈湾 花桥,5室2厅,531.02,南,1280.0,24105
华辰上下两层带大露台大四房视野开阔，精装修满五唯一,https://su.lianjia.com/ershoufang/107104513570.html,华辰嘉园北区 元和,4室2厅,84.78,南 北,237.0,27955
顶楼复式  视野棒！带露台   诚心卖,https://su.lianjia.com/ershoufang/107102317863.html,青山绿庭二区 科技城,5室2厅,201.0,南,360.0,17911
独墅湖畔电洋房 自住精装修 紧靠园区 生活配套齐全,https://su.lianjia.com/ershoufang/107104415555.html,香滨水岸 郭巷,3室2厅,135.56,南,385.0,28401
天亚新装修联排别墅，拎包入住，小区中间位置,https://su.lianjia.com/ershoufang/107104426889.html,天亚水景城 元和,5室3厅,269.38,南 北,675.0,25058
此房满五年，顶楼复式，楼顶大阳台。,https://su.lianjia.com/ershoufang/107103395887.html,衡山城国际花园 玉山城南,3室2厅,141.82,南,255.0,17981
十全街网师园一楼50平院子独门独户沧本振华5号线,https://su.lianjia.com/ershoufang/107104737009.html,阔家头巷小区 十全街,4室2厅,83.33,东南 南,390.0,46802
独墅湖边品质中式园林别墅带南北院子 满二,https://su.lianjia.com/ershoufang/107104422332.html,建发独墅湾 南双湖,4室3厅,394.52,南,1280.0,32445
盘门景区旁东大街12号院新上四楼复式看房便诚心卖,https://su.lianjia.com/ershoufang/107104735036.html,东大街12号院 南门,4室2厅,144.84,南,282.0,19470
洋房底复带花园，带地下室。苏大第二校门口,https://su.lianjia.com/ershoufang/107104721697.html,红鼎湾花园 元和,5室2厅,222.15,南,368.0,16566
全明格局  电梯洋房  采光充足  带汽车库 看房方便,https://su.lianjia.com/ershoufang/107102933736.html,公园天下 胥江,6室3厅,214.0,南,565.0,26402
姑苏区独门独户独院1-2楼私房 急售 好房,https://su.lianjia.com/ershoufang/107104435471.html,东灰场散盘 齐门,4室2厅,125.52,南,326.0,25972
稀有户型 高品质社区 装修100万  采光无遮挡,https://su.lianjia.com/ershoufang/107104533141.html,太阳城缘邑 东沙湖,5室3厅,173.42,南,798.0,46016
五楼复式 商品房4室3卫 南北双露台 看房有钥匙,https://su.lianjia.com/ershoufang/107104243409.html,联相园 苏州大学,4室2厅,179.0,南,399.9,22341
水云居西区花园洋房顶复 ，房子得房率高，看房有钥匙,https://su.lianjia.com/ershoufang/107102740859.html,水云居西区 双湖,4室2厅,158.47,南,829.0,52313
小区中间的位置，不靠马路，安静，楼层好,https://su.lianjia.com/ershoufang/107104559439.html,东城郡 湖东CBD,3室2厅,130.47,南,663.0,50817
业主诚心卖，双拼大别墅，可看独墅湖景，随时可看房,https://su.lianjia.com/ershoufang/107102573698.html,正荣国领 南双湖,6室6厅,550.0,南,2100.0,38182
*。东入户合院。可以做个亭廊和荷花浴池。,https://su.lianjia.com/ershoufang/107102137891.html,建发独墅湾 南双湖,4室2厅,332.25,东 东南 南,1186.0,35697
三层顶复，中空空调，朝南全明户型，看金鸡湖湖景,https://su.lianjia.com/ershoufang/107102992190.html,东湖大郡一期西区 湖东CBD,4室2厅,222.26,南 北,1060.0,47692
幸福里装修数一漂亮的一套 楼层好 户型更好,https://su.lianjia.com/ershoufang/107104828916.html,幸福里小区 张家港城南,2室2厅,82.64,南,109.9,13299
幸福里装修数一漂亮的一套 楼层好 户型更好,https://su.lianjia.com/ershoufang/107104828916.html,幸福里小区 张家港城南,2室2厅,82.64,南,109.9,13299
馨泰花园正气小两房，中楼层采光全天无遮挡,https://su.lianjia.com/ershoufang/107104801245.html,馨泰花苑 狮山,2室1厅,76.68,南,269.0,35081
钥匙房！曙光苑中楼层小户！有自行车库~,https://su.lianjia.com/ershoufang/107104829405.html,曙光苑 狮山,2室2厅,61.22,南,224.0,36590
诚售石路旁 航西新村 一梯两户 2楼 采光好  看房方便,https://su.lianjia.com/ershoufang/107104810136.html,航西新村 留园西园,1室1厅,37.15,南,73.0,19651
区府心低总价首付30万，全新装修 家有学童,https://su.lianjia.com/ershoufang/107104821046.html,中心巷 松陵,2室1厅,51.96,南,96.0,18476
户型方正 正四房 采光充足 可看白塘公园,https://su.lianjia.com/ershoufang/107104806968.html,白塘壹号 白塘,4室2厅,141.08,南,685.0,48555
红鼎湾花园 1室1厅 南 北,https://su.lianjia.com/ershoufang/107104819489.html,红鼎湾花园 元和,1室1厅,55.07,南 北,120.0,21791
带45平花 园 满五年 有车位 三房两卫 2个独库 采光好,https://su.lianjia.com/ershoufang/107104798141.html,祖家桥9号 十全街,3室2厅,67.55,南,245.0,36270
新出房源，好楼层，着急出售，满五唯一,https://su.lianjia.com/ershoufang/107104800414.html,金辉融侨城 元和,4室2厅,116.45,南,281.0,24131
莫邪路桂花公园护城河畔近东环路环境优美适于居住,https://su.lianjia.com/ershoufang/107104832548.html,杨枝一村 葑门,2室2厅,59.92,南,139.0,23198
大白荡生态公园旁 云锦苑婚装两房 满五唯一 有钥匙,https://su.lianjia.com/ershoufang/107104813606.html,云锦苑二区 浒墅关经济技术开发区,2室2厅,89.0,南,165.0,18540
中海凤凰胥岸 5号线地铁口 满五年 急卖,https://su.lianjia.com/ershoufang/107104831013.html,中海凤凰熙岸 胥江,2室1厅,89.07,南,286.0,32110
此房满五年唯一省个税，中间楼层，采光无遮挡,https://su.lianjia.com/ershoufang/107104813872.html,鑫苑国际城市花园(昆山市) 花桥,2室2厅,88.27,南,149.0,16881
新城湾语城 4室2厅 南,https://su.lianjia.com/ershoufang/107104841460.html,新城湾语城 太湖新城（吴中）,4室2厅,145.58,南,322.0,22119
新上房源 房龄新 户型方正 中间楼层 纯毛坯,https://su.lianjia.com/ershoufang/107104844512.html,中海双湾锦园 尹山湖,2室2厅,79.23,南,197.0,24865
1楼带院子 2房拎包入住 看房有钥匙,https://su.lianjia.com/ershoufang/107104849624.html,西湾新村 玉山老城区,2室1厅,62.93,西南,149.0,23678
江南春堤 首付30万 三房两厅两卫 满五年 空关有钥匙！,https://su.lianjia.com/ershoufang/107104862818.html,江南春堤 张浦,3室2厅,108.74,南 北,120.0,11036
碧水豪园电梯房精装修二房拎包入住满五唯一省税,https://su.lianjia.com/ershoufang/107104847579.html,舜江碧水豪园北区 张浦,2室2厅,81.85,南,105.0,12829
琴湖家园 2室2厅 南,https://su.lianjia.com/ershoufang/107104859842.html,琴湖家园 琴湖,2室2厅,78.05,南,130.0,16656
保利央企  层高3.1米 满五唯一,https://su.lianjia.com/ershoufang/107104860809.html,保利观湖国际 尹山湖,2室1厅,89.74,南,245.0,27302
家天下婚装二房，采光足，拎包入住，不靠高架,https://su.lianjia.com/ershoufang/107104866509.html,越湖家天下 城南,2室2厅,88.88,南 北,206.0,23178
朗诗系统 恒温恒湿恒氧 三房两卫位置好，前后无遮挡。,https://su.lianjia.com/ershoufang/107104863132.html,朗诗太湖绿郡 松陵,3室1厅,96.46,南,246.0,25503
阳光绿城 万科物业 精装修 拎包入住,https://su.lianjia.com/ershoufang/107104818330.html,阳光绿城 金港,3室2厅,114.36,北 南,118.5,10363
湖滨国际 精装大三居带车位 全天采光楼层好 诚心急卖,https://su.lianjia.com/ershoufang/107104795182.html,湖滨国际 张家港城南,3室2厅,148.96,南,283.0,18999
地铁口 精装好房 好楼层 动静分离 采光佳 诚心卖,https://su.lianjia.com/ershoufang/107104798404.html,招商雍华府 木渎,3室2厅,96.4,南,239.0,24793
此房满五，地理位置好，中间楼层 无噪音 拎包入住,https://su.lianjia.com/ershoufang/107104833344.html,水城丽都 南门,3室2厅,136.01,南,360.0,26469
满五年 地铁2，5号线 2楼 简装 看中面议,https://su.lianjia.com/ershoufang/107104808179.html,胥江新村 胥江,3室1厅,70.34,南,146.0,20757
金科廊桥雅苑 大套高档住宅 拎包入住 南北通透,https://su.lianjia.com/ershoufang/107104811489.html,金科·廊桥雅苑 金港,3室2厅,135.3,南 北,160.0,11826
九龙仓繁华里满五年唯一高楼层视野好 精装通透大三房,https://su.lianjia.com/ershoufang/107104804455.html,九龙仓繁华里 东沙湖,3室2厅,119.89,南,536.0,44708
小石城梧桐园 满五年唯一 精装修小三房 额外多4平方,https://su.lianjia.com/ershoufang/107104822892.html,小石城8区梧桐园 城南,3室2厅,95.84,南,217.5,22695
小石城梧桐园 满五年唯一 精装修小三房 额外多4平方,https://su.lianjia.com/ershoufang/107104822892.html,小石城8区梧桐园 城南,3室2厅,95.84,南,217.5,22695
房东急售，采光刺眼，配套齐全，带独立车库,https://su.lianjia.com/ershoufang/107104836636.html,新创竹园 狮山,4室1厅,98.34,南,257.0,26134
九龙仓繁华里满五年唯一高楼层视野好 精装通透大三房,https://su.lianjia.com/ershoufang/107104804455.html,九龙仓繁华里 东沙湖,3室2厅,119.89,南,536.0,44708
金科廊桥雅苑 大套高档住宅 拎包入住 南北通透,https://su.lianjia.com/ershoufang/107104811489.html,金科·廊桥雅苑 金港,3室2厅,135.3,南 北,160.0,11826
科技城山湖湾南区精装大四房自住装修满二唯一诚心出售,https://su.lianjia.com/ershoufang/107104800013.html,山湖湾南区 科技城,4室2厅,133.09,南,420.0,31558
自住，三房，精装修，领包入住，满五唯一。看房方便,https://su.lianjia.com/ershoufang/107104797144.html,领秀江南 南门,3室2厅,142.32,南 北,450.0,31619
中海御景湾精装三房 纯边户户型 楼层位置佳,https://su.lianjia.com/ershoufang/107104799665.html,中海御景湾 金阊新城,3室2厅,87.95,南,187.0,21263
新升新苑 楼下3房楼上有露台 可见狮子山,https://su.lianjia.com/ershoufang/107104837395.html,新升新苑 狮山,3室2厅,119.0,南,229.0,19244
地铁口三房金锦苑楼层好位置好业主诚意出售,https://su.lianjia.com/ershoufang/107104806449.html,金锦苑 跨塘,3室2厅,88.89,南,265.0,29813
此房三房带独库 楼层佳光线无遮挡 厨房朝北卫生间朝北,https://su.lianjia.com/ershoufang/107104815719.html,观景新村 留园西园,3室1厅,77.43,南,150.0,19373
多层电梯洋房！全天视野无遮挡，装修保养全新，诚心卖,https://su.lianjia.com/ershoufang/107104838918.html,中南世纪城(昆山) 玉山老城区,4室2厅,134.56,南 北,410.0,30470
70万精装大三房，全屋定制橱柜品牌卫具简约大方,https://su.lianjia.com/ershoufang/107104817574.html,九龙仓年华里 东沙湖,3室1厅,117.71,南,565.0,48000
百盛花園北区 3室1厅 北 南,https://su.lianjia.com/ershoufang/107104851111.html,百盛花園北区 琴湖,3室1厅,123.62,北 南,170.0,13752
此房满五年唯一 精装修 南北通通正三房 采光好,https://su.lianjia.com/ershoufang/107104852216.html,莲花新村四区 斜塘,3室2厅,99.07,南,269.0,27153
地铁精装三房，靠商场，婚装房。,https://su.lianjia.com/ershoufang/107104851927.html,尹山湖韵佳苑 尹山湖,3室2厅,86.55,南,245.0,28308
地铁口精装三房2019年装修，采光视野无遮挡 满五唯一,https://su.lianjia.com/ershoufang/107104853635.html,合景叠翠峰 尹山湖,3室1厅,89.11,南,251.0,28168
常发豪郡南区 2室1厅 南,https://su.lianjia.com/ershoufang/107104864239.html,常发豪郡南区 陆家,2室1厅,73.57,南,103.0,14001
中海一区急售大三房，中间楼层，统装保养新，值得购买,https://su.lianjia.com/ershoufang/107104848890.html,中海国际社区（一区） 湖东,3室2厅,133.56,南,583.0,43651
诚意出售 精装修 中高楼层 小区前排位置 采光好,https://su.lianjia.com/ershoufang/107104855079.html,榭雨苑 东沙湖,3室2厅,99.57,南,359.0,36056
急售。急售。急售，精装急售，随时可签。,https://su.lianjia.com/ershoufang/107104868069.html,东城蓝郡 开发区,3室2厅,99.57,南 北,170.0,17074
郑和北路100号 2室1厅 南 北,https://su.lianjia.com/ershoufang/107104863673.html,郑和北路100号 浏河,2室1厅,109.97,南 北,135.0,12277
西中市天库前沿街独门独户1到2楼私房，正朝南采光好,https://su.lianjia.com/ershoufang/107104865811.html,天库前散盘 桃花坞,2室1厅,51.95,南,153.8,29606
新上现代花园一室一厅 一梯两户 全明户型,https://su.lianjia.com/ershoufang/107104866584.html,现代花园 葑门,1室1厅,53.97,南,110.0,20382
满五唯一，15年婚装房，中间楼层，大润发，印象城,https://su.lianjia.com/ershoufang/107104858325.html,东环新村 娄门,2室1厅,49.32,南,124.0,25142
顶复式 有外楼梯 业主诚心出售 价格好谈,https://su.lianjia.com/ershoufang/107104874647.html,锦苑新村 锦丰,4室2厅,188.0,南,78.0,4149
东城蓝郡 3室2厅 南,https://su.lianjia.com/ershoufang/107104866986.html,东城蓝郡 开发区,3室2厅,101.04,南,182.0,18013
飞机户型，得房率高，自住装修保养好,https://su.lianjia.com/ershoufang/107104859771.html,嘉元花园北区 元和,3室2厅,125.29,南,230.0,18358
中间户 业主自住温馨布置 诚心出售,https://su.lianjia.com/ershoufang/107104867926.html,淞泽家园（八区） 车坊,2室1厅,81.35,北,176.0,21635
新苑村北区，全明户型，两房朝南，厨卫朝北，户型正气,https://su.lianjia.com/ershoufang/107104854957.html,新苑村 龙西,3室2厅,82.96,南,191.0,23024
新乘花苑2-1-1-1 65.00m² 75 万,https://su.lianjia.com/ershoufang/107104870890.html,新乘花苑 城东,2室1厅,65.0,南,75.0,11539
