恒大名都，万达商圈，经典三房，全景观湖，老证少税,https://wh.lianjia.com/ershoufang/104107935636.html,恒大名都 盘龙城,3室2厅,125.62,南,127.0,10110
房子满二，别墅带院子，地下车库两个车位。业主诚心卖,https://wh.lianjia.com/ershoufang/104107185907.html,巴黎春天 文化大道,3室2厅,155.0,南,394.5,25452
房产证满五，南北格局，大复式，视野开阔，采光充足,https://wh.lianjia.com/ershoufang/104107089814.html,金湖家园 金银湖,5室2厅,118.07,西南,159.0,13467
万科品牌物业，小区环境好采光好，百万装修拎包入住,https://wh.lianjia.com/ershoufang/104107512406.html,爱家皇家公馆 团结大道,4室2厅,191.07,南,410.0,21459
徐东大街 婚装 阳光充足 正规复式楼 电梯小高层,https://wh.lianjia.com/ershoufang/104107425194.html,新新花园 徐东,4室2厅,263.02,东南,419.0,15931
国庭，楼层好，南北朝向，全亮通风，老证可拎包入,https://wh.lianjia.com/ershoufang/104104442832.html,国庭 后湖,3室2厅,127.23,南,218.8,17198
香山花园大四房，小高层公摊小，三面采光，诚心出售,https://wh.lianjia.com/ershoufang/104107290368.html,七星香山花园 后湖,4室2厅,153.27,南 北,211.0,13767
两层，有装修，交通便利，生活方便,https://wh.lianjia.com/ershoufang/104105472132.html,富豪花园 CBD西北湖,5室2厅,249.41,南,361.0,14475
多层公摊小 精装通透三房 老证,https://wh.lianjia.com/ershoufang/104107699495.html,同鑫花园景福苑 后湖,3室2厅,108.11,南 北,166.0,15355
此房近地铁，四房大户型格局好，带入户花园，交通便利,https://wh.lianjia.com/ershoufang/104107159708.html,珩生领袖城 盘龙城,4室2厅,155.11,南,120.0,7737
【店长推荐】顶楼复式，南北通透，,https://wh.lianjia.com/ershoufang/104107065265.html,世纪家园 后湖,4室2厅,174.9,南 北,220.0,12579
中层采光充足 有车位 不临马路 双阳台  全明户型,https://wh.lianjia.com/ershoufang/104107497014.html,电业新村 武广万松园,4室2厅,148.8,南 北,380.0,25538
有轨电车旁 全新装修 双阳台 老证 户型通透拎包入住,https://wh.lianjia.com/ershoufang/104107868445.html,碧波山庄 后官湖,2室2厅,101.36,南 北,90.0,8880
汉北大全景 3室1厅 南,https://wh.lianjia.com/ershoufang/104107881340.html,汉北大全景 武湖,3室1厅,98.03,南,108.0,11018
未来海岸，中间楼层，老证，低于市场价出,https://wh.lianjia.com/ershoufang/104107891847.html,未来海岸 盘龙城,3室1厅,97.65,南,63.0,6452
建新东区 5室2厅 南,https://wh.lianjia.com/ershoufang/104107876828.html,建新东区 蔡甸城区,5室2厅,173.82,南,85.0,4891
对棋盘街粮道街总价低小户型地铁口,https://wh.lianjia.com/ershoufang/104107939872.html,小东门社区 积玉桥,1室0厅,25.32,南,58.0,22907
保利中央公馆 3室2厅 南,https://wh.lianjia.com/ershoufang/104107921391.html,保利中央公馆 新南湖,3室2厅,92.46,南,220.0,23795
景兰苑 婚房装修 中高层电梯房 不临街 无遮挡,https://wh.lianjia.com/ershoufang/104107922935.html,景兰苑 百步亭,2室2厅,85.08,南,134.0,15750
水域小两房，楼层采光好，总价低，满二税少，诚心卖,https://wh.lianjia.com/ershoufang/104107943952.html,水域天际 南湖沃尔玛,2室1厅,46.77,南,189.0,40411
金地自在城  精装 通透双阳台三房 诚心出售,https://wh.lianjia.com/ershoufang/104107910098.html,金地自在城 团结大道,3室2厅,103.57,西 东,236.0,22787
急售好房金利明珠花园，范湖地铁口，龙湖江宸天街商圈,https://wh.lianjia.com/ershoufang/104107915967.html,金利明珠花园 CBD西北湖,2室2厅,62.02,南 北,125.0,20155
汉口内环  协和医院  武广旁 正规品字形两房 楼层好,https://wh.lianjia.com/ershoufang/104107946883.html,双洞左巷58号 武广万松园,2室1厅,78.34,西北,125.0,15957
地铁口，宽敞大两房，房东诚心出售，证满五年,https://wh.lianjia.com/ershoufang/104107919256.html,东方城 武湖,2室1厅,81.4,南,65.5,8047
产证满二，采光很好，房子居住时间短，保养很好,https://wh.lianjia.com/ershoufang/104107946538.html,保利中央公馆 新南湖,2室2厅,74.65,南,175.0,23443
毛坯三房，南北通透，诚意出售，有钥匙，,https://wh.lianjia.com/ershoufang/104107949131.html,穗丰花园四期 台北香港路,3室2厅,131.35,南 北,270.0,20556
精装修 钻石楼层 自带商圈 交通便利,https://wh.lianjia.com/ershoufang/104107940573.html,越秀星汇君泊 塔子湖,3室2厅,91.48,南,190.0,20770
：此房 满五唯一，税费低，精装修，交通方便,https://wh.lianjia.com/ershoufang/104107928576.html,龙城花园 盘龙城,3室1厅,97.63,南,90.0,9219
两房 老证税费低 中间楼层 地铁口,https://wh.lianjia.com/ershoufang/104107909516.html,玫瑰西苑社区嘉园小区 王家湾,2室1厅,58.46,南 北,72.0,12317
店长推荐：武昌滨江 看江毛坯四房,https://wh.lianjia.com/ershoufang/104107906073.html,融侨城 杨园,4室2厅,176.13,西南,500.0,28389
此房满五，采光好，小区中间的位子，小区环境好,https://wh.lianjia.com/ershoufang/104107920092.html,新世纪宝安花园 老南湖,3室2厅,125.18,南,260.0,20771
地铁口  通透  证满五年 采光足,https://wh.lianjia.com/ershoufang/104107944286.html,省人民银行宿舍 中北路,2室1厅,77.58,南,115.0,14824
光谷满五唯一一居，独立厨房卫生间，带天然气,https://wh.lianjia.com/ershoufang/104107946784.html,柒零社区 关西长职,1室1厅,48.97,南,70.0,14295
华星晨龙城3室2厅复式，老证无贷，业主急卖,https://wh.lianjia.com/ershoufang/104107916693.html,华星晨龙城 将军路,3室2厅,122.81,南 北,112.0,9120
满五唯一，地铁口，精装两房，业主诚售，看房方便,https://wh.lianjia.com/ershoufang/104107919974.html,城市之光 光谷东,2室2厅,86.34,南,154.8,17930
保利公馆，好位置好楼层，精装两房，拎包入住，采光好,https://wh.lianjia.com/ershoufang/104107946262.html,保利中央公馆 新南湖,2室1厅,86.71,东南,193.0,22259
成熟小区 地铁700米 老证  后期税费低  随时可看房,https://wh.lianjia.com/ershoufang/104107910221.html,鼎鑫摩卡小镇 盘龙城,2室2厅,85.44,南,93.0,10885
户型方正，大平层采光好，居住舒适，出门就是商圈,https://wh.lianjia.com/ershoufang/104107939435.html,招商一江璟城 青山,5室1厅,181.34,西南,269.9,14884
楚天都市雅园，次新小区，通透毛坯三房，满两年随时看,https://wh.lianjia.com/ershoufang/104107910925.html,楚天都市雅园 东湖东亭,3室2厅,88.9,东南,248.8,27987
海景花园AB区 3室2厅 北 南,https://wh.lianjia.com/ershoufang/104107934099.html,海景花园AB区 吴家山,3室2厅,109.57,北 南,112.0,10222
徐东商圈 优质良好 采光不错 店长推荐,https://wh.lianjia.com/ershoufang/104107947456.html,二桥社区 徐东,2室2厅,69.92,南 北,102.0,14589
2号地铁4楼精装修两室可拎包入住自住出租不二的选择。,https://wh.lianjia.com/ershoufang/104107906653.html,楚天星座还建楼 武广万松园,2室1厅,56.45,西北,98.0,17361
三期经典三房，前方洋房别墅视野无遮挡精装修中间楼层,https://wh.lianjia.com/ershoufang/104107909349.html,大华南湖公园世家三期 新南湖,3室2厅,91.6,南,244.0,26638
海伦小镇精装大三房，南北对流双阳台,https://wh.lianjia.com/ershoufang/104107934590.html,海伦小镇 沌口,3室2厅,110.49,南 北,81.0,7331
硚北社区，崇仁路，精装，南北通透，老证,https://wh.lianjia.com/ershoufang/104107927113.html,硚北社区 宝丰崇仁,2室1厅,44.98,南 北,101.0,22455
雅苑稀有三面采光楼层好满五唯一精装拎包入住学外在,https://wh.lianjia.com/ershoufang/104107931431.html,金凌育才雅苑 育才花桥,2室2厅,84.58,南,438.0,51786
满二  视野采光好 正地铁口  看房方便 诚心出售,https://wh.lianjia.com/ershoufang/104107957188.html,伟业佳苑 老南湖,2室1厅,73.34,北,210.0,28634
精装满两年 中间楼层 南北双阳台 带全屋家具家电,https://wh.lianjia.com/ershoufang/104107913217.html,金地悦江时代骊湾区 古田,3室2厅,121.68,东南,221.0,18163
徐东商圈 优质良好 采光不错 店长推荐,https://wh.lianjia.com/ershoufang/104107947456.html,二桥社区 徐东,2室2厅,69.92,南 北,102.0,14589
2号地铁4楼精装修两室可拎包入住自住出租不二的选择。,https://wh.lianjia.com/ershoufang/104107906653.html,楚天星座还建楼 武广万松园,2室1厅,56.45,西北,98.0,17361
海景花园AB区 3室2厅 北 南,https://wh.lianjia.com/ershoufang/104107934099.html,海景花园AB区 吴家山,3室2厅,109.57,北 南,112.0,10222
黄龙山地铁站一梯两户小高层  满二 诚心卖,https://wh.lianjia.com/ershoufang/104107931185.html,城市之光 光谷东,2室2厅,95.88,南,160.0,16688
万科魅力之城南区 2室2厅 南,https://wh.lianjia.com/ershoufang/104107926302.html,万科魅力之城南区 金融港,2室2厅,58.68,南,154.0,26245
东湖畔纯水岸东湖精装两房业主诚心出售,https://wh.lianjia.com/ershoufang/104107959332.html,纯水岸东湖天屿一期 东湖东亭,2室1厅,77.61,南,180.0,23193
联投龙湾经典三房，满两年，中高楼层，随时看房！,https://wh.lianjia.com/ershoufang/104107940596.html,联投龙湾二期 文化大道,3室1厅,113.16,南,123.0,10870
正规二房  采光好  单价低  品字户型,https://wh.lianjia.com/ershoufang/104107950419.html,江汉大学教工宿舍 育才花桥,2室2厅,71.74,南 北,116.0,16170
卧龙丽景湾三期 2室1厅 南 北,https://wh.lianjia.com/ershoufang/104107952453.html,卧龙丽景湾三期 金银湖,2室1厅,92.42,南 北,122.0,13201
满二  视野采光好 正地铁口  看房方便 诚心出售,https://wh.lianjia.com/ershoufang/104107957188.html,伟业佳苑 老南湖,2室1厅,73.34,北,210.0,28634
毛坯电梯三房，户型方正通透，满五唯一税少,https://wh.lianjia.com/ershoufang/104107942914.html,虹顶家园 老南湖,3室2厅,131.15,南,300.0,22875
全明采光 楼层好 采光佳 诚心售 老证,https://wh.lianjia.com/ershoufang/104107934718.html,兴和嘉园 后湖,2室2厅,87.17,南,90.0,10325
九坤翰林苑新型小区 精装2房 电梯好楼层 证满税少朝南,https://wh.lianjia.com/ershoufang/104107947240.html,九坤翰林苑 蔡甸城区,2室1厅,88.28,南 北,69.8,7907
一线湖景房，满五唯一，精装修，优质楼楼层，随时看房,https://wh.lianjia.com/ershoufang/104107962766.html,水岸国际峯岚天下 积玉桥,2室2厅,90.66,南,220.0,24267
急售七里庙地铁 七里小区 采光好 中间楼层  精装两房,https://wh.lianjia.com/ershoufang/104107955793.html,七里一村 七里庙,2室1厅,66.5,东南,90.0,13534
水岸星城 精装花园洋房复式 带露台 有车位 诚心出售,https://wh.lianjia.com/ershoufang/104101558041.html,水岸星城 沙湖,4室2厅,202.14,南 北,555.0,27457
地铁口通透小高层两房，精装修，低公摊，业主诚心出售,https://wh.lianjia.com/ershoufang/104107916677.html,统建锦绣江南 中北路,2室2厅,91.09,南 北,275.0,30190
沃尔玛佰港城商圈，小区环境好，交通方便，商圈林立,https://wh.lianjia.com/ershoufang/104107922012.html,宝安璞园二期 南湖沃尔玛,3室2厅,89.87,南 北,198.0,22032
万科老证  电梯两房 精装修 房东诚意出售 价格可谈,https://wh.lianjia.com/ershoufang/104107948303.html,万科圆方 新华路万达,2室1厅,44.31,西,95.0,21440
地铁2号线，凤凰花园花园洋房，南北通透双阳台,https://wh.lianjia.com/ershoufang/104107902348.html,凤凰花园三期 金融港,3室2厅,117.96,南 北,160.0,13564
沌口开发区精装临湖两室，中间楼层,https://wh.lianjia.com/ershoufang/104107940044.html,海滨城二期丽港新都 沌口,2室2厅,102.77,南 北,115.0,11191
老证中高楼层，小户型 底 价，刚需两房万科物业,https://wh.lianjia.com/ershoufang/104107947001.html,万科汉阳国际A区 王家湾,2室1厅,74.88,东南,135.0,18029
证满五年退台洋房  价格优美看房方便,https://wh.lianjia.com/ershoufang/104107949699.html,顺驰泊林二期 金银湖,3室2厅,141.59,南 北,118.0,8334
后湖电梯大两房 楼层好采光好 交通便利 配套齐全,https://wh.lianjia.com/ershoufang/104107928881.html,统建同安家园 后湖,2室2厅,80.33,南,148.0,18425
保利拉菲 2室2厅 南,https://wh.lianjia.com/ershoufang/104107936174.html,保利拉菲 卓刀泉,2室2厅,74.32,南,168.0,22605
保利心语七期边户三房，通透户型，满两年，居家装修。,https://wh.lianjia.com/ershoufang/104107915539.html,保利心语七期 珞狮南路,3室2厅,89.44,南 北,189.0,21132
满五唯一  无遮挡采光好  自住精装保养好,https://wh.lianjia.com/ershoufang/104107946818.html,新澳蓝草坪 王家湾,2室2厅,91.59,南,140.0,15286
天永公寓 3室2厅 南,https://wh.lianjia.com/ershoufang/104107939600.html,天永公寓 水果湖,3室2厅,142.94,南,500.0,34980
店长力荐！悦庭三房 挂价即底价 远离铁路 景观视野,https://wh.lianjia.com/ershoufang/104107930889.html,万科汉口传奇悦庭 长港路,3室2厅,87.49,西,215.0,24575
湖墅观止六组团 3室2厅 南,https://wh.lianjia.com/ershoufang/104107951743.html,湖墅观止六组团 中法生态城,3室2厅,117.12,南,103.0,8795
三环内 地铁口  国创精装满二  采光好 交通方便,https://wh.lianjia.com/ershoufang/104107939955.html,国创光谷上城 光谷东,2室2厅,76.1,南 北,181.0,23785
店长推荐：融侨一期 133户型 精装自住,https://wh.lianjia.com/ershoufang/104107945826.html,融侨城 杨园,3室2厅,133.6,南 北,385.0,28818
北辰优+国际青年互动特区 2室1厅 南,https://wh.lianjia.com/ershoufang/104107928949.html,北辰优+国际青年互动特区 光谷东,2室1厅,81.66,南,185.0,22655
中建康城 不临铁路 证满两年  小区中间位置,https://wh.lianjia.com/ershoufang/104107942487.html,中建康城 关山大道,2室2厅,83.81,南 北,155.0,18495
公馆满二四房，后期过户税费少，精装，户型通透,https://wh.lianjia.com/ershoufang/104107936666.html,保利中央公馆 新南湖,4室2厅,123.34,南 北,258.0,20918
万科大品牌  二次精装  保养好  高楼层  视野开阔,https://wh.lianjia.com/ershoufang/104107936399.html,万科金色城市23地块 白沙洲,3室1厅,93.94,东南 南,153.0,16287
双地铁 精装修全南三房 高楼层 采光视野好 满两年,https://wh.lianjia.com/ershoufang/104107935365.html,金地自在城 团结大道,3室2厅,95.1,南,198.0,20821
游艺路金成世家精装修，房东诚心出售,https://wh.lianjia.com/ershoufang/104107911547.html,金成世家 汉正街,2室2厅,117.62,西,225.0,19130
老证  精装修  钻石楼层视野绝了  大兴路+慧泉,https://wh.lianjia.com/ershoufang/104107939900.html,福星华府 杨汊湖,3室2厅,141.29,北 南,320.0,22649
汇龙花园//精装三房//2楼有大露台//满五唯一税费低,https://wh.lianjia.com/ershoufang/104107942303.html,汇龙花园 后湖,3室2厅,138.41,南,220.0,15895
户型方正，高楼层，满两年精装修，拎包入住,https://wh.lianjia.com/ershoufang/104107940656.html,绿景苑港东名居一期 团结大道,2室2厅,81.93,南,130.0,15868
小区正中间位置，精装三房，满二唯一采光好，诚心出售,https://wh.lianjia.com/ershoufang/104107938647.html,水域天际 南湖沃尔玛,3室2厅,87.12,南 北,322.0,36961
新出老证税少 全南全明户型 全屋暖气 婚房精装修,https://wh.lianjia.com/ershoufang/104107942129.html,阳光城十里新城 王家湾,2室2厅,86.7,南,178.0,20531
满五年，税费很少，小区中间，安静，交易方便,https://wh.lianjia.com/ershoufang/104107932047.html,当代国际花园一期 金融港,3室2厅,120.59,南,303.0,25127
不临街电梯小高层，居家装修，户型方正,https://wh.lianjia.com/ershoufang/104107934570.html,金地格林小城梦茵区 南湖沃尔玛,3室2厅,119.66,南,267.0,22314
后排安静不临街，中高楼层，装修都是选材用料都是品牌,https://wh.lianjia.com/ershoufang/104107955642.html,汇悦天地二期 塔子湖,2室2厅,84.3,南,180.0,21353
户型方正，通风好，采光好，干湿分离,https://wh.lianjia.com/ershoufang/104107950114.html,天泽一方 古田,3室2厅,132.88,南 北,192.0,14450
循礼门双地铁口.老证.交通便利.出行方便.。,https://wh.lianjia.com/ershoufang/104107912139.html,华顺公寓 前进江汉,2室1厅,89.52,南,140.0,15639
精装三房 产权清晰 精装拎包入住 地铁口,https://wh.lianjia.com/ershoufang/104107937886.html,金湖天地 金银湖,3室1厅,95.67,南,153.0,15993
新世界恒大华府精装小洋房，采光视野好，拎包入住,https://wh.lianjia.com/ershoufang/104107931558.html,新世界恒大华府 华科大,3室2厅,93.36,南 北,210.0,22494
老证婚房精装当初装修花了接近50万 中间楼层采光好,https://wh.lianjia.com/ershoufang/104107956029.html,百步亭花园世博园 百步亭,2室2厅,88.16,南 北,185.0,20985
保利时代精装修三房，刚需全南户型，满两年，诚心卖,https://wh.lianjia.com/ershoufang/104107923299.html,保利时代北区 民族大道,3室2厅,93.28,西南,312.0,33448
精装三房，楼层中高楼层，户型好。满两年,https://wh.lianjia.com/ershoufang/104107931082.html,烽云慧城 光谷南,3室2厅,113.22,南 北,203.0,17930
精装三房 双阳台 通透户型 长江边江景,https://wh.lianjia.com/ershoufang/104107958508.html,御江公馆 武湖,3室2厅,112.22,南 北,90.0,8020
自住精装修，高楼层，视野开阔，户型方正,https://wh.lianjia.com/ershoufang/104107909737.html,蓝光COCO时代 华科大,3室1厅,85.93,南,178.0,20715
6号线汉口花园淡莲轩自住装修诚心出售,https://wh.lianjia.com/ershoufang/104107929930.html,汉口花园淡莲轩 塔子湖,3室2厅,131.68,南 北,228.0,17315
保利海上五月花二期通透三房 自住精装 不临路 满二,https://wh.lianjia.com/ershoufang/104107920582.html,保利海上五月花二期 庙山,3室1厅,98.72,南 北,148.0,14992
《链家 臻选》精装电梯三房/全房地暖/直接入住！,https://wh.lianjia.com/ershoufang/104107941877.html,青青美庐东区 后湖,3室2厅,136.75,南 北,219.0,16015
玫瑰湾通透大三房，精装修，有入户门厅，满五唯一,https://wh.lianjia.com/ershoufang/104107940901.html,泰然南湖玫瑰湾三期 珞狮南路,3室1厅,127.86,东南,265.0,20726
玫瑰湾通透大三房，精装修，有入户门厅，满五唯一,https://wh.lianjia.com/ershoufang/104107940901.html,泰然南湖玫瑰湾三期 珞狮南路,3室1厅,127.86,东南,265.0,20726
西山林语 地铁口 朝南精装两房  老证税费少,https://wh.lianjia.com/ershoufang/104107904772.html,西山林语 中法生态城,2室1厅,76.58,南,86.0,11231
精装两房，户型通透，中间楼层，证满两年，随时看房！,https://wh.lianjia.com/ershoufang/104107932928.html,东方夏威夷国际花园 中法生态城,2室2厅,91.2,南 北,93.0,10198
古田二路精装三房全明户型拎包入住看房方便业主诚意卖,https://wh.lianjia.com/ershoufang/104107943518.html,金地悦江时代芸湾区 古田,3室1厅,100.48,南,160.0,15924
锦绣人家 精装三房 南北向 双阳台  随时看房  有钥匙,https://wh.lianjia.com/ershoufang/104107944519.html,锦绣人家 长港路,3室2厅,127.41,南 北,185.0,14521
金桥庭院 3室2厅 南,https://wh.lianjia.com/ershoufang/104107949458.html,金桥庭院 后湖,3室2厅,90.17,南,162.0,17967
后湖大道 近地铁 精装修 大两房 一天没有住过人，,https://wh.lianjia.com/ershoufang/104107949530.html,统建同安家园 后湖,2室2厅,91.52,南,168.0,18357
三环口品质看江楼盘万科物业房东急卖,https://wh.lianjia.com/ershoufang/104107954300.html,长江凯旋城 武湖,3室2厅,115.64,南 北,100.0,8648
汉正街地铁口 精装三房，阳光好 出售 拎包入住,https://wh.lianjia.com/ershoufang/104107954244.html,多福大厦 汉正街,3室1厅,71.42,西,138.0,19323
业主诚心出售 南北通三房 楼层好采光优 另有车位,https://wh.lianjia.com/ershoufang/104107947073.html,远洋心语 长丰常码头,3室2厅,103.11,南 北,163.0,15809
正荣府 风雨连廊设计 精装3房2卫 看房方便,https://wh.lianjia.com/ershoufang/104107960646.html,正荣府 四新,3室2厅,106.87,南 北,175.0,16376
江欣苑 顶楼复式 带露台 保养好,https://wh.lianjia.com/ershoufang/104107957940.html,江欣苑 钟家村,3室2厅,72.83,南 北,88.0,12083
正地铁 晋合通透3房 边户  品质小区保姆物业,https://wh.lianjia.com/ershoufang/104107950610.html,晋合金桥世家 后湖,3室2厅,102.04,西,220.0,21561
世茂锦绣长江四期，中间层，南北通透3房2卫，正地铁口,https://wh.lianjia.com/ershoufang/104107964079.html,世茂锦绣长江四期 钟家村,3室2厅,129.72,南 北,270.0,20815
南国明珠三期  少有通透大四房   带30平大露台,https://wh.lianjia.com/ershoufang/104107949121.html,南国明珠三期 王家湾,4室2厅,148.07,东南,350.0,23638
洪山区，品质小区，通透户型大阳台，K本急卖欢迎看房,https://wh.lianjia.com/ershoufang/104107943591.html,新城阅璟台 白沙洲,3室2厅,112.49,南,152.0,13513
房东诚售！户型好，生活出行方便，,https://wh.lianjia.com/ershoufang/104107944558.html,汉阳大街82号 蔡甸城区,2室2厅,90.9,南 北,59.0,6491
房是70年的住宅复式楼户型好利用空间大出行便捷,https://wh.lianjia.com/ershoufang/104107934946.html,愉景湾 武湖,2室1厅,42.31,南,66.0,15600
采光好 小区环境舒适，视野开阔,https://wh.lianjia.com/ershoufang/104106326361.html,听涛观海龙台 后官湖,3室2厅,87.35,南,82.0,9388
小区环境优美 配套完善 户型方正通透 采光好 证件齐全,https://wh.lianjia.com/ershoufang/104107560267.html,东方新天地 阳逻,3室2厅,124.86,南,55.0,4405
保利三房  拎包可住  装修成色新  价低证满   随时看,https://wh.lianjia.com/ershoufang/104107258247.html,保利圆梦城六区 阳逻,3室1厅,89.32,南,75.0,8397
汉南城区醇熟街道 毛坯三房 楼层好证满两年 随时看房,https://wh.lianjia.com/ershoufang/104106637615.html,紫阳楚世家 汉南其它,3室2厅,99.85,东南,58.0,5809
四环边大三房，单价低，楼层采光好，交通便利,https://wh.lianjia.com/ershoufang/104107480357.html,锦绣豪园 沌口,3室2厅,123.77,南,80.0,6464
带院子的一楼      养老好房,https://wh.lianjia.com/ershoufang/104106675028.html,卫民巷100号 蔡甸城区,3室1厅,74.58,南 北,39.0,5230
精装3房，拎包入住，有轨电车旁。,https://wh.lianjia.com/ershoufang/104106443074.html,丝宝叠翠园一期 后官湖,3室2厅,97.45,南,95.0,9749
户型通透，电梯中高楼层，小区环境好，间距开阔,https://wh.lianjia.com/ershoufang/104104292838.html,碧桂园学府壹号 蔡甸城区,3室2厅,129.47,南,119.0,9192
证满 凤凰路地铁口旁电梯高层 全新毛坯诚心卖有钥匙,https://wh.lianjia.com/ershoufang/104105581042.html,知音首府三期 蔡甸城区,2室2厅,89.93,南,70.0,7784
东方夏威夷精装大复式楼 老证少税,https://wh.lianjia.com/ershoufang/104104820263.html,东方夏威夷国际花园 中法生态城,5室2厅,234.35,南,167.9,7165
知音人家，好楼层，证满毛坯，看房有钥匙,https://wh.lianjia.com/ershoufang/104105917768.html,知音人家 蔡甸城区,3室2厅,132.16,南 北,86.0,6508
通透格局，楼层好，视野开阔采光充足，交通便利,https://wh.lianjia.com/ershoufang/104106406912.html,全新巷7号 蔡甸城区,2室2厅,84.59,南,45.0,5320
