格林威治城 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106110192968.html,格林威治城 经开万达,3室2厅,136.67,南,105.0,7683
带地下室医学院县医院御园公馆赛博特红光山,https://wlmq.lianjia.com/ershoufang/106110255358.html,御园公馆 美居,3室2厅,99.0,南 北,96.8,9778
秀城2代宅 4室2厅 南,https://wlmq.lianjia.com/ershoufang/106110261084.html,秀城2代宅 仓房沟,4室2厅,136.0,南,103.0,7574
宜品家春秋 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110230902.html,宜品家春秋 油运司,2室2厅,140.0,南 北,75.0,5358
宜品家春秋 3室1厅 东 西,https://wlmq.lianjia.com/ershoufang/106110231091.html,宜品家春秋 油运司,3室1厅,94.34,东 西,73.0,7738
南湖北路公交小区精装1楼低楼层两居室急售,https://wlmq.lianjia.com/ershoufang/106110224548.html,南湖北路公交住宅物业小区 王家梁,2室2厅,70.06,南 北,55.0,7851
新疆兵团水利水电工程集团小区 3室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110238256.html,新疆兵团水利水电工程集团小区 宣仁墩,3室1厅,87.0,南 北,45.0,5173
近高铁铁路局马德里春天电梯107平3居室清水房从未入住,https://wlmq.lianjia.com/ershoufang/106110130506.html,马德里春天小区 木材厂,3室2厅,107.0,南,86.0,8038
水区新民路鑫都大酒店楼上148平三室二厅好房，可办公,https://wlmq.lianjia.com/ershoufang/106110105911.html,泰琛大厦 未知商圈,3室2厅,148.0,南 西,87.0,5879
水塔巷 2室2厅 北 南,https://wlmq.lianjia.com/ershoufang/106110114643.html,水塔巷 珠江路,2室2厅,56.0,北 南,54.0,9643
采光充足，视野开阔，居住度舒适，配套齐全,https://wlmq.lianjia.com/ershoufang/106110228078.html,天山公寓 碱泉街,3室2厅,101.98,南,72.0,7061
中豪润园B区 楼栋位置好 楼层好 南北通透小三居,https://wlmq.lianjia.com/ershoufang/106110192946.html,中豪润园B区 西山,3室2厅,94.87,南 北,82.5,8697
天山区青年路方苑小区铂 金四楼两室南北通透,https://wlmq.lianjia.com/ershoufang/106110249125.html,方苑小区 青年路,2室2厅,80.58,南 北,63.0,7819
中泰茗居   复式带晒台  业主低价出售,https://wlmq.lianjia.com/ershoufang/106110248272.html,中泰茗居 经开万达,5室3厅,226.0,南 北,236.0,10443
满五唯一，精装，两居室，南北朝向，可按揭,https://wlmq.lianjia.com/ershoufang/106110223786.html,南湖北路公交住宅物业小区 王家梁,2室1厅,70.06,东,53.0,7565
专汽小区 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110251310.html,专汽小区 碱泉街,2室1厅,57.0,南 北,44.0,7720
南湖广场旁水区交警队家属院一楼三室两厅有钥匙看房,https://wlmq.lianjia.com/ershoufang/106110104807.html,水区交警队家属院 未知商圈,3室2厅,100.0,东 西,70.0,7000
珠江路广源小区 2室1厅中装 楼层好无遮挡,https://wlmq.lianjia.com/ershoufang/106110143910.html,广源小区 珠江路,2室1厅,71.2,西,60.0,8427
二期采光充足 视野开阔 带花园,https://wlmq.lianjia.com/ershoufang/106106584486.html,米东新城二期 天汇汽车城,5室2厅,147.0,南 北,65.0,4422
明润园 3室2厅 东 西,https://wlmq.lianjia.com/ershoufang/106109908509.html,明润园 小西沟,3室2厅,122.0,东 西,83.0,6804
沙区新北园春市场旁，2016年新建多层,https://wlmq.lianjia.com/ershoufang/106110117820.html,麒马山庄 西山,2室2厅,117.0,南 北,80.0,6838
小区 物业配套设施齐全，绿化面积大，出行方便；,https://wlmq.lianjia.com/ershoufang/106110085423.html,双宇博格达城 天汇汽车城,3室2厅,91.47,南 北,59.5,6505
嘉盛园 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110134861.html,嘉盛园 长春路,3室2厅,90.1,南 北,75.0,8325
天山花苑 3室1厅 东南,https://wlmq.lianjia.com/ershoufang/106110100741.html,天山花苑 碱泉街,3室1厅,76.0,东南,58.0,7632
15年 精装修 户型方正 南北通透 新风系统 钥匙看房,https://wlmq.lianjia.com/ershoufang/106110161647.html,耀和荣裕 天山区,3室2厅,95.79,南 北,103.0,10753
新洲城市花园瑞景苑 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110171364.html,新洲城市花园瑞景苑 美居,3室2厅,120.0,南 北,95.0,7917
蓝天森林花苑 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110186786.html,蓝天森林花苑 仓房沟,2室2厅,88.51,南 北,74.0,8361
北京路近铁路局财院家属院49㎡南北好楼层急售,https://wlmq.lianjia.com/ershoufang/106110216438.html,新疆财经大学职工住宅楼 二宫,1室1厅,49.0,南 北,35.0,7143
万科旁，三室南北户型，中高楼层,https://wlmq.lianjia.com/ershoufang/106110154872.html,中央郡 油运司,3室2厅,100.97,南,105.0,10400
一炮成功小区 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110159763.html,一炮成功小区 水磨沟区,3室2厅,86.3,南 北,65.0,7532
中海天悦府 3室1厅 南,https://wlmq.lianjia.com/ershoufang/106110223129.html,中海天悦府 植物园,3室1厅,115.0,南,120.0,10435
和田街小区 2室2厅 东 西,https://wlmq.lianjia.com/ershoufang/106110221589.html,和田街小区 自治区中医院,2室2厅,62.55,东 西,58.0,9273
八一中学家属院 南北通透 空户 单价低 大两室,https://wlmq.lianjia.com/ershoufang/106110230768.html,八一中学家属院 北门,2室2厅,73.32,南 北,150.0,20459
位置好，出行交通方便，看房提前预约,https://wlmq.lianjia.com/ershoufang/106110248257.html,红山路259号 水磨沟区,2室1厅,61.35,南,46.0,7498
中央郡全明户型洗手间带窗户，采光不错。,https://wlmq.lianjia.com/ershoufang/106110219341.html,中央郡 油运司,3室2厅,106.0,南,108.0,10189
新上珠江路五桥城市花园如意苑82平方精装南北朝向2室,https://wlmq.lianjia.com/ershoufang/106110248060.html,如意苑 珠江路,2室2厅,81.94,南 北,64.0,7811
阿勒泰路一运司家属院3楼精装好房急售,https://wlmq.lianjia.com/ershoufang/106110179862.html,友好宜和嘉园头宫小区 油运司,2室1厅,64.35,南 北,56.5,8781
此房视野开阔，下楼就是万达广场，低价出售,https://wlmq.lianjia.com/ershoufang/106110200905.html,广汇翠竹园 经开万达,3室1厅,123.0,南 北,111.0,9025
格林威治城 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110192864.html,格林威治城 经开万达,2室2厅,100.39,南 北,73.0,7272
友好劝业市场世家院子小区53.89平米四楼清新小户型,https://wlmq.lianjia.com/ershoufang/106110188900.html,石家园子家属院 友好,1室1厅,53.89,东,38.5,7145
长春路 河北东路国秀家园 小高层 南北 两室 精装修,https://wlmq.lianjia.com/ershoufang/106110167375.html,国秀家园 长春路,2室2厅,92.69,南 北,86.0,9279
宏达花苑 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110164054.html,宏达花苑 米东区,3室2厅,91.0,南 北,63.0,6924
：七一酱园 地，标建筑23中黄河路 生活设施完善 ，,https://wlmq.lianjia.com/ershoufang/106110203778.html,七一酱园高层商住楼 商贸城,4室2厅,169.0,南,124.0,7338
米东新城 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110182794.html,米东新城 天汇汽车城,3室2厅,116.21,南 北,82.0,7057
爆品！植物园四季风情园南区精装两室多层2楼！,https://wlmq.lianjia.com/ershoufang/106110210657.html,四季风情园南区 植物园,2室2厅,82.55,西 东,70.0,8480
珠江路 百乐苑三期一楼2室 精装修带花园 急售,https://wlmq.lianjia.com/ershoufang/106110162458.html,百商百乐苑三期 仓房沟,2室1厅,65.0,南,50.0,7693
沙区、珠江路、三星园小区、精品房源。,https://wlmq.lianjia.com/ershoufang/106110191419.html,三星园小区 商贸城,2室1厅,71.81,南,54.0,7520
和谐家园E区 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110191303.html,和谐家园E区 油运司,2室1厅,60.56,南 北,42.0,6936
首付6万 精装两室  随时看房 交通方便 喀什路口,https://wlmq.lianjia.com/ershoufang/106110243396.html,铝苑小区 喀什东路,2室1厅,60.0,南,38.8,6467
地铁沿线房 一炮成功 三室 停车方便 格局通透,https://wlmq.lianjia.com/ershoufang/106106729563.html,一炮成功小区 水磨沟区,3室2厅,80.0,东 西,55.0,6875
儿童公园地铁口 新市区的市中 心 交通发达,https://wlmq.lianjia.com/ershoufang/106107511788.html,电业局南院小区 友好,3室1厅,86.13,东 西,62.0,7199
银川路天山花园 南北通透两室 简装诚意出售,https://wlmq.lianjia.com/ershoufang/106109865634.html,天山花园 医学院,2室2厅,87.4,南 北,56.0,6408
陶菊园西区 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109641253.html,陶菊园西区 经开万达,3室2厅,102.47,南 北,90.0,8784
友好 市社保局旁 农机小区 小三室 南北向 方便停车,https://wlmq.lianjia.com/ershoufang/106109046646.html,农机小区 友好,3室2厅,70.74,南 北,90.0,12723
苏州花园一期 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106104743686.html,苏州花园一期 美居,3室2厅,108.0,南,72.0,6667
小区环境优美物业服务好小区人车分流单价低交通便利,https://wlmq.lianjia.com/ershoufang/106108374208.html,古城花园B区 友好,3室2厅,106.8,南 北,85.0,7959
新市区中间楼层三室，低于市场价业主急,https://wlmq.lianjia.com/ershoufang/106105343738.html,中海天悦府 植物园,3室2厅,131.27,南,117.0,8913
5200急售新医路宜品家春秋136平米电梯复式、不,https://wlmq.lianjia.com/ershoufang/106108111062.html,宜品家春秋 油运司,2室2厅,136.0,南 北,72.0,5295
4900急售荣和城宜品家春秋186平米电梯复式南北,https://wlmq.lianjia.com/ershoufang/106107574476.html,宜品家春秋 油运司,3室2厅,186.0,南 北,86.0,4624
上海紫园三居室，西山高档小区环境优美,https://wlmq.lianjia.com/ershoufang/106107732264.html,上海紫园 西山,3室2厅,96.7,南 北,73.0,7550
白云尚都 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109690341.html,白云尚都 青年路,3室2厅,139.63,南 北,200.0,14324
宜品家春秋 精装大两室136平 单价5800,https://wlmq.lianjia.com/ershoufang/106108308383.html,宜品家春秋 油运司,2室2厅,136.0,南 北,79.0,5809
房子临 近商贸城满五唯一采光好有产证可按揭,https://wlmq.lianjia.com/ershoufang/106109758259.html,园林小区 未知商圈,2室2厅,81.0,南 北,55.0,6791
老北园春中    .央郡小区有优质好房出售,https://wlmq.lianjia.com/ershoufang/106108759318.html,中央郡 油运司,3室2厅,106.0,南 北,107.8,10170
出售日光精装三室，一梯两户，南北通透，视野宽阔,https://wlmq.lianjia.com/ershoufang/106106147290.html,日光小区 青年路,3室2厅,113.72,南 北,98.0,8618
于田街丁字路口七楼精装好房一套,https://wlmq.lianjia.com/ershoufang/106109906801.html,珠江园小区 商贸城,2室1厅,77.81,南,45.0,5784
5000元急售沙区新医路2室2厅双卫电梯精装修拎包入住,https://wlmq.lianjia.com/ershoufang/106109924944.html,宜品家春秋 油运司,2室2厅,132.0,南 北,70.0,5304
精装未入住，房间带新风系统，采光好，房主急售,https://wlmq.lianjia.com/ershoufang/106107514427.html,万科城市之光 喀什东路,3室2厅,93.28,南,84.0,9006
铁路局昊元上品旁马德里春天三室诚售,https://wlmq.lianjia.com/ershoufang/106109598669.html,马德里春天小区 木材厂,3室2厅,113.0,南 北,93.0,8231
经开万达华府二期毛坯房三室两厅两卫可随时看房,https://wlmq.lianjia.com/ershoufang/106106869482.html,万达华府二期 经开万达,3室2厅,126.0,南 北,134.0,10635
电梯小高层.采光好.南北通透.产证齐全可以按揭,https://wlmq.lianjia.com/ershoufang/106106840057.html,雅南高第 仓房沟,3室2厅,95.6,南 北,67.0,7009
宜品家春秋105平精装明厨明卫南北通透舒适三居室,https://wlmq.lianjia.com/ershoufang/106109964198.html,宜品家春秋 油运司,3室2厅,105.27,南 北,89.0,8455
5000元急售沙区新医路3室2厅电梯住宅一套,https://wlmq.lianjia.com/ershoufang/106109931273.html,宜品家春秋 油运司,4室2厅,169.0,南 北,86.0,5089
红光山碧桂园旁盈科梧桐山畔1楼复式带40平米私家花园,https://wlmq.lianjia.com/ershoufang/106106730906.html,盈科梧桐山畔 卡子湾,4室2厅,120.0,南,85.0,7084
宝能城三室116平米户型低价房,https://wlmq.lianjia.com/ershoufang/106109787873.html,宝能城 经开万达,3室2厅,115.73,南,125.0,10802
精装三室 博格达城 南北通透 产证在手 全明户型,https://wlmq.lianjia.com/ershoufang/106109839094.html,双宇博格达城 天汇汽车城,3室2厅,94.64,南 北,62.8,6636
急售 急售 小西沟近地铁二楼南北通透房 好楼层好房售,https://wlmq.lianjia.com/ershoufang/106105618358.html,兵团农业技术推广站小区 美居,3室2厅,110.26,南 北,81.0,7347
新市区 美居旁 友好商场 长春路 美林花苑,https://wlmq.lianjia.com/ershoufang/106109780073.html,美林花源 美居,3室2厅,92.98,东 西,80.0,8605
鲤鱼山路 新洲城市花园旁  多层二楼 南北通透,https://wlmq.lianjia.com/ershoufang/106110101052.html,金鲤小区 美居,2室2厅,93.0,南 北,85.0,9140
荷兰小镇一期 2室2厅 东 西,https://wlmq.lianjia.com/ershoufang/106110115476.html,荷兰小镇一期 天汇汽车城,2室2厅,78.31,东 西,37.0,4725
油运司友好万科旁汇嘉园2室南北朝向交通便利,https://wlmq.lianjia.com/ershoufang/106110098589.html,汇嘉园 油运司,2室2厅,75.03,南 北,54.0,7198
全明户型，客厅宽敞，热门地段，格局方正，使用率高,https://wlmq.lianjia.com/ershoufang/106110085406.html,鲤鱼山花园小区 医学院,2室2厅,76.55,南 北,59.8,7812
和枫雅居 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110118092.html,和枫雅居 文化宫,3室2厅,118.0,南 北,128.0,10848
金泰小区 2室1厅 东 西,https://wlmq.lianjia.com/ershoufang/106110087966.html,金泰小区 油运司,2室1厅,69.25,东 西,46.0,6643
新天润两室电梯房总价低 单价低 楼层好,https://wlmq.lianjia.com/ershoufang/106110078085.html,新天润国际社区洛林郡 新天润,2室2厅,85.37,南 北,77.0,9020
恒昌恒晟小区 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110133929.html,恒昌恒晟小区 南湖广场,2室1厅,88.5,南 北,76.0,8588
汇嘉园 3室2厅 南 西,https://wlmq.lianjia.com/ershoufang/106110128704.html,汇嘉园 油运司,3室2厅,111.59,南 西,70.0,6273
百商百乐苑2楼 精装 2室1厅 停车方便 可按揭,https://wlmq.lianjia.com/ershoufang/106110114807.html,百商百乐苑 珠江路,2室2厅,80.78,东 西,65.0,8047
幸福花园5期 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110127967.html,幸福花园5期 幸福路,2室1厅,70.0,南 北,48.0,6858
米东三期多层四楼带地下室，满五唯一,https://wlmq.lianjia.com/ershoufang/106110135179.html,米东新城三期 天汇汽车城,3室2厅,98.91,南 北,63.8,6451
美林花源顶楼复式带晒台 含晒台面积180平左右,https://wlmq.lianjia.com/ershoufang/106110064619.html,美林花源 美居,4室2厅,127.26,东 西,88.0,6915
天山区建银小区 3室2厅 东 西,https://wlmq.lianjia.com/ershoufang/106110088305.html,天山区建银小区 南门,3室2厅,95.66,东 西,82.0,8573
产证在手，此房不满五唯一，朝南户型精装修领包入住。,https://wlmq.lianjia.com/ershoufang/106110122392.html,荷兰小镇二期 天汇汽车城,2室2厅,78.45,南,43.9,5596
彩云名邸 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106110128328.html,彩云名邸 商贸城,3室2厅,129.0,南,160.0,12404
总价低，产证齐全预约，业主诚心出售,https://wlmq.lianjia.com/ershoufang/106110184632.html,天府花园 碱泉街,2室1厅,60.99,南,31.0,5083
南湖广场市政府恒翠花园235平5到6楼复式精装176万可贷,https://wlmq.lianjia.com/ershoufang/106108691213.html,恒翠花园 南湖广场,5室2厅,235.0,东 西,165.0,7022
美居友好 一楼带花园165.53平 5居室双卫,https://wlmq.lianjia.com/ershoufang/106110179431.html,盈科棕榈园 美居,5室2厅,165.53,东 南,125.0,7552
青年路 碱泉街 月光小区 低楼层  价格便宜,https://wlmq.lianjia.com/ershoufang/106110217834.html,月光小区 青年路,1室1厅,33.0,北,27.0,8182
水区红山路81平地暖3楼精装二室二厅养老房阳光婚房,https://wlmq.lianjia.com/ershoufang/106110047074.html,舒乐园小区 水磨沟公园,2室2厅,80.13,南 北,63.0,7863
广汇香悦湾 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110064351.html,广汇香悦湾 未知商圈,3室2厅,101.0,南 北,73.0,7228
金鑫花园二期，楼层好，采光充足，出行便利，精装修,https://wlmq.lianjia.com/ershoufang/106110056459.html,有色金鑫花园二期 喀什东路,2室1厅,94.77,南 北,78.0,8231
户型方正，格局大方高层观景，视野，空气新鲜,https://wlmq.lianjia.com/ershoufang/106110102513.html,麒马山庄 西山,3室2厅,129.0,南 北,83.85,6500
近经开万达高铁北园春友好合和苑115平电梯三居室南北,https://wlmq.lianjia.com/ershoufang/106110044165.html,合和苑 西山,3室2厅,114.96,南 北,83.0,7220
海龙山庄 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110093351.html,海龙山庄 文化宫,2室2厅,84.45,南 北,68.0,8053
城市花园小区 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110074940.html,城市花园小区 珠江路,2室2厅,70.25,南 北,58.0,8257
大寨沟地铁口三楼东西通透一梯两户采光好停车方便,https://wlmq.lianjia.com/ershoufang/106110070510.html,十二师机关住宅区 小西沟,2室2厅,76.77,东 西,59.8,7790
汇嘉园三期地暖中间楼层，精装修，采光充足,https://wlmq.lianjia.com/ershoufang/106110161356.html,汇嘉园 油运司,2室1厅,73.0,南 北,60.0,8220
三面朝南的户型，装修的不错，简单收拾可以做到拎包入,https://wlmq.lianjia.com/ershoufang/106110155307.html,华联大厦 二宫,2室2厅,122.0,南,83.0,6804
出售新市区 长春路澳龙广场 国秀家园 三楼小两室,https://wlmq.lianjia.com/ershoufang/106110155867.html,国秀家园 长春路,2室2厅,75.51,南 北,66.0,8741
新秀小区 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110064763.html,新秀小区 珠江路,2室2厅,76.62,南 北,80.0,10442
兵二后门 价格低 2室 白云小区 碱泉街青年路,https://wlmq.lianjia.com/ershoufang/106110175179.html,白云小区 碱泉街,2室1厅,67.93,南 北,46.0,6772
环境好 楼层好 采光佳 居住环境舒适 配套成熟。,https://wlmq.lianjia.com/ershoufang/106110168602.html,米兰小区 大湾,2室2厅,91.0,东南,87.0,9561
向阳花园二期 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110264084.html,向阳花园二期 碱泉街,2室1厅,60.0,南 北,48.0,8000
丽景水岸 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110216044.html,丽景水岸 宣仁墩,2室2厅,81.83,南 北,55.0,6722
经开万达旁沙区格林威治城小区三室住宅业主诚心出售。,https://wlmq.lianjia.com/ershoufang/106109336999.html,格林威治城 经开万达,3室2厅,129.0,南 北,93.0,7210
兵团四运司家属院 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106107375501.html,兵团四运司家属院 卫星路,3室2厅,80.0,南 北,40.0,5000
精装修好房，拎包入住，小区环境优美绿化很好,https://wlmq.lianjia.com/ershoufang/106107236523.html,二号台公务员小区C区 西站,3室1厅,110.0,南 北,69.0,6273
双宇博格达城三室，简装，南北通透，卫生间带窗户,https://wlmq.lianjia.com/ershoufang/106108347565.html,双宇博格达城 天汇汽车城,3室2厅,94.83,南 北,55.8,5885
天阳小区 2室2厅 南,https://wlmq.lianjia.com/ershoufang/106108598328.html,天阳小区 友好,2室2厅,115.07,南,95.0,8256
三室两厅，多层，公摊小，采光充足,https://wlmq.lianjia.com/ershoufang/106108347623.html,荷兰小镇一期 天汇汽车城,3室2厅,116.99,西南,60.0,5129
友好 克东路 裕景园 车站旁 南北通透三室 框架结构,https://wlmq.lianjia.com/ershoufang/106109219325.html,裕景园小区 友好,3室1厅,113.22,南 北,100.0,8833
管委会家属院 3室2厅 东 西,https://wlmq.lianjia.com/ershoufang/106108681414.html,管委会家属院 德港万达,3室2厅,105.0,东 西,85.0,8096
沙区北园春公园旁三室两厅通透户翠湖蓝湾另售恒昌恒业,https://wlmq.lianjia.com/ershoufang/106108316791.html,翠湖蓝湾 儿童村,3室2厅,106.29,东 西,80.0,7527
荷兰小镇一期多层二楼，毛坯房，南北通透。带地下室,https://wlmq.lianjia.com/ershoufang/106108347316.html,荷兰小镇一期 天汇汽车城,3室2厅,91.89,南 北,54.8,5964
自治区质量技术监督局北京路住宅区 4室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106108060485.html,自治区质量技术监督局北京路住宅区 小西沟,4室2厅,104.52,南 北,150.0,14352
新市区 苏州路 小西沟 汉唐天下 三室南北 简装,https://wlmq.lianjia.com/ershoufang/106109339561.html,汉唐天下南区 小西沟,3室2厅,123.0,南 北,153.0,12440
新星花苑小区 2室2厅 南,https://wlmq.lianjia.com/ershoufang/106109300198.html,新星花苑小区 南湖广场,2室2厅,78.0,南,62.5,8013
珠江路五桥电梯房地暖房3室2厅2卫产权清晰双证可按揭,https://wlmq.lianjia.com/ershoufang/106107462430.html,珠江涵碧景苑 珠江路,3室2厅,144.0,东 西,113.0,7848
五桥 珠江路 广源小区 南北标户 三室 可按揭,https://wlmq.lianjia.com/ershoufang/106108312114.html,广源小区 珠江路,3室2厅,118.26,南 北,76.0,6427
雅南高第标三室，多层电梯房，位置靠前,https://wlmq.lianjia.com/ershoufang/106108638821.html,雅南高第 仓房沟,3室2厅,100.0,南 北,86.8,8680
诚盛花园  交通便利   配套齐全,https://wlmq.lianjia.com/ershoufang/106109594621.html,诚盛花园 碱泉街,2室2厅,80.57,南 北,56.0,6951
北京路 地铁口 新天润 大三室 南北通透,https://wlmq.lianjia.com/ershoufang/106105299340.html,新天润三期蓝郡 新天润,3室2厅,137.2,南 北,120.0,8747
新市区 北京路 新天润四期香颂 全明户型,https://wlmq.lianjia.com/ershoufang/106107987610.html,新天润四期香颂 新天润,3室2厅,107.88,南 北,108.0,10012
荷兰小镇一期 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109336073.html,荷兰小镇一期 天汇汽车城,3室2厅,120.65,南 北,63.8,5289
南湖广场 叶城办事处家属院 98.5平米2楼三室南北,https://wlmq.lianjia.com/ershoufang/106109834369.html,叶城办事处小区 南湖广场,3室2厅,98.42,南 北,80.0,8129
