格林威治城 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106110192968.html,格林威治城 经开万达,3室2厅,136.67,南,105.0,7683
万达高铁旁格林威治城简装复式4室3厅出售,https://wlmq.lianjia.com/ershoufang/106109441438.html,格林威治城 经开万达,3室2厅,122.54,南,80.0,6529
雅南高第、靠前标准三室、南北通透、出行方便,https://wlmq.lianjia.com/ershoufang/106108962056.html,雅南高第 仓房沟,3室2厅,100.31,南 北,84.5,8424
红光山六馆一心旁中天博朗天御117毛坯带车位出售,https://wlmq.lianjia.com/ershoufang/106106961124.html,中天博朗天御 红光山,3室2厅,117.48,南,130.0,11066
新民路西三巷 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106109484397.html,新民路西三巷 红山公园,2室1厅,62.0,南 北,38.0,6130
沙区精装修电梯三室好房出售楼层好随时过户,https://wlmq.lianjia.com/ershoufang/106108412282.html,人大住宅 西山,3室2厅,113.4,南 北,88.0,7761
阿勒泰路红庙子 天海小区 中间楼层，出行方便配套齐全,https://wlmq.lianjia.com/ershoufang/106109431549.html,天海小区 油运司,3室1厅,78.0,南 北,50.0,6411
天然气公司家属院 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106109761651.html,天然气公司家属院 友好,2室1厅,82.0,南 北,92.0,11220
有色金鑫花园二期 2室2厅 南,https://wlmq.lianjia.com/ershoufang/106107744267.html,有色金鑫花园二期 喀什东路,2室2厅,94.16,南,71.8,7626
友好西虹路BRT两室两厅南北通透新装修可直接拎包入住,https://wlmq.lianjia.com/ershoufang/106108868118.html,友好南路派出所家属院 友好,2室2厅,68.29,南 北,56.0,8201
"一,两居室,4楼, 好楼层,价格便宜,可按揭,随时入住",https://wlmq.lianjia.com/ershoufang/106108709318.html,宏河小区 王家梁,2室2厅,79.61,西 北,43.0,5402
格林威治城 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106109555469.html,格林威治城 经开万达,3室2厅,130.0,南,95.0,7308
交通运输厅家属院 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109945070.html,交通运输厅家属院 卡子湾,3室2厅,109.0,南 北,57.0,5230
中豪润园    两室精装修   拎包入住,https://wlmq.lianjia.com/ershoufang/106106675500.html,中豪润园B区 西山,2室2厅,94.0,南 北,74.0,7873
友好商圈06年复式地暖，带晒台,https://wlmq.lianjia.com/ershoufang/106110039527.html,金康丽景苑 油运司,4室2厅,127.14,南 北,77.0,6057
新市区高新万达旁御园印象小区三室两厅,https://wlmq.lianjia.com/ershoufang/106107612915.html,御园印象 高新万达,3室2厅,98.79,南 北,88.0,8908
南湖广场，锦城花园电梯好房出售,https://wlmq.lianjia.com/ershoufang/106109131927.html,锦城花园 南湖广场,3室2厅,124.0,南 北,111.5,8992
红山路  宏大广场  温馨两居室  3楼  光照充足无遮挡,https://wlmq.lianjia.com/ershoufang/106106425330.html,建银小 未知商圈,2室1厅,59.0,东 西,38.0,6441
78 66 天山花园 低楼层 房子干净 整洁 拎包入住,https://wlmq.lianjia.com/ershoufang/106109158516.html,天山花园 医学院,2室1厅,74.77,南 北,67.8,9068
新市区 天津北路 嘉华园 3室2厅,https://wlmq.lianjia.com/ershoufang/106107081646.html,嘉华园 长春路,3室2厅,132.05,北,87.0,6589
友好旁汇嘉园南北户型 精装带家具 中间楼层随时看房,https://wlmq.lianjia.com/ershoufang/106109839619.html,汇嘉园 油运司,3室2厅,110.0,南,88.8,8073
市政设施养护处家属院 二楼 好房 位置佳,https://wlmq.lianjia.com/ershoufang/106110169266.html,养护处家属院 友好,2室1厅,53.92,南 北,39.0,7233
逸仙小区 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106109965720.html,逸仙小区 石油新村,2室1厅,80.3,南 北,40.0,4982
南北通透，采光充足，可以拎包入住。,https://wlmq.lianjia.com/ershoufang/106108069272.html,万达华府一期 经开万达,2室2厅,87.29,南 北,98.0,11227
河南东路南二巷48号 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109220291.html,河南东路南二巷48号 铁路局,3室2厅,125.3,南 北,74.5,5946
房子精装修，可拎包入住，全房实木家具。,https://wlmq.lianjia.com/ershoufang/106109309734.html,呈信铂晶湾 创新广场,3室2厅,139.45,南 北,145.0,10398
宏大广场车站 正泰小区一期 低楼层 全新精装修 朝东,https://wlmq.lianjia.com/ershoufang/106109924332.html,正泰小区一期 南湖广场,2室1厅,53.5,南 北,46.5,8692
特变水木137平方米落地玻璃窗户3室拎包入住,https://wlmq.lianjia.com/ershoufang/106108632957.html,特变水木尚城 天汇汽车城,3室2厅,137.0,南 北,91.0,6643
头宫公交公司小两居看房方便全南户型,https://wlmq.lianjia.com/ershoufang/106109501021.html,头宫公交公司家属院 油运司,2室1厅,54.21,南 北,33.0,6088
新市区北京路人保家属院二楼好房出售,https://wlmq.lianjia.com/ershoufang/106109236431.html,人保厅家属院 小西沟,2室2厅,77.41,南 北,59.0,7622
老华凌 电业局家属院2楼 两室一厅可以按揭带地下室,https://wlmq.lianjia.com/ershoufang/106109648523.html,电业小区 红山公园,2室1厅,72.93,南,56.5,7748
新城花园小区2-2-1-1 75m² 82.5 万,https://wlmq.lianjia.com/ershoufang/106109524133.html,新城花园小区 友好,2室2厅,75.0,南 北,75.0,10000
伊水湾一期 一室一厅 电梯高层,https://wlmq.lianjia.com/ershoufang/106108215312.html,伊水湾 西山,1室1厅,51.5,南,26.0,5049
新洲城市花园精装修两居室出售带家具家电 全明户型,https://wlmq.lianjia.com/ershoufang/106108544651.html,御景苑 美居,2室2厅,94.37,南 北,96.5,10226
新市区北京南路蔬菜公司家属院多层2楼地铁口出行方便,https://wlmq.lianjia.com/ershoufang/106109654017.html,北京路蔬菜公司家属院 小西沟,2室1厅,61.56,南 北,51.0,8285
小区环境好，交通便利，物业服务好，配套齐全。,https://wlmq.lianjia.com/ershoufang/106109773139.html,万科城市之光 喀什东路,3室2厅,92.5,南 北,88.0,9514
十二中 学地铁口50米精装3室证件齐全可按揭,https://wlmq.lianjia.com/ershoufang/106109861273.html,广晟园 仓房沟,3室1厅,91.52,南 北,68.5,7485
房屋户型通透 利于采光通风，布局合理，得房率高,https://wlmq.lianjia.com/ershoufang/106109492968.html,奥林匹克花园 二宫,2室2厅,85.1,南 北,66.8,7850
急售!新市区太原路精装修，带部分家具家电，随时看房,https://wlmq.lianjia.com/ershoufang/106109626667.html,丽景水岸 宣仁墩,2室2厅,87.4,南 北,68.0,7781
蓝天森林花苑 2室1厅 东南,https://wlmq.lianjia.com/ershoufang/106109861430.html,蓝天森林花苑 仓房沟,2室1厅,84.99,东南,64.0,7531
万达旁 精装修 房东回内地  户型好,https://wlmq.lianjia.com/ershoufang/106108403257.html,众和家园 高新万达,2室2厅,81.24,南,75.0,9232
小西沟家属楼，低公摊小区环境好，停车方便,https://wlmq.lianjia.com/ershoufang/106109040064.html,肿瘤医院家属院 小西沟,2室1厅,70.5,南 北,55.0,7802
高新万达 众和家园 2室81平 毛坯一楼,https://wlmq.lianjia.com/ershoufang/106108006610.html,众和家园 高新万达,2室2厅,80.5,南,61.0,7578
河北路 一楼带花园生活便利 交通方便,https://wlmq.lianjia.com/ershoufang/106109873485.html,国秀家园 长春路,2室1厅,74.21,南 北,62.0,8355
天鸿领仕馆，拎包入住 两室采光好,https://wlmq.lianjia.com/ershoufang/106109829385.html,天鸿领仕馆 铁路局,2室2厅,92.61,南,77.0,8315
特变水木尚城大两室，精装修，产证在手无尾款,https://wlmq.lianjia.com/ershoufang/106108824900.html,特变水木尚城 天汇汽车城,2室2厅,98.78,南,63.5,6429
北京南路高新街地铁口两室标户急售,https://wlmq.lianjia.com/ershoufang/106107363437.html,新金原小区 小西沟,2室1厅,64.73,南,40.0,6180
特变水木3大卧室114.8平米纯毛呸高层1楼带大花园40平,https://wlmq.lianjia.com/ershoufang/106108347314.html,特变水木尚城 天汇汽车城,3室2厅,114.8,南 北,80.0,6969
天鸿领仕馆，拎包入住 两室采光好,https://wlmq.lianjia.com/ershoufang/106109829385.html,天鸿领仕馆 铁路局,2室2厅,92.61,南,77.0,8315
河北路 一楼带花园生活便利 交通方便,https://wlmq.lianjia.com/ershoufang/106109873485.html,国秀家园 长春路,2室1厅,74.21,南 北,62.0,8355
沙区北园春恒昌地铁口南北通透急售交通便利配套成熟,https://wlmq.lianjia.com/ershoufang/106108981844.html,恒昌恒业花园西区 儿童村,2室2厅,88.93,南 北,62.0,6972
金坤静园小区 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109794659.html,金坤静园小区 铁路局,3室2厅,112.0,南 北,152.0,13572
香槟水岸B区 2室1厅 东,https://wlmq.lianjia.com/ershoufang/106108692644.html,香槟水岸B区 秦郡,2室1厅,75.0,东,58.0,7734
荷兰小镇经典三室，带车位，产证在手，回笼资金出售,https://wlmq.lianjia.com/ershoufang/106109030045.html,荷兰小镇二期 天汇汽车城,3室2厅,104.35,南 北,57.2,5482
此房一梯三户 公摊低 ，无任何浪费面积 中间楼层,https://wlmq.lianjia.com/ershoufang/106107282898.html,紫煜臻城煜园 创新广场,2室2厅,99.52,南,74.0,7436
水区天山区交界 一炮成功小区 3楼 采光好 户型方正,https://wlmq.lianjia.com/ershoufang/106109808880.html,一炮成功小区 水磨沟区,2室1厅,78.0,东 西,55.0,7052
医学院县医院会展片区赛博特铁路局御园世家,https://wlmq.lianjia.com/ershoufang/106109539713.html,御园公馆 美居,2室2厅,85.0,西南,76.7,9024
天山花园两室 总价低 首付低 户型方正无浪费空间,https://wlmq.lianjia.com/ershoufang/106109531585.html,天山花园 医学院,2室2厅,86.0,东 西,55.0,6396
北京路高新街财大南院电梯高层120平三室环境好,https://wlmq.lianjia.com/ershoufang/106108755026.html,新疆财经大学南校区家属院 小西沟,3室2厅,119.38,南 西,135.2,11326
检漏 7700！全明户型，精装可拎包入住，有钥匙随时看,https://wlmq.lianjia.com/ershoufang/106109657358.html,万科四季花城 喀什东路,3室1厅,107.0,南 北,83.0,7758
低密度花园洋房，人车分流，有车位有地下室，次新小区,https://wlmq.lianjia.com/ershoufang/106108801547.html,香郡原筑 宣仁墩,2室2厅,74.0,南,41.0,5541
6490/㎡长春路澳龙广场 高层电梯三室两厅住宅  长沙路,https://wlmq.lianjia.com/ershoufang/106109410067.html,融亿海盈城市花园 长春路,3室2厅,132.41,东南,86.0,6495
新市区喀什东路金鑫花园万达商圈,https://wlmq.lianjia.com/ershoufang/106107814310.html,金鑫花园 喀什东路,3室2厅,120.0,南,83.0,6917
万科城市之光 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106109948739.html,万科城市之光 喀什东路,3室2厅,93.28,南,81.0,8684
会展 浩源御邸世家朝南两居室，电梯中层，看房方便,https://wlmq.lianjia.com/ershoufang/106107586293.html,浩源御邸世家 红光山,2室2厅,93.0,南,89.0,9570
小西沟肿瘤医院对 面苏州花园多层三楼南北向,https://wlmq.lianjia.com/ershoufang/106109708961.html,苏州花园一期 美居,2室2厅,79.01,南 北,57.0,7215
新市区苏州路肿瘤医院苏州花园一期好房出售,https://wlmq.lianjia.com/ershoufang/106109633974.html,苏州花园一期 美居,2室1厅,74.5,南,56.0,7517
锦华苑小区   单身公寓  诚心出售,https://wlmq.lianjia.com/ershoufang/106110086530.html,锦华苑小区 友好,1室1厅,37.4,西,39.5,10562
金属公司家属院 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106110142019.html,金属公司家属院 友好,2室1厅,62.56,南 北,62.0,9911
新疆有色地勘局物探队家属院 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110097114.html,新疆有色地勘局物探队家属院 小西沟,2室2厅,90.41,南 北,90.0,9955
楼层好，采光充足，视野开阔，配套设施齐全......,https://wlmq.lianjia.com/ershoufang/106110052910.html,华源贝域佳府 友好,1室1厅,47.67,南,64.0,13426
蓝调晶典 2室1厅 东,https://wlmq.lianjia.com/ershoufang/106110060886.html,蓝调晶典 美居,2室1厅,96.0,东,45.0,4688
铁路局旁 离上班一步之遥 随时看房 精装 家具家电全配,https://wlmq.lianjia.com/ershoufang/106105448544.html,吉祥小区 铁路局,2室2厅,92.75,南 北,74.0,7979
汇珉园 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106108776917.html,汇珉园 友好,3室2厅,113.0,南 北,115.0,10177
南湖广场旁电业局家属院三楼标户两室两厅,https://wlmq.lianjia.com/ershoufang/106109537394.html,高新区电业局小区 南湖广场,2室1厅,82.34,南 北,60.0,7287
沙区骑马山公务员小区电梯三室房子,https://wlmq.lianjia.com/ershoufang/106109602258.html,畅和苑 西山,3室2厅,115.37,南 北,82.0,7108
汇嘉园南北通透两室两厅急售精装修三楼一体两户,https://wlmq.lianjia.com/ershoufang/106109864683.html,汇嘉园 油运司,2室1厅,69.09,南 北,51.5,7455
南湖广场旁电业局家属院三楼标户两室两厅,https://wlmq.lianjia.com/ershoufang/106109537394.html,高新区电业局小区 南湖广场,2室1厅,82.34,南 北,60.0,7287
新疆生产建设兵团建工师住宅小区 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109576185.html,新疆生产建设兵团建工师住宅小区 美居,2室2厅,75.6,南 北,65.0,8598
溪水苑 精装房出售 中间楼层  价格美丽...,https://wlmq.lianjia.com/ershoufang/106106876915.html,溪水苑 经开万达,3室2厅,129.78,南 北,168.0,12945
长沙路   美食街，花田小镇  美居,https://wlmq.lianjia.com/ershoufang/106108879595.html,星汇立方 长春路,2室2厅,112.0,南 北,102.5,9152
金色嘉园 2室2厅 南,https://wlmq.lianjia.com/ershoufang/106109069494.html,金色嘉园 美居,2室2厅,81.9,南,72.5,8853
苏杭明珠花园3室2厅双卫电梯房，采光充足，户型方正,https://wlmq.lianjia.com/ershoufang/106108826987.html,华春苏杭明珠花园小区 长春路,3室2厅,140.38,南 北,104.0,7409
好楼层好户型好采光好通风好视野好交通的好房子,https://wlmq.lianjia.com/ershoufang/106105116736.html,金科宽庭 卫星路,3室2厅,108.5,北 南,99.0,9125
出售宝能城博香苑旁万达华府精装三室采光视野 佳,https://wlmq.lianjia.com/ershoufang/106104735439.html,万达华府二期 经开万达,3室2厅,137.62,南,160.0,11627
国鑫苑花园小区 3室2厅 西南,https://wlmq.lianjia.com/ershoufang/106109718254.html,国鑫苑花园小区 商贸城,3室2厅,125.0,西南,98.0,7840
裕阳花苑81平米经典小三室诚心出售,https://wlmq.lianjia.com/ershoufang/106109836076.html,裕阳花苑 德港万达,3室2厅,81.02,南 北,66.0,8147
中豪B区 精装小三居带家具家电 带14平地下室带车位,https://wlmq.lianjia.com/ershoufang/106108059273.html,中豪润园B区 西山,3室2厅,95.5,南 北,82.0,8587
南湖景苑小区 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106109882665.html,南湖景苑小区 南湖广场,3室2厅,129.54,南 北,101.0,7797
万城华府，3室2厅，精装修，中间楼层，业主诚心卖,https://wlmq.lianjia.com/ershoufang/106109971314.html,万城华府 长春路,3室2厅,138.0,南,110.0,7972
雅南高第小区旁锂盐厂家属院3室,https://wlmq.lianjia.com/ershoufang/106106150069.html,锂盐厂家属院二期 仓房沟,3室2厅,94.3,东 西,55.0,5833
奥龙广场城建大厦长春路中路精装三室南北通透板房急售,https://wlmq.lianjia.com/ershoufang/106107053731.html,融亿海盈城市花园 长春路,3室2厅,107.62,南 北,88.0,8177
香槟水岸 多层中间楼层 简装大三室,https://wlmq.lianjia.com/ershoufang/106104774585.html,香槟水岸A区 秦郡,3室2厅,103.5,南,75.0,7247
盈科棕榈园 2室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106108266379.html,盈科棕榈园 美居,2室2厅,85.0,南 北,61.0,7177
新天润五期澜岸  全明户型 小三室,https://wlmq.lianjia.com/ershoufang/106107809128.html,新天润五期澜岸 新天润,3室1厅,98.51,南 北,91.0,9238
万科金域国际 4室2厅 南,https://wlmq.lianjia.com/ershoufang/106105595874.html,万科金域国际 西山,4室2厅,143.6,南,127.0,8845
新市区北京路苏州花园一期二楼三室南北通透出售,https://wlmq.lianjia.com/ershoufang/106108926839.html,苏州花园一期 美居,3室2厅,115.0,南 北,78.0,6783
宽敞复式大户型，价格优，不临街，诚意出售,https://wlmq.lianjia.com/ershoufang/106108693128.html,维斯特一期 水磨沟公园,3室2厅,151.0,南 北,78.0,5166
小西沟 绿洲大厦旁  高层 大三室,https://wlmq.lianjia.com/ershoufang/106105180795.html,新闻出版局家属院 小西沟,3室2厅,131.21,西北,131.21,10000
广晟园 3室2厅 南,https://wlmq.lianjia.com/ershoufang/106107810121.html,广晟园 仓房沟,3室2厅,106.0,南,74.7,7048
标准三室 交通便利 配套齐全 出行方便,https://wlmq.lianjia.com/ershoufang/106109224515.html,汇芳园 友好,3室1厅,100.14,南 北,112.0,11185
石油新村小区 2室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106108855752.html,石油新村小区 石油新村,2室1厅,62.11,南 北,33.0,5314
经开万达旁宝能城高铁126邻近大小绿谷,https://wlmq.lianjia.com/ershoufang/106109413535.html,宝能城 经开万达,3室2厅,116.0,南 北,123.0,10604
荷兰小镇一期多层128平米家具家电齐全带地下室南北通,https://wlmq.lianjia.com/ershoufang/106108107322.html,荷兰小镇一期 天汇汽车城,3室2厅,127.08,南 北,81.0,6374
新市区长春路高新万达旁御园印象99精装三室,https://wlmq.lianjia.com/ershoufang/106107647849.html,御园印象 高新万达,3室2厅,99.0,南,95.0,9596
特变水木尚城 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110045759.html,特变水木尚城 天汇汽车城,3室2厅,134.65,南 北,98.0,7279
特变水木尚城 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110045759.html,特变水木尚城 天汇汽车城,3室2厅,134.65,南 北,98.0,7279
蓝天森林花苑 3室2厅 东南,https://wlmq.lianjia.com/ershoufang/106107262686.html,蓝天森林花苑 仓房沟,3室2厅,123.0,东南,82.0,6667
新疆财经大学职工住宅楼新市区空军医院二宫体育馆,https://wlmq.lianjia.com/ershoufang/106109913651.html,新疆财经大学职工住宅楼 二宫,3室2厅,104.55,南 北,80.0,7652
南湖广场灭火处单位家属院2楼看房方便,https://wlmq.lianjia.com/ershoufang/106110034614.html,灭火处住宅小区 南湖广场,2室1厅,68.1,南 北,52.0,7636
新疆师范大学家属院 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106108942310.html,新疆师范大学家属院 医学院,3室2厅,93.36,南 北,140.0,14996
天津路嘉华园复式楼前后晒台房主诚心出售看房有钥匙,https://wlmq.lianjia.com/ershoufang/106109587545.html,嘉华园 长春路,4室2厅,132.0,东 西,78.0,5910
御景苑 3室1厅 南 北,https://wlmq.lianjia.com/ershoufang/106106970053.html,御景苑 美居,3室1厅,110.89,南 北,92.5,8342
宜品家春秋小区130㎡1楼实惠单价5000元电梯LOFT复式,https://wlmq.lianjia.com/ershoufang/106104737495.html,宜品家春秋 油运司,2室2厅,125.0,南,61.0,4880
精装修三室，门口华润万家购物，澳龙广场.南北通透,https://wlmq.lianjia.com/ershoufang/106109689632.html,紫金长安 长春路,3室2厅,153.73,南 北,123.0,8002
新市区 铁路局 清水湾  精装修 带大阳台 复式,https://wlmq.lianjia.com/ershoufang/106109523752.html,清水湾 木材厂,3室1厅,74.21,南 北,57.8,7789
大修厂家属院 2室1厅 东 西,https://wlmq.lianjia.com/ershoufang/106110093901.html,大修厂家属院 油运司,2室1厅,66.0,东 西,50.0,7576
此房满五不唯一，光线充足，小区环境整洁。,https://wlmq.lianjia.com/ershoufang/106110105973.html,阳光之尚 长春路,1室1厅,62.0,南,46.5,7500
月光小区   交通便利   生活配套齐全,https://wlmq.lianjia.com/ershoufang/106110056182.html,月光小区 青年路,2室1厅,59.87,南,50.0,8352
洛林郡 2室2厅 南 西,https://wlmq.lianjia.com/ershoufang/106110129475.html,洛林郡 新天润,2室2厅,92.69,南 西,77.0,8308
满五南北通透 小区环境好采光良好交通便利,https://wlmq.lianjia.com/ershoufang/106110127761.html,民航南昌路瑞安小区 友好,2室2厅,86.81,南 北,58.0,6682
珠江路广源小区  中楼层 采光好 拎包入住,https://wlmq.lianjia.com/ershoufang/106110153483.html,广源小区 珠江路,2室2厅,72.0,东,56.0,7778
采光好、精装修、拎包入住、南公园200米,https://wlmq.lianjia.com/ershoufang/106110164566.html,新秀小区 珠江路,2室2厅,76.07,南 北,67.0,8808
铁路局商圈  二十二街小区  小户型  低楼层,https://wlmq.lianjia.com/ershoufang/106110085208.html,铁路花园社区铁22街新高层 木材厂,2室1厅,56.22,南 北,41.0,7293
晨光佳苑 3室2厅 南 北,https://wlmq.lianjia.com/ershoufang/106110132746.html,晨光佳苑 大湾,3室2厅,92.8,南 北,82.5,8891
阿勒泰路 荣和城 精装修 电梯两房 拎包入住,https://wlmq.lianjia.com/ershoufang/106110095669.html,荣和城三期和郡 油运司,2室2厅,90.0,南 北,90.0,10000
3楼精装广源小区五桥珠江路43平方拎包入住,https://wlmq.lianjia.com/ershoufang/106110079791.html,广源小区 珠江路,1室1厅,42.61,北,38.0,8919
雅山新天地A区 两室精装修 家具家电全带 有地下室,https://wlmq.lianjia.com/ershoufang/106110095477.html,信达雅山新天地A区 西山,2室2厅,69.19,南 北,54.0,7805
达胜花苑 1室1厅 南 西北,https://wlmq.lianjia.com/ershoufang/106110081841.html,达胜花苑 新华南路,1室1厅,56.4,南 西北,56.4,10000
北京路 地铁口 二宫体育馆 领包入住 出行交通方便,https://wlmq.lianjia.com/ershoufang/106110064970.html,绿景花园小区 植物园,2室2厅,68.06,北,52.0,7641
5500/平买米东装修好两室，拎包入住，,https://wlmq.lianjia.com/ershoufang/106110164685.html,飞晟凯旋名苑 天汇汽车城,2室1厅,59.52,南 北,33.5,5629
长春南路友好商场旁成熟优质小区好房售,https://wlmq.lianjia.com/ershoufang/106110164234.html,盈科棕榈园 美居,2室1厅,67.0,南 北,58.0,8657
长春路美居商圈南北通透地铁三号线交通便利配套齐全,https://wlmq.lianjia.com/ershoufang/106110171335.html,盈科棕榈园 美居,2室2厅,87.6,南 北,76.0,8676
出售；晨光佳苑一期3楼55平方一室一厅一厨一卫,https://wlmq.lianjia.com/ershoufang/106110192296.html,晨光佳苑 大湾,1室1厅,55.0,西南,46.0,8364
青年路月光小区精装三室中间楼拎包入住采光好出行便利,https://wlmq.lianjia.com/ershoufang/106109672742.html,月光小区 青年路,3室2厅,89.98,南 北,90.0,10003
经开区卫星路旁香槟水岸一室小公摊，年轻人首 选,https://wlmq.lianjia.com/ershoufang/106109229252.html,香槟水岸A区 秦郡,1室1厅,49.8,南,36.0,7229
