银虹小区 4室2厅 南,https://wz.lianjia.com/ershoufang/103118596987.html,银虹小区 虹桥,4室2厅,133.19,南,126.0,9461
北白象镇 万城·世茂国际花园 162.00m²四室 中高层,https://wz.lianjia.com/ershoufang/103118561902.html,万城·世茂国际花园 城南区,4室1厅,162.0,南 北,177.0,10926
五室房间使用面积高，采光无遮挡，s1线就在家门口,https://wz.lianjia.com/ershoufang/103118698382.html,东方明珠城 永中,5室2厅,137.62,南,227.0,16495
前后大露台，配套设施齐全，生活方便，交通便利！,https://wz.lianjia.com/ershoufang/103118647796.html,建设西路152弄 乐成区,3室2厅,103.71,南,106.0,10221
上池 商品房 采光好 有电梯 停车方便 拎包入住,https://wz.lianjia.com/ershoufang/103118796604.html,沿河东路 柳市,4室2厅,186.0,南 北,78.0,4194
景湾花园A区 3室1厅 西南,https://wz.lianjia.com/ershoufang/103118857669.html,景湾花园A区 城东区,3室1厅,125.0,西南,145.0,11600
阳光大厦(乐清市) 4室2厅 南,https://wz.lianjia.com/ershoufang/103118807979.html,阳光大厦(乐清市) 乐成区,4室2厅,172.0,南,238.0,13838
滨海恒大悦澜湾 好楼层精装修 后期发展空间大 视野好,https://wz.lianjia.com/ershoufang/103118866376.html,恒大悦澜湾 安阳,3室2厅,97.34,南,240.0,24656
大品牌全屋智能地暖，精装修，婚房必选！,https://wz.lianjia.com/ershoufang/103118843179.html,紫荆花园(乐清市) 城南区,3室2厅,150.0,南 北,370.0,24667
出售，国贸大厦4室2厅2卫，有大阳台,https://wz.lianjia.com/ershoufang/103118329384.html,国贸大厦 乐成区,4室2厅,100.8,东北,133.0,13195
绿轴公园成熟大盘 小高楼层得房率 眺望远处美景,https://wz.lianjia.com/ershoufang/103114402057.html,南瓯明园 梧田,3室2厅,135.26,南,320.0,23659
丽都华庭 3室2厅 西南,https://wz.lianjia.com/ershoufang/103118804744.html,丽都华庭 城南区,3室2厅,165.0,西南,270.0,16364
出售，乐怡小区中层  2室1卫1厨,https://wz.lianjia.com/ershoufang/103118686872.html,文昌路 乐成区,2室2厅,78.68,南,98.0,12456
急卖 房子户型三朝南三朝北 房东诚心出售,https://wz.lianjia.com/ershoufang/103118758422.html,黄龙康城三组团 黄龙,4室2厅,165.66,南 北,240.0,14488
雁金湾花苑 4室2厅 南,https://wz.lianjia.com/ershoufang/103118586798.html,雁金湾花苑 乐成区,4室2厅,136.0,南,205.0,15074
五仑头嘉苑 4室3厅 东南 南,https://wz.lianjia.com/ershoufang/103118698230.html,五仑头嘉苑 广化桥路,4室3厅,175.0,东南 南,307.0,17543
金泰大厦98平，位置佳，采光好,https://wz.lianjia.com/ershoufang/103118728268.html,金泰大厦 上塘,3室1厅,97.66,南,148.0,15155
御溪湾，户型方正，房东诚心出售,https://wz.lianjia.com/ershoufang/103118799047.html,御溪湾家园 上塘,3室2厅,133.87,南 北,117.5,8778
御溪湾嘉园，户型方正，房东诚心出卖,https://wz.lianjia.com/ershoufang/103118798929.html,御溪湾家园 上塘,4室1厅,147.0,南 北,125.5,8538
价格好说！看房有钥匙，房东急卖,https://wz.lianjia.com/ershoufang/103118810235.html,安堡锦园 海城,3室2厅,137.45,南 北,143.0,10404
瓯绣苑（瓯江国际新城1期） 3室1厅 南,https://wz.lianjia.com/ershoufang/103118840359.html,瓯绣苑（瓯江国际新城1期） 瓯江口,3室1厅,89.0,南,106.0,11911
绿轴板块，配套设施齐全，套型佳，户型方正,https://wz.lianjia.com/ershoufang/103111213898.html,中环商业广场 梧田,4室1厅,172.77,南,448.0,25931
出售东城花苑  看房方便 毛坯 有证,https://wz.lianjia.com/ershoufang/103118833153.html,东城花苑 城南区,3室1厅,152.0,南,125.0,8224
华鸿中央原墅 3室2厅 南,https://wz.lianjia.com/ershoufang/103118843433.html,华鸿中央原墅 龙港,3室2厅,102.0,南,113.0,11079
长虹小区清爽简单装修 高层步梯 53万，国有证70年产权,https://wz.lianjia.com/ershoufang/103117595057.html,长虹商品房 柳市,3室1厅,76.21,南 北,53.0,6955
铂金大顶跃 经典欧式200多万精装  业主购置千万大墅,https://wz.lianjia.com/ershoufang/103114341126.html,铂金府邸 梧田,6室3厅,290.0,东 南 北,828.0,28552
沿江新村全新装修三室拎包入住，随时可以看房,https://wz.lianjia.com/ershoufang/103118854622.html,沿江新村 安阳,3室1厅,75.0,南 北,138.0,18400
吾悦广场，阳光小区马小集中 交通方便,https://wz.lianjia.com/ershoufang/103117736791.html,阳光小区 安阳,4室2厅,184.68,南 北,208.0,11263
看房方便的  房东诚心卖的   欢迎你,https://wz.lianjia.com/ershoufang/103118798698.html,惠南家园 梧田,4室2厅,212.0,南 北,240.0,11321
出 售万 和 嘉 园价格142万,https://wz.lianjia.com/ershoufang/103118773002.html,万和嘉园 黄石山,3室2厅,128.0,南,142.0,11094
瑞和宛精装修拎包入住划拨税房东,https://wz.lianjia.com/ershoufang/103118852998.html,瑞和苑 安阳,2室1厅,83.0,南,158.0,19037
雍华园 117平 房东急出售  带车位,https://wz.lianjia.com/ershoufang/103118786105.html,旭信雍华园 柳市,3室2厅,117.82,南 北,150.0,12732
德绣苑小区，唯一不收物业费的小区，鹿城户口,https://wz.lianjia.com/ershoufang/103115594627.html,德绣苑小区 龙霞,3室2厅,111.11,南 北,170.0,15301
汇源家园优质房交通便利配套设施齐全居住舒适,https://wz.lianjia.com/ershoufang/103114479975.html,汇源家园 瞿溪,3室2厅,116.81,南 北,138.0,11815
配套齐全 国有出让证满税费低  小户型刚需总价低,https://wz.lianjia.com/ershoufang/103117590921.html,乐怡小区 乐成区,3室2厅,81.41,南,88.0,10810
户型格局好 人文环境优雅 价格合适。,https://wz.lianjia.com/ershoufang/103115486883.html,建设西路202弄 乐成区,4室1厅,101.94,南,98.0,9614
户型方正，楼层好，满二税少，视野无遮挡,https://wz.lianjia.com/ershoufang/103112768444.html,安得家园 娄桥,2室2厅,79.58,南,141.5,17781
黄岙路，采光好，无遮挡，离农贸市场近,https://wz.lianjia.com/ershoufang/103115190907.html,黄岙路 乐成区,3室2厅,123.6,南,85.0,6878
乐昌商厦 3室2厅 南,https://wz.lianjia.com/ershoufang/103117539842.html,乐昌商厦 乐成区,3室2厅,94.67,南,94.8,10014
万隆花园 隆小滨中 三室两厅一厨两卫 带花园诚心出售,https://wz.lianjia.com/ershoufang/103117813005.html,万隆花园 安阳,3室2厅,119.05,南 北,168.0,14112
胜华嘉园精装，全天采光无遮拦。,https://wz.lianjia.com/ershoufang/103117840761.html,胜华嘉园 城东区,2室1厅,88.93,南,185.0,20803
楼层高位于8楼总共11楼，别墅区中的电梯房视野很好,https://wz.lianjia.com/ershoufang/103116785109.html,红日花园东区 汤家桥,4室2厅,145.25,南 北,282.8,19470
东方广场品质住宅位于中间四周繁华交通便利,https://wz.lianjia.com/ershoufang/103118190975.html,东方广场 乐成区,2室1厅,90.55,南,140.0,15462
配套齐全位于生活区交通十分便利，证满2年,https://wz.lianjia.com/ershoufang/103115444272.html,东浦一区 乐成区,3室2厅,108.33,南,120.0,11078
九顺公寓边间套精装修2室2厅南北通透,https://wz.lianjia.com/ershoufang/103113822173.html,九顺公寓 黄龙,2室2厅,88.21,南 北,145.56,16502
小面积 刚需 拎包入住  生活便利,https://wz.lianjia.com/ershoufang/103118689324.html,瑶溪住宅区三组团 瑶溪,2室2厅,67.77,南 北,102.0,15051
天元府三室二厅一厨一卫出售。。。。。。。,https://wz.lianjia.com/ershoufang/103118819224.html,天元府A区 虹桥,3室2厅,143.0,南,300.0,20980
精装好房！3楼边间、3室1书房房东诚心出售,https://wz.lianjia.com/ershoufang/103118809923.html,南翔锦苑 永中,4室1厅,130.28,南 西 北,165.0,12666
天和家园 新城现房 锦悦府春风里旁 中高层毛坯房诚出,https://wz.lianjia.com/ershoufang/103118821986.html,新天和家园 龙港,4室2厅,120.0,东南 南,177.8,14817
出售金水湾花园，交通便利，户型方正,https://wz.lianjia.com/ershoufang/103118719988.html,金水湾花园 城南区,3室2厅,173.0,南,115.0,6648
东边套大户型双证高档小区好楼层,https://wz.lianjia.com/ershoufang/103116339014.html,中央公馆(乐清市) 城南区,6室4厅,187.26,南,326.0,17409
视线好 地段好 配套齐全 光线充足,https://wz.lianjia.com/ershoufang/103118691607.html,富力盛锦嘉园 城东区,4室2厅,155.0,南,295.0,19033
南北通业主诚心卖，看房方便，可以拎包入住。,https://wz.lianjia.com/ershoufang/103118747007.html,水心住宅区桃组团 水心,1室1厅,58.73,北 南,120.0,20433
瓯江口国际新城，高档小区，交通方便，环境优雅,https://wz.lianjia.com/ershoufang/103118630389.html,瓯江国际新城瓯锦苑 瓯江口,3室2厅,89.0,东南,113.92,12800
139户型西边套，视野很宽阔！,https://wz.lianjia.com/ershoufang/103118649041.html,中梁柏悦湾 城东区,4室1厅,139.0,南,333.0,23957
社区品质好环境好户型方正南北通风 目光所及兼是风景,https://wz.lianjia.com/ershoufang/103118668654.html,翡翠府 城南区,4室2厅,169.0,东南,370.0,21894
上美小区 4室1厅 西南 西北,https://wz.lianjia.com/ershoufang/103118648267.html,上美小区 市府路,4室1厅,186.9,西南 西北,365.0,19530
瑞祥中交御墅 好楼层 视野开阔 地段好 配套齐 近吾悦,https://wz.lianjia.com/ershoufang/103118538329.html,中交御墅 安阳,4室2厅,149.0,东 南 北,395.0,26511
房东诚心出售  东方明珠城，位置好，楼层好，户型方正,https://wz.lianjia.com/ershoufang/103115868309.html,东方明珠城 永中,3室2厅,147.63,南 北,249.0,16867
小户型西门套房   轻松简单装修。,https://wz.lianjia.com/ershoufang/103118728771.html,建设西路202弄 乐成区,3室2厅,85.0,东南,79.8,9389
瑞祥枫景名苑，好楼层，税省，南北通，视野好，配套齐,https://wz.lianjia.com/ershoufang/103113338921.html,枫景名苑 安阳,3室2厅,112.62,南 北,205.0,18203
新货！急！新田园3房2卫带车位,https://wz.lianjia.com/ershoufang/103118275307.html,新田园一组团 新田园,3室1厅,83.27,南 北,209.0,25100
乐清香湖锦园高层中套精装两室两卫商品房,https://wz.lianjia.com/ershoufang/103118733568.html,香湖锦园 乐成区,2室2厅,89.0,南,160.0,17978
此房满五 楼层高，采光通风好 家庭装修，交通方便.,https://wz.lianjia.com/ershoufang/103118447651.html,东方明珠城 永中,4室1厅,150.33,南 北,211.0,14036
出售柏悦湾中高层139平四房两卫，边间,https://wz.lianjia.com/ershoufang/103118736066.html,中梁柏悦湾 城东区,4室1厅,139.0,南,320.0,23022
以琳路20号 3室2厅 西 东,https://wz.lianjia.com/ershoufang/103118765264.html,以琳路20号 未知商圈,3室2厅,130.0,西 东,55.0,4231
两室两厅两卫，南北通  窗户明亮  一x近,https://wz.lianjia.com/ershoufang/103117334786.html,东浦一区 乐成区,2室2厅,88.07,东南,87.0,9879
金誉府 云栖园 三室两厅 采光好 户型好,https://wz.lianjia.com/ershoufang/103118717037.html,云栖园 龙港,3室2厅,100.0,南,150.0,15000
房东诚心出售，看房方便。精装修，户型方正。,https://wz.lianjia.com/ershoufang/103118760734.html,金域中央 黄屿,4室2厅,132.33,南 北,350.0,26450
学院十一峯 4室1厅 南,https://wz.lianjia.com/ershoufang/103118703086.html,学院十一峯 新田园,4室1厅,143.0,南,529.0,36994
此房房东诚心卖看房有钥匙首付很低采光好,https://wz.lianjia.com/ershoufang/103118744220.html,双桥小区 景山,3室1厅,122.0,南 北,210.0,17214
出售！祥生中央尚品，楼层好，采光好，看不到庙，,https://wz.lianjia.com/ershoufang/103118794997.html,祥生中央尚品 万达,4室2厅,131.0,东南 南,322.0,24581
南汇锦园 小区环境整洁 房子户型好 西边间装修清爽,https://wz.lianjia.com/ershoufang/103117133729.html,南汇锦园 市中,3室2厅,124.33,南,308.66,24826
李浦村产权齐全的精装修房子，满五低税，拎包入住,https://wz.lianjia.com/ershoufang/103117786234.html,李浦村 未知商圈,3室1厅,92.38,南,53.0,5738
小区绿野环抱 京都城三室两厅精装修满五唯一,https://wz.lianjia.com/ershoufang/103111160636.html,新京都家园 黄屿,3室2厅,88.53,南,240.0,27110
新城103平，三房两厅一厨两卫，小面积，少有好房,https://wz.lianjia.com/ershoufang/103117304169.html,聚景园 新田园,3室2厅,103.55,南,248.0,23950
户型比较好   一家人的住宅哦,https://wz.lianjia.com/ershoufang/103118604533.html,惠南家园 梧田,4室2厅,211.0,南 北,230.0,10901
公园里 湿地公园品质小区，未来发展好,https://wz.lianjia.com/ershoufang/103118809704.html,新鸿铂悦嘉园 龙港,3室1厅,120.0,南 北,132.0,11000
新西嘉园 3室1厅 南,https://wz.lianjia.com/ershoufang/103118831236.html,新西嘉园 新桥,3室1厅,124.7,南,209.0,16761
环境优雅舒适，这里不仅环境清新温馨，而且交通方便。,https://wz.lianjia.com/ershoufang/103118820904.html,天水东苑 龙港,3室2厅,120.0,南,42.0,3500
此房装修舒适，光线好户型佳，房东诚心出售,https://wz.lianjia.com/ershoufang/103118810642.html,上陡门住宅区二组团 上陡门,3室1厅,76.5,南,161.0,21046
西仁宕村265平四室两厅两卫毛胚套房,https://wz.lianjia.com/ershoufang/103118792217.html,西仁宕村 柳市,4室2厅,265.0,北 南,75.0,2831
东浦一区 2室2厅 西南,https://wz.lianjia.com/ershoufang/103118860848.html,东浦一区 乐成区,2室2厅,89.0,西南,87.0,9776
新田园六组团 3室2厅 南 北,https://wz.lianjia.com/ershoufang/103118817104.html,新田园六组团 新田园,3室2厅,99.0,南 北,263.0,26566
华诚蓝庭，采光足，高楼层，有车位。,https://wz.lianjia.com/ershoufang/103118702919.html,华诚蓝庭 安阳,2室2厅,88.0,南 北 东,90.0,10228
瑶溪组团小户型 二室一厅 小区环境清爽 高楼层 采光好,https://wz.lianjia.com/ershoufang/103114452406.html,瑶溪住宅区六组团 瑶溪,2室1厅,69.06,南,109.0,15784
南大街小户型商品房，格局合理采光好，证满五，59万,https://wz.lianjia.com/ershoufang/103117083430.html,南大街 乐成区,1室1厅,43.31,东,55.0,12700
瓯海区娄桥亚运会龙舟基地体育馆旁。339综合体加持,https://wz.lianjia.com/ershoufang/103116068504.html,大发凯旋门 瓯海区府,2室2厅,88.64,南,255.0,28769
隆景佳园 103平 只要200万,https://wz.lianjia.com/ershoufang/103114313057.html,隆景佳园 安阳,3室1厅,102.81,南 北,193.0,18773
阳光小区   吾悦广场200米  菜市场100米,https://wz.lianjia.com/ershoufang/103118727239.html,阳光小区 安阳,3室1厅,159.0,南 北,192.0,12076
体育馆旁 两居室 简单装 楼层高 采光没问题 配套丰富,https://wz.lianjia.com/ershoufang/103118808376.html,广华家园 娄桥,2室1厅,75.0,西南,138.9,18520
山清水秀， 空气清新，户型方正,https://wz.lianjia.com/ershoufang/103118782517.html,绿景小区 未知商圈,3室1厅,125.0,南,69.0,5520
户型方正，格局设计好，楼层高，采光充足,https://wz.lianjia.com/ershoufang/103118781377.html,华鸿·中央城 瓯海区府,3室2厅,89.0,南,258.1,29000
出售龙井路商品房，交通便利，采光好。,https://wz.lianjia.com/ershoufang/103118774231.html,柳市镇龙井路 柳市,3室1厅,125.0,南,40.0,3200
公园里 公园壹号 御龙景园旁 高层毛坯房 房东诚心出售,https://wz.lianjia.com/ershoufang/103118719370.html,新鸿铂悦嘉园 龙港,3室2厅,120.0,东南 南,144.5,12042
不占名 三阳台 带露台 精装  房东诚心出售,https://wz.lianjia.com/ershoufang/103118778024.html,献华组团 下吕浦,3室1厅,123.19,南 西 北,280.0,22730
安阳路石油公司宿舍 3室1厅 东 东南,https://wz.lianjia.com/ershoufang/103118792131.html,安阳路石油公司宿舍 安阳,3室1厅,112.0,东 东南,198.0,17679
绿景小区有证电梯房三室二厅二卫一厨,https://wz.lianjia.com/ershoufang/103118789396.html,绿景小区 未知商圈,3室1厅,105.0,南,68.0,6477
山清水秀， 空气清新，户型方正,https://wz.lianjia.com/ershoufang/103118857549.html,湖景小区 未知商圈,3室1厅,90.0,南,37.0,4112
山清水秀， 空气清新，户型方正,https://wz.lianjia.com/ershoufang/103118858454.html,湖景小区 未知商圈,3室1厅,95.0,南,41.0,4316
山清水秀， 空气清新，户型方正,https://wz.lianjia.com/ershoufang/103118857667.html,湖景小区 未知商圈,3室1厅,95.0,南,41.0,4316
安阳宏瑞大厦 好楼层 阳光无遮挡 近大润发 地段好,https://wz.lianjia.com/ershoufang/103114149019.html,宏瑞大厦 安阳,2室2厅,111.77,南,274.0,24515
水心桂柑社区 东边间双南双北装修清爽 中间楼层阳光好,https://wz.lianjia.com/ershoufang/103116353921.html,桉组团安全小区 水心,3室1厅,73.18,东 南 北,158.0,21591
出售  乐清华兴小区套房  采光好  环境清幽,https://wz.lianjia.com/ershoufang/103116084297.html,华兴小区 乐成区,3室2厅,107.69,南 北,110.0,10215
跃层带70来平方的大露台，有电梯,https://wz.lianjia.com/ershoufang/103117432877.html,招贤小区 五马街,2室2厅,95.92,南 北,222.0,23145
金鼎花苑新上好房 127.77平 价格优 电梯房,https://wz.lianjia.com/ershoufang/103112951557.html,金鼎花苑 梧田,3室2厅,127.77,东南,191.0,14949
优质房型，优质地段，阳光充足，地段很好，,https://wz.lianjia.com/ershoufang/103108549218.html,下吕浦三区棋艺组团 下吕浦,4室2厅,130.0,南 北,307.9,23685
此小区配套成熟。可直接拎包入住。交通便利,https://wz.lianjia.com/ershoufang/103113953855.html,国贸大厦 乐成区,4室2厅,140.0,东南 南,128.0,9143
南塘二组团 南北通 房东诚心出售 户型方正,https://wz.lianjia.com/ershoufang/103117983537.html,南塘二组团 下吕浦,5室2厅,193.58,南,405.0,20922
出售铂金湾花园  4室2厅2卫   好户型,https://wz.lianjia.com/ershoufang/103111098078.html,铂金湾花园 城东区,4室2厅,185.0,南,325.0,17568
置信原墅 正大广场 S2轻轨站,https://wz.lianjia.com/ershoufang/103117492314.html,乐清置信原墅 城南区,4室2厅,138.0,南 北,219.0,15870
低总价，好楼层165平，205万，诚心出售,https://wz.lianjia.com/ershoufang/103114673611.html,新世纪花园(乐清市) 乐成区,4室2厅,165.0,南,205.0,12425
精装修，面积大，户型好，采光好，居住舒适。,https://wz.lianjia.com/ershoufang/103118380289.html,香格里拉花园 虹桥,4室2厅,182.0,南,235.0,12913
出售 西门... 商会科技楼 .....,https://wz.lianjia.com/ershoufang/103117998076.html,商会科技楼 乐成区,4室2厅,143.7,南,126.0,8769
榕祥锦园，环境优美，配套设施齐全。,https://wz.lianjia.com/ershoufang/103116831704.html,榕祥锦园 龙霞,3室2厅,125.0,南 北,85.0,6800
德信旭辉御宸府 4室2厅 南,https://wz.lianjia.com/ershoufang/103118503109.html,德信旭辉御宸府 城南区,4室2厅,128.0,南,309.0,24141
鑫盛大厦(乐清市) 4室2厅 南,https://wz.lianjia.com/ershoufang/103118456133.html,鑫盛大厦(乐清市) 乐成区,4室2厅,158.0,南,255.0,16140
房子位置不错，旁边交通方便，时代广场边。,https://wz.lianjia.com/ershoufang/103118029807.html,银雁花园 乐成区,4室2厅,121.0,南 北,123.0,10166
地段位置佳，生活便利。 户型通透，通风采光好,https://wz.lianjia.com/ershoufang/103118255832.html,渔港花园 城南区,3室2厅,142.0,南,135.0,9508
环境好，业主诚心出售，采光好，户型方正,https://wz.lianjia.com/ershoufang/103115429470.html,建设西路110弄 乐成区,4室2厅,106.08,南,110.0,10370
瓯海商圈，云天楼洲际酒店的南面，旁边人流量大,https://wz.lianjia.com/ershoufang/103108774557.html,德信•时代公园 瓯海区府,3室1厅,136.62,南,355.0,25985
德信旭辉御宸府3-2-1-2 128.00m² 349 万,https://wz.lianjia.com/ershoufang/103115758290.html,德信旭辉御宸府 城南区,3室2厅,128.33,南,312.0,24313
户型方正，视野开阔，采光充足，南北通风，通风佳。,https://wz.lianjia.com/ershoufang/103115862781.html,阳光大厦(乐清市) 乐成区,4室2厅,171.49,南 北,185.0,10788
东浦一区 5室2厅 东南,https://wz.lianjia.com/ershoufang/103117862581.html,东浦一区 乐成区,5室2厅,105.0,东南,135.0,12858
鳌江国际旁新小区南晖茗居楼层不高，视野开阔采光充足,https://wz.lianjia.com/ershoufang/103118512963.html,南晖茗居 鳌江,3室2厅,103.0,南,98.8,9593
龙渡公寓精装修拎包入住售价103W业主诚意置换,https://wz.lianjia.com/ershoufang/103118504888.html,龙渡公寓 苍南县,3室2厅,128.0,南 北,103.0,8047
正大城 中高层 东边套四室两厅两卫  错跃 142 平,https://wz.lianjia.com/ershoufang/103118631164.html,正大城 城南区,4室2厅,142.0,南,315.0,22184
御景华庭 3房2厅2卫 含车位 房东急卖,https://wz.lianjia.com/ershoufang/103118582842.html,御景华庭 龙港,3室2厅,139.0,南,98.0,7051
东浦二区 3室2厅 南,https://wz.lianjia.com/ershoufang/103118523787.html,东浦二区 乐成区,3室2厅,99.5,南,98.0,9850
上陡门住宅区十组团 2室1厅 南 东 西 北,https://wz.lianjia.com/ershoufang/103118635236.html,上陡门住宅区十组团 上陡门,2室1厅,60.98,南 东 西 北,128.0,20991
南大街实用面积100平三室二厅一卫一大阳台带车库,https://wz.lianjia.com/ershoufang/103118561790.html,南大街康乐巷 乐成区,3室2厅,88.72,西南,75.0,8454
新桥商贸大厦  高楼 看江   全天日晒,https://wz.lianjia.com/ershoufang/103118636311.html,新桥商贸大厦 瓯北,3室2厅,143.0,南,225.0,15735
房东诚心卖 有钥匙  边套房  。,https://wz.lianjia.com/ershoufang/103118619734.html,美好家园 乐成区,4室2厅,163.0,东南,203.75,12500
永丰精装修，带大露台，使用面积200平方,https://wz.lianjia.com/ershoufang/103118557356.html,永丰家园 滨海经济开发区,3室2厅,155.0,南 北,155.0,10000
信河街 电梯房，面积小 单价低，出行方便，位置好,https://wz.lianjia.com/ershoufang/103118632745.html,欣翔大厦 江滨,2室1厅,80.31,东 西,172.6,21492
