业主诚心出售，证件齐全，精装修，房子采光好，,https://yy.lianjia.com/ershoufang/104104881009.html,岳阳碧桂園 城陵矶,3室2厅,89.9,南,51.5,5729
七里山社区4区好房，业主诚心出售,https://yy.lianjia.com/ershoufang/104107822039.html,七里山社区四区 七里山,2室2厅,70.0,南 北,35.0,5000
花板桥，天伦国际，精装三房，拎包入住，可贷,https://yy.lianjia.com/ershoufang/104106891325.html,天伦国际 五里牌,3室2厅,122.3,南,115.0,9404
温馨三房 户型周正 采光好 证齐可贷 好停车,https://yy.lianjia.com/ershoufang/104107270205.html,生资小区 岳阳县,3室2厅,103.0,南,29.8,2894
向红新村 两房两厅 证件齐全 接受贷款,https://yy.lianjia.com/ershoufang/104107590685.html,向红新村 岳阳县,2室2厅,70.4,南,22.0,3125
外滩毛坯三房 户型周正 采光好 景观楼层 接受贷款,https://yy.lianjia.com/ershoufang/104107760520.html,荣湾外滩一期 岳阳县,3室2厅,119.62,南,51.6,4314
桥东路330号 3室2厅 南 北,https://yy.lianjia.com/ershoufang/104107476567.html,桥东路330号 华容县,3室2厅,100.0,南 北,25.8,2580
满五唯一 精装修 户型周正 室内通风采光好,https://yy.lianjia.com/ershoufang/104107113480.html,电信花园 八字门,4室2厅,148.0,南 北,100.0,6757
望湖公寓金鹗旁，精装修三室两厅，户型周正，,https://yy.lianjia.com/ershoufang/104107004880.html,望湖公寓 南湖,3室2厅,105.0,南,63.0,6000
八字门园林小区 大四房 拎包入住 诚心出售,https://yy.lianjia.com/ershoufang/104106963254.html,滨水天悦 八字门,4室2厅,139.48,南,95.0,6812
洛王 金洛小区 步梯精装三房二楼 拎包入住 48万,https://yy.lianjia.com/ershoufang/104107776099.html,金洛小区 洛王,3室2厅,85.0,南 北,48.0,5648
圣安寺 滨水翡丽城边 金星小区3房。,https://yy.lianjia.com/ershoufang/104107820196.html,金星小区 南湖新区,3室2厅,94.7,南,43.0,4541
产权清晰，证件齐全，户型周正，南北通透，采光好,https://yy.lianjia.com/ershoufang/104107106285.html,荷香巷049号 华容县,3室2厅,83.0,南 北,34.0,4097
单价4千7  单位房 地段好 出门购物很方便  拎包入住,https://yy.lianjia.com/ershoufang/104106994298.html,五福生活小区 五里牌,3室2厅,127.0,南,48.0,3780
王家河畔 洛王步步高 长动社区 精装二房 证齐过户费低,https://yy.lianjia.com/ershoufang/104106529825.html,长动社区 冷水铺,2室1厅,61.13,南,29.0,4744
东风湖 岳纺洞麻二区 四楼两房 诚心出售,https://yy.lianjia.com/ershoufang/104106792430.html,洞麻二区 岳纺,2室1厅,50.38,南 北,24.0,4764
房间方正，采光好，阳光充足，购物方便,https://yy.lianjia.com/ershoufang/104107694811.html,新村小区 平江县,2室1厅,74.4,南,26.8,3603
此小区是纸厂的单位房，小区也很齐全，出行，购物,https://yy.lianjia.com/ershoufang/104105741247.html,华能生活二区 未知商圈,2室2厅,68.0,南,22.0,3236
花板桥步步高精装修带租出售，可以贷款，看房方便,https://yy.lianjia.com/ershoufang/104107761130.html,圣鑫城 花板桥,1室1厅,41.0,南,33.8,8244
五里牌大型小区，天伦国际，毛坯三房，可贷,https://yy.lianjia.com/ershoufang/104107929894.html,天伦国际 五里牌,3室2厅,123.0,南,109.0,8862
东茅岭 步行街 君临新世界  业主诚心出售,https://yy.lianjia.com/ershoufang/104107421122.html,君临·新世界 步行街,1室1厅,65.4,南,42.8,6545
王家河畔 架子山公园 山水一城 电梯中层 可贷款,https://yy.lianjia.com/ershoufang/104107892951.html,山水一城 冷水铺,3室2厅,109.0,南,62.0,5689
电业局单位房 电梯三房 带杂物间 中间楼层 接受贷款,https://yy.lianjia.com/ershoufang/104107900031.html,岳阳电业局家属区 五里牌,3室2厅,135.0,南 北,75.0,5556
泰和沃尔玛 巴陵星城 站前 十二 单价七千,https://yy.lianjia.com/ershoufang/104107859190.html,玉鑫巴陵星城 五里牌,3室2厅,120.0,南,93.8,7817
长风路，大型园林小区，荣湾外滩，景观楼层,https://yy.lianjia.com/ershoufang/104107779237.html,荣湾外滩一期 岳阳县,3室2厅,119.0,南,51.8,4353
洞庭湖畔领岛玖尊 毛坯四房 电梯中层视野好 可按揭,https://yy.lianjia.com/ershoufang/104107526074.html,领岛玖尊 君山区,4室2厅,136.07,南 北,53.8,3954
房子证件齐全满二 接受贷款 可以拎包入住 交通方便,https://yy.lianjia.com/ershoufang/104104418717.html,全城热恋 八字门,3室2厅,122.0,南,73.0,5984
市区独栋别墅 上下三层王家河畔精装修 前后带花园,https://yy.lianjia.com/ershoufang/104106536364.html,锦绣河山 海棠社区,6室2厅,370.0,北,568.0,15352
二医院后 王家河畔200米白银4楼精装3+1 有证商品房,https://yy.lianjia.com/ershoufang/104105124131.html,茶场青年东路居民点 八字门,4室2厅,135.0,南 北,66.0,4889
洛王新天地旁边 化建新村 三房 毛坯,https://yy.lianjia.com/ershoufang/104106529488.html,化建新村 冷水铺,3室2厅,109.0,南,67.0,6147
南湖新区，交通便利，环境优美，,https://yy.lianjia.com/ershoufang/104105543288.html,金星小区 南湖新区,3室2厅,130.0,南,70.0,5385
南湖湖滨棠溪人家别墅群双拼带前后大花园和地下室,https://yy.lianjia.com/ershoufang/104105265196.html,棠溪人家 南湖新区,6室2厅,290.0,南,598.0,20621
临新路口小 学  妇幼保健院 九盛家居  五里牌,https://yy.lianjia.com/ershoufang/104104882223.html,南苑小区 新路口,4室2厅,179.0,南,73.0,4079
南湖新区 千亩湖别墅群 棠溪人家 两证可贷 有花园露台,https://yy.lianjia.com/ershoufang/104105029565.html,棠溪人家 南湖新区,5室3厅,240.0,南 北,530.0,22084
湖滨 千亩湖毛坯别墅 满两年 可贷款 改善型 安静不吵,https://yy.lianjia.com/ershoufang/104104108340.html,棠溪人家 南湖新区,5室3厅,298.0,南 北,500.0,16779
棠溪人家 别墅  空气环境好   设施齐全,https://yy.lianjia.com/ershoufang/104104673575.html,棠溪人家 南湖新区,6室2厅,285.0,南 北,539.0,18913
此房证件满两年 小区地理位置好 配套齐全,https://yy.lianjia.com/ershoufang/104105306979.html,金田花园 步行街,3室1厅,86.48,南,59.8,6915
90平精装三房，碧桂园-给您一个温馨的家,https://yy.lianjia.com/ershoufang/104106375743.html,岳阳碧桂園 城陵矶,3室2厅,88.64,南,56.8,6408
千亩湖边满五唯一毛坯大四房视野开阔,https://yy.lianjia.com/ershoufang/104104640305.html,渔光新村 南湖,4室1厅,146.0,南,70.0,4795
东城雅园 复式楼中楼 带一百多平的花园,https://yy.lianjia.com/ershoufang/104106747264.html,雅园 八字门,4室2厅,239.92,南,175.0,7295
此小区物业管理完善，采光好，朝阳 九中 读书方便,https://yy.lianjia.com/ershoufang/104104734923.html,君和小区 花板桥,4室3厅,208.0,南,95.0,4568
红日社区毛坯三房带杂物间优价出售,https://yy.lianjia.com/ershoufang/104104908871.html,红日家园 冷水铺,3室2厅,90.0,南,46.0,5112
八字门东城小 学 复式楼中楼 有车位大露台 两证可贷款,https://yy.lianjia.com/ershoufang/104106999481.html,雅园 八字门,6室2厅,250.0,南,130.0,5200
十五中旁 滨水新境界  四房两厅 毛坯房出售,https://yy.lianjia.com/ershoufang/104105174205.html,滨水·新境界 八字门,4室2厅,151.34,南,120.0,7930
十中花版桥，阳光家园，精装四房,https://yy.lianjia.com/ershoufang/104104664134.html,阳光佳园 杨树塘,4室2厅,152.0,南 北,113.0,7435
洛王社区   临街门面加住房   360平  320万,https://yy.lianjia.com/ershoufang/104105924688.html,洛王社区 洛王,9室3厅,360.9,南,290.0,8036
山水一城四房两厅一厨2卫，132平。,https://yy.lianjia.com/ershoufang/104104694773.html,山水一城 冷水铺,4室2厅,132.0,南,77.0,5834
山水一城四房两厅一厨2卫，132平。,https://yy.lianjia.com/ershoufang/104104694773.html,山水一城 冷水铺,4室2厅,132.0,南,77.0,5834
北港 十九中 王家河 天邦珍珠湾 毛坯大两房 风景好,https://yy.lianjia.com/ershoufang/104105040939.html,天邦珍珠湾 八字门,2室2厅,100.0,东南,96.0,9600
中天维益家园  毛坯4房  业主诚心出售,https://yy.lianjia.com/ershoufang/104104815608.html,中天· 维益家园 八字门,4室2厅,138.0,南 北,82.0,5943
王家河东城一医院东院旁园林小区带车库,https://yy.lianjia.com/ershoufang/104106155805.html,亮山花园 八字门,4室1厅,166.0,南,95.0,5723
南北对流 采光充足 配套实施齐 交通便利,https://yy.lianjia.com/ershoufang/104104660923.html,蓝盾·新天地 八字门,4室2厅,143.0,南 北,110.0,7693
南湖标杆地段 南湖名.门世家 品质小区 一楼带花园,https://yy.lianjia.com/ershoufang/104103748150.html,南湖·名門世家 苗圃,4室2厅,141.0,南,136.0,9646
临港新区 芭蕉湖湖景房 碧桂园电梯毛坯四房,https://yy.lianjia.com/ershoufang/104104888926.html,岳阳碧桂園 城陵矶,4室2厅,142.0,南 北,67.0,4719
带车位 全湖景 小区在九中门口。朝阳，出门就有步步高,https://yy.lianjia.com/ershoufang/104103662722.html,尚书佳苑 花板桥,3室2厅,130.08,南 北,115.0,8841
四化新城，毛坯三房  业主诚心出售,https://yy.lianjia.com/ershoufang/104102482147.html,四化新城 金凤桥商圈,3室2厅,111.25,南 北,65.8,5915
求索东路，尚书山公园 朝阳*和市九中,https://yy.lianjia.com/ershoufang/104105035936.html,金环小区 花板桥,4室2厅,171.0,南,110.0,6433
千亩湖边精装4房 地理位置好 配套齐全,https://yy.lianjia.com/ershoufang/104104487106.html,湖畔新村 南湖,4室2厅,161.26,南,108.0,6698
怡馨园小区  精装三房家电齐满五唯一接受贷款,https://yy.lianjia.com/ershoufang/104104573220.html,怡馨园小区 新路口,3室2厅,133.0,南,52.95,3982
坐拥双湖 独栋独院 梦泽花城136平 大三房带车位,https://yy.lianjia.com/ershoufang/104106267639.html,梦泽花城 九华山,3室2厅,136.08,南 北,89.8,6600
房子户型周正，南北通透，采光好,https://yy.lianjia.com/ershoufang/104104665882.html,中航·翡翠湾 八字门,3室2厅,119.89,南 北,119.0,9926
步行街武商旁证件齐全精装两房出售,https://yy.lianjia.com/ershoufang/104104877213.html,汇丰综合楼 步行街,3室1厅,116.0,南,67.0,5776
业主诚心出售，南北通透，户型周正，采光通风好。,https://yy.lianjia.com/ershoufang/104104709253.html,星河国际 八字门,4室2厅,115.0,南 北,106.0,9218
新辉华府精装大三房 进门带入户花园,https://yy.lianjia.com/ershoufang/104104968357.html,新輝華府 八字门,3室2厅,126.99,南,108.5,8544
珍珠山公园旁 天邦珍珠湾 毛坯大三房 证齐可贷款,https://yy.lianjia.com/ershoufang/104104881850.html,天邦珍珠湾 八字门,3室2厅,141.0,东南,135.0,9575
南湖，华菱融域，三房两厅毛坯出售,https://yy.lianjia.com/ershoufang/104105700801.html,华菱融域 花板桥,3室2厅,118.0,南,112.0,9492
岳阳新天地 温馨小三房毛坯  证齐可贷,https://yy.lianjia.com/ershoufang/104104508647.html,岳陽新天地 洛王,3室2厅,118.1,南,79.8,6757
千亩湖旁·小区环境优美，上市物业公司,https://yy.lianjia.com/ershoufang/104104152948.html,恒大南湖半岛 桥西,3室2厅,140.0,南,150.0,10715
岳阳新天地 四房证满二接受贷款有钥匙看房,https://yy.lianjia.com/ershoufang/104104291586.html,岳陽新天地 洛王,4室2厅,123.2,南,80.0,6494
城陵矶  临港新区 市伍中 单位房 中装三房带杂物间,https://yy.lianjia.com/ershoufang/104106552241.html,海事局生活区 未知商圈,3室2厅,102.51,南 北,42.0,4098
岳州帝苑 南湖广场  环境优美 证齐可贷,https://yy.lianjia.com/ershoufang/104104988227.html,晋兴·岳州帝苑 南湖,3室2厅,131.0,南 北,152.0,11604
东风广场 新桥巷社区 瓷厂小区,https://yy.lianjia.com/ershoufang/104104881331.html,新桥巷社区 螺丝港,2室2厅,63.0,南 北,39.0,6191
空气新鲜，配套完善，南北通透格局好，可以自己装修,https://yy.lianjia.com/ershoufang/104102286470.html,雅典新城 螺丝港,3室2厅,138.0,南 北,106.0,7682
南湖边 千亩湖畔电梯房 三房两厅 楼层好,https://yy.lianjia.com/ershoufang/104104660252.html,兴瑞天鹅湖 南湖,3室2厅,104.7,南,82.0,7832
南湖新区·位置优越·小区环境好,https://yy.lianjia.com/ershoufang/104105315773.html,恒大南湖半岛 桥西,3室2厅,131.0,西,128.5,9810
高铁东站旁 东城雅苑 毛坯4房131平单价5700 随时看房,https://yy.lianjia.com/ershoufang/104104881817.html,东城雅苑 东站,4室2厅,131.0,南,75.0,5726
中建岳阳  交通便利  配套齐全  居住环境好,https://yy.lianjia.com/ershoufang/104104668775.html,中建 · 岳阳中心 新路口,3室2厅,116.47,南 北,83.8,7195
南湖边 千亩湖畔电梯房 三房两厅 楼层好,https://yy.lianjia.com/ershoufang/104104660252.html,兴瑞天鹅湖 南湖,3室2厅,104.7,南,82.0,7832
岳州帝苑 南湖广场  环境优美 证齐可贷,https://yy.lianjia.com/ershoufang/104104988227.html,晋兴·岳州帝苑 南湖,3室2厅,131.0,南 北,152.0,11604
城陵矶  临港新区 市伍中 单位房 中装三房带杂物间,https://yy.lianjia.com/ershoufang/104106552241.html,海事局生活区 未知商圈,3室2厅,102.51,南 北,42.0,4098
楼层好  毛坯优质好房源   洛王新天地,https://yy.lianjia.com/ershoufang/104106427105.html,岳陽新天地 洛王,3室2厅,127.99,南 北,96.0,7501
芭蕉湖碧桂园 坐北朝南 采光好 三房两厅,https://yy.lianjia.com/ershoufang/104104465537.html,岳阳碧桂園 城陵矶,3室2厅,90.0,南,55.0,6112
锦城嘉园小区环境优美，配套齐全,https://yy.lianjia.com/ershoufang/104104881324.html,锦城嘉园 新路口,4室2厅,150.81,南,100.0,6631
岳阳新天地    毛坯大四房，户型通透，双阳台。,https://yy.lianjia.com/ershoufang/104103678218.html,岳陽新天地 洛王,4室2厅,143.0,南 北,90.0,6294
中建岳阳  交通便利  配套齐全  居住环境好,https://yy.lianjia.com/ershoufang/104104668775.html,中建 · 岳阳中心 新路口,3室2厅,116.47,南 北,83.8,7195
南湖新区·位置优越·小区环境好,https://yy.lianjia.com/ershoufang/104105315773.html,恒大南湖半岛 桥西,3室2厅,131.0,西,128.5,9810
楼区政府单位房，6500大四室！,https://yy.lianjia.com/ershoufang/104105147008.html,楼区政府家属区 五里牌,4室2厅,153.46,南 北,97.8,6373
八字门，二医院附 近，教师新村带一个杂屋间出售,https://yy.lianjia.com/ershoufang/104105740453.html,教师新村 八字门,3室2厅,100.0,南,55.0,5500
高铁东站旁 东城雅苑 毛坯4房131平单价5700 随时看房,https://yy.lianjia.com/ershoufang/104104881817.html,东城雅苑 东站,4室2厅,131.0,南,75.0,5726
适合居家 接受贷款 证件清晰 小孩读书方便,https://yy.lianjia.com/ershoufang/104104661334.html,熙园壹号 八字门,3室2厅,128.92,南,103.8,8052
南湖边优价房源，轻奢型小高层两梯三户，户型周 正,https://yy.lianjia.com/ershoufang/104103694522.html,南湖壹号 南湖新区,4室2厅,137.0,南,115.0,8395
市中 心 小区房 好停车 无物业费 小区安静,https://yy.lianjia.com/ershoufang/104105129703.html,岳阳市水利水电勘测设计院 五里牌,3室2厅,100.0,南,48.0,4800
南湖边千亩湖畔电梯房三房两厅楼层好,https://yy.lianjia.com/ershoufang/104105559104.html,兴瑞天鹅湖 南湖,3室2厅,105.0,南,87.0,8286
南湖新区赶山路美浓小镇电梯洋房,https://yy.lianjia.com/ershoufang/104105780386.html,美浓小镇 南湖新区,3室2厅,137.0,南 北,75.0,5475
洛王步步高 新天地 温馨大三房毛坯  证齐可贷,https://yy.lianjia.com/ershoufang/104104508519.html,岳陽新天地 洛王,3室2厅,118.11,南,79.0,6689
千亩湖旁精装三房，全湖景，环境优美,https://yy.lianjia.com/ershoufang/104104661285.html,蓝湖水岸 南湖,3室2厅,141.15,南,181.8,12880
新电园  5-2-1-3 311.96平  280万,https://yy.lianjia.com/ershoufang/104104671649.html,新电园 八字门,5室2厅,311.96,南 北,260.0,8335
千亩湖畔 南湖美食街 楼梯大四房 环境优美,https://yy.lianjia.com/ershoufang/104104881393.html,湖畔新村 南湖,4室2厅,180.0,南,98.0,5445
广济医院 康岳花园 建湘路 中装大四房 满五唯一可贷款,https://yy.lianjia.com/ershoufang/104105932149.html,福泰新村 火车站,4室2厅,163.37,南 北,72.0,4408
南湖千亩湖旁 户型周正，朝南户型格局，采光充足,https://yy.lianjia.com/ershoufang/104105084222.html,南湖壹号 南湖新区,4室2厅,147.0,南,124.0,8436
介于千亩湖旅游景点与圣安寺之间,https://yy.lianjia.com/ershoufang/104103822228.html,南湖壹号 南湖新区,3室2厅,141.0,南 北,114.0,8086
业主诚心出售 户型正气 采光好 看房方便,https://yy.lianjia.com/ershoufang/104104733235.html,中天· 维益家园 八字门,3室2厅,122.65,南,91.0,7420
.      南湖新区，环境优美，，双湖湾,https://yy.lianjia.com/ershoufang/104103248591.html,双湖湾 南湖新区,3室2厅,136.0,南 北,90.0,6618
八字门小 学 沃尔玛 昭源小区 中装证齐可贷,https://yy.lianjia.com/ershoufang/104104881044.html,昭源小区 八字门,5室3厅,193.0,南,80.0,4146
此房户型周正，朝南户型格局，采光充足透风性好,https://yy.lianjia.com/ershoufang/104103315585.html,南湖壹号 南湖新区,3室2厅,141.79,南 北,114.0,8041
南湖美食街 金鹗山 公园湖景三房 诚心出售,https://yy.lianjia.com/ershoufang/104103436521.html,欣登中央公園 无效,3室2厅,127.24,南,85.0,6681
通海北路 山水一城 毛坯三房 证齐,https://yy.lianjia.com/ershoufang/104104970512.html,山水一城 冷水铺,3室2厅,109.0,南,70.0,6423
南湖广场风光带 金鄂山公园 毛坯三居室出售,https://yy.lianjia.com/ershoufang/104105070257.html,南湖·名門世家 苗圃,3室2厅,131.4,南,152.9,11637
欣荣明珠 朝南  大三房 采光好,https://yy.lianjia.com/ershoufang/104105091078.html,欣荣明珠 岳阳县,3室2厅,133.94,南,66.8,4988
南湖千亩湖旁 户型周正，朝南户型格局，采光充足,https://yy.lianjia.com/ershoufang/104105084296.html,南湖壹号 南湖新区,3室2厅,125.7,南,113.0,8990
南湖新区 园林小区 毛坯电梯大三房,https://yy.lianjia.com/ershoufang/104105090501.html,清华苑小区 南湖新区,3室2厅,140.0,南 北,90.0,6429
洛王 王家河畔 岳阳新天地 电梯毛坯三房 证齐可贷,https://yy.lianjia.com/ershoufang/104106666680.html,岳陽新天地 洛王,3室1厅,118.0,南 北,75.0,6356
南湖边湖景房 楼层好 视野开阔,https://yy.lianjia.com/ershoufang/104103699750.html,南湖壹号 南湖新区,3室2厅,143.0,南,100.0,6994
：坐北朝南视野宽阔采光充足配套设施齐全交通便利,https://yy.lianjia.com/ershoufang/104103276340.html,财源小区 新路口,4室1厅,154.73,南 北,95.0,6140
清华苑 园林小区环境好 毛坯 大三房带车位,https://yy.lianjia.com/ershoufang/104104298827.html,清华苑小区 南湖新区,3室2厅,140.26,南,85.0,6061
洞庭名邸，证件满2年，优越楼层。,https://yy.lianjia.com/ershoufang/104106312483.html,洞庭名邸 九华山,3室2厅,126.33,南 北,70.0,5542
岳阳楼 步行街商圈 教育小区 精装三房出售,https://yy.lianjia.com/ershoufang/104103963744.html,岳阳楼区教育小区 九华山,3室2厅,123.0,南,80.0,6505
临 南湖 美食街 户型好 生活配套,https://yy.lianjia.com/ershoufang/104104968469.html,雅典新城 螺丝港,3室2厅,136.0,南,87.0,6398
此房户型周正，诚心出售，价格实惠，交通方便.,https://yy.lianjia.com/ershoufang/104105407840.html,南湖壹号 南湖新区,3室2厅,125.9,南 北,115.0,9135
南湖新区 花园小区滨水翡丽城一梯一户 毛坯三房,https://yy.lianjia.com/ershoufang/104103519439.html,滨水翡丽城 南湖新区,3室2厅,142.0,南,92.0,6479
全湖景电梯精装四房，证件齐全，拎包入住,https://yy.lianjia.com/ershoufang/104105165995.html,湖尚小区 苗圃,4室2厅,147.26,南,125.0,8489
南湖广场 名 门世家 全湖景  采光好 大三房,https://yy.lianjia.com/ershoufang/104105413977.html,南湖·名門世家 苗圃,3室2厅,131.4,南 北,156.0,11873
"业主诚心出售，随时可以看房,欢迎大家来带看。",https://yy.lianjia.com/ershoufang/104105224052.html,金谷花园 华容县,3室2厅,136.0,南,53.8,3956
高 档 小 区  全 湖 景 房 绿 化 好 值得,https://yy.lianjia.com/ershoufang/104105785936.html,南湖壹号 南湖新区,3室2厅,142.0,南,125.0,8803
深蓝时代 三室两厅 诚心出售...,https://yy.lianjia.com/ershoufang/104104670289.html,深蓝时代 新路口,3室2厅,125.0,南,84.5,6760
业主诚心出售，看房方便，随时可签，配套齐,https://yy.lianjia.com/ershoufang/104106364988.html,湖畔新村 南湖,4室2厅,162.6,南 北,117.0,7196
金鄂山千亩湖湖景花园毛坯三房出售,https://yy.lianjia.com/ershoufang/104104367766.html,湖景花园 螺丝港,3室2厅,105.0,南,72.0,6858
品质小区 ，环境舒适 ，拎包入住,https://yy.lianjia.com/ershoufang/104103424388.html,湖尚小区 苗圃,3室1厅,116.0,南 北,100.0,8621
八字门沃尔玛商圈熙园壹号毛坯三房,https://yy.lianjia.com/ershoufang/104103284970.html,熙园壹号 八字门,3室2厅,118.0,南,94.0,7967
南湖·名門世家  三室两厅 诚心出售,https://yy.lianjia.com/ershoufang/104104670496.html,南湖·名門世家 苗圃,3室2厅,125.0,南,150.0,12000
岳州帝苑  交通便利  配套齐全  居住环境好,https://yy.lianjia.com/ershoufang/104104664415.html,晋兴·岳州帝苑 南湖,3室2厅,134.0,南 北,170.0,12687
毛坯大四房  生活配套齐全 出行方便,https://yy.lianjia.com/ershoufang/104104163564.html,湘芬园小区 螺丝港,4室2厅,174.0,南,97.0,5575
证件满五，坐北朝南格局，房型好户型周正，步行街商圈,https://yy.lianjia.com/ershoufang/104104544940.html,君临·新世界 步行街,3室2厅,122.0,南,89.0,7296
南湖美食街 中建湖山壹号 毛坯四房出售,https://yy.lianjia.com/ershoufang/104104043098.html,中建湖山壹号 苗圃,4室2厅,139.0,南,125.0,8993
小区南临南湖风光带，配套齐全，购物方便。,https://yy.lianjia.com/ershoufang/104104672445.html,天赋花园 南湖,3室2厅,132.0,南,110.0,8334
南湖边大三房 小区位置好 配套齐全,https://yy.lianjia.com/ershoufang/104104121875.html,晋兴·岳州帝苑 南湖,3室2厅,132.0,南,148.0,11213
南湖美食街 全明户型 毛胚湖景,https://yy.lianjia.com/ershoufang/104103245126.html,欣登中央公園 无效,3室2厅,143.5,南 北,122.0,8502
